9720 5 2654 2647 2650 2660  # cyc 127 H1 C1 C4 H7
9721 5 2655 2647 2650 2660  # cyc 127 H2 C1 C4 H7
9722 4 2648 2647 2650 2661  # cyc 127 C2 C1 C4 H8
9723 5 2654 2647 2650 2661  # cyc 127 H1 C1 C4 H8
9724 5 2655 2647 2650 2661  # cyc 127 H2 C1 C4 H8
9725 1 2647 2648 2649 2651  # cyc 127 C1 C2 C3 C5
9726 2 2647 2648 2649 2651  # cyc 127 C1 C2 C3 C5
9727 3 2647 2648 2649 2651  # cyc 127 C1 C2 C3 C5
9728 4 2656 2648 2649 2651  # cyc 127 H3 C2 C3 C5
9729 4 2657 2648 2649 2651  # cyc 127 H4 C2 C3 C5
9730 4 2647 2648 2649 2658  # cyc 127 C1 C2 C3 H5
9731 5 2656 2648 2649 2658  # cyc 127 H3 C2 C3 H5
9732 5 2657 2648 2649 2658  # cyc 127 H4 C2 C3 H5
9733 4 2647 2648 2649 2659  # cyc 127 C1 C2 C3 H6
9734 5 2656 2648 2649 2659  # cyc 127 H3 C2 C3 H6
9735 5 2657 2648 2649 2659  # cyc 127 H4 C2 C3 H6
9736 1 2648 2649 2651 2653  # cyc 127 C2 C3 C5 C7
9737 2 2648 2649 2651 2653  # cyc 127 C2 C3 C5 C7
9738 3 2648 2649 2651 2653  # cyc 127 C2 C3 C5 C7
9739 4 2658 2649 2651 2653  # cyc 127 H5 C3 C5 C7
9740 4 2659 2649 2651 2653  # cyc 127 H6 C3 C5 C7
9741 4 2648 2649 2651 2662  # cyc 127 C2 C3 C5 H9
9742 5 2658 2649 2651 2662  # cyc 127 H5 C3 C5 H9
9743 5 2659 2649 2651 2662  # cyc 127 H6 C3 C5 H9
9744 4 2648 2649 2651 2663  # cyc 127 C2 C3 C5 H10
9745 5 2658 2649 2651 2663  # cyc 127 H5 C3 C5 H10
9746 5 2659 2649 2651 2663  # cyc 127 H6 C3 C5 H10
9747 1 2647 2650 2652 2653  # cyc 127 C1 C4 C6 C7
9748 2 2647 2650 2652 2653  # cyc 127 C1 C4 C6 C7
9749 3 2647 2650 2652 2653  # cyc 127 C1 C4 C6 C7
9750 4 2660 2650 2652 2653  # cyc 127 H7 C4 C6 C7
9751 4 2661 2650 2652 2653  # cyc 127 H8 C4 C6 C7
9752 4 2647 2650 2652 2664  # cyc 127 C1 C4 C6 H11
9753 5 2660 2650 2652 2664  # cyc 127 H7 C4 C6 H11
9754 5 2661 2650 2652 2664  # cyc 127 H8 C4 C6 H11
9755 4 2647 2650 2652 2665  # cyc 127 C1 C4 C6 H12
9756 5 2660 2650 2652 2665  # cyc 127 H7 C4 C6 H12
9757 5 2661 2650 2652 2665  # cyc 127 H8 C4 C6 H12
9758 1 2649 2651 2653 2652  # cyc 127 C3 C5 C7 C6
9759 2 2649 2651 2653 2652  # cyc 127 C3 C5 C7 C6
9760 3 2649 2651 2653 2652  # cyc 127 C3 C5 C7 C6
9761 4 2662 2651 2653 2652  # cyc 127 H9 C5 C7 C6
9762 4 2663 2651 2653 2652  # cyc 127 H10 C5 C7 C6
9763 4 2649 2651 2653 2666  # cyc 127 C3 C5 C7 H13
9764 5 2662 2651 2653 2666  # cyc 127 H9 C5 C7 H13
9765 5 2663 2651 2653 2666  # cyc 127 H10 C5 C7 H13
9766 4 2649 2651 2653 2667  # cyc 127 C3 C5 C7 H14
9767 5 2662 2651 2653 2667  # cyc 127 H9 C5 C7 H14
9768 5 2663 2651 2653 2667  # cyc 127 H10 C5 C7 H14
9769 1 2650 2652 2653 2651  # cyc 127 C4 C6 C7 C5
9770 2 2650 2652 2653 2651  # cyc 127 C4 C6 C7 C5
9771 3 2650 2652 2653 2651  # cyc 127 C4 C6 C7 C5
9772 4 2664 2652 2653 2651  # cyc 127 H11 C6 C7 C5
9773 4 2665 2652 2653 2651  # cyc 127 H12 C6 C7 C5
9774 4 2650 2652 2653 2666  # cyc 127 C4 C6 C7 H13
9775 5 2664 2652 2653 2666  # cyc 127 H11 C6 C7 H13
9776 5 2665 2652 2653 2666  # cyc 127 H12 C6 C7 H13
9777 4 2650 2652 2653 2667  # cyc 127 C4 C6 C7 H14
9778 5 2664 2652 2653 2667  # cyc 127 H11 C6 C7 H14
9779 5 2665 2652 2653 2667  # cyc 127 H12 C6 C7 H14
9780 1 2671 2668 2669 2670  # cyc 128 C4 C1 C2 C3
9781 2 2671 2668 2669 2670  # cyc 128 C4 C1 C2 C3
9782 3 2671 2668 2669 2670  # cyc 128 C4 C1 C2 C3
9783 4 2675 2668 2669 2670  # cyc 128 H1 C1 C2 C3
9784 4 2676 2668 2669 2670  # cyc 128 H2 C1 C2 C3
9785 4 2671 2668 2669 2677  # cyc 128 C4 C1 C2 H3
9786 5 2675 2668 2669 2677  # cyc 128 H1 C1 C2 H3
9787 5 2676 2668 2669 2677  # cyc 128 H2 C1 C2 H3
9788 4 2671 2668 2669 2678  # cyc 128 C4 C1 C2 H4
9789 5 2675 2668 2669 2678  # cyc 128 H1 C1 C2 H4
9790 5 2676 2668 2669 2678  # cyc 128 H2 C1 C2 H4
9791 1 2669 2668 2671 2673  # cyc 128 C2 C1 C4 C6
9792 2 2669 2668 2671 2673  # cyc 128 C2 C1 C4 C6
9793 3 2669 2668 2671 2673  # cyc 128 C2 C1 C4 C6
9794 4 2675 2668 2671 2673  # cyc 128 H1 C1 C4 C6
9795 4 2676 2668 2671 2673  # cyc 128 H2 C1 C4 C6
9796 4 2669 2668 2671 2681  # cyc 128 C2 C1 C4 H7
9797 5 2675 2668 2671 2681  # cyc 128 H1 C1 C4 H7
9798 5 2676 2668 2671 2681  # cyc 128 H2 C1 C4 H7
9799 4 2669 2668 2671 2682  # cyc 128 C2 C1 C4 H8
9800 5 2675 2668 2671 2682  # cyc 128 H1 C1 C4 H8
9801 5 2676 2668 2671 2682  # cyc 128 H2 C1 C4 H8
9802 1 2668 2669 2670 2672  # cyc 128 C1 C2 C3 C5
9803 2 2668 2669 2670 2672  # cyc 128 C1 C2 C3 C5
9804 3 2668 2669 2670 2672  # cyc 128 C1 C2 C3 C5
9805 4 2677 2669 2670 2672  # cyc 128 H3 C2 C3 C5
9806 4 2678 2669 2670 2672  # cyc 128 H4 C2 C3 C5
9807 4 2668 2669 2670 2679  # cyc 128 C1 C2 C3 H5
9808 5 2677 2669 2670 2679  # cyc 128 H3 C2 C3 H5
9809 5 2678 2669 2670 2679  # cyc 128 H4 C2 C3 H5
9810 4 2668 2669 2670 2680  # cyc 128 C1 C2 C3 H6
9811 5 2677 2669 2670 2680  # cyc 128 H3 C2 C3 H6
9812 5 2678 2669 2670 2680  # cyc 128 H4 C2 C3 H6
9813 1 2669 2670 2672 2674  # cyc 128 C2 C3 C5 C7
9814 2 2669 2670 2672 2674  # cyc 128 C2 C3 C5 C7
9815 3 2669 2670 2672 2674  # cyc 128 C2 C3 C5 C7
9816 4 2679 2670 2672 2674  # cyc 128 H5 C3 C5 C7
9817 4 2680 2670 2672 2674  # cyc 128 H6 C3 C5 C7
9818 4 2669 2670 2672 2683  # cyc 128 C2 C3 C5 H9
9819 5 2679 2670 2672 2683  # cyc 128 H5 C3 C5 H9
9820 5 2680 2670 2672 2683  # cyc 128 H6 C3 C5 H9
9821 4 2669 2670 2672 2684  # cyc 128 C2 C3 C5 H10
9822 5 2679 2670 2672 2684  # cyc 128 H5 C3 C5 H10
9823 5 2680 2670 2672 2684  # cyc 128 H6 C3 C5 H10
9824 1 2668 2671 2673 2674  # cyc 128 C1 C4 C6 C7
9825 2 2668 2671 2673 2674  # cyc 128 C1 C4 C6 C7
9826 3 2668 2671 2673 2674  # cyc 128 C1 C4 C6 C7
9827 4 2681 2671 2673 2674  # cyc 128 H7 C4 C6 C7
9828 4 2682 2671 2673 2674  # cyc 128 H8 C4 C6 C7
9829 4 2668 2671 2673 2685  # cyc 128 C1 C4 C6 H11
9830 5 2681 2671 2673 2685  # cyc 128 H7 C4 C6 H11
9831 5 2682 2671 2673 2685  # cyc 128 H8 C4 C6 H11
9832 4 2668 2671 2673 2686  # cyc 128 C1 C4 C6 H12
9833 5 2681 2671 2673 2686  # cyc 128 H7 C4 C6 H12
9834 5 2682 2671 2673 2686  # cyc 128 H8 C4 C6 H12
9835 1 2670 2672 2674 2673  # cyc 128 C3 C5 C7 C6
9836 2 2670 2672 2674 2673  # cyc 128 C3 C5 C7 C6
9837 3 2670 2672 2674 2673  # cyc 128 C3 C5 C7 C6
9838 4 2683 2672 2674 2673  # cyc 128 H9 C5 C7 C6
9839 4 2684 2672 2674 2673  # cyc 128 H10 C5 C7 C6
9840 4 2670 2672 2674 2687  # cyc 128 C3 C5 C7 H13
9841 5 2683 2672 2674 2687  # cyc 128 H9 C5 C7 H13
9842 5 2684 2672 2674 2687  # cyc 128 H10 C5 C7 H13
9843 4 2670 2672 2674 2688  # cyc 128 C3 C5 C7 H14
9844 5 2683 2672 2674 2688  # cyc 128 H9 C5 C7 H14
9845 5 2684 2672 2674 2688  # cyc 128 H10 C5 C7 H14
9846 1 2671 2673 2674 2672  # cyc 128 C4 C6 C7 C5
9847 2 2671 2673 2674 2672  # cyc 128 C4 C6 C7 C5
9848 3 2671 2673 2674 2672  # cyc 128 C4 C6 C7 C5
9849 4 2685 2673 2674 2672  # cyc 128 H11 C6 C7 C5
9850 4 2686 2673 2674 2672  # cyc 128 H12 C6 C7 C5
9851 4 2671 2673 2674 2687  # cyc 128 C4 C6 C7 H13
9852 5 2685 2673 2674 2687  # cyc 128 H11 C6 C7 H13
9853 5 2686 2673 2674 2687  # cyc 128 H12 C6 C7 H13
9854 4 2671 2673 2674 2688  # cyc 128 C4 C6 C7 H14
9855 5 2685 2673 2674 2688  # cyc 128 H11 C6 C7 H14
9856 5 2686 2673 2674 2688  # cyc 128 H12 C6 C7 H14
9857 1 2692 2689 2690 2691  # cyc 129 C4 C1 C2 C3
9858 2 2692 2689 2690 2691  # cyc 129 C4 C1 C2 C3
9859 3 2692 2689 2690 2691  # cyc 129 C4 C1 C2 C3
9860 4 2696 2689 2690 2691  # cyc 129 H1 C1 C2 C3
9861 4 2697 2689 2690 2691  # cyc 129 H2 C1 C2 C3
9862 4 2692 2689 2690 2698  # cyc 129 C4 C1 C2 H3
9863 5 2696 2689 2690 2698  # cyc 129 H1 C1 C2 H3
9864 5 2697 2689 2690 2698  # cyc 129 H2 C1 C2 H3
9865 4 2692 2689 2690 2699  # cyc 129 C4 C1 C2 H4
9866 5 2696 2689 2690 2699  # cyc 129 H1 C1 C2 H4
9867 5 2697 2689 2690 2699  # cyc 129 H2 C1 C2 H4
9868 1 2690 2689 2692 2694  # cyc 129 C2 C1 C4 C6
9869 2 2690 2689 2692 2694  # cyc 129 C2 C1 C4 C6
9870 3 2690 2689 2692 2694  # cyc 129 C2 C1 C4 C6
9871 4 2696 2689 2692 2694  # cyc 129 H1 C1 C4 C6
9872 4 2697 2689 2692 2694  # cyc 129 H2 C1 C4 C6
9873 4 2690 2689 2692 2702  # cyc 129 C2 C1 C4 H7
9874 5 2696 2689 2692 2702  # cyc 129 H1 C1 C4 H7
9875 5 2697 2689 2692 2702  # cyc 129 H2 C1 C4 H7
9876 4 2690 2689 2692 2703  # cyc 129 C2 C1 C4 H8
9877 5 2696 2689 2692 2703  # cyc 129 H1 C1 C4 H8
9878 5 2697 2689 2692 2703  # cyc 129 H2 C1 C4 H8
9879 1 2689 2690 2691 2693  # cyc 129 C1 C2 C3 C5
9880 2 2689 2690 2691 2693  # cyc 129 C1 C2 C3 C5
9881 3 2689 2690 2691 2693  # cyc 129 C1 C2 C3 C5
9882 4 2698 2690 2691 2693  # cyc 129 H3 C2 C3 C5
9883 4 2699 2690 2691 2693  # cyc 129 H4 C2 C3 C5
9884 4 2689 2690 2691 2700  # cyc 129 C1 C2 C3 H5
9885 5 2698 2690 2691 2700  # cyc 129 H3 C2 C3 H5
9886 5 2699 2690 2691 2700  # cyc 129 H4 C2 C3 H5
9887 4 2689 2690 2691 2701  # cyc 129 C1 C2 C3 H6
9888 5 2698 2690 2691 2701  # cyc 129 H3 C2 C3 H6
9889 5 2699 2690 2691 2701  # cyc 129 H4 C2 C3 H6
9890 1 2690 2691 2693 2695  # cyc 129 C2 C3 C5 C7
9891 2 2690 2691 2693 2695  # cyc 129 C2 C3 C5 C7
9892 3 2690 2691 2693 2695  # cyc 129 C2 C3 C5 C7
9893 4 2700 2691 2693 2695  # cyc 129 H5 C3 C5 C7
9894 4 2701 2691 2693 2695  # cyc 129 H6 C3 C5 C7
9895 4 2690 2691 2693 2704  # cyc 129 C2 C3 C5 H9
9896 5 2700 2691 2693 2704  # cyc 129 H5 C3 C5 H9
9897 5 2701 2691 2693 2704  # cyc 129 H6 C3 C5 H9
9898 4 2690 2691 2693 2705  # cyc 129 C2 C3 C5 H10
9899 5 2700 2691 2693 2705  # cyc 129 H5 C3 C5 H10
9900 5 2701 2691 2693 2705  # cyc 129 H6 C3 C5 H10
9901 1 2689 2692 2694 2695  # cyc 129 C1 C4 C6 C7
9902 2 2689 2692 2694 2695  # cyc 129 C1 C4 C6 C7
9903 3 2689 2692 2694 2695  # cyc 129 C1 C4 C6 C7
9904 4 2702 2692 2694 2695  # cyc 129 H7 C4 C6 C7
9905 4 2703 2692 2694 2695  # cyc 129 H8 C4 C6 C7
9906 4 2689 2692 2694 2706  # cyc 129 C1 C4 C6 H11
9907 5 2702 2692 2694 2706  # cyc 129 H7 C4 C6 H11
9908 5 2703 2692 2694 2706  # cyc 129 H8 C4 C6 H11
9909 4 2689 2692 2694 2707  # cyc 129 C1 C4 C6 H12
9910 5 2702 2692 2694 2707  # cyc 129 H7 C4 C6 H12
9911 5 2703 2692 2694 2707  # cyc 129 H8 C4 C6 H12
9912 1 2691 2693 2695 2694  # cyc 129 C3 C5 C7 C6
9913 2 2691 2693 2695 2694  # cyc 129 C3 C5 C7 C6
9914 3 2691 2693 2695 2694  # cyc 129 C3 C5 C7 C6
9915 4 2704 2693 2695 2694  # cyc 129 H9 C5 C7 C6
9916 4 2705 2693 2695 2694  # cyc 129 H10 C5 C7 C6
9917 4 2691 2693 2695 2708  # cyc 129 C3 C5 C7 H13
9918 5 2704 2693 2695 2708  # cyc 129 H9 C5 C7 H13
9919 5 2705 2693 2695 2708  # cyc 129 H10 C5 C7 H13
9920 4 2691 2693 2695 2709  # cyc 129 C3 C5 C7 H14
9921 5 2704 2693 2695 2709  # cyc 129 H9 C5 C7 H14
9922 5 2705 2693 2695 2709  # cyc 129 H10 C5 C7 H14
9923 1 2692 2694 2695 2693  # cyc 129 C4 C6 C7 C5
9924 2 2692 2694 2695 2693  # cyc 129 C4 C6 C7 C5
9925 3 2692 2694 2695 2693  # cyc 129 C4 C6 C7 C5
9926 4 2706 2694 2695 2693  # cyc 129 H11 C6 C7 C5
9927 4 2707 2694 2695 2693  # cyc 129 H12 C6 C7 C5
9928 4 2692 2694 2695 2708  # cyc 129 C4 C6 C7 H13
9929 5 2706 2694 2695 2708  # cyc 129 H11 C6 C7 H13
9930 5 2707 2694 2695 2708  # cyc 129 H12 C6 C7 H13
9931 4 2692 2694 2695 2709  # cyc 129 C4 C6 C7 H14
9932 5 2706 2694 2695 2709  # cyc 129 H11 C6 C7 H14
9933 5 2707 2694 2695 2709  # cyc 129 H12 C6 C7 H14
9934 1 2713 2710 2711 2712  # cyc 130 C4 C1 C2 C3
9935 2 2713 2710 2711 2712  # cyc 130 C4 C1 C2 C3
9936 3 2713 2710 2711 2712  # cyc 130 C4 C1 C2 C3
9937 4 2717 2710 2711 2712  # cyc 130 H1 C1 C2 C3
9938 4 2718 2710 2711 2712  # cyc 130 H2 C1 C2 C3
9939 4 2713 2710 2711 2719  # cyc 130 C4 C1 C2 H3
9940 5 2717 2710 2711 2719  # cyc 130 H1 C1 C2 H3
9941 5 2718 2710 2711 2719  # cyc 130 H2 C1 C2 H3
9942 4 2713 2710 2711 2720  # cyc 130 C4 C1 C2 H4
9943 5 2717 2710 2711 2720  # cyc 130 H1 C1 C2 H4
9944 5 2718 2710 2711 2720  # cyc 130 H2 C1 C2 H4
9945 1 2711 2710 2713 2715  # cyc 130 C2 C1 C4 C6
9946 2 2711 2710 2713 2715  # cyc 130 C2 C1 C4 C6
9947 3 2711 2710 2713 2715  # cyc 130 C2 C1 C4 C6
9948 4 2717 2710 2713 2715  # cyc 130 H1 C1 C4 C6
9949 4 2718 2710 2713 2715  # cyc 130 H2 C1 C4 C6
9950 4 2711 2710 2713 2723  # cyc 130 C2 C1 C4 H7
9951 5 2717 2710 2713 2723  # cyc 130 H1 C1 C4 H7
9952 5 2718 2710 2713 2723  # cyc 130 H2 C1 C4 H7
9953 4 2711 2710 2713 2724  # cyc 130 C2 C1 C4 H8
9954 5 2717 2710 2713 2724  # cyc 130 H1 C1 C4 H8
9955 5 2718 2710 2713 2724  # cyc 130 H2 C1 C4 H8
9956 1 2710 2711 2712 2714  # cyc 130 C1 C2 C3 C5
9957 2 2710 2711 2712 2714  # cyc 130 C1 C2 C3 C5
9958 3 2710 2711 2712 2714  # cyc 130 C1 C2 C3 C5
9959 4 2719 2711 2712 2714  # cyc 130 H3 C2 C3 C5
9960 4 2720 2711 2712 2714  # cyc 130 H4 C2 C3 C5
9961 4 2710 2711 2712 2721  # cyc 130 C1 C2 C3 H5
9962 5 2719 2711 2712 2721  # cyc 130 H3 C2 C3 H5
9963 5 2720 2711 2712 2721  # cyc 130 H4 C2 C3 H5
9964 4 2710 2711 2712 2722  # cyc 130 C1 C2 C3 H6
9965 5 2719 2711 2712 2722  # cyc 130 H3 C2 C3 H6
9966 5 2720 2711 2712 2722  # cyc 130 H4 C2 C3 H6
9967 1 2711 2712 2714 2716  # cyc 130 C2 C3 C5 C7
9968 2 2711 2712 2714 2716  # cyc 130 C2 C3 C5 C7
9969 3 2711 2712 2714 2716  # cyc 130 C2 C3 C5 C7
9970 4 2721 2712 2714 2716  # cyc 130 H5 C3 C5 C7
9971 4 2722 2712 2714 2716  # cyc 130 H6 C3 C5 C7
9972 4 2711 2712 2714 2725  # cyc 130 C2 C3 C5 H9
9973 5 2721 2712 2714 2725  # cyc 130 H5 C3 C5 H9
9974 5 2722 2712 2714 2725  # cyc 130 H6 C3 C5 H9
9975 4 2711 2712 2714 2726  # cyc 130 C2 C3 C5 H10
9976 5 2721 2712 2714 2726  # cyc 130 H5 C3 C5 H10
9977 5 2722 2712 2714 2726  # cyc 130 H6 C3 C5 H10
9978 1 2710 2713 2715 2716  # cyc 130 C1 C4 C6 C7
9979 2 2710 2713 2715 2716  # cyc 130 C1 C4 C6 C7
9980 3 2710 2713 2715 2716  # cyc 130 C1 C4 C6 C7
9981 4 2723 2713 2715 2716  # cyc 130 H7 C4 C6 C7
9982 4 2724 2713 2715 2716  # cyc 130 H8 C4 C6 C7
9983 4 2710 2713 2715 2727  # cyc 130 C1 C4 C6 H11
9984 5 2723 2713 2715 2727  # cyc 130 H7 C4 C6 H11
9985 5 2724 2713 2715 2727  # cyc 130 H8 C4 C6 H11
9986 4 2710 2713 2715 2728  # cyc 130 C1 C4 C6 H12
9987 5 2723 2713 2715 2728  # cyc 130 H7 C4 C6 H12
9988 5 2724 2713 2715 2728  # cyc 130 H8 C4 C6 H12
9989 1 2712 2714 2716 2715  # cyc 130 C3 C5 C7 C6
9990 2 2712 2714 2716 2715  # cyc 130 C3 C5 C7 C6
9991 3 2712 2714 2716 2715  # cyc 130 C3 C5 C7 C6
9992 4 2725 2714 2716 2715  # cyc 130 H9 C5 C7 C6
9993 4 2726 2714 2716 2715  # cyc 130 H10 C5 C7 C6
9994 4 2712 2714 2716 2729  # cyc 130 C3 C5 C7 H13
9995 5 2725 2714 2716 2729  # cyc 130 H9 C5 C7 H13
9996 5 2726 2714 2716 2729  # cyc 130 H10 C5 C7 H13
9997 4 2712 2714 2716 2730  # cyc 130 C3 C5 C7 H14
9998 5 2725 2714 2716 2730  # cyc 130 H9 C5 C7 H14
9999 5 2726 2714 2716 2730  # cyc 130 H10 C5 C7 H14
10000 1 2713 2715 2716 2714  # cyc 130 C4 C6 C7 C5
10001 2 2713 2715 2716 2714  # cyc 130 C4 C6 C7 C5
10002 3 2713 2715 2716 2714  # cyc 130 C4 C6 C7 C5
10003 4 2727 2715 2716 2714  # cyc 130 H11 C6 C7 C5
10004 4 2728 2715 2716 2714  # cyc 130 H12 C6 C7 C5
10005 4 2713 2715 2716 2729  # cyc 130 C4 C6 C7 H13
10006 5 2727 2715 2716 2729  # cyc 130 H11 C6 C7 H13
10007 5 2728 2715 2716 2729  # cyc 130 H12 C6 C7 H13
10008 4 2713 2715 2716 2730  # cyc 130 C4 C6 C7 H14
10009 5 2727 2715 2716 2730  # cyc 130 H11 C6 C7 H14
10010 5 2728 2715 2716 2730  # cyc 130 H12 C6 C7 H14
10011 1 2734 2731 2732 2733  # cyc 131 C4 C1 C2 C3
10012 2 2734 2731 2732 2733  # cyc 131 C4 C1 C2 C3
10013 3 2734 2731 2732 2733  # cyc 131 C4 C1 C2 C3
10014 4 2738 2731 2732 2733  # cyc 131 H1 C1 C2 C3
10015 4 2739 2731 2732 2733  # cyc 131 H2 C1 C2 C3
10016 4 2734 2731 2732 2740  # cyc 131 C4 C1 C2 H3
10017 5 2738 2731 2732 2740  # cyc 131 H1 C1 C2 H3
10018 5 2739 2731 2732 2740  # cyc 131 H2 C1 C2 H3
10019 4 2734 2731 2732 2741  # cyc 131 C4 C1 C2 H4
10020 5 2738 2731 2732 2741  # cyc 131 H1 C1 C2 H4
10021 5 2739 2731 2732 2741  # cyc 131 H2 C1 C2 H4
10022 1 2732 2731 2734 2736  # cyc 131 C2 C1 C4 C6
10023 2 2732 2731 2734 2736  # cyc 131 C2 C1 C4 C6
10024 3 2732 2731 2734 2736  # cyc 131 C2 C1 C4 C6
10025 4 2738 2731 2734 2736  # cyc 131 H1 C1 C4 C6
10026 4 2739 2731 2734 2736  # cyc 131 H2 C1 C4 C6
10027 4 2732 2731 2734 2744  # cyc 131 C2 C1 C4 H7
10028 5 2738 2731 2734 2744  # cyc 131 H1 C1 C4 H7
10029 5 2739 2731 2734 2744  # cyc 131 H2 C1 C4 H7
10030 4 2732 2731 2734 2745  # cyc 131 C2 C1 C4 H8
10031 5 2738 2731 2734 2745  # cyc 131 H1 C1 C4 H8
10032 5 2739 2731 2734 2745  # cyc 131 H2 C1 C4 H8
10033 1 2731 2732 2733 2735  # cyc 131 C1 C2 C3 C5
10034 2 2731 2732 2733 2735  # cyc 131 C1 C2 C3 C5
10035 3 2731 2732 2733 2735  # cyc 131 C1 C2 C3 C5
10036 4 2740 2732 2733 2735  # cyc 131 H3 C2 C3 C5
10037 4 2741 2732 2733 2735  # cyc 131 H4 C2 C3 C5
10038 4 2731 2732 2733 2742  # cyc 131 C1 C2 C3 H5
10039 5 2740 2732 2733 2742  # cyc 131 H3 C2 C3 H5
10040 5 2741 2732 2733 2742  # cyc 131 H4 C2 C3 H5
10041 4 2731 2732 2733 2743  # cyc 131 C1 C2 C3 H6
10042 5 2740 2732 2733 2743  # cyc 131 H3 C2 C3 H6
10043 5 2741 2732 2733 2743  # cyc 131 H4 C2 C3 H6
10044 1 2732 2733 2735 2737  # cyc 131 C2 C3 C5 C7
10045 2 2732 2733 2735 2737  # cyc 131 C2 C3 C5 C7
10046 3 2732 2733 2735 2737  # cyc 131 C2 C3 C5 C7
10047 4 2742 2733 2735 2737  # cyc 131 H5 C3 C5 C7
10048 4 2743 2733 2735 2737  # cyc 131 H6 C3 C5 C7
10049 4 2732 2733 2735 2746  # cyc 131 C2 C3 C5 H9
10050 5 2742 2733 2735 2746  # cyc 131 H5 C3 C5 H9
10051 5 2743 2733 2735 2746  # cyc 131 H6 C3 C5 H9
10052 4 2732 2733 2735 2747  # cyc 131 C2 C3 C5 H10
10053 5 2742 2733 2735 2747  # cyc 131 H5 C3 C5 H10
10054 5 2743 2733 2735 2747  # cyc 131 H6 C3 C5 H10
10055 1 2731 2734 2736 2737  # cyc 131 C1 C4 C6 C7
10056 2 2731 2734 2736 2737  # cyc 131 C1 C4 C6 C7
10057 3 2731 2734 2736 2737  # cyc 131 C1 C4 C6 C7
10058 4 2744 2734 2736 2737  # cyc 131 H7 C4 C6 C7
10059 4 2745 2734 2736 2737  # cyc 131 H8 C4 C6 C7
10060 4 2731 2734 2736 2748  # cyc 131 C1 C4 C6 H11
10061 5 2744 2734 2736 2748  # cyc 131 H7 C4 C6 H11
10062 5 2745 2734 2736 2748  # cyc 131 H8 C4 C6 H11
10063 4 2731 2734 2736 2749  # cyc 131 C1 C4 C6 H12
10064 5 2744 2734 2736 2749  # cyc 131 H7 C4 C6 H12
10065 5 2745 2734 2736 2749  # cyc 131 H8 C4 C6 H12
10066 1 2733 2735 2737 2736  # cyc 131 C3 C5 C7 C6
10067 2 2733 2735 2737 2736  # cyc 131 C3 C5 C7 C6
10068 3 2733 2735 2737 2736  # cyc 131 C3 C5 C7 C6
10069 4 2746 2735 2737 2736  # cyc 131 H9 C5 C7 C6
10070 4 2747 2735 2737 2736  # cyc 131 H10 C5 C7 C6
10071 4 2733 2735 2737 2750  # cyc 131 C3 C5 C7 H13
10072 5 2746 2735 2737 2750  # cyc 131 H9 C5 C7 H13
10073 5 2747 2735 2737 2750  # cyc 131 H10 C5 C7 H13
10074 4 2733 2735 2737 2751  # cyc 131 C3 C5 C7 H14
10075 5 2746 2735 2737 2751  # cyc 131 H9 C5 C7 H14
10076 5 2747 2735 2737 2751  # cyc 131 H10 C5 C7 H14
10077 1 2734 2736 2737 2735  # cyc 131 C4 C6 C7 C5
10078 2 2734 2736 2737 2735  # cyc 131 C4 C6 C7 C5
10079 3 2734 2736 2737 2735  # cyc 131 C4 C6 C7 C5
10080 4 2748 2736 2737 2735  # cyc 131 H11 C6 C7 C5
10081 4 2749 2736 2737 2735  # cyc 131 H12 C6 C7 C5
10082 4 2734 2736 2737 2750  # cyc 131 C4 C6 C7 H13
10083 5 2748 2736 2737 2750  # cyc 131 H11 C6 C7 H13
10084 5 2749 2736 2737 2750  # cyc 131 H12 C6 C7 H13
10085 4 2734 2736 2737 2751  # cyc 131 C4 C6 C7 H14
10086 5 2748 2736 2737 2751  # cyc 131 H11 C6 C7 H14
10087 5 2749 2736 2737 2751  # cyc 131 H12 C6 C7 H14
10088 1 2755 2752 2753 2754  # cyc 132 C4 C1 C2 C3
10089 2 2755 2752 2753 2754  # cyc 132 C4 C1 C2 C3
10090 3 2755 2752 2753 2754  # cyc 132 C4 C1 C2 C3
10091 4 2759 2752 2753 2754  # cyc 132 H1 C1 C2 C3
10092 4 2760 2752 2753 2754  # cyc 132 H2 C1 C2 C3
10093 4 2755 2752 2753 2761  # cyc 132 C4 C1 C2 H3
10094 5 2759 2752 2753 2761  # cyc 132 H1 C1 C2 H3
10095 5 2760 2752 2753 2761  # cyc 132 H2 C1 C2 H3
10096 4 2755 2752 2753 2762  # cyc 132 C4 C1 C2 H4
10097 5 2759 2752 2753 2762  # cyc 132 H1 C1 C2 H4
10098 5 2760 2752 2753 2762  # cyc 132 H2 C1 C2 H4
10099 1 2753 2752 2755 2757  # cyc 132 C2 C1 C4 C6
10100 2 2753 2752 2755 2757  # cyc 132 C2 C1 C4 C6
10101 3 2753 2752 2755 2757  # cyc 132 C2 C1 C4 C6
10102 4 2759 2752 2755 2757  # cyc 132 H1 C1 C4 C6
10103 4 2760 2752 2755 2757  # cyc 132 H2 C1 C4 C6
10104 4 2753 2752 2755 2765  # cyc 132 C2 C1 C4 H7
10105 5 2759 2752 2755 2765  # cyc 132 H1 C1 C4 H7
10106 5 2760 2752 2755 2765  # cyc 132 H2 C1 C4 H7
10107 4 2753 2752 2755 2766  # cyc 132 C2 C1 C4 H8
