7517 3 3981 3963 3982  # und 114 H15 C8 H16
7518 3 3983 3964 3984  # und 114 H17 C9 H18
7519 3 3985 3965 3986  # und 114 H19 C10 H20
7520 3 3985 3965 3987  # und 114 H19 C10 H21
7521 3 3986 3965 3987  # und 114 H20 C10 H21
7522 3 3988 3966 3989  # und 114 H22 C11 H23
7523 3 3988 3966 3990  # und 114 H22 C11 H24
7524 3 3989 3966 3990  # und 114 H23 C11 H24
7525 1 3991 3992 3994  # und 115 C1 C2 C4
7526 2 3991 3992 4004  # und 115 C1 C2 H3
7527 2 3991 3992 4005  # und 115 C1 C2 H4
7528 1 3991 3993 3995  # und 115 C1 C3 C5
7529 2 3991 3993 4006  # und 115 C1 C3 H5
7530 2 3991 3993 4007  # und 115 C1 C3 H6
7531 1 3992 3991 3993  # und 115 C2 C1 C3
7532 2 3992 3991 4002  # und 115 C2 C1 H1
7533 2 3992 3991 4003  # und 115 C2 C1 H2
7534 1 3992 3994 3996  # und 115 C2 C4 C6
7535 2 3992 3994 4008  # und 115 C2 C4 H7
7536 2 3992 3994 4009  # und 115 C2 C4 H8
7537 2 3993 3991 4002  # und 115 C3 C1 H1
7538 2 3993 3991 4003  # und 115 C3 C1 H2
7539 1 3993 3995 3997  # und 115 C3 C5 C7
7540 2 3993 3995 4010  # und 115 C3 C5 H9
7541 2 3993 3995 4011  # und 115 C3 C5 H10
7542 2 3994 3992 4004  # und 115 C4 C2 H3
7543 2 3994 3992 4005  # und 115 C4 C2 H4
7544 1 3994 3996 3998  # und 115 C4 C6 C8
7545 2 3994 3996 4012  # und 115 C4 C6 H11
7546 2 3994 3996 4013  # und 115 C4 C6 H12
7547 2 3995 3993 4006  # und 115 C5 C3 H5
7548 2 3995 3993 4007  # und 115 C5 C3 H6
7549 1 3995 3997 3999  # und 115 C5 C7 C9
7550 2 3995 3997 4014  # und 115 C5 C7 H13
7551 2 3995 3997 4015  # und 115 C5 C7 H14
7552 2 3996 3994 4008  # und 115 C6 C4 H7
7553 2 3996 3994 4009  # und 115 C6 C4 H8
7554 1 4000 3998 3996  # und 115 C10 C8 C6
7555 2 3996 3998 4016  # und 115 C6 C8 H15
7556 2 3996 3998 4017  # und 115 C6 C8 H16
7557 2 3997 3995 4010  # und 115 C7 C5 H9
7558 2 3997 3995 4011  # und 115 C7 C5 H10
7559 1 4001 3999 3997  # und 115 C11 C9 C7
7560 2 3997 3999 4018  # und 115 C7 C9 H17
7561 2 3997 3999 4019  # und 115 C7 C9 H18
7562 2 3998 3996 4012  # und 115 C8 C6 H11
7563 2 3998 3996 4013  # und 115 C8 C6 H12
7564 2 3998 4000 4020  # und 115 C8 C10 H19
7565 2 3998 4000 4021  # und 115 C8 C10 H20
7566 2 3998 4000 4022  # und 115 C8 C10 H21
7567 2 3999 3997 4014  # und 115 C9 C7 H13
7568 2 3999 3997 4015  # und 115 C9 C7 H14
7569 2 3999 4001 4023  # und 115 C9 C11 H22
7570 2 3999 4001 4024  # und 115 C9 C11 H23
7571 2 3999 4001 4025  # und 115 C9 C11 H24
7572 2 4000 3998 4016  # und 115 C10 C8 H15
7573 2 4000 3998 4017  # und 115 C10 C8 H16
7574 2 4001 3999 4018  # und 115 C11 C9 H17
7575 2 4001 3999 4019  # und 115 C11 C9 H18
7576 3 4002 3991 4003  # und 115 H1 C1 H2
7577 3 4004 3992 4005  # und 115 H3 C2 H4
7578 3 4006 3993 4007  # und 115 H5 C3 H6
7579 3 4008 3994 4009  # und 115 H7 C4 H8
7580 3 4011 3995 4010  # und 115 H10 C5 H9
7581 3 4012 3996 4013  # und 115 H11 C6 H12
7582 3 4014 3997 4015  # und 115 H13 C7 H14
7583 3 4016 3998 4017  # und 115 H15 C8 H16
7584 3 4018 3999 4019  # und 115 H17 C9 H18
7585 3 4020 4000 4021  # und 115 H19 C10 H20
7586 3 4020 4000 4022  # und 115 H19 C10 H21
7587 3 4021 4000 4022  # und 115 H20 C10 H21
7588 3 4023 4001 4024  # und 115 H22 C11 H23
7589 3 4023 4001 4025  # und 115 H22 C11 H24
7590 3 4024 4001 4025  # und 115 H23 C11 H24
7591 1 4026 4027 4029  # und 116 C1 C2 C4
7592 2 4026 4027 4039  # und 116 C1 C2 H3
7593 2 4026 4027 4040  # und 116 C1 C2 H4
7594 1 4026 4028 4030  # und 116 C1 C3 C5
7595 2 4026 4028 4041  # und 116 C1 C3 H5
7596 2 4026 4028 4042  # und 116 C1 C3 H6
7597 1 4027 4026 4028  # und 116 C2 C1 C3
7598 2 4027 4026 4037  # und 116 C2 C1 H1
7599 2 4027 4026 4038  # und 116 C2 C1 H2
7600 1 4027 4029 4031  # und 116 C2 C4 C6
7601 2 4027 4029 4043  # und 116 C2 C4 H7
7602 2 4027 4029 4044  # und 116 C2 C4 H8
7603 2 4028 4026 4037  # und 116 C3 C1 H1
7604 2 4028 4026 4038  # und 116 C3 C1 H2
7605 1 4028 4030 4032  # und 116 C3 C5 C7
7606 2 4028 4030 4045  # und 116 C3 C5 H9
7607 2 4028 4030 4046  # und 116 C3 C5 H10
7608 2 4029 4027 4039  # und 116 C4 C2 H3
7609 2 4029 4027 4040  # und 116 C4 C2 H4
7610 1 4029 4031 4033  # und 116 C4 C6 C8
7611 2 4029 4031 4047  # und 116 C4 C6 H11
7612 2 4029 4031 4048  # und 116 C4 C6 H12
7613 2 4030 4028 4041  # und 116 C5 C3 H5
7614 2 4030 4028 4042  # und 116 C5 C3 H6
7615 1 4030 4032 4034  # und 116 C5 C7 C9
7616 2 4030 4032 4049  # und 116 C5 C7 H13
7617 2 4030 4032 4050  # und 116 C5 C7 H14
7618 2 4031 4029 4043  # und 116 C6 C4 H7
7619 2 4031 4029 4044  # und 116 C6 C4 H8
7620 1 4035 4033 4031  # und 116 C10 C8 C6
7621 2 4031 4033 4051  # und 116 C6 C8 H15
7622 2 4031 4033 4052  # und 116 C6 C8 H16
7623 2 4032 4030 4045  # und 116 C7 C5 H9
7624 2 4032 4030 4046  # und 116 C7 C5 H10
7625 1 4036 4034 4032  # und 116 C11 C9 C7
7626 2 4032 4034 4053  # und 116 C7 C9 H17
7627 2 4032 4034 4054  # und 116 C7 C9 H18
7628 2 4033 4031 4047  # und 116 C8 C6 H11
7629 2 4033 4031 4048  # und 116 C8 C6 H12
7630 2 4033 4035 4055  # und 116 C8 C10 H19
7631 2 4033 4035 4056  # und 116 C8 C10 H20
7632 2 4033 4035 4057  # und 116 C8 C10 H21
7633 2 4034 4032 4049  # und 116 C9 C7 H13
7634 2 4034 4032 4050  # und 116 C9 C7 H14
7635 2 4034 4036 4058  # und 116 C9 C11 H22
7636 2 4034 4036 4059  # und 116 C9 C11 H23
7637 2 4034 4036 4060  # und 116 C9 C11 H24
7638 2 4035 4033 4051  # und 116 C10 C8 H15
7639 2 4035 4033 4052  # und 116 C10 C8 H16
7640 2 4036 4034 4053  # und 116 C11 C9 H17
7641 2 4036 4034 4054  # und 116 C11 C9 H18
7642 3 4037 4026 4038  # und 116 H1 C1 H2
7643 3 4039 4027 4040  # und 116 H3 C2 H4
7644 3 4041 4028 4042  # und 116 H5 C3 H6
7645 3 4043 4029 4044  # und 116 H7 C4 H8
7646 3 4046 4030 4045  # und 116 H10 C5 H9
7647 3 4047 4031 4048  # und 116 H11 C6 H12
7648 3 4049 4032 4050  # und 116 H13 C7 H14
7649 3 4051 4033 4052  # und 116 H15 C8 H16
7650 3 4053 4034 4054  # und 116 H17 C9 H18
7651 3 4055 4035 4056  # und 116 H19 C10 H20
7652 3 4055 4035 4057  # und 116 H19 C10 H21
7653 3 4056 4035 4057  # und 116 H20 C10 H21
7654 3 4058 4036 4059  # und 116 H22 C11 H23
7655 3 4058 4036 4060  # und 116 H22 C11 H24
7656 3 4059 4036 4060  # und 116 H23 C11 H24
7657 1 4061 4062 4064  # und 117 C1 C2 C4
7658 2 4061 4062 4074  # und 117 C1 C2 H3
7659 2 4061 4062 4075  # und 117 C1 C2 H4
7660 1 4061 4063 4065  # und 117 C1 C3 C5
7661 2 4061 4063 4076  # und 117 C1 C3 H5
7662 2 4061 4063 4077  # und 117 C1 C3 H6
7663 1 4062 4061 4063  # und 117 C2 C1 C3
7664 2 4062 4061 4072  # und 117 C2 C1 H1
7665 2 4062 4061 4073  # und 117 C2 C1 H2
7666 1 4062 4064 4066  # und 117 C2 C4 C6
7667 2 4062 4064 4078  # und 117 C2 C4 H7
7668 2 4062 4064 4079  # und 117 C2 C4 H8
7669 2 4063 4061 4072  # und 117 C3 C1 H1
7670 2 4063 4061 4073  # und 117 C3 C1 H2
7671 1 4063 4065 4067  # und 117 C3 C5 C7
7672 2 4063 4065 4080  # und 117 C3 C5 H9
7673 2 4063 4065 4081  # und 117 C3 C5 H10
7674 2 4064 4062 4074  # und 117 C4 C2 H3
7675 2 4064 4062 4075  # und 117 C4 C2 H4
7676 1 4064 4066 4068  # und 117 C4 C6 C8
7677 2 4064 4066 4082  # und 117 C4 C6 H11
7678 2 4064 4066 4083  # und 117 C4 C6 H12
7679 2 4065 4063 4076  # und 117 C5 C3 H5
7680 2 4065 4063 4077  # und 117 C5 C3 H6
7681 1 4065 4067 4069  # und 117 C5 C7 C9
7682 2 4065 4067 4084  # und 117 C5 C7 H13
7683 2 4065 4067 4085  # und 117 C5 C7 H14
7684 2 4066 4064 4078  # und 117 C6 C4 H7
7685 2 4066 4064 4079  # und 117 C6 C4 H8
7686 1 4070 4068 4066  # und 117 C10 C8 C6
7687 2 4066 4068 4086  # und 117 C6 C8 H15
7688 2 4066 4068 4087  # und 117 C6 C8 H16
7689 2 4067 4065 4080  # und 117 C7 C5 H9
7690 2 4067 4065 4081  # und 117 C7 C5 H10
7691 1 4071 4069 4067  # und 117 C11 C9 C7
7692 2 4067 4069 4088  # und 117 C7 C9 H17
7693 2 4067 4069 4089  # und 117 C7 C9 H18
7694 2 4068 4066 4082  # und 117 C8 C6 H11
7695 2 4068 4066 4083  # und 117 C8 C6 H12
7696 2 4068 4070 4090  # und 117 C8 C10 H19
7697 2 4068 4070 4091  # und 117 C8 C10 H20
7698 2 4068 4070 4092  # und 117 C8 C10 H21
7699 2 4069 4067 4084  # und 117 C9 C7 H13
7700 2 4069 4067 4085  # und 117 C9 C7 H14
7701 2 4069 4071 4093  # und 117 C9 C11 H22
7702 2 4069 4071 4094  # und 117 C9 C11 H23
7703 2 4069 4071 4095  # und 117 C9 C11 H24
7704 2 4070 4068 4086  # und 117 C10 C8 H15
7705 2 4070 4068 4087  # und 117 C10 C8 H16
7706 2 4071 4069 4088  # und 117 C11 C9 H17
7707 2 4071 4069 4089  # und 117 C11 C9 H18
7708 3 4072 4061 4073  # und 117 H1 C1 H2
7709 3 4074 4062 4075  # und 117 H3 C2 H4
7710 3 4076 4063 4077  # und 117 H5 C3 H6
7711 3 4078 4064 4079  # und 117 H7 C4 H8
7712 3 4081 4065 4080  # und 117 H10 C5 H9
7713 3 4082 4066 4083  # und 117 H11 C6 H12
7714 3 4084 4067 4085  # und 117 H13 C7 H14
7715 3 4086 4068 4087  # und 117 H15 C8 H16
7716 3 4088 4069 4089  # und 117 H17 C9 H18
7717 3 4090 4070 4091  # und 117 H19 C10 H20
7718 3 4090 4070 4092  # und 117 H19 C10 H21
7719 3 4091 4070 4092  # und 117 H20 C10 H21
7720 3 4093 4071 4094  # und 117 H22 C11 H23
7721 3 4093 4071 4095  # und 117 H22 C11 H24
7722 3 4094 4071 4095  # und 117 H23 C11 H24
7723 1 4096 4097 4099  # und 118 C1 C2 C4
7724 2 4096 4097 4109  # und 118 C1 C2 H3
7725 2 4096 4097 4110  # und 118 C1 C2 H4
7726 1 4096 4098 4100  # und 118 C1 C3 C5
7727 2 4096 4098 4111  # und 118 C1 C3 H5
7728 2 4096 4098 4112  # und 118 C1 C3 H6
7729 1 4097 4096 4098  # und 118 C2 C1 C3
7730 2 4097 4096 4107  # und 118 C2 C1 H1
7731 2 4097 4096 4108  # und 118 C2 C1 H2
7732 1 4097 4099 4101  # und 118 C2 C4 C6
7733 2 4097 4099 4113  # und 118 C2 C4 H7
7734 2 4097 4099 4114  # und 118 C2 C4 H8
7735 2 4098 4096 4107  # und 118 C3 C1 H1
7736 2 4098 4096 4108  # und 118 C3 C1 H2
7737 1 4098 4100 4102  # und 118 C3 C5 C7
7738 2 4098 4100 4115  # und 118 C3 C5 H9
7739 2 4098 4100 4116  # und 118 C3 C5 H10
7740 2 4099 4097 4109  # und 118 C4 C2 H3
7741 2 4099 4097 4110  # und 118 C4 C2 H4
7742 1 4099 4101 4103  # und 118 C4 C6 C8
7743 2 4099 4101 4117  # und 118 C4 C6 H11
7744 2 4099 4101 4118  # und 118 C4 C6 H12
7745 2 4100 4098 4111  # und 118 C5 C3 H5
7746 2 4100 4098 4112  # und 118 C5 C3 H6
7747 1 4100 4102 4104  # und 118 C5 C7 C9
7748 2 4100 4102 4119  # und 118 C5 C7 H13
7749 2 4100 4102 4120  # und 118 C5 C7 H14
7750 2 4101 4099 4113  # und 118 C6 C4 H7
7751 2 4101 4099 4114  # und 118 C6 C4 H8
7752 1 4105 4103 4101  # und 118 C10 C8 C6
7753 2 4101 4103 4121  # und 118 C6 C8 H15
7754 2 4101 4103 4122  # und 118 C6 C8 H16
7755 2 4102 4100 4115  # und 118 C7 C5 H9
7756 2 4102 4100 4116  # und 118 C7 C5 H10
7757 1 4106 4104 4102  # und 118 C11 C9 C7
7758 2 4102 4104 4123  # und 118 C7 C9 H17
7759 2 4102 4104 4124  # und 118 C7 C9 H18
7760 2 4103 4101 4117  # und 118 C8 C6 H11
7761 2 4103 4101 4118  # und 118 C8 C6 H12
7762 2 4103 4105 4125  # und 118 C8 C10 H19
7763 2 4103 4105 4126  # und 118 C8 C10 H20
7764 2 4103 4105 4127  # und 118 C8 C10 H21
7765 2 4104 4102 4119  # und 118 C9 C7 H13
7766 2 4104 4102 4120  # und 118 C9 C7 H14
7767 2 4104 4106 4128  # und 118 C9 C11 H22
7768 2 4104 4106 4129  # und 118 C9 C11 H23
7769 2 4104 4106 4130  # und 118 C9 C11 H24
7770 2 4105 4103 4121  # und 118 C10 C8 H15
7771 2 4105 4103 4122  # und 118 C10 C8 H16
7772 2 4106 4104 4123  # und 118 C11 C9 H17
7773 2 4106 4104 4124  # und 118 C11 C9 H18
7774 3 4107 4096 4108  # und 118 H1 C1 H2
7775 3 4109 4097 4110  # und 118 H3 C2 H4
7776 3 4111 4098 4112  # und 118 H5 C3 H6
7777 3 4113 4099 4114  # und 118 H7 C4 H8
7778 3 4116 4100 4115  # und 118 H10 C5 H9
7779 3 4117 4101 4118  # und 118 H11 C6 H12
7780 3 4119 4102 4120  # und 118 H13 C7 H14
7781 3 4121 4103 4122  # und 118 H15 C8 H16
7782 3 4123 4104 4124  # und 118 H17 C9 H18
7783 3 4125 4105 4126  # und 118 H19 C10 H20
7784 3 4125 4105 4127  # und 118 H19 C10 H21
7785 3 4126 4105 4127  # und 118 H20 C10 H21
7786 3 4128 4106 4129  # und 118 H22 C11 H23
7787 3 4128 4106 4130  # und 118 H22 C11 H24
7788 3 4129 4106 4130  # und 118 H23 C11 H24
7789 1 4131 4132 4134  # und 119 C1 C2 C4
7790 2 4131 4132 4144  # und 119 C1 C2 H3
7791 2 4131 4132 4145  # und 119 C1 C2 H4
7792 1 4131 4133 4135  # und 119 C1 C3 C5
7793 2 4131 4133 4146  # und 119 C1 C3 H5
7794 2 4131 4133 4147  # und 119 C1 C3 H6
7795 1 4132 4131 4133  # und 119 C2 C1 C3
7796 2 4132 4131 4142  # und 119 C2 C1 H1
7797 2 4132 4131 4143  # und 119 C2 C1 H2
7798 1 4132 4134 4136  # und 119 C2 C4 C6
7799 2 4132 4134 4148  # und 119 C2 C4 H7
7800 2 4132 4134 4149  # und 119 C2 C4 H8
7801 2 4133 4131 4142  # und 119 C3 C1 H1
7802 2 4133 4131 4143  # und 119 C3 C1 H2
7803 1 4133 4135 4137  # und 119 C3 C5 C7
7804 2 4133 4135 4150  # und 119 C3 C5 H9
7805 2 4133 4135 4151  # und 119 C3 C5 H10
7806 2 4134 4132 4144  # und 119 C4 C2 H3
7807 2 4134 4132 4145  # und 119 C4 C2 H4
7808 1 4134 4136 4138  # und 119 C4 C6 C8
7809 2 4134 4136 4152  # und 119 C4 C6 H11
7810 2 4134 4136 4153  # und 119 C4 C6 H12
7811 2 4135 4133 4146  # und 119 C5 C3 H5
7812 2 4135 4133 4147  # und 119 C5 C3 H6
7813 1 4135 4137 4139  # und 119 C5 C7 C9
7814 2 4135 4137 4154  # und 119 C5 C7 H13
7815 2 4135 4137 4155  # und 119 C5 C7 H14
7816 2 4136 4134 4148  # und 119 C6 C4 H7
7817 2 4136 4134 4149  # und 119 C6 C4 H8
7818 1 4140 4138 4136  # und 119 C10 C8 C6
7819 2 4136 4138 4156  # und 119 C6 C8 H15
7820 2 4136 4138 4157  # und 119 C6 C8 H16
7821 2 4137 4135 4150  # und 119 C7 C5 H9
7822 2 4137 4135 4151  # und 119 C7 C5 H10
7823 1 4141 4139 4137  # und 119 C11 C9 C7
7824 2 4137 4139 4158  # und 119 C7 C9 H17
7825 2 4137 4139 4159  # und 119 C7 C9 H18
7826 2 4138 4136 4152  # und 119 C8 C6 H11
7827 2 4138 4136 4153  # und 119 C8 C6 H12
7828 2 4138 4140 4160  # und 119 C8 C10 H19
7829 2 4138 4140 4161  # und 119 C8 C10 H20
7830 2 4138 4140 4162  # und 119 C8 C10 H21
7831 2 4139 4137 4154  # und 119 C9 C7 H13
7832 2 4139 4137 4155  # und 119 C9 C7 H14
7833 2 4139 4141 4163  # und 119 C9 C11 H22
7834 2 4139 4141 4164  # und 119 C9 C11 H23
7835 2 4139 4141 4165  # und 119 C9 C11 H24
7836 2 4140 4138 4156  # und 119 C10 C8 H15
7837 2 4140 4138 4157  # und 119 C10 C8 H16
7838 2 4141 4139 4158  # und 119 C11 C9 H17
7839 2 4141 4139 4159  # und 119 C11 C9 H18
7840 3 4142 4131 4143  # und 119 H1 C1 H2
7841 3 4144 4132 4145  # und 119 H3 C2 H4
7842 3 4146 4133 4147  # und 119 H5 C3 H6
7843 3 4148 4134 4149  # und 119 H7 C4 H8
7844 3 4151 4135 4150  # und 119 H10 C5 H9
7845 3 4152 4136 4153  # und 119 H11 C6 H12
7846 3 4154 4137 4155  # und 119 H13 C7 H14
7847 3 4156 4138 4157  # und 119 H15 C8 H16
7848 3 4158 4139 4159  # und 119 H17 C9 H18
7849 3 4160 4140 4161  # und 119 H19 C10 H20
7850 3 4160 4140 4162  # und 119 H19 C10 H21
7851 3 4161 4140 4162  # und 119 H20 C10 H21
7852 3 4163 4141 4164  # und 119 H22 C11 H23
7853 3 4163 4141 4165  # und 119 H22 C11 H24
7854 3 4164 4141 4165  # und 119 H23 C11 H24
7855 1 4166 4167 4169  # und 120 C1 C2 C4
7856 2 4166 4167 4179  # und 120 C1 C2 H3
7857 2 4166 4167 4180  # und 120 C1 C2 H4
7858 1 4166 4168 4170  # und 120 C1 C3 C5
7859 2 4166 4168 4181  # und 120 C1 C3 H5
7860 2 4166 4168 4182  # und 120 C1 C3 H6
7861 1 4167 4166 4168  # und 120 C2 C1 C3
7862 2 4167 4166 4177  # und 120 C2 C1 H1
7863 2 4167 4166 4178  # und 120 C2 C1 H2
7864 1 4167 4169 4171  # und 120 C2 C4 C6
7865 2 4167 4169 4183  # und 120 C2 C4 H7
7866 2 4167 4169 4184  # und 120 C2 C4 H8
7867 2 4168 4166 4177  # und 120 C3 C1 H1
7868 2 4168 4166 4178  # und 120 C3 C1 H2
7869 1 4168 4170 4172  # und 120 C3 C5 C7
7870 2 4168 4170 4185  # und 120 C3 C5 H9
7871 2 4168 4170 4186  # und 120 C3 C5 H10
7872 2 4169 4167 4179  # und 120 C4 C2 H3
7873 2 4169 4167 4180  # und 120 C4 C2 H4
7874 1 4169 4171 4173  # und 120 C4 C6 C8
7875 2 4169 4171 4187  # und 120 C4 C6 H11
7876 2 4169 4171 4188  # und 120 C4 C6 H12
7877 2 4170 4168 4181  # und 120 C5 C3 H5
7878 2 4170 4168 4182  # und 120 C5 C3 H6
7879 1 4170 4172 4174  # und 120 C5 C7 C9
7880 2 4170 4172 4189  # und 120 C5 C7 H13
7881 2 4170 4172 4190  # und 120 C5 C7 H14
7882 2 4171 4169 4183  # und 120 C6 C4 H7
7883 2 4171 4169 4184  # und 120 C6 C4 H8
7884 1 4175 4173 4171  # und 120 C10 C8 C6
7885 2 4171 4173 4191  # und 120 C6 C8 H15
7886 2 4171 4173 4192  # und 120 C6 C8 H16
7887 2 4172 4170 4185  # und 120 C7 C5 H9
7888 2 4172 4170 4186  # und 120 C7 C5 H10
7889 1 4176 4174 4172  # und 120 C11 C9 C7
7890 2 4172 4174 4193  # und 120 C7 C9 H17
7891 2 4172 4174 4194  # und 120 C7 C9 H18
7892 2 4173 4171 4187  # und 120 C8 C6 H11
7893 2 4173 4171 4188  # und 120 C8 C6 H12
7894 2 4173 4175 4195  # und 120 C8 C10 H19
7895 2 4173 4175 4196  # und 120 C8 C10 H20
7896 2 4173 4175 4197  # und 120 C8 C10 H21
7897 2 4174 4172 4189  # und 120 C9 C7 H13
7898 2 4174 4172 4190  # und 120 C9 C7 H14
7899 2 4174 4176 4198  # und 120 C9 C11 H22
7900 2 4174 4176 4199  # und 120 C9 C11 H23
7901 2 4174 4176 4200  # und 120 C9 C11 H24
7902 2 4175 4173 4191  # und 120 C10 C8 H15
7903 2 4175 4173 4192  # und 120 C10 C8 H16
7904 2 4176 4174 4193  # und 120 C11 C9 H17
7905 2 4176 4174 4194  # und 120 C11 C9 H18
7906 3 4177 4166 4178  # und 120 H1 C1 H2
7907 3 4179 4167 4180  # und 120 H3 C2 H4
7908 3 4181 4168 4182  # und 120 H5 C3 H6
7909 3 4183 4169 4184  # und 120 H7 C4 H8
7910 3 4186 4170 4185  # und 120 H10 C5 H9
7911 3 4187 4171 4188  # und 120 H11 C6 H12
7912 3 4189 4172 4190  # und 120 H13 C7 H14
7913 3 4191 4173 4192  # und 120 H15 C8 H16
7914 3 4193 4174 4194  # und 120 H17 C9 H18
7915 3 4195 4175 4196  # und 120 H19 C10 H20
7916 3 4195 4175 4197  # und 120 H19 C10 H21
7917 3 4196 4175 4197  # und 120 H20 C10 H21
7918 3 4198 4176 4199  # und 120 H22 C11 H23
7919 3 4198 4176 4200  # und 120 H22 C11 H24
7920 3 4199 4176 4200  # und 120 H23 C11 H24
7921 1 4201 4202 4204  # und 121 C1 C2 C4
7922 2 4201 4202 4214  # und 121 C1 C2 H3
7923 2 4201 4202 4215  # und 121 C1 C2 H4
7924 1 4201 4203 4205  # und 121 C1 C3 C5
7925 2 4201 4203 4216  # und 121 C1 C3 H5
7926 2 4201 4203 4217  # und 121 C1 C3 H6
7927 1 4202 4201 4203  # und 121 C2 C1 C3
7928 2 4202 4201 4212  # und 121 C2 C1 H1
7929 2 4202 4201 4213  # und 121 C2 C1 H2
7930 1 4202 4204 4206  # und 121 C2 C4 C6
7931 2 4202 4204 4218  # und 121 C2 C4 H7
7932 2 4202 4204 4219  # und 121 C2 C4 H8
7933 2 4203 4201 4212  # und 121 C3 C1 H1
7934 2 4203 4201 4213  # und 121 C3 C1 H2
7935 1 4203 4205 4207  # und 121 C3 C5 C7
7936 2 4203 4205 4220  # und 121 C3 C5 H9
7937 2 4203 4205 4221  # und 121 C3 C5 H10
7938 2 4204 4202 4214  # und 121 C4 C2 H3
7939 2 4204 4202 4215  # und 121 C4 C2 H4
7940 1 4204 4206 4208  # und 121 C4 C6 C8
7941 2 4204 4206 4222  # und 121 C4 C6 H11
7942 2 4204 4206 4223  # und 121 C4 C6 H12
7943 2 4205 4203 4216  # und 121 C5 C3 H5
7944 2 4205 4203 4217  # und 121 C5 C3 H6
7945 1 4205 4207 4209  # und 121 C5 C7 C9
7946 2 4205 4207 4224  # und 121 C5 C7 H13
7947 2 4205 4207 4225  # und 121 C5 C7 H14
7948 2 4206 4204 4218  # und 121 C6 C4 H7
7949 2 4206 4204 4219  # und 121 C6 C4 H8
7950 1 4210 4208 4206  # und 121 C10 C8 C6
7951 2 4206 4208 4226  # und 121 C6 C8 H15
7952 2 4206 4208 4227  # und 121 C6 C8 H16
7953 2 4207 4205 4220  # und 121 C7 C5 H9
7954 2 4207 4205 4221  # und 121 C7 C5 H10
7955 1 4211 4209 4207  # und 121 C11 C9 C7
7956 2 4207 4209 4228  # und 121 C7 C9 H17
7957 2 4207 4209 4229  # und 121 C7 C9 H18
7958 2 4208 4206 4222  # und 121 C8 C6 H11
7959 2 4208 4206 4223  # und 121 C8 C6 H12
7960 2 4208 4210 4230  # und 121 C8 C10 H19
7961 2 4208 4210 4231  # und 121 C8 C10 H20
7962 2 4208 4210 4232  # und 121 C8 C10 H21
7963 2 4209 4207 4224  # und 121 C9 C7 H13
7964 2 4209 4207 4225  # und 121 C9 C7 H14
7965 2 4209 4211 4233  # und 121 C9 C11 H22
7966 2 4209 4211 4234  # und 121 C9 C11 H23
7967 2 4209 4211 4235  # und 121 C9 C11 H24
7968 2 4210 4208 4226  # und 121 C10 C8 H15
7969 2 4210 4208 4227  # und 121 C10 C8 H16
7970 2 4211 4209 4228  # und 121 C11 C9 H17
7971 2 4211 4209 4229  # und 121 C11 C9 H18
7972 3 4212 4201 4213  # und 121 H1 C1 H2
7973 3 4214 4202 4215  # und 121 H3 C2 H4
7974 3 4216 4203 4217  # und 121 H5 C3 H6
7975 3 4218 4204 4219  # und 121 H7 C4 H8
7976 3 4221 4205 4220  # und 121 H10 C5 H9
7977 3 4222 4206 4223  # und 121 H11 C6 H12
7978 3 4224 4207 4225  # und 121 H13 C7 H14
7979 3 4226 4208 4227  # und 121 H15 C8 H16
7980 3 4228 4209 4229  # und 121 H17 C9 H18
7981 3 4230 4210 4231  # und 121 H19 C10 H20
7982 3 4230 4210 4232  # und 121 H19 C10 H21
7983 3 4231 4210 4232  # und 121 H20 C10 H21
7984 3 4233 4211 4234  # und 121 H22 C11 H23
7985 3 4233 4211 4235  # und 121 H22 C11 H24
7986 3 4234 4211 4235  # und 121 H23 C11 H24
7987 1 4236 4237 4239  # und 122 C1 C2 C4
7988 2 4236 4237 4249  # und 122 C1 C2 H3
7989 2 4236 4237 4250  # und 122 C1 C2 H4
7990 1 4236 4238 4240  # und 122 C1 C3 C5
7991 2 4236 4238 4251  # und 122 C1 C3 H5
7992 2 4236 4238 4252  # und 122 C1 C3 H6
7993 1 4237 4236 4238  # und 122 C2 C1 C3
7994 2 4237 4236 4247  # und 122 C2 C1 H1
7995 2 4237 4236 4248  # und 122 C2 C1 H2
7996 1 4237 4239 4241  # und 122 C2 C4 C6
7997 2 4237 4239 4253  # und 122 C2 C4 H7
7998 2 4237 4239 4254  # und 122 C2 C4 H8
7999 2 4238 4236 4247  # und 122 C3 C1 H1
8000 2 4238 4236 4248  # und 122 C3 C1 H2
8001 1 4238 4240 4242  # und 122 C3 C5 C7
8002 2 4238 4240 4255  # und 122 C3 C5 H9
8003 2 4238 4240 4256  # und 122 C3 C5 H10
8004 2 4239 4237 4249  # und 122 C4 C2 H3
8005 2 4239 4237 4250  # und 122 C4 C2 H4
8006 1 4239 4241 4243  # und 122 C4 C6 C8
8007 2 4239 4241 4257  # und 122 C4 C6 H11
8008 2 4239 4241 4258  # und 122 C4 C6 H12
8009 2 4240 4238 4251  # und 122 C5 C3 H5
8010 2 4240 4238 4252  # und 122 C5 C3 H6
8011 1 4240 4242 4244  # und 122 C5 C7 C9
8012 2 4240 4242 4259  # und 122 C5 C7 H13
8013 2 4240 4242 4260  # und 122 C5 C7 H14
8014 2 4241 4239 4253  # und 122 C6 C4 H7
8015 2 4241 4239 4254  # und 122 C6 C4 H8
8016 1 4245 4243 4241  # und 122 C10 C8 C6
