5659 5 1905 1892 1894 1910  # dec 60 H7 C4 C6 H12
5660 5 1906 1892 1894 1910  # dec 60 H8 C4 C6 H12
5661 1 1891 1893 1895 1897  # dec 60 C3 C5 C7 C9
5662 2 1891 1893 1895 1897  # dec 60 C3 C5 C7 C9
5663 3 1891 1893 1895 1897  # dec 60 C3 C5 C7 C9
5664 4 1907 1893 1895 1897  # dec 60 H9 C5 C7 C9
5665 4 1908 1893 1895 1897  # dec 60 H10 C5 C7 C9
5666 4 1891 1893 1895 1911  # dec 60 C3 C5 C7 H13
5667 5 1907 1893 1895 1911  # dec 60 H9 C5 C7 H13
5668 5 1908 1893 1895 1911  # dec 60 H10 C5 C7 H13
5669 4 1891 1893 1895 1912  # dec 60 C3 C5 C7 H14
5670 5 1907 1893 1895 1912  # dec 60 H9 C5 C7 H14
5671 5 1908 1893 1895 1912  # dec 60 H10 C5 C7 H14
5672 1 1892 1894 1896 1898  # dec 60 C4 C6 C8 C10
5673 2 1892 1894 1896 1898  # dec 60 C4 C6 C8 C10
5674 3 1892 1894 1896 1898  # dec 60 C4 C6 C8 C10
5675 4 1909 1894 1896 1898  # dec 60 H11 C6 C8 C10
5676 4 1910 1894 1896 1898  # dec 60 H12 C6 C8 C10
5677 4 1892 1894 1896 1913  # dec 60 C4 C6 C8 H15
5678 5 1909 1894 1896 1913  # dec 60 H11 C6 C8 H15
5679 5 1910 1894 1896 1913  # dec 60 H12 C6 C8 H15
5680 4 1892 1894 1896 1914  # dec 60 C4 C6 C8 H16
5681 5 1909 1894 1896 1914  # dec 60 H11 C6 C8 H16
5682 5 1910 1894 1896 1914  # dec 60 H12 C6 C8 H16
5683 4 1893 1895 1897 1915  # dec 60 C5 C7 C9 H17
5684 5 1911 1895 1897 1915  # dec 60 H13 C7 C9 H17
5685 5 1912 1895 1897 1915  # dec 60 H14 C7 C9 H17
5686 4 1893 1895 1897 1916  # dec 60 C5 C7 C9 H18
5687 5 1911 1895 1897 1916  # dec 60 H13 C7 C9 H18
5688 5 1912 1895 1897 1916  # dec 60 H14 C7 C9 H18
5689 4 1893 1895 1897 1917  # dec 60 C5 C7 C9 H19
5690 5 1911 1895 1897 1917  # dec 60 H13 C7 C9 H19
5691 5 1912 1895 1897 1917  # dec 60 H14 C7 C9 H19
5692 4 1918 1898 1896 1894  # dec 60 H20 C10 C8 C6
5693 5 1918 1898 1896 1913  # dec 60 H20 C10 C8 H15
5694 5 1918 1898 1896 1914  # dec 60 H20 C10 C8 H16
5695 4 1919 1898 1896 1894  # dec 60 H21 C10 C8 C6
5696 5 1919 1898 1896 1913  # dec 60 H21 C10 C8 H15
5697 5 1919 1898 1896 1914  # dec 60 H21 C10 C8 H16
5698 4 1920 1898 1896 1894  # dec 60 H22 C10 C8 C6
5699 5 1920 1898 1896 1913  # dec 60 H22 C10 C8 H15
5700 5 1920 1898 1896 1914  # dec 60 H22 C10 C8 H16
5701 1 1923 1921 1922 1924  # dec 61 C3 C1 C2 C4
5702 2 1923 1921 1922 1924  # dec 61 C3 C1 C2 C4
5703 3 1923 1921 1922 1924  # dec 61 C3 C1 C2 C4
5704 4 1931 1921 1922 1924  # dec 61 H1 C1 C2 C4
5705 4 1932 1921 1922 1924  # dec 61 H2 C1 C2 C4
5706 4 1923 1921 1922 1933  # dec 61 C3 C1 C2 H3
5707 5 1931 1921 1922 1933  # dec 61 H1 C1 C2 H3
5708 5 1932 1921 1922 1933  # dec 61 H2 C1 C2 H3
5709 4 1923 1921 1922 1934  # dec 61 C3 C1 C2 H4
5710 5 1931 1921 1922 1934  # dec 61 H1 C1 C2 H4
5711 5 1932 1921 1922 1934  # dec 61 H2 C1 C2 H4
5712 1 1922 1921 1923 1925  # dec 61 C2 C1 C3 C5
5713 2 1922 1921 1923 1925  # dec 61 C2 C1 C3 C5
5714 3 1922 1921 1923 1925  # dec 61 C2 C1 C3 C5
5715 4 1931 1921 1923 1925  # dec 61 H1 C1 C3 C5
5716 4 1932 1921 1923 1925  # dec 61 H2 C1 C3 C5
5717 4 1922 1921 1923 1935  # dec 61 C2 C1 C3 H5
5718 5 1931 1921 1923 1935  # dec 61 H1 C1 C3 H5
5719 5 1932 1921 1923 1935  # dec 61 H2 C1 C3 H5
5720 4 1922 1921 1923 1936  # dec 61 C2 C1 C3 H6
5721 5 1931 1921 1923 1936  # dec 61 H1 C1 C3 H6
5722 5 1932 1921 1923 1936  # dec 61 H2 C1 C3 H6
5723 1 1921 1922 1924 1926  # dec 61 C1 C2 C4 C6
5724 2 1921 1922 1924 1926  # dec 61 C1 C2 C4 C6
5725 3 1921 1922 1924 1926  # dec 61 C1 C2 C4 C6
5726 4 1933 1922 1924 1926  # dec 61 H3 C2 C4 C6
5727 4 1934 1922 1924 1926  # dec 61 H4 C2 C4 C6
5728 4 1921 1922 1924 1937  # dec 61 C1 C2 C4 H7
5729 5 1933 1922 1924 1937  # dec 61 H3 C2 C4 H7
5730 5 1934 1922 1924 1937  # dec 61 H4 C2 C4 H7
5731 4 1921 1922 1924 1938  # dec 61 C1 C2 C4 H8
5732 5 1933 1922 1924 1938  # dec 61 H3 C2 C4 H8
5733 5 1934 1922 1924 1938  # dec 61 H4 C2 C4 H8
5734 1 1921 1923 1925 1927  # dec 61 C1 C3 C5 C7
5735 2 1921 1923 1925 1927  # dec 61 C1 C3 C5 C7
5736 3 1921 1923 1925 1927  # dec 61 C1 C3 C5 C7
5737 4 1935 1923 1925 1927  # dec 61 H5 C3 C5 C7
5738 4 1936 1923 1925 1927  # dec 61 H6 C3 C5 C7
5739 4 1921 1923 1925 1939  # dec 61 C1 C3 C5 H9
5740 5 1935 1923 1925 1939  # dec 61 H5 C3 C5 H9
5741 5 1936 1923 1925 1939  # dec 61 H6 C3 C5 H9
5742 4 1921 1923 1925 1940  # dec 61 C1 C3 C5 H10
5743 5 1935 1923 1925 1940  # dec 61 H5 C3 C5 H10
5744 5 1936 1923 1925 1940  # dec 61 H6 C3 C5 H10
5745 1 1922 1924 1926 1928  # dec 61 C2 C4 C6 C8
5746 2 1922 1924 1926 1928  # dec 61 C2 C4 C6 C8
5747 3 1922 1924 1926 1928  # dec 61 C2 C4 C6 C8
5748 4 1937 1924 1926 1928  # dec 61 H7 C4 C6 C8
5749 4 1938 1924 1926 1928  # dec 61 H8 C4 C6 C8
5750 4 1922 1924 1926 1941  # dec 61 C2 C4 C6 H11
5751 5 1937 1924 1926 1941  # dec 61 H7 C4 C6 H11
5752 5 1938 1924 1926 1941  # dec 61 H8 C4 C6 H11
5753 4 1922 1924 1926 1942  # dec 61 C2 C4 C6 H12
5754 5 1937 1924 1926 1942  # dec 61 H7 C4 C6 H12
5755 5 1938 1924 1926 1942  # dec 61 H8 C4 C6 H12
5756 1 1923 1925 1927 1929  # dec 61 C3 C5 C7 C9
5757 2 1923 1925 1927 1929  # dec 61 C3 C5 C7 C9
5758 3 1923 1925 1927 1929  # dec 61 C3 C5 C7 C9
5759 4 1939 1925 1927 1929  # dec 61 H9 C5 C7 C9
5760 4 1940 1925 1927 1929  # dec 61 H10 C5 C7 C9
5761 4 1923 1925 1927 1943  # dec 61 C3 C5 C7 H13
5762 5 1939 1925 1927 1943  # dec 61 H9 C5 C7 H13
5763 5 1940 1925 1927 1943  # dec 61 H10 C5 C7 H13
5764 4 1923 1925 1927 1944  # dec 61 C3 C5 C7 H14
5765 5 1939 1925 1927 1944  # dec 61 H9 C5 C7 H14
5766 5 1940 1925 1927 1944  # dec 61 H10 C5 C7 H14
5767 1 1924 1926 1928 1930  # dec 61 C4 C6 C8 C10
5768 2 1924 1926 1928 1930  # dec 61 C4 C6 C8 C10
5769 3 1924 1926 1928 1930  # dec 61 C4 C6 C8 C10
5770 4 1941 1926 1928 1930  # dec 61 H11 C6 C8 C10
5771 4 1942 1926 1928 1930  # dec 61 H12 C6 C8 C10
5772 4 1924 1926 1928 1945  # dec 61 C4 C6 C8 H15
5773 5 1941 1926 1928 1945  # dec 61 H11 C6 C8 H15
5774 5 1942 1926 1928 1945  # dec 61 H12 C6 C8 H15
5775 4 1924 1926 1928 1946  # dec 61 C4 C6 C8 H16
5776 5 1941 1926 1928 1946  # dec 61 H11 C6 C8 H16
5777 5 1942 1926 1928 1946  # dec 61 H12 C6 C8 H16
5778 4 1925 1927 1929 1947  # dec 61 C5 C7 C9 H17
5779 5 1943 1927 1929 1947  # dec 61 H13 C7 C9 H17
5780 5 1944 1927 1929 1947  # dec 61 H14 C7 C9 H17
5781 4 1925 1927 1929 1948  # dec 61 C5 C7 C9 H18
5782 5 1943 1927 1929 1948  # dec 61 H13 C7 C9 H18
5783 5 1944 1927 1929 1948  # dec 61 H14 C7 C9 H18
5784 4 1925 1927 1929 1949  # dec 61 C5 C7 C9 H19
5785 5 1943 1927 1929 1949  # dec 61 H13 C7 C9 H19
5786 5 1944 1927 1929 1949  # dec 61 H14 C7 C9 H19
5787 4 1950 1930 1928 1926  # dec 61 H20 C10 C8 C6
5788 5 1950 1930 1928 1945  # dec 61 H20 C10 C8 H15
5789 5 1950 1930 1928 1946  # dec 61 H20 C10 C8 H16
5790 4 1951 1930 1928 1926  # dec 61 H21 C10 C8 C6
5791 5 1951 1930 1928 1945  # dec 61 H21 C10 C8 H15
5792 5 1951 1930 1928 1946  # dec 61 H21 C10 C8 H16
5793 4 1952 1930 1928 1926  # dec 61 H22 C10 C8 C6
5794 5 1952 1930 1928 1945  # dec 61 H22 C10 C8 H15
5795 5 1952 1930 1928 1946  # dec 61 H22 C10 C8 H16
5796 1 1955 1953 1954 1956  # dec 62 C3 C1 C2 C4
5797 2 1955 1953 1954 1956  # dec 62 C3 C1 C2 C4
5798 3 1955 1953 1954 1956  # dec 62 C3 C1 C2 C4
5799 4 1963 1953 1954 1956  # dec 62 H1 C1 C2 C4
5800 4 1964 1953 1954 1956  # dec 62 H2 C1 C2 C4
5801 4 1955 1953 1954 1965  # dec 62 C3 C1 C2 H3
5802 5 1963 1953 1954 1965  # dec 62 H1 C1 C2 H3
5803 5 1964 1953 1954 1965  # dec 62 H2 C1 C2 H3
5804 4 1955 1953 1954 1966  # dec 62 C3 C1 C2 H4
5805 5 1963 1953 1954 1966  # dec 62 H1 C1 C2 H4
5806 5 1964 1953 1954 1966  # dec 62 H2 C1 C2 H4
5807 1 1954 1953 1955 1957  # dec 62 C2 C1 C3 C5
5808 2 1954 1953 1955 1957  # dec 62 C2 C1 C3 C5
5809 3 1954 1953 1955 1957  # dec 62 C2 C1 C3 C5
5810 4 1963 1953 1955 1957  # dec 62 H1 C1 C3 C5
5811 4 1964 1953 1955 1957  # dec 62 H2 C1 C3 C5
5812 4 1954 1953 1955 1967  # dec 62 C2 C1 C3 H5
5813 5 1963 1953 1955 1967  # dec 62 H1 C1 C3 H5
5814 5 1964 1953 1955 1967  # dec 62 H2 C1 C3 H5
5815 4 1954 1953 1955 1968  # dec 62 C2 C1 C3 H6
5816 5 1963 1953 1955 1968  # dec 62 H1 C1 C3 H6
5817 5 1964 1953 1955 1968  # dec 62 H2 C1 C3 H6
5818 1 1953 1954 1956 1958  # dec 62 C1 C2 C4 C6
5819 2 1953 1954 1956 1958  # dec 62 C1 C2 C4 C6
5820 3 1953 1954 1956 1958  # dec 62 C1 C2 C4 C6
5821 4 1965 1954 1956 1958  # dec 62 H3 C2 C4 C6
5822 4 1966 1954 1956 1958  # dec 62 H4 C2 C4 C6
5823 4 1953 1954 1956 1969  # dec 62 C1 C2 C4 H7
5824 5 1965 1954 1956 1969  # dec 62 H3 C2 C4 H7
5825 5 1966 1954 1956 1969  # dec 62 H4 C2 C4 H7
5826 4 1953 1954 1956 1970  # dec 62 C1 C2 C4 H8
5827 5 1965 1954 1956 1970  # dec 62 H3 C2 C4 H8
5828 5 1966 1954 1956 1970  # dec 62 H4 C2 C4 H8
5829 1 1953 1955 1957 1959  # dec 62 C1 C3 C5 C7
5830 2 1953 1955 1957 1959  # dec 62 C1 C3 C5 C7
5831 3 1953 1955 1957 1959  # dec 62 C1 C3 C5 C7
5832 4 1967 1955 1957 1959  # dec 62 H5 C3 C5 C7
5833 4 1968 1955 1957 1959  # dec 62 H6 C3 C5 C7
5834 4 1953 1955 1957 1971  # dec 62 C1 C3 C5 H9
5835 5 1967 1955 1957 1971  # dec 62 H5 C3 C5 H9
5836 5 1968 1955 1957 1971  # dec 62 H6 C3 C5 H9
5837 4 1953 1955 1957 1972  # dec 62 C1 C3 C5 H10
5838 5 1967 1955 1957 1972  # dec 62 H5 C3 C5 H10
5839 5 1968 1955 1957 1972  # dec 62 H6 C3 C5 H10
5840 1 1954 1956 1958 1960  # dec 62 C2 C4 C6 C8
5841 2 1954 1956 1958 1960  # dec 62 C2 C4 C6 C8
5842 3 1954 1956 1958 1960  # dec 62 C2 C4 C6 C8
5843 4 1969 1956 1958 1960  # dec 62 H7 C4 C6 C8
5844 4 1970 1956 1958 1960  # dec 62 H8 C4 C6 C8
5845 4 1954 1956 1958 1973  # dec 62 C2 C4 C6 H11
5846 5 1969 1956 1958 1973  # dec 62 H7 C4 C6 H11
5847 5 1970 1956 1958 1973  # dec 62 H8 C4 C6 H11
5848 4 1954 1956 1958 1974  # dec 62 C2 C4 C6 H12
5849 5 1969 1956 1958 1974  # dec 62 H7 C4 C6 H12
5850 5 1970 1956 1958 1974  # dec 62 H8 C4 C6 H12
5851 1 1955 1957 1959 1961  # dec 62 C3 C5 C7 C9
5852 2 1955 1957 1959 1961  # dec 62 C3 C5 C7 C9
5853 3 1955 1957 1959 1961  # dec 62 C3 C5 C7 C9
5854 4 1971 1957 1959 1961  # dec 62 H9 C5 C7 C9
5855 4 1972 1957 1959 1961  # dec 62 H10 C5 C7 C9
5856 4 1955 1957 1959 1975  # dec 62 C3 C5 C7 H13
5857 5 1971 1957 1959 1975  # dec 62 H9 C5 C7 H13
5858 5 1972 1957 1959 1975  # dec 62 H10 C5 C7 H13
5859 4 1955 1957 1959 1976  # dec 62 C3 C5 C7 H14
5860 5 1971 1957 1959 1976  # dec 62 H9 C5 C7 H14
5861 5 1972 1957 1959 1976  # dec 62 H10 C5 C7 H14
5862 1 1956 1958 1960 1962  # dec 62 C4 C6 C8 C10
5863 2 1956 1958 1960 1962  # dec 62 C4 C6 C8 C10
5864 3 1956 1958 1960 1962  # dec 62 C4 C6 C8 C10
5865 4 1973 1958 1960 1962  # dec 62 H11 C6 C8 C10
5866 4 1974 1958 1960 1962  # dec 62 H12 C6 C8 C10
5867 4 1956 1958 1960 1977  # dec 62 C4 C6 C8 H15
5868 5 1973 1958 1960 1977  # dec 62 H11 C6 C8 H15
5869 5 1974 1958 1960 1977  # dec 62 H12 C6 C8 H15
5870 4 1956 1958 1960 1978  # dec 62 C4 C6 C8 H16
5871 5 1973 1958 1960 1978  # dec 62 H11 C6 C8 H16
5872 5 1974 1958 1960 1978  # dec 62 H12 C6 C8 H16
5873 4 1957 1959 1961 1979  # dec 62 C5 C7 C9 H17
5874 5 1975 1959 1961 1979  # dec 62 H13 C7 C9 H17
5875 5 1976 1959 1961 1979  # dec 62 H14 C7 C9 H17
5876 4 1957 1959 1961 1980  # dec 62 C5 C7 C9 H18
5877 5 1975 1959 1961 1980  # dec 62 H13 C7 C9 H18
5878 5 1976 1959 1961 1980  # dec 62 H14 C7 C9 H18
5879 4 1957 1959 1961 1981  # dec 62 C5 C7 C9 H19
5880 5 1975 1959 1961 1981  # dec 62 H13 C7 C9 H19
5881 5 1976 1959 1961 1981  # dec 62 H14 C7 C9 H19
5882 4 1982 1962 1960 1958  # dec 62 H20 C10 C8 C6
5883 5 1982 1962 1960 1977  # dec 62 H20 C10 C8 H15
5884 5 1982 1962 1960 1978  # dec 62 H20 C10 C8 H16
5885 4 1983 1962 1960 1958  # dec 62 H21 C10 C8 C6
5886 5 1983 1962 1960 1977  # dec 62 H21 C10 C8 H15
5887 5 1983 1962 1960 1978  # dec 62 H21 C10 C8 H16
5888 4 1984 1962 1960 1958  # dec 62 H22 C10 C8 C6
5889 5 1984 1962 1960 1977  # dec 62 H22 C10 C8 H15
5890 5 1984 1962 1960 1978  # dec 62 H22 C10 C8 H16
5891 1 1987 1985 1986 1988  # dec 63 C3 C1 C2 C4
5892 2 1987 1985 1986 1988  # dec 63 C3 C1 C2 C4
5893 3 1987 1985 1986 1988  # dec 63 C3 C1 C2 C4
5894 4 1995 1985 1986 1988  # dec 63 H1 C1 C2 C4
5895 4 1996 1985 1986 1988  # dec 63 H2 C1 C2 C4
5896 4 1987 1985 1986 1997  # dec 63 C3 C1 C2 H3
5897 5 1995 1985 1986 1997  # dec 63 H1 C1 C2 H3
5898 5 1996 1985 1986 1997  # dec 63 H2 C1 C2 H3
5899 4 1987 1985 1986 1998  # dec 63 C3 C1 C2 H4
5900 5 1995 1985 1986 1998  # dec 63 H1 C1 C2 H4
5901 5 1996 1985 1986 1998  # dec 63 H2 C1 C2 H4
5902 1 1986 1985 1987 1989  # dec 63 C2 C1 C3 C5
5903 2 1986 1985 1987 1989  # dec 63 C2 C1 C3 C5
5904 3 1986 1985 1987 1989  # dec 63 C2 C1 C3 C5
5905 4 1995 1985 1987 1989  # dec 63 H1 C1 C3 C5
5906 4 1996 1985 1987 1989  # dec 63 H2 C1 C3 C5
5907 4 1986 1985 1987 1999  # dec 63 C2 C1 C3 H5
5908 5 1995 1985 1987 1999  # dec 63 H1 C1 C3 H5
5909 5 1996 1985 1987 1999  # dec 63 H2 C1 C3 H5
5910 4 1986 1985 1987 2000  # dec 63 C2 C1 C3 H6
5911 5 1995 1985 1987 2000  # dec 63 H1 C1 C3 H6
5912 5 1996 1985 1987 2000  # dec 63 H2 C1 C3 H6
5913 1 1985 1986 1988 1990  # dec 63 C1 C2 C4 C6
5914 2 1985 1986 1988 1990  # dec 63 C1 C2 C4 C6
5915 3 1985 1986 1988 1990  # dec 63 C1 C2 C4 C6
5916 4 1997 1986 1988 1990  # dec 63 H3 C2 C4 C6
5917 4 1998 1986 1988 1990  # dec 63 H4 C2 C4 C6
5918 4 1985 1986 1988 2001  # dec 63 C1 C2 C4 H7
5919 5 1997 1986 1988 2001  # dec 63 H3 C2 C4 H7
5920 5 1998 1986 1988 2001  # dec 63 H4 C2 C4 H7
5921 4 1985 1986 1988 2002  # dec 63 C1 C2 C4 H8
5922 5 1997 1986 1988 2002  # dec 63 H3 C2 C4 H8
5923 5 1998 1986 1988 2002  # dec 63 H4 C2 C4 H8
5924 1 1985 1987 1989 1991  # dec 63 C1 C3 C5 C7
5925 2 1985 1987 1989 1991  # dec 63 C1 C3 C5 C7
5926 3 1985 1987 1989 1991  # dec 63 C1 C3 C5 C7
5927 4 1999 1987 1989 1991  # dec 63 H5 C3 C5 C7
5928 4 2000 1987 1989 1991  # dec 63 H6 C3 C5 C7
5929 4 1985 1987 1989 2003  # dec 63 C1 C3 C5 H9
5930 5 1999 1987 1989 2003  # dec 63 H5 C3 C5 H9
5931 5 2000 1987 1989 2003  # dec 63 H6 C3 C5 H9
5932 4 1985 1987 1989 2004  # dec 63 C1 C3 C5 H10
5933 5 1999 1987 1989 2004  # dec 63 H5 C3 C5 H10
5934 5 2000 1987 1989 2004  # dec 63 H6 C3 C5 H10
5935 1 1986 1988 1990 1992  # dec 63 C2 C4 C6 C8
5936 2 1986 1988 1990 1992  # dec 63 C2 C4 C6 C8
5937 3 1986 1988 1990 1992  # dec 63 C2 C4 C6 C8
5938 4 2001 1988 1990 1992  # dec 63 H7 C4 C6 C8
5939 4 2002 1988 1990 1992  # dec 63 H8 C4 C6 C8
5940 4 1986 1988 1990 2005  # dec 63 C2 C4 C6 H11
5941 5 2001 1988 1990 2005  # dec 63 H7 C4 C6 H11
5942 5 2002 1988 1990 2005  # dec 63 H8 C4 C6 H11
5943 4 1986 1988 1990 2006  # dec 63 C2 C4 C6 H12
5944 5 2001 1988 1990 2006  # dec 63 H7 C4 C6 H12
5945 5 2002 1988 1990 2006  # dec 63 H8 C4 C6 H12
5946 1 1987 1989 1991 1993  # dec 63 C3 C5 C7 C9
5947 2 1987 1989 1991 1993  # dec 63 C3 C5 C7 C9
5948 3 1987 1989 1991 1993  # dec 63 C3 C5 C7 C9
5949 4 2003 1989 1991 1993  # dec 63 H9 C5 C7 C9
5950 4 2004 1989 1991 1993  # dec 63 H10 C5 C7 C9
5951 4 1987 1989 1991 2007  # dec 63 C3 C5 C7 H13
5952 5 2003 1989 1991 2007  # dec 63 H9 C5 C7 H13
5953 5 2004 1989 1991 2007  # dec 63 H10 C5 C7 H13
5954 4 1987 1989 1991 2008  # dec 63 C3 C5 C7 H14
5955 5 2003 1989 1991 2008  # dec 63 H9 C5 C7 H14
5956 5 2004 1989 1991 2008  # dec 63 H10 C5 C7 H14
5957 1 1988 1990 1992 1994  # dec 63 C4 C6 C8 C10
5958 2 1988 1990 1992 1994  # dec 63 C4 C6 C8 C10
5959 3 1988 1990 1992 1994  # dec 63 C4 C6 C8 C10
5960 4 2005 1990 1992 1994  # dec 63 H11 C6 C8 C10
5961 4 2006 1990 1992 1994  # dec 63 H12 C6 C8 C10
5962 4 1988 1990 1992 2009  # dec 63 C4 C6 C8 H15
5963 5 2005 1990 1992 2009  # dec 63 H11 C6 C8 H15
5964 5 2006 1990 1992 2009  # dec 63 H12 C6 C8 H15
5965 4 1988 1990 1992 2010  # dec 63 C4 C6 C8 H16
5966 5 2005 1990 1992 2010  # dec 63 H11 C6 C8 H16
5967 5 2006 1990 1992 2010  # dec 63 H12 C6 C8 H16
5968 4 1989 1991 1993 2011  # dec 63 C5 C7 C9 H17
5969 5 2007 1991 1993 2011  # dec 63 H13 C7 C9 H17
5970 5 2008 1991 1993 2011  # dec 63 H14 C7 C9 H17
5971 4 1989 1991 1993 2012  # dec 63 C5 C7 C9 H18
5972 5 2007 1991 1993 2012  # dec 63 H13 C7 C9 H18
5973 5 2008 1991 1993 2012  # dec 63 H14 C7 C9 H18
5974 4 1989 1991 1993 2013  # dec 63 C5 C7 C9 H19
5975 5 2007 1991 1993 2013  # dec 63 H13 C7 C9 H19
5976 5 2008 1991 1993 2013  # dec 63 H14 C7 C9 H19
5977 4 2014 1994 1992 1990  # dec 63 H20 C10 C8 C6
5978 5 2014 1994 1992 2009  # dec 63 H20 C10 C8 H15
5979 5 2014 1994 1992 2010  # dec 63 H20 C10 C8 H16
5980 4 2015 1994 1992 1990  # dec 63 H21 C10 C8 C6
5981 5 2015 1994 1992 2009  # dec 63 H21 C10 C8 H15
5982 5 2015 1994 1992 2010  # dec 63 H21 C10 C8 H16
5983 4 2016 1994 1992 1990  # dec 63 H22 C10 C8 C6
5984 5 2016 1994 1992 2009  # dec 63 H22 C10 C8 H15
5985 5 2016 1994 1992 2010  # dec 63 H22 C10 C8 H16
5986 1 2019 2017 2018 2020  # dec 64 C3 C1 C2 C4
5987 2 2019 2017 2018 2020  # dec 64 C3 C1 C2 C4
5988 3 2019 2017 2018 2020  # dec 64 C3 C1 C2 C4
5989 4 2027 2017 2018 2020  # dec 64 H1 C1 C2 C4
5990 4 2028 2017 2018 2020  # dec 64 H2 C1 C2 C4
5991 4 2019 2017 2018 2029  # dec 64 C3 C1 C2 H3
5992 5 2027 2017 2018 2029  # dec 64 H1 C1 C2 H3
5993 5 2028 2017 2018 2029  # dec 64 H2 C1 C2 H3
5994 4 2019 2017 2018 2030  # dec 64 C3 C1 C2 H4
5995 5 2027 2017 2018 2030  # dec 64 H1 C1 C2 H4
5996 5 2028 2017 2018 2030  # dec 64 H2 C1 C2 H4
5997 1 2018 2017 2019 2021  # dec 64 C2 C1 C3 C5
5998 2 2018 2017 2019 2021  # dec 64 C2 C1 C3 C5
5999 3 2018 2017 2019 2021  # dec 64 C2 C1 C3 C5
6000 4 2027 2017 2019 2021  # dec 64 H1 C1 C3 C5
6001 4 2028 2017 2019 2021  # dec 64 H2 C1 C3 C5
6002 4 2018 2017 2019 2031  # dec 64 C2 C1 C3 H5
6003 5 2027 2017 2019 2031  # dec 64 H1 C1 C3 H5
6004 5 2028 2017 2019 2031  # dec 64 H2 C1 C3 H5
6005 4 2018 2017 2019 2032  # dec 64 C2 C1 C3 H6
6006 5 2027 2017 2019 2032  # dec 64 H1 C1 C3 H6
6007 5 2028 2017 2019 2032  # dec 64 H2 C1 C3 H6
6008 1 2017 2018 2020 2022  # dec 64 C1 C2 C4 C6
6009 2 2017 2018 2020 2022  # dec 64 C1 C2 C4 C6
6010 3 2017 2018 2020 2022  # dec 64 C1 C2 C4 C6
6011 4 2029 2018 2020 2022  # dec 64 H3 C2 C4 C6
6012 4 2030 2018 2020 2022  # dec 64 H4 C2 C4 C6
6013 4 2017 2018 2020 2033  # dec 64 C1 C2 C4 H7
6014 5 2029 2018 2020 2033  # dec 64 H3 C2 C4 H7
6015 5 2030 2018 2020 2033  # dec 64 H4 C2 C4 H7
6016 4 2017 2018 2020 2034  # dec 64 C1 C2 C4 H8
6017 5 2029 2018 2020 2034  # dec 64 H3 C2 C4 H8
6018 5 2030 2018 2020 2034  # dec 64 H4 C2 C4 H8
6019 1 2017 2019 2021 2023  # dec 64 C1 C3 C5 C7
6020 2 2017 2019 2021 2023  # dec 64 C1 C3 C5 C7
6021 3 2017 2019 2021 2023  # dec 64 C1 C3 C5 C7
6022 4 2031 2019 2021 2023  # dec 64 H5 C3 C5 C7
6023 4 2032 2019 2021 2023  # dec 64 H6 C3 C5 C7
6024 4 2017 2019 2021 2035  # dec 64 C1 C3 C5 H9
6025 5 2031 2019 2021 2035  # dec 64 H5 C3 C5 H9
6026 5 2032 2019 2021 2035  # dec 64 H6 C3 C5 H9
6027 4 2017 2019 2021 2036  # dec 64 C1 C3 C5 H10
6028 5 2031 2019 2021 2036  # dec 64 H5 C3 C5 H10
6029 5 2032 2019 2021 2036  # dec 64 H6 C3 C5 H10
6030 1 2018 2020 2022 2024  # dec 64 C2 C4 C6 C8
6031 2 2018 2020 2022 2024  # dec 64 C2 C4 C6 C8
6032 3 2018 2020 2022 2024  # dec 64 C2 C4 C6 C8
6033 4 2033 2020 2022 2024  # dec 64 H7 C4 C6 C8
6034 4 2034 2020 2022 2024  # dec 64 H8 C4 C6 C8
6035 4 2018 2020 2022 2037  # dec 64 C2 C4 C6 H11
6036 5 2033 2020 2022 2037  # dec 64 H7 C4 C6 H11
6037 5 2034 2020 2022 2037  # dec 64 H8 C4 C6 H11
6038 4 2018 2020 2022 2038  # dec 64 C2 C4 C6 H12
6039 5 2033 2020 2022 2038  # dec 64 H7 C4 C6 H12
6040 5 2034 2020 2022 2038  # dec 64 H8 C4 C6 H12
6041 1 2019 2021 2023 2025  # dec 64 C3 C5 C7 C9
6042 2 2019 2021 2023 2025  # dec 64 C3 C5 C7 C9
6043 3 2019 2021 2023 2025  # dec 64 C3 C5 C7 C9
6044 4 2035 2021 2023 2025  # dec 64 H9 C5 C7 C9
6045 4 2036 2021 2023 2025  # dec 64 H10 C5 C7 C9
6046 4 2019 2021 2023 2039  # dec 64 C3 C5 C7 H13
6047 5 2035 2021 2023 2039  # dec 64 H9 C5 C7 H13
6048 5 2036 2021 2023 2039  # dec 64 H10 C5 C7 H13
6049 4 2019 2021 2023 2040  # dec 64 C3 C5 C7 H14
6050 5 2035 2021 2023 2040  # dec 64 H9 C5 C7 H14
6051 5 2036 2021 2023 2040  # dec 64 H10 C5 C7 H14
6052 1 2020 2022 2024 2026  # dec 64 C4 C6 C8 C10
6053 2 2020 2022 2024 2026  # dec 64 C4 C6 C8 C10
6054 3 2020 2022 2024 2026  # dec 64 C4 C6 C8 C10
6055 4 2037 2022 2024 2026  # dec 64 H11 C6 C8 C10
6056 4 2038 2022 2024 2026  # dec 64 H12 C6 C8 C10
6057 4 2020 2022 2024 2041  # dec 64 C4 C6 C8 H15
6058 5 2037 2022 2024 2041  # dec 64 H11 C6 C8 H15
