5632 0.03459033945894106 -0.009285308089058307 0.004768661512351279
1227 0.004043294728153444 -0.0002124100308703144 0.0014307928062311205
3799 0.005901507428548438 0.0016561221389815382 -0.0007112223630634892
5443 -0.0016661918405678222 0.00012698620540498232 -0.00488889187115942
5441 0.006811762487197915 0.002480266548405847 0.0035101843747242334
5446 0.0002599742472399184 -0.009969824195120854 -0.001974477883920149
5629 0.0024274341175054446 0.002727862737735504 0.002394237550803547
5627 0.001099446563127378 0.001822078725372084 -0.005903083053546241
708 -0.0011686396492981744 0.0004768822886983346 0.0009250369552701237
4925 0.0017032259189154512 -0.00652312811281762 0.013116568906749202
4345 0.002987946842353592 0.006892576606018857 -0.0028497943985268913
4131 -0.0010858387712547528 -0.0034702205022620917 -0.0027905636203955113
4348 -0.0019548624672230635 0.0015445489074157287 0.007897642033778664
1617 -0.001972180849099193 0.004855999764835636 0.007441554924367484
1721 0.001322751135063546 0.004221500522007665 0.000579864763815036
1624 -0.028065315437294753 -0.020474219947147716 -0.003084275514619048
7529 0.0015409258218747172 0.00020454840357630219 -0.003219478481641645
1724 0.0004252839698436523 -0.005887407581956636 0.0034923922726195415
1623 -0.0021296252430431525 0.01097496034720159 -0.015011260170381416
1723 0.0035850571489627206 0.0021996331142157773 -0.00013167069552470057
3821 0.0010290143833275452 0.004566881000071147 0.0029188052854187494
6419 0.000995917569951345 0.003878604676148278 -0.0009930418624329112
6278 0.001994771874813243 -0.0011119578400363732 0.0018165263126050193
3707 -0.003359576622424439 -0.009105848348333292 0.0014154801253141967
3076 -0.0031760947073274474 -0.0036852278231720857 0.0018793654390801466
7847 0.005483611506384283 -0.02992272400147327 -0.0036346707553724174
5388 0.0005006061602908485 -0.0006458044501775992 0.0042065455229141945
4338 0.005901996895279374 -0.0025790876675296846 -0.004559552219793928
758 0.004376217110257329 -0.0002468597524857241 -0.000892570928525587
2661 -0.00020532034598430327 -0.0019436079109737682 0.001369271501289486
4349 -0.004993907258899526 0.006616906398930319 0.0034083019424985994
111 0.016035941351852975 0.00227976577231119 0.006933420365947897
3991 0.001181288127443839 0.023846905848049965 0.008554294048661404
2854 -0.0010860745519868677 -0.004413307035935777 0.0039398609876156645
3341 -0.0009540582597949912 0.0010874735650881159 -0.0008328541655878792
3817 0.002269370398013182 -0.0037679365440689587 -0.00123348042434865
770 -0.007843530102818339 -0.003198080463425789 0.0006715837433735637
3344 0.013645990422720267 -0.020743198798410547 -0.021350135597946778
4036 0.0002460127416986719 -0.0008328984114166679 0.0005752097123223837
7643 0.004828611001797847 -0.003820407861908309 0.005087538747972307
4971 0.007892149158133195 0.0019454056495308166 -0.003991942980742203
7644 0.0031738489345890923 0.007524677166494342 -0.004399128171840221
7641 0.006511811656000008 -0.003369056519720318 -0.00565886977751251
6708 0.0018855837048883878 -0.0007079389871830448 -0.00013312015587594935
7642 -0.00020682974029918736 -0.004002856893768639 -0.0014620658265288096
4448 0.008781179816079137 0.0038266369510782166 -0.014806944947689167
2648 -0.027052448746290043 0.023881667412930876 -0.023577839976620475
7645 -0.0029156272359810286 -0.006466005830302194 0.007740249710055372
1171 -0.0017073767537477188 0.0011910585771895891 -0.006605901693113748
7648 -0.02177207891979668 -0.013283271797899591 0.025929983569105173
4969 0.005860469613398163 -0.0006084735762075755 -0.0002692272877639574
4976 -0.0037408174697195406 0.021231121513372905 0.011784164405118295
6871 -0.007588927773706835 -0.007361200901032351 -0.016750254774905896
725 -0.0017629760821156132 -0.0038822705573821076 -0.005867967470666013
5474 -0.0043406009115570555 -0.0011902593591224982 0.0006147679759694201
6869 0.00047940814627023807 -0.0031000123352936996 0.0006370111951585889
6872 -0.03302611889695838 -0.01281046745864159 0.006767191865781664
2717 -0.011598658400202959 0.0024153408894521423 -0.0018050125913081098
6870 -0.00299658323790936 -0.0008754730310020047 -0.0029048480967721287
6337 0.00170930551697068 -0.006601297524747437 -0.000580838413116158
6707 0.0013220134314208124 0.005746783437216556 0.004244927526287135
6705 -0.002964116182735988 0.009402013315618301 0.000347002609933393
6710 -0.00045833046372512813 -0.0008956232686290893 -0.005176613472965971
3504 -0.004489693337906681 -0.012379149430718805 -0.0013748506589316856
3500 0.0015705486797343911 0.00017344590755927886 -0.0001878609610283077
3501 -0.0008988099538909455 -0.0023859563030525174 0.0040540019660317474
3497 9.567002868222913e-05 0.004299076181812896 0.0005095608565422084
3502 0.004030743618226186 0.002421254438238255 0.0008452924180111094
6706 0.004528254886758316 -0.007014663139816463 -0.0010569836008108894
4479 0.005066886207828034 -0.00951636512107397 0.024718067305681237
6711 0.017532569535174684 0.013078808155111957 0.023659030976865048
6709 0.004639476515252233 0.001034650592187696 -0.0018067195461582925
4473 -0.0033473346144740185 4.559818836340677e-05 0.00036339646261579283
4477 0.003470023700915509 0.0022626308349468103 -0.0021334452524778744
4478 -0.0014062793651486187 0.0017933006462302278 0.010479200650859461
3503 -0.04160371925277613 -0.0030341851580726366 0.028887398066744882
6712 -0.009558053424834909 -0.009235001767771929 -0.0011100347866964966
2686 -0.004799555251049698 0.003435691261573583 0.004645384976270088
4480 0.021862146667775716 0.010896260977422327 0.01156010769855254
3499 -0.0038894590802677283 0.006389795540813235 0.0010062576471861087
4476 0.005074713090099725 -0.003268612371168829 0.004616885984401961
3570 0.0028858352886092786 -0.0006465439545548978 -0.0004872725433558033
4475 -0.0012904103497042478 -0.002531428630826456 0.0005487407536006848
726 -0.0030937513821726018 0.0023738379499005286 0.005863467736197954
1466 0.004848556305633157 -0.006673365074453508 -0.004635323575395796
6716 -0.001018113751950545 -0.0006747035577133777 0.00402209170942038
2744 -0.016603125510645297 -0.022333968923678206 0.010919555505991713
2741 -0.0018054680319383543 9.67104149809168e-05 0.0041071183196565424
2742 -0.00038318931174147447 2.2606546935119932e-05 -0.002463387985237801
2737 0.0011352184377846951 0.005083001598767251 0.004866969944345809
854 -0.0050438146118494615 -0.003594642634282631 0.0012412504191246332
2740 0.0010061563307566961 0.0018929412067455044 0.003921274386403316
850 -0.00044913652200534015 -0.002541414065043057 0.0021186529746629866
849 0.0017198349297037157 0.005920969655870162 0.0041141992109825
853 0.0010583304969433906 0.003105353117286623 0.0036857206617261105
855 0.009979416334452883 0.013727331644625548 0.02056740789689184
852 -0.0002769196643415253 -7.466310265965333e-05 0.003906454825689623
851 0.0004893428848615954 -0.0016856355054384348 7.936578597011481e-05
948 0.0006505919097628583 0.00046948942272372296 -0.0029486521615080404
4037 0.007805595873899252 -0.00489205565590969 0.002277617744702601
4598 -0.0009719654568832002 -0.002218127738685503 0.003911839849402132
1465 0.006293421276255563 0.005106696127612479 -0.001918290233146137
721 0.0009403043163269451 0.002084143492480052 0.002204765071417318
856 0.0029237834125200065 0.011505074220736579 -0.0018822416635748446
4038 0.0015753183558567746 0.0031451378887539117 -0.0025262926272169644
5526 -0.004724065610653219 0.0019143686963928328 -0.007225682493576581
4035 0.00791362133242923 0.0023015030371399056 0.003673669074878646
1755 0.002589638140291121 -0.0009130376759639538 -0.0007845191871267255
4403 0.0011015776697376079 0.0041176832694574195 -0.0011305582753356356
6459 0.00319801200667338 0.002282377370012206 0.005057124198900482
4401 -0.002508664151969785 -0.002966559450996651 -0.00014121433475896368
6554 0.013063076735653878 0.0011464068309629178 0.0020338452181016277
4181 0.002254309863665794 0.01105491736791989 0.005754379600934071
4183 -0.003999317632484807 -0.024371139795647662 0.029428067218933148
4402 -0.003704356032607381 0.002713449337833435 -0.00014401126666908746
4184 -0.047844103690041946 -0.0027178511540930715 0.012009152148725109
6461 -0.0033723856295485724 0.004934966975809661 0.0036716500844461864
724 0.0031246848304037917 0.004415955963602337 0.005822135483631709
6462 -0.0032252363896918186 0.0008446159888751417 -0.00013257097927771468
6463 -0.004466798554279522 -0.007342263280420305 0.01077978842093232
4407 0.0007671674809263733 0.02053986616675781 -0.024901868887860838
2643 -0.00016067341741024616 0.00484380617316936 -0.00015867807646874506
4405 0.0015964721586219166 -0.002696826370070719 -0.0003526148108846678
6557 -0.009961840421413815 0.0021379197584721742 -0.0025985272407770335
4178 -0.001063689504651659 0.0002709309791022566 -0.0012237408786570734
828 -0.001020662854001517 0.005945495498770017 -0.00027497891167732076
6340 -0.005012812094918637 0.001323209113921133 -0.0005401206758677105
2531 0.006844031570603359 -0.004930052128338285 -0.003798354908184089
1977 -0.0023199330508300096 0.00932015706090984 -0.0006635203412641964
7057 -0.0008577015041135621 -0.0015056576300987504 0.010274259071452017
4972 0.004992510827471438 0.0005322109153399424 0.0007087688980634148
6558 -0.0005981378474185537 0.0010969315826389017 -0.002440454747163428
7059 -0.0025369435776596535 0.0004253239594141252 -0.006566636622875409
7060 -0.004476237812791838 -0.0010812238248127195 0.002115917870598632
4973 -0.0006521853098360175 -0.0007062671095130859 1.17700450656874e-05
4975 -0.01104597496414263 0.009191917597126375 -0.010341593544792296
276 -0.002444484452656308 -0.003164221086848151 0.0018077214186115757
5521 -0.0030519774783873818 1.910887161508005e-05 0.00559657186774994
1710 0.002893031346208719 0.0010531246532521892 -0.003080919235403716
4139 0.004886567748597454 0.0031301122087187133 0.0033058891363385934
7061 -0.0026286713284242335 -0.0016583243439459794 0.0019839305863393335
1978 -0.0008718256797812477 -0.00447065508225005 -0.00035573356562425376
6343 -0.0031021661563060353 -0.038358539859434854 -0.011171391030198867
3111 0.028505266894169937 -0.005040158432512752 -0.0038577284792532924
7064 -0.030852790254197793 -0.0017926144013853322 -0.004485071928002928
3107 -0.004120386942648163 0.00027663208052896134 0.0029578913076860904
3054 0.00476514529734854 -0.004228757890471485 0.0019496183110680198
3055 -0.003051917274799141 -0.0035035286010119326 -0.0257506311648845
3105 0.0033110803416416465 -0.0013337957872634127 -0.00860912443928589
3108 0.0004901467400405849 -0.0020399445550533485 0.00042808374832894097
3053 -0.0008354086525529767 -0.007768401575368916 0.005034997597334494
3051 -0.0011895111593491895 -0.005776576773611552 -0.0006082337744334129
3056 0.010853118340738575 0.013306203721369187 0.0017495030304841889
3050 -0.002632540746129207 -0.00123213150016307 -0.003945689508271758
3052 0.0012063642406291207 0.004274010897939794 -0.005822592813402248
3574 -0.004357414414456369 -0.0016062744297868062 -0.007552839090691033
3049 -0.005709530482029213 -0.0015593739517946919 0.011148716390455966
3109 -0.006344352678016468 -0.0029706173691886146 0.006830128156261148
4474 0.0017899072897167396 0.006164471811503877 0.00596098608331368
3106 0.0012456452788073382 0.00060923734255093 -0.0005377335968646125
3112 -0.014344415399538275 0.009641007980071243 0.0045255919654377565
5525 -0.006031338672449812 0.0026961071679640677 -0.0056554254041756595
5523 -0.002058727838068057 0.0017305582012234497 -2.1355701157102124e-05
4558 -0.004267929226916759 -0.0001879074577538226 0.005718468939989298
4557 -0.007580632894101216 -0.0002587785819930489 -0.00410482534870026
4553 -0.0002606327016373396 0.0010255009125957884 0.011854697636205773
4554 -0.0028800706449390906 0.0007387071324074407 -0.0006938901540429594
4556 -0.005123504096717596 0.0014769371882165326 -0.000757442951064446
4560 -0.016476810445049974 0.014795956476924492 0.02556235779160841
4555 -0.001650897686368293 -0.006386151402948281 0.003922795032035447
6556 0.0005729636392694524 0.0005863512793764988 -0.006334215431154355
3110 0.008861697705827646 -0.00555766436276339 0.0012610480869669964
4039 -0.023314664538408053 -0.005541454673331386 0.0040173126843849796
4559 0.01237541752955645 0.013197526689952657 0.03848810133617926
4177 -0.002555355382038139 0.0011627442224895635 0.006760123268378985
4180 -0.0047868659910610565 0.0014550630979723474 -0.007452582863523896
4182 0.003104068585776742 0.0008079155814895712 0.0014479498803897871
6959 -0.007140988268741304 -0.02123439398691574 0.0028052639783177633
6958 0.0027181769086126917 0.0033817662414547555 0.002741056941018447
4179 0.00020557883662541683 0.0006712042411774725 -0.002063241069534809
2332 0.004747646716310954 0.0019429311686025936 0.0022899608242477874
3377 -0.004686150229842667 -0.0027094582464098744 -0.0009319506142344458
2229 -0.005616639950226758 -0.00016017758582790217 0.006424991279312849
3358 0.0006746534247553009 0.004802557054130479 -0.0026589129441696026
2738 -0.00225307025600412 -0.003990120365038501 -0.0064352776347996994
2227 -0.003561224087307572 -0.0035096272024081145 -0.0012151931458038788
1979 -0.003127634376442214 0.007597768148674858 -0.0011721008703468529
5522 -0.0002544842378149731 0.004874770732778048 0.003756608118924743
5137 0.003612647551956259 0.005270969190245376 0.0052487335680824025
2226 -0.004057909569842452 -0.0023396784696184353 -0.0033285351695312346
2228 -0.0033946372745403213 0.0031606999698387188 0.005727349959235423
2225 -0.0038673936229187966 0.00036218324989777584 -0.007541717219789001
1759 -0.007636117974553569 0.029385899984280546 -0.008610481616258315
413 -0.004171412256553497 -0.001569470573738704 -0.0009151415558939713
415 -0.00046382300257514396 0.004712106734852132 0.001096272325818074
414 -0.0016828226752529402 0.006831848747762656 0.0010722714334782295
416 0.009459960839298568 -0.01958659397074215 0.0035829514237509354
1472 0.012645738212542808 -0.010324564080631165 -0.011314262410790239
7490 -0.0031576071368370007 -0.0023782838506145472 -0.0018722550091213011
7494 -0.0029693363077689917 -0.0022083365431120475 0.0011585239365753982
280 0.002527245230298816 -0.005695595997153821 0.009745987676639105
4970 0.003361003223181239 -0.0003751662602665384 0.0010695083144162314
1469 -0.004883296909302362 -0.0029923706749119153 0.0032127407548187903
2329 -0.00820924143369536 0.00016053123471527098 -0.009740068448438798
4033 -0.005267016077820794 0.001813263161021711 0.0026284091941728652
6868 0.003893249370879179 0.000621705431121866 0.0009248750859747503
7496 -0.018916800066098197 -0.0007194321873420909 0.004996925930112629
6560 0.0008775512064679214 0.0019996214967300577 0.0021373723141899417
2532 0.0006047186989323539 0.007491776531257852 0.005397385972701746
1176 -0.010207202959241385 0.01771373044032257 0.003372689186632787
6865 0.007579663345873467 -0.001132547746794915 -0.004908904832087733
