3114 2 1724 1722 1729  # hex 87 C4 C2 H3
3115 2 1724 1722 1730  # hex 87 C4 C2 H4
3116 2 1724 1726 1738  # hex 87 C4 C6 H12
3117 2 1724 1726 1739  # hex 87 C4 C6 H13
3118 2 1724 1726 1740  # hex 87 C4 C6 H14
3119 2 1725 1723 1731  # hex 87 C5 C3 H5
3120 2 1725 1723 1732  # hex 87 C5 C3 H6
3121 2 1726 1724 1733  # hex 87 C6 C4 H7
3122 2 1726 1724 1734  # hex 87 C6 C4 H8
3123 3 1727 1721 1728  # hex 87 H1 C1 H2
3124 3 1729 1722 1730  # hex 87 H3 C2 H4
3125 3 1731 1723 1732  # hex 87 H5 C3 H6
3126 3 1733 1724 1734  # hex 87 H7 C4 H8
3127 3 1736 1725 1735  # hex 87 H10 C5 H9
3128 3 1737 1725 1735  # hex 87 H11 C5 H9
3129 3 1736 1725 1737  # hex 87 H10 C5 H11
3130 3 1738 1726 1739  # hex 87 H12 C6 H13
3131 3 1738 1726 1740  # hex 87 H12 C6 H14
3132 3 1739 1726 1740  # hex 87 H13 C6 H14
3133 1 1741 1742 1744  # hex 88 C1 C2 C4
3134 2 1741 1742 1749  # hex 88 C1 C2 H3
3135 2 1741 1742 1750  # hex 88 C1 C2 H4
3136 1 1741 1743 1745  # hex 88 C1 C3 C5
3137 2 1741 1743 1751  # hex 88 C1 C3 H5
3138 2 1741 1743 1752  # hex 88 C1 C3 H6
3139 1 1742 1741 1743  # hex 88 C2 C1 C3
3140 2 1742 1741 1747  # hex 88 C2 C1 H1
3141 2 1742 1741 1748  # hex 88 C2 C1 H2
3142 1 1742 1744 1746  # hex 88 C2 C4 C6
3143 2 1742 1744 1753  # hex 88 C2 C4 H7
3144 2 1742 1744 1754  # hex 88 C2 C4 H8
3145 2 1743 1741 1747  # hex 88 C3 C1 H1
3146 2 1743 1741 1748  # hex 88 C3 C1 H2
3147 2 1743 1745 1755  # hex 88 C3 C5 H9
3148 2 1743 1745 1756  # hex 88 C3 C5 H10
3149 2 1743 1745 1757  # hex 88 C3 C5 H11
3150 2 1744 1742 1749  # hex 88 C4 C2 H3
3151 2 1744 1742 1750  # hex 88 C4 C2 H4
3152 2 1744 1746 1758  # hex 88 C4 C6 H12
3153 2 1744 1746 1759  # hex 88 C4 C6 H13
3154 2 1744 1746 1760  # hex 88 C4 C6 H14
3155 2 1745 1743 1751  # hex 88 C5 C3 H5
3156 2 1745 1743 1752  # hex 88 C5 C3 H6
3157 2 1746 1744 1753  # hex 88 C6 C4 H7
3158 2 1746 1744 1754  # hex 88 C6 C4 H8
3159 3 1747 1741 1748  # hex 88 H1 C1 H2
3160 3 1749 1742 1750  # hex 88 H3 C2 H4
3161 3 1751 1743 1752  # hex 88 H5 C3 H6
3162 3 1753 1744 1754  # hex 88 H7 C4 H8
3163 3 1756 1745 1755  # hex 88 H10 C5 H9
3164 3 1757 1745 1755  # hex 88 H11 C5 H9
3165 3 1756 1745 1757  # hex 88 H10 C5 H11
3166 3 1758 1746 1759  # hex 88 H12 C6 H13
3167 3 1758 1746 1760  # hex 88 H12 C6 H14
3168 3 1759 1746 1760  # hex 88 H13 C6 H14
3169 1 1761 1762 1764  # hex 89 C1 C2 C4
3170 2 1761 1762 1769  # hex 89 C1 C2 H3
3171 2 1761 1762 1770  # hex 89 C1 C2 H4
3172 1 1761 1763 1765  # hex 89 C1 C3 C5
3173 2 1761 1763 1771  # hex 89 C1 C3 H5
3174 2 1761 1763 1772  # hex 89 C1 C3 H6
3175 1 1762 1761 1763  # hex 89 C2 C1 C3
3176 2 1762 1761 1767  # hex 89 C2 C1 H1
3177 2 1762 1761 1768  # hex 89 C2 C1 H2
3178 1 1762 1764 1766  # hex 89 C2 C4 C6
3179 2 1762 1764 1773  # hex 89 C2 C4 H7
3180 2 1762 1764 1774  # hex 89 C2 C4 H8
3181 2 1763 1761 1767  # hex 89 C3 C1 H1
3182 2 1763 1761 1768  # hex 89 C3 C1 H2
3183 2 1763 1765 1775  # hex 89 C3 C5 H9
3184 2 1763 1765 1776  # hex 89 C3 C5 H10
3185 2 1763 1765 1777  # hex 89 C3 C5 H11
3186 2 1764 1762 1769  # hex 89 C4 C2 H3
3187 2 1764 1762 1770  # hex 89 C4 C2 H4
3188 2 1764 1766 1778  # hex 89 C4 C6 H12
3189 2 1764 1766 1779  # hex 89 C4 C6 H13
3190 2 1764 1766 1780  # hex 89 C4 C6 H14
3191 2 1765 1763 1771  # hex 89 C5 C3 H5
3192 2 1765 1763 1772  # hex 89 C5 C3 H6
3193 2 1766 1764 1773  # hex 89 C6 C4 H7
3194 2 1766 1764 1774  # hex 89 C6 C4 H8
3195 3 1767 1761 1768  # hex 89 H1 C1 H2
3196 3 1769 1762 1770  # hex 89 H3 C2 H4
3197 3 1771 1763 1772  # hex 89 H5 C3 H6
3198 3 1773 1764 1774  # hex 89 H7 C4 H8
3199 3 1776 1765 1775  # hex 89 H10 C5 H9
3200 3 1777 1765 1775  # hex 89 H11 C5 H9
3201 3 1776 1765 1777  # hex 89 H10 C5 H11
3202 3 1778 1766 1779  # hex 89 H12 C6 H13
3203 3 1778 1766 1780  # hex 89 H12 C6 H14
3204 3 1779 1766 1780  # hex 89 H13 C6 H14
3205 1 1781 1782 1784  # hex 90 C1 C2 C4
3206 2 1781 1782 1789  # hex 90 C1 C2 H3
3207 2 1781 1782 1790  # hex 90 C1 C2 H4
3208 1 1781 1783 1785  # hex 90 C1 C3 C5
3209 2 1781 1783 1791  # hex 90 C1 C3 H5
3210 2 1781 1783 1792  # hex 90 C1 C3 H6
3211 1 1782 1781 1783  # hex 90 C2 C1 C3
3212 2 1782 1781 1787  # hex 90 C2 C1 H1
3213 2 1782 1781 1788  # hex 90 C2 C1 H2
3214 1 1782 1784 1786  # hex 90 C2 C4 C6
3215 2 1782 1784 1793  # hex 90 C2 C4 H7
3216 2 1782 1784 1794  # hex 90 C2 C4 H8
3217 2 1783 1781 1787  # hex 90 C3 C1 H1
3218 2 1783 1781 1788  # hex 90 C3 C1 H2
3219 2 1783 1785 1795  # hex 90 C3 C5 H9
3220 2 1783 1785 1796  # hex 90 C3 C5 H10
3221 2 1783 1785 1797  # hex 90 C3 C5 H11
3222 2 1784 1782 1789  # hex 90 C4 C2 H3
3223 2 1784 1782 1790  # hex 90 C4 C2 H4
3224 2 1784 1786 1798  # hex 90 C4 C6 H12
3225 2 1784 1786 1799  # hex 90 C4 C6 H13
3226 2 1784 1786 1800  # hex 90 C4 C6 H14
3227 2 1785 1783 1791  # hex 90 C5 C3 H5
3228 2 1785 1783 1792  # hex 90 C5 C3 H6
3229 2 1786 1784 1793  # hex 90 C6 C4 H7
3230 2 1786 1784 1794  # hex 90 C6 C4 H8
3231 3 1787 1781 1788  # hex 90 H1 C1 H2
3232 3 1789 1782 1790  # hex 90 H3 C2 H4
3233 3 1791 1783 1792  # hex 90 H5 C3 H6
3234 3 1793 1784 1794  # hex 90 H7 C4 H8
3235 3 1796 1785 1795  # hex 90 H10 C5 H9
3236 3 1797 1785 1795  # hex 90 H11 C5 H9
3237 3 1796 1785 1797  # hex 90 H10 C5 H11
3238 3 1798 1786 1799  # hex 90 H12 C6 H13
3239 3 1798 1786 1800  # hex 90 H12 C6 H14
3240 3 1799 1786 1800  # hex 90 H13 C6 H14
3241 1 1801 1802 1804  # hex 91 C1 C2 C4
3242 2 1801 1802 1809  # hex 91 C1 C2 H3
3243 2 1801 1802 1810  # hex 91 C1 C2 H4
3244 1 1801 1803 1805  # hex 91 C1 C3 C5
3245 2 1801 1803 1811  # hex 91 C1 C3 H5
3246 2 1801 1803 1812  # hex 91 C1 C3 H6
3247 1 1802 1801 1803  # hex 91 C2 C1 C3
3248 2 1802 1801 1807  # hex 91 C2 C1 H1
3249 2 1802 1801 1808  # hex 91 C2 C1 H2
3250 1 1802 1804 1806  # hex 91 C2 C4 C6
3251 2 1802 1804 1813  # hex 91 C2 C4 H7
3252 2 1802 1804 1814  # hex 91 C2 C4 H8
3253 2 1803 1801 1807  # hex 91 C3 C1 H1
3254 2 1803 1801 1808  # hex 91 C3 C1 H2
3255 2 1803 1805 1815  # hex 91 C3 C5 H9
3256 2 1803 1805 1816  # hex 91 C3 C5 H10
3257 2 1803 1805 1817  # hex 91 C3 C5 H11
3258 2 1804 1802 1809  # hex 91 C4 C2 H3
3259 2 1804 1802 1810  # hex 91 C4 C2 H4
3260 2 1804 1806 1818  # hex 91 C4 C6 H12
3261 2 1804 1806 1819  # hex 91 C4 C6 H13
3262 2 1804 1806 1820  # hex 91 C4 C6 H14
3263 2 1805 1803 1811  # hex 91 C5 C3 H5
3264 2 1805 1803 1812  # hex 91 C5 C3 H6
3265 2 1806 1804 1813  # hex 91 C6 C4 H7
3266 2 1806 1804 1814  # hex 91 C6 C4 H8
3267 3 1807 1801 1808  # hex 91 H1 C1 H2
3268 3 1809 1802 1810  # hex 91 H3 C2 H4
3269 3 1811 1803 1812  # hex 91 H5 C3 H6
3270 3 1813 1804 1814  # hex 91 H7 C4 H8
3271 3 1816 1805 1815  # hex 91 H10 C5 H9
3272 3 1817 1805 1815  # hex 91 H11 C5 H9
3273 3 1816 1805 1817  # hex 91 H10 C5 H11
3274 3 1818 1806 1819  # hex 91 H12 C6 H13
3275 3 1818 1806 1820  # hex 91 H12 C6 H14
3276 3 1819 1806 1820  # hex 91 H13 C6 H14
3277 1 1821 1822 1824  # hex 92 C1 C2 C4
3278 2 1821 1822 1829  # hex 92 C1 C2 H3
3279 2 1821 1822 1830  # hex 92 C1 C2 H4
3280 1 1821 1823 1825  # hex 92 C1 C3 C5
3281 2 1821 1823 1831  # hex 92 C1 C3 H5
3282 2 1821 1823 1832  # hex 92 C1 C3 H6
3283 1 1822 1821 1823  # hex 92 C2 C1 C3
3284 2 1822 1821 1827  # hex 92 C2 C1 H1
3285 2 1822 1821 1828  # hex 92 C2 C1 H2
3286 1 1822 1824 1826  # hex 92 C2 C4 C6
3287 2 1822 1824 1833  # hex 92 C2 C4 H7
3288 2 1822 1824 1834  # hex 92 C2 C4 H8
3289 2 1823 1821 1827  # hex 92 C3 C1 H1
3290 2 1823 1821 1828  # hex 92 C3 C1 H2
3291 2 1823 1825 1835  # hex 92 C3 C5 H9
3292 2 1823 1825 1836  # hex 92 C3 C5 H10
3293 2 1823 1825 1837  # hex 92 C3 C5 H11
3294 2 1824 1822 1829  # hex 92 C4 C2 H3
3295 2 1824 1822 1830  # hex 92 C4 C2 H4
3296 2 1824 1826 1838  # hex 92 C4 C6 H12
3297 2 1824 1826 1839  # hex 92 C4 C6 H13
3298 2 1824 1826 1840  # hex 92 C4 C6 H14
3299 2 1825 1823 1831  # hex 92 C5 C3 H5
3300 2 1825 1823 1832  # hex 92 C5 C3 H6
3301 2 1826 1824 1833  # hex 92 C6 C4 H7
3302 2 1826 1824 1834  # hex 92 C6 C4 H8
3303 3 1827 1821 1828  # hex 92 H1 C1 H2
3304 3 1829 1822 1830  # hex 92 H3 C2 H4
3305 3 1831 1823 1832  # hex 92 H5 C3 H6
3306 3 1833 1824 1834  # hex 92 H7 C4 H8
3307 3 1836 1825 1835  # hex 92 H10 C5 H9
3308 3 1837 1825 1835  # hex 92 H11 C5 H9
3309 3 1836 1825 1837  # hex 92 H10 C5 H11
3310 3 1838 1826 1839  # hex 92 H12 C6 H13
3311 3 1838 1826 1840  # hex 92 H12 C6 H14
3312 3 1839 1826 1840  # hex 92 H13 C6 H14
3313 1 1841 1842 1844  # hex 93 C1 C2 C4
3314 2 1841 1842 1849  # hex 93 C1 C2 H3
3315 2 1841 1842 1850  # hex 93 C1 C2 H4
3316 1 1841 1843 1845  # hex 93 C1 C3 C5
3317 2 1841 1843 1851  # hex 93 C1 C3 H5
3318 2 1841 1843 1852  # hex 93 C1 C3 H6
3319 1 1842 1841 1843  # hex 93 C2 C1 C3
3320 2 1842 1841 1847  # hex 93 C2 C1 H1
3321 2 1842 1841 1848  # hex 93 C2 C1 H2
3322 1 1842 1844 1846  # hex 93 C2 C4 C6
3323 2 1842 1844 1853  # hex 93 C2 C4 H7
3324 2 1842 1844 1854  # hex 93 C2 C4 H8
3325 2 1843 1841 1847  # hex 93 C3 C1 H1
3326 2 1843 1841 1848  # hex 93 C3 C1 H2
3327 2 1843 1845 1855  # hex 93 C3 C5 H9
3328 2 1843 1845 1856  # hex 93 C3 C5 H10
3329 2 1843 1845 1857  # hex 93 C3 C5 H11
3330 2 1844 1842 1849  # hex 93 C4 C2 H3
3331 2 1844 1842 1850  # hex 93 C4 C2 H4
3332 2 1844 1846 1858  # hex 93 C4 C6 H12
3333 2 1844 1846 1859  # hex 93 C4 C6 H13
3334 2 1844 1846 1860  # hex 93 C4 C6 H14
3335 2 1845 1843 1851  # hex 93 C5 C3 H5
3336 2 1845 1843 1852  # hex 93 C5 C3 H6
3337 2 1846 1844 1853  # hex 93 C6 C4 H7
3338 2 1846 1844 1854  # hex 93 C6 C4 H8
3339 3 1847 1841 1848  # hex 93 H1 C1 H2
3340 3 1849 1842 1850  # hex 93 H3 C2 H4
3341 3 1851 1843 1852  # hex 93 H5 C3 H6
3342 3 1853 1844 1854  # hex 93 H7 C4 H8
3343 3 1856 1845 1855  # hex 93 H10 C5 H9
3344 3 1857 1845 1855  # hex 93 H11 C5 H9
3345 3 1856 1845 1857  # hex 93 H10 C5 H11
3346 3 1858 1846 1859  # hex 93 H12 C6 H13
3347 3 1858 1846 1860  # hex 93 H12 C6 H14
3348 3 1859 1846 1860  # hex 93 H13 C6 H14
3349 1 1861 1862 1864  # hex 94 C1 C2 C4
3350 2 1861 1862 1869  # hex 94 C1 C2 H3
3351 2 1861 1862 1870  # hex 94 C1 C2 H4
3352 1 1861 1863 1865  # hex 94 C1 C3 C5
3353 2 1861 1863 1871  # hex 94 C1 C3 H5
3354 2 1861 1863 1872  # hex 94 C1 C3 H6
3355 1 1862 1861 1863  # hex 94 C2 C1 C3
3356 2 1862 1861 1867  # hex 94 C2 C1 H1
3357 2 1862 1861 1868  # hex 94 C2 C1 H2
3358 1 1862 1864 1866  # hex 94 C2 C4 C6
3359 2 1862 1864 1873  # hex 94 C2 C4 H7
3360 2 1862 1864 1874  # hex 94 C2 C4 H8
3361 2 1863 1861 1867  # hex 94 C3 C1 H1
3362 2 1863 1861 1868  # hex 94 C3 C1 H2
3363 2 1863 1865 1875  # hex 94 C3 C5 H9
3364 2 1863 1865 1876  # hex 94 C3 C5 H10
3365 2 1863 1865 1877  # hex 94 C3 C5 H11
3366 2 1864 1862 1869  # hex 94 C4 C2 H3
3367 2 1864 1862 1870  # hex 94 C4 C2 H4
3368 2 1864 1866 1878  # hex 94 C4 C6 H12
3369 2 1864 1866 1879  # hex 94 C4 C6 H13
3370 2 1864 1866 1880  # hex 94 C4 C6 H14
3371 2 1865 1863 1871  # hex 94 C5 C3 H5
3372 2 1865 1863 1872  # hex 94 C5 C3 H6
3373 2 1866 1864 1873  # hex 94 C6 C4 H7
3374 2 1866 1864 1874  # hex 94 C6 C4 H8
3375 3 1867 1861 1868  # hex 94 H1 C1 H2
3376 3 1869 1862 1870  # hex 94 H3 C2 H4
3377 3 1871 1863 1872  # hex 94 H5 C3 H6
3378 3 1873 1864 1874  # hex 94 H7 C4 H8
3379 3 1876 1865 1875  # hex 94 H10 C5 H9
3380 3 1877 1865 1875  # hex 94 H11 C5 H9
3381 3 1876 1865 1877  # hex 94 H10 C5 H11
3382 3 1878 1866 1879  # hex 94 H12 C6 H13
3383 3 1878 1866 1880  # hex 94 H12 C6 H14
3384 3 1879 1866 1880  # hex 94 H13 C6 H14
3385 1 1881 1882 1884  # hex 95 C1 C2 C4
3386 2 1881 1882 1889  # hex 95 C1 C2 H3
3387 2 1881 1882 1890  # hex 95 C1 C2 H4
3388 1 1881 1883 1885  # hex 95 C1 C3 C5
3389 2 1881 1883 1891  # hex 95 C1 C3 H5
3390 2 1881 1883 1892  # hex 95 C1 C3 H6
3391 1 1882 1881 1883  # hex 95 C2 C1 C3
3392 2 1882 1881 1887  # hex 95 C2 C1 H1
3393 2 1882 1881 1888  # hex 95 C2 C1 H2
3394 1 1882 1884 1886  # hex 95 C2 C4 C6
3395 2 1882 1884 1893  # hex 95 C2 C4 H7
3396 2 1882 1884 1894  # hex 95 C2 C4 H8
3397 2 1883 1881 1887  # hex 95 C3 C1 H1
3398 2 1883 1881 1888  # hex 95 C3 C1 H2
3399 2 1883 1885 1895  # hex 95 C3 C5 H9
3400 2 1883 1885 1896  # hex 95 C3 C5 H10
3401 2 1883 1885 1897  # hex 95 C3 C5 H11
3402 2 1884 1882 1889  # hex 95 C4 C2 H3
3403 2 1884 1882 1890  # hex 95 C4 C2 H4
3404 2 1884 1886 1898  # hex 95 C4 C6 H12
3405 2 1884 1886 1899  # hex 95 C4 C6 H13
3406 2 1884 1886 1900  # hex 95 C4 C6 H14
3407 2 1885 1883 1891  # hex 95 C5 C3 H5
3408 2 1885 1883 1892  # hex 95 C5 C3 H6
3409 2 1886 1884 1893  # hex 95 C6 C4 H7
3410 2 1886 1884 1894  # hex 95 C6 C4 H8
3411 3 1887 1881 1888  # hex 95 H1 C1 H2
3412 3 1889 1882 1890  # hex 95 H3 C2 H4
3413 3 1891 1883 1892  # hex 95 H5 C3 H6
3414 3 1893 1884 1894  # hex 95 H7 C4 H8
3415 3 1896 1885 1895  # hex 95 H10 C5 H9
3416 3 1897 1885 1895  # hex 95 H11 C5 H9
3417 3 1896 1885 1897  # hex 95 H10 C5 H11
3418 3 1898 1886 1899  # hex 95 H12 C6 H13
3419 3 1898 1886 1900  # hex 95 H12 C6 H14
3420 3 1899 1886 1900  # hex 95 H13 C6 H14
3421 1 1901 1902 1904  # hex 96 C1 C2 C4
3422 2 1901 1902 1909  # hex 96 C1 C2 H3
3423 2 1901 1902 1910  # hex 96 C1 C2 H4
3424 1 1901 1903 1905  # hex 96 C1 C3 C5
3425 2 1901 1903 1911  # hex 96 C1 C3 H5
3426 2 1901 1903 1912  # hex 96 C1 C3 H6
3427 1 1902 1901 1903  # hex 96 C2 C1 C3
3428 2 1902 1901 1907  # hex 96 C2 C1 H1
3429 2 1902 1901 1908  # hex 96 C2 C1 H2
3430 1 1902 1904 1906  # hex 96 C2 C4 C6
3431 2 1902 1904 1913  # hex 96 C2 C4 H7
3432 2 1902 1904 1914  # hex 96 C2 C4 H8
3433 2 1903 1901 1907  # hex 96 C3 C1 H1
3434 2 1903 1901 1908  # hex 96 C3 C1 H2
3435 2 1903 1905 1915  # hex 96 C3 C5 H9
3436 2 1903 1905 1916  # hex 96 C3 C5 H10
3437 2 1903 1905 1917  # hex 96 C3 C5 H11
3438 2 1904 1902 1909  # hex 96 C4 C2 H3
3439 2 1904 1902 1910  # hex 96 C4 C2 H4
3440 2 1904 1906 1918  # hex 96 C4 C6 H12
3441 2 1904 1906 1919  # hex 96 C4 C6 H13
3442 2 1904 1906 1920  # hex 96 C4 C6 H14
3443 2 1905 1903 1911  # hex 96 C5 C3 H5
3444 2 1905 1903 1912  # hex 96 C5 C3 H6
3445 2 1906 1904 1913  # hex 96 C6 C4 H7
3446 2 1906 1904 1914  # hex 96 C6 C4 H8
3447 3 1907 1901 1908  # hex 96 H1 C1 H2
3448 3 1909 1902 1910  # hex 96 H3 C2 H4
3449 3 1911 1903 1912  # hex 96 H5 C3 H6
3450 3 1913 1904 1914  # hex 96 H7 C4 H8
3451 3 1916 1905 1915  # hex 96 H10 C5 H9
3452 3 1917 1905 1915  # hex 96 H11 C5 H9
3453 3 1916 1905 1917  # hex 96 H10 C5 H11
3454 3 1918 1906 1919  # hex 96 H12 C6 H13
3455 3 1918 1906 1920  # hex 96 H12 C6 H14
3456 3 1919 1906 1920  # hex 96 H13 C6 H14
3457 1 1921 1922 1924  # hex 97 C1 C2 C4
3458 2 1921 1922 1929  # hex 97 C1 C2 H3
3459 2 1921 1922 1930  # hex 97 C1 C2 H4
3460 1 1921 1923 1925  # hex 97 C1 C3 C5
3461 2 1921 1923 1931  # hex 97 C1 C3 H5
3462 2 1921 1923 1932  # hex 97 C1 C3 H6
3463 1 1922 1921 1923  # hex 97 C2 C1 C3
3464 2 1922 1921 1927  # hex 97 C2 C1 H1
3465 2 1922 1921 1928  # hex 97 C2 C1 H2
3466 1 1922 1924 1926  # hex 97 C2 C4 C6
3467 2 1922 1924 1933  # hex 97 C2 C4 H7
3468 2 1922 1924 1934  # hex 97 C2 C4 H8
3469 2 1923 1921 1927  # hex 97 C3 C1 H1
3470 2 1923 1921 1928  # hex 97 C3 C1 H2
3471 2 1923 1925 1935  # hex 97 C3 C5 H9
3472 2 1923 1925 1936  # hex 97 C3 C5 H10
3473 2 1923 1925 1937  # hex 97 C3 C5 H11
3474 2 1924 1922 1929  # hex 97 C4 C2 H3
3475 2 1924 1922 1930  # hex 97 C4 C2 H4
3476 2 1924 1926 1938  # hex 97 C4 C6 H12
3477 2 1924 1926 1939  # hex 97 C4 C6 H13
3478 2 1924 1926 1940  # hex 97 C4 C6 H14
3479 2 1925 1923 1931  # hex 97 C5 C3 H5
3480 2 1925 1923 1932  # hex 97 C5 C3 H6
3481 2 1926 1924 1933  # hex 97 C6 C4 H7
3482 2 1926 1924 1934  # hex 97 C6 C4 H8
3483 3 1927 1921 1928  # hex 97 H1 C1 H2
3484 3 1929 1922 1930  # hex 97 H3 C2 H4
3485 3 1931 1923 1932  # hex 97 H5 C3 H6
3486 3 1933 1924 1934  # hex 97 H7 C4 H8
3487 3 1936 1925 1935  # hex 97 H10 C5 H9
3488 3 1937 1925 1935  # hex 97 H11 C5 H9
3489 3 1936 1925 1937  # hex 97 H10 C5 H11
3490 3 1938 1926 1939  # hex 97 H12 C6 H13
3491 3 1938 1926 1940  # hex 97 H12 C6 H14
3492 3 1939 1926 1940  # hex 97 H13 C6 H14
3493 1 1941 1942 1944  # hex 98 C1 C2 C4
3494 2 1941 1942 1949  # hex 98 C1 C2 H3
3495 2 1941 1942 1950  # hex 98 C1 C2 H4
3496 1 1941 1943 1945  # hex 98 C1 C3 C5
3497 2 1941 1943 1951  # hex 98 C1 C3 H5
3498 2 1941 1943 1952  # hex 98 C1 C3 H6
3499 1 1942 1941 1943  # hex 98 C2 C1 C3
3500 2 1942 1941 1947  # hex 98 C2 C1 H1
3501 2 1942 1941 1948  # hex 98 C2 C1 H2
3502 1 1942 1944 1946  # hex 98 C2 C4 C6
3503 2 1942 1944 1953  # hex 98 C2 C4 H7
3504 2 1942 1944 1954  # hex 98 C2 C4 H8
3505 2 1943 1941 1947  # hex 98 C3 C1 H1
3506 2 1943 1941 1948  # hex 98 C3 C1 H2
3507 2 1943 1945 1955  # hex 98 C3 C5 H9
3508 2 1943 1945 1956  # hex 98 C3 C5 H10
3509 2 1943 1945 1957  # hex 98 C3 C5 H11
3510 2 1944 1942 1949  # hex 98 C4 C2 H3
3511 2 1944 1942 1950  # hex 98 C4 C2 H4
3512 2 1944 1946 1958  # hex 98 C4 C6 H12
3513 2 1944 1946 1959  # hex 98 C4 C6 H13
3514 2 1944 1946 1960  # hex 98 C4 C6 H14
3515 2 1945 1943 1951  # hex 98 C5 C3 H5
3516 2 1945 1943 1952  # hex 98 C5 C3 H6
3517 2 1946 1944 1953  # hex 98 C6 C4 H7
3518 2 1946 1944 1954  # hex 98 C6 C4 H8
3519 3 1947 1941 1948  # hex 98 H1 C1 H2
3520 3 1949 1942 1950  # hex 98 H3 C2 H4
3521 3 1951 1943 1952  # hex 98 H5 C3 H6
3522 3 1953 1944 1954  # hex 98 H7 C4 H8
3523 3 1956 1945 1955  # hex 98 H10 C5 H9
3524 3 1957 1945 1955  # hex 98 H11 C5 H9
3525 3 1956 1945 1957  # hex 98 H10 C5 H11
3526 3 1958 1946 1959  # hex 98 H12 C6 H13
3527 3 1958 1946 1960  # hex 98 H12 C6 H14
3528 3 1959 1946 1960  # hex 98 H13 C6 H14
3529 1 1961 1962 1964  # hex 99 C1 C2 C4
3530 2 1961 1962 1969  # hex 99 C1 C2 H3
3531 2 1961 1962 1970  # hex 99 C1 C2 H4
3532 1 1961 1963 1965  # hex 99 C1 C3 C5
3533 2 1961 1963 1971  # hex 99 C1 C3 H5
3534 2 1961 1963 1972  # hex 99 C1 C3 H6
3535 1 1962 1961 1963  # hex 99 C2 C1 C3
3536 2 1962 1961 1967  # hex 99 C2 C1 H1
3537 2 1962 1961 1968  # hex 99 C2 C1 H2
3538 1 1962 1964 1966  # hex 99 C2 C4 C6
3539 2 1962 1964 1973  # hex 99 C2 C4 H7
3540 2 1962 1964 1974  # hex 99 C2 C4 H8
3541 2 1963 1961 1967  # hex 99 C3 C1 H1
3542 2 1963 1961 1968  # hex 99 C3 C1 H2
3543 2 1963 1965 1975  # hex 99 C3 C5 H9
3544 2 1963 1965 1976  # hex 99 C3 C5 H10
3545 2 1963 1965 1977  # hex 99 C3 C5 H11
3546 2 1964 1962 1969  # hex 99 C4 C2 H3
3547 2 1964 1962 1970  # hex 99 C4 C2 H4
3548 2 1964 1966 1978  # hex 99 C4 C6 H12
3549 2 1964 1966 1979  # hex 99 C4 C6 H13
3550 2 1964 1966 1980  # hex 99 C4 C6 H14
3551 2 1965 1963 1971  # hex 99 C5 C3 H5
3552 2 1965 1963 1972  # hex 99 C5 C3 H6
3553 2 1966 1964 1973  # hex 99 C6 C4 H7
3554 2 1966 1964 1974  # hex 99 C6 C4 H8
3555 3 1967 1961 1968  # hex 99 H1 C1 H2
3556 3 1969 1962 1970  # hex 99 H3 C2 H4
3557 3 1971 1963 1972  # hex 99 H5 C3 H6
3558 3 1973 1964 1974  # hex 99 H7 C4 H8
3559 3 1976 1965 1975  # hex 99 H10 C5 H9
3560 3 1977 1965 1975  # hex 99 H11 C5 H9
3561 3 1976 1965 1977  # hex 99 H10 C5 H11
3562 3 1978 1966 1979  # hex 99 H12 C6 H13
3563 3 1978 1966 1980  # hex 99 H12 C6 H14
3564 3 1979 1966 1980  # hex 99 H13 C6 H14
3565 1 1981 1982 1984  # hex 100 C1 C2 C4
3566 2 1981 1982 1989  # hex 100 C1 C2 H3
3567 2 1981 1982 1990  # hex 100 C1 C2 H4
3568 1 1981 1983 1985  # hex 100 C1 C3 C5
3569 2 1981 1983 1991  # hex 100 C1 C3 H5
3570 2 1981 1983 1992  # hex 100 C1 C3 H6
3571 1 1982 1981 1983  # hex 100 C2 C1 C3
3572 2 1982 1981 1987  # hex 100 C2 C1 H1
3573 2 1982 1981 1988  # hex 100 C2 C1 H2
3574 1 1982 1984 1986  # hex 100 C2 C4 C6
3575 2 1982 1984 1993  # hex 100 C2 C4 H7
3576 2 1982 1984 1994  # hex 100 C2 C4 H8
3577 2 1983 1981 1987  # hex 100 C3 C1 H1
3578 2 1983 1981 1988  # hex 100 C3 C1 H2
3579 2 1983 1985 1995  # hex 100 C3 C5 H9
3580 2 1983 1985 1996  # hex 100 C3 C5 H10
3581 2 1983 1985 1997  # hex 100 C3 C5 H11
3582 2 1984 1982 1989  # hex 100 C4 C2 H3
3583 2 1984 1982 1990  # hex 100 C4 C2 H4
3584 2 1984 1986 1998  # hex 100 C4 C6 H12
3585 2 1984 1986 1999  # hex 100 C4 C6 H13
3586 2 1984 1986 2000  # hex 100 C4 C6 H14
3587 2 1985 1983 1991  # hex 100 C5 C3 H5
3588 2 1985 1983 1992  # hex 100 C5 C3 H6
3589 2 1986 1984 1993  # hex 100 C6 C4 H7
3590 2 1986 1984 1994  # hex 100 C6 C4 H8
3591 3 1987 1981 1988  # hex 100 H1 C1 H2
3592 3 1989 1982 1990  # hex 100 H3 C2 H4
3593 3 1991 1983 1992  # hex 100 H5 C3 H6
3594 3 1993 1984 1994  # hex 100 H7 C4 H8
3595 3 1996 1985 1995  # hex 100 H10 C5 H9
