12089 32 3145 3144 3147 3148  # C6 102 H7 C5 C6 H9
12090 32 3146 3144 3147 3148  # C6 102 H8 C5 C6 H9
12091 31 3138 3144 3147 3149  # C6 102 N2 C5 C6 H10
12092 32 3145 3144 3147 3149  # C6 102 H7 C5 C6 H10
12093 32 3146 3144 3147 3149  # C6 102 H8 C5 C6 H10
12094 33 3138 3144 3147 3150  # C6 102 N2 C5 C6 C7
12095 34 3145 3144 3147 3150  # C6 102 H7 C5 C6 C7
12096 34 3146 3144 3147 3150  # C6 102 H8 C5 C6 C7
12097 35 3144 3147 3150 3151  # C6 102 C5 C6 C7 H11
12098 36 3148 3147 3150 3151  # C6 102 H9 C6 C7 H11
12099 36 3149 3147 3150 3151  # C6 102 H10 C6 C7 H11
12100 35 3144 3147 3150 3152  # C6 102 C5 C6 C7 H12
12101 36 3148 3147 3150 3152  # C6 102 H9 C6 C7 H12
12102 36 3149 3147 3150 3152  # C6 102 H10 C6 C7 H12
12103 37 3144 3147 3150 3153  # C6 102 C5 C6 C7 C8
12104 38 3144 3147 3150 3153  # C6 102 C5 C6 C7 C8
12105 39 3144 3147 3150 3153  # C6 102 C5 C6 C7 C8
12106 35 3148 3147 3150 3153  # C6 102 H9 C6 C7 C8
12107 35 3149 3147 3150 3153  # C6 102 H10 C6 C7 C8
12108 35 3147 3150 3153 3154  # C6 102 C6 C7 C8 H13
12109 36 3151 3150 3153 3154  # C6 102 H11 C7 C8 H13
12110 36 3152 3150 3153 3154  # C6 102 H12 C7 C8 H13
12111 35 3147 3150 3153 3155  # C6 102 C6 C7 C8 H14
12112 36 3151 3150 3153 3155  # C6 102 H11 C7 C8 H14
12113 36 3152 3150 3153 3155  # C6 102 H12 C7 C8 H14
12114 37 3147 3150 3153 3156  # C6 102 C6 C7 C8 C9
12115 38 3147 3150 3153 3156  # C6 102 C6 C7 C8 C9
12116 39 3147 3150 3153 3156  # C6 102 C6 C7 C8 C9
12117 35 3151 3150 3153 3156  # C6 102 H11 C7 C8 C9
12118 35 3152 3150 3153 3156  # C6 102 H12 C7 C8 C9
12119 35 3150 3153 3156 3157  # C6 102 C7 C8 C9 H15
12120 36 3154 3153 3156 3157  # C6 102 H13 C8 C9 H15
12121 36 3155 3153 3156 3157  # C6 102 H14 C8 C9 H15
12122 35 3150 3153 3156 3158  # C6 102 C7 C8 C9 H16
12123 36 3154 3153 3156 3158  # C6 102 H13 C8 C9 H16
12124 36 3155 3153 3156 3158  # C6 102 H14 C8 C9 H16
12125 37 3150 3153 3156 3159  # C6 102 C7 C8 C9 C10
12126 38 3150 3153 3156 3159  # C6 102 C7 C8 C9 C10
12127 39 3150 3153 3156 3159  # C6 102 C7 C8 C9 C10
12128 35 3154 3153 3156 3159  # C6 102 H13 C8 C9 C10
12129 35 3155 3153 3156 3159  # C6 102 H14 C8 C9 C10
12130 35 3160 3159 3156 3153  # C6 102 H17 C10 C9 C8
12131 36 3160 3159 3156 3157  # C6 102 H17 C10 C9 H15
12132 36 3160 3159 3156 3158  # C6 102 H17 C10 C9 H16
12133 35 3161 3159 3156 3153  # C6 102 H18 C10 C9 C8
12134 36 3161 3159 3156 3157  # C6 102 H18 C10 C9 H15
12135 36 3161 3159 3156 3158  # C6 102 H18 C10 C9 H16
12136 35 3162 3159 3156 3153  # C6 102 H19 C10 C9 C8
12137 36 3162 3159 3156 3157  # C6 102 H19 C10 C9 H15
12138 36 3162 3159 3156 3158  # C6 102 H19 C10 C9 H16
12139 1 3166 3163 3164 3167  # C6 103 H2 C1 C2 H3
12140 2 3169 3163 3164 3167  # C6 103 N2 C1 C2 H3
12141 3 3166 3163 3164 3168  # C6 103 H2 C1 C2 N1
12142 4 3169 3163 3164 3168  # C6 103 N2 C1 C2 N1
12143 5 3164 3163 3169 3170  # C6 103 C2 C1 N2 C3
12144 6 3166 3163 3169 3170  # C6 103 H2 C1 N2 C3
12145 7 3164 3163 3169 3175  # C6 103 C2 C1 N2 C5
12146 8 3166 3163 3169 3175  # C6 103 H2 C1 N2 C5
12147 9 3163 3164 3168 3170  # C6 103 C1 C2 N1 C3
12148 10 3167 3164 3168 3170  # C6 103 H3 C2 N1 C3
12149 11 3163 3164 3168 3171  # C6 103 C1 C2 N1 C4
12150 12 3167 3164 3168 3171  # C6 103 H3 C2 N1 C4
12151 13 3165 3170 3168 3164  # C6 103 H1 C3 N1 C2
12152 14 3165 3170 3168 3171  # C6 103 H1 C3 N1 C4
12153 15 3169 3170 3168 3164  # C6 103 N2 C3 N1 C2
12154 16 3169 3170 3168 3171  # C6 103 N2 C3 N1 C4
12155 17 3172 3171 3168 3164  # C6 103 H4 C4 N1 C2
12156 18 3172 3171 3168 3164  # C6 103 H4 C4 N1 C2
12157 19 3172 3171 3168 3164  # C6 103 H4 C4 N1 C2
12158 20 3172 3171 3168 3164  # C6 103 H4 C4 N1 C2
12159 21 3172 3171 3168 3170  # C6 103 H4 C4 N1 C3
12160 22 3172 3171 3168 3170  # C6 103 H4 C4 N1 C3
12161 23 3172 3171 3168 3170  # C6 103 H4 C4 N1 C3
12162 24 3172 3171 3168 3170  # C6 103 H4 C4 N1 C3
12163 17 3173 3171 3168 3164  # C6 103 H5 C4 N1 C2
12164 18 3173 3171 3168 3164  # C6 103 H5 C4 N1 C2
12165 19 3173 3171 3168 3164  # C6 103 H5 C4 N1 C2
12166 20 3173 3171 3168 3164  # C6 103 H5 C4 N1 C2
12167 21 3173 3171 3168 3170  # C6 103 H5 C4 N1 C3
12168 22 3173 3171 3168 3170  # C6 103 H5 C4 N1 C3
12169 23 3173 3171 3168 3170  # C6 103 H5 C4 N1 C3
12170 24 3173 3171 3168 3170  # C6 103 H5 C4 N1 C3
12171 17 3174 3171 3168 3164  # C6 103 H6 C4 N1 C2
12172 18 3174 3171 3168 3164  # C6 103 H6 C4 N1 C2
12173 19 3174 3171 3168 3164  # C6 103 H6 C4 N1 C2
12174 20 3174 3171 3168 3164  # C6 103 H6 C4 N1 C2
12175 21 3174 3171 3168 3170  # C6 103 H6 C4 N1 C3
12176 22 3174 3171 3168 3170  # C6 103 H6 C4 N1 C3
12177 23 3174 3171 3168 3170  # C6 103 H6 C4 N1 C3
12178 24 3174 3171 3168 3170  # C6 103 H6 C4 N1 C3
12179 25 3165 3170 3169 3163  # C6 103 H1 C3 N2 C1
12180 14 3165 3170 3169 3175  # C6 103 H1 C3 N2 C5
12181 26 3168 3170 3169 3163  # C6 103 N1 C3 N2 C1
12182 16 3168 3170 3169 3175  # C6 103 N1 C3 N2 C5
12183 21 3176 3175 3169 3163  # C6 103 H7 C5 N2 C1
12184 22 3176 3175 3169 3163  # C6 103 H7 C5 N2 C1
12185 23 3176 3175 3169 3163  # C6 103 H7 C5 N2 C1
12186 24 3176 3175 3169 3163  # C6 103 H7 C5 N2 C1
12187 21 3176 3175 3169 3170  # C6 103 H7 C5 N2 C3
12188 22 3176 3175 3169 3170  # C6 103 H7 C5 N2 C3
12189 23 3176 3175 3169 3170  # C6 103 H7 C5 N2 C3
12190 24 3176 3175 3169 3170  # C6 103 H7 C5 N2 C3
12191 21 3177 3175 3169 3163  # C6 103 H8 C5 N2 C1
12192 22 3177 3175 3169 3163  # C6 103 H8 C5 N2 C1
12193 23 3177 3175 3169 3163  # C6 103 H8 C5 N2 C1
12194 24 3177 3175 3169 3163  # C6 103 H8 C5 N2 C1
12195 21 3177 3175 3169 3170  # C6 103 H8 C5 N2 C3
12196 22 3177 3175 3169 3170  # C6 103 H8 C5 N2 C3
12197 23 3177 3175 3169 3170  # C6 103 H8 C5 N2 C3
12198 24 3177 3175 3169 3170  # C6 103 H8 C5 N2 C3
12199 27 3178 3175 3169 3163  # C6 103 C6 C5 N2 C1
12200 28 3178 3175 3169 3163  # C6 103 C6 C5 N2 C1
12201 29 3178 3175 3169 3163  # C6 103 C6 C5 N2 C1
12202 30 3178 3175 3169 3163  # C6 103 C6 C5 N2 C1
12203 27 3178 3175 3169 3170  # C6 103 C6 C5 N2 C3
12204 28 3178 3175 3169 3170  # C6 103 C6 C5 N2 C3
12205 29 3178 3175 3169 3170  # C6 103 C6 C5 N2 C3
12206 30 3178 3175 3169 3170  # C6 103 C6 C5 N2 C3
12207 31 3169 3175 3178 3179  # C6 103 N2 C5 C6 H9
12208 32 3176 3175 3178 3179  # C6 103 H7 C5 C6 H9
12209 32 3177 3175 3178 3179  # C6 103 H8 C5 C6 H9
12210 31 3169 3175 3178 3180  # C6 103 N2 C5 C6 H10
12211 32 3176 3175 3178 3180  # C6 103 H7 C5 C6 H10
12212 32 3177 3175 3178 3180  # C6 103 H8 C5 C6 H10
12213 33 3169 3175 3178 3181  # C6 103 N2 C5 C6 C7
12214 34 3176 3175 3178 3181  # C6 103 H7 C5 C6 C7
12215 34 3177 3175 3178 3181  # C6 103 H8 C5 C6 C7
12216 35 3175 3178 3181 3182  # C6 103 C5 C6 C7 H11
12217 36 3179 3178 3181 3182  # C6 103 H9 C6 C7 H11
12218 36 3180 3178 3181 3182  # C6 103 H10 C6 C7 H11
12219 35 3175 3178 3181 3183  # C6 103 C5 C6 C7 H12
12220 36 3179 3178 3181 3183  # C6 103 H9 C6 C7 H12
12221 36 3180 3178 3181 3183  # C6 103 H10 C6 C7 H12
12222 37 3175 3178 3181 3184  # C6 103 C5 C6 C7 C8
12223 38 3175 3178 3181 3184  # C6 103 C5 C6 C7 C8
12224 39 3175 3178 3181 3184  # C6 103 C5 C6 C7 C8
12225 35 3179 3178 3181 3184  # C6 103 H9 C6 C7 C8
12226 35 3180 3178 3181 3184  # C6 103 H10 C6 C7 C8
12227 35 3178 3181 3184 3185  # C6 103 C6 C7 C8 H13
12228 36 3182 3181 3184 3185  # C6 103 H11 C7 C8 H13
12229 36 3183 3181 3184 3185  # C6 103 H12 C7 C8 H13
12230 35 3178 3181 3184 3186  # C6 103 C6 C7 C8 H14
12231 36 3182 3181 3184 3186  # C6 103 H11 C7 C8 H14
12232 36 3183 3181 3184 3186  # C6 103 H12 C7 C8 H14
12233 37 3178 3181 3184 3187  # C6 103 C6 C7 C8 C9
12234 38 3178 3181 3184 3187  # C6 103 C6 C7 C8 C9
12235 39 3178 3181 3184 3187  # C6 103 C6 C7 C8 C9
12236 35 3182 3181 3184 3187  # C6 103 H11 C7 C8 C9
12237 35 3183 3181 3184 3187  # C6 103 H12 C7 C8 C9
12238 35 3181 3184 3187 3188  # C6 103 C7 C8 C9 H15
12239 36 3185 3184 3187 3188  # C6 103 H13 C8 C9 H15
12240 36 3186 3184 3187 3188  # C6 103 H14 C8 C9 H15
12241 35 3181 3184 3187 3189  # C6 103 C7 C8 C9 H16
12242 36 3185 3184 3187 3189  # C6 103 H13 C8 C9 H16
12243 36 3186 3184 3187 3189  # C6 103 H14 C8 C9 H16
12244 37 3181 3184 3187 3190  # C6 103 C7 C8 C9 C10
12245 38 3181 3184 3187 3190  # C6 103 C7 C8 C9 C10
12246 39 3181 3184 3187 3190  # C6 103 C7 C8 C9 C10
12247 35 3185 3184 3187 3190  # C6 103 H13 C8 C9 C10
12248 35 3186 3184 3187 3190  # C6 103 H14 C8 C9 C10
12249 35 3191 3190 3187 3184  # C6 103 H17 C10 C9 C8
12250 36 3191 3190 3187 3188  # C6 103 H17 C10 C9 H15
12251 36 3191 3190 3187 3189  # C6 103 H17 C10 C9 H16
12252 35 3192 3190 3187 3184  # C6 103 H18 C10 C9 C8
12253 36 3192 3190 3187 3188  # C6 103 H18 C10 C9 H15
12254 36 3192 3190 3187 3189  # C6 103 H18 C10 C9 H16
12255 35 3193 3190 3187 3184  # C6 103 H19 C10 C9 C8
12256 36 3193 3190 3187 3188  # C6 103 H19 C10 C9 H15
12257 36 3193 3190 3187 3189  # C6 103 H19 C10 C9 H16
12258 1 3197 3194 3195 3198  # C6 104 H2 C1 C2 H3
12259 2 3200 3194 3195 3198  # C6 104 N2 C1 C2 H3
12260 3 3197 3194 3195 3199  # C6 104 H2 C1 C2 N1
12261 4 3200 3194 3195 3199  # C6 104 N2 C1 C2 N1
12262 5 3195 3194 3200 3201  # C6 104 C2 C1 N2 C3
12263 6 3197 3194 3200 3201  # C6 104 H2 C1 N2 C3
12264 7 3195 3194 3200 3206  # C6 104 C2 C1 N2 C5
12265 8 3197 3194 3200 3206  # C6 104 H2 C1 N2 C5
12266 9 3194 3195 3199 3201  # C6 104 C1 C2 N1 C3
12267 10 3198 3195 3199 3201  # C6 104 H3 C2 N1 C3
12268 11 3194 3195 3199 3202  # C6 104 C1 C2 N1 C4
12269 12 3198 3195 3199 3202  # C6 104 H3 C2 N1 C4
12270 13 3196 3201 3199 3195  # C6 104 H1 C3 N1 C2
12271 14 3196 3201 3199 3202  # C6 104 H1 C3 N1 C4
12272 15 3200 3201 3199 3195  # C6 104 N2 C3 N1 C2
12273 16 3200 3201 3199 3202  # C6 104 N2 C3 N1 C4
12274 17 3203 3202 3199 3195  # C6 104 H4 C4 N1 C2
12275 18 3203 3202 3199 3195  # C6 104 H4 C4 N1 C2
12276 19 3203 3202 3199 3195  # C6 104 H4 C4 N1 C2
12277 20 3203 3202 3199 3195  # C6 104 H4 C4 N1 C2
12278 21 3203 3202 3199 3201  # C6 104 H4 C4 N1 C3
12279 22 3203 3202 3199 3201  # C6 104 H4 C4 N1 C3
12280 23 3203 3202 3199 3201  # C6 104 H4 C4 N1 C3
12281 24 3203 3202 3199 3201  # C6 104 H4 C4 N1 C3
12282 17 3204 3202 3199 3195  # C6 104 H5 C4 N1 C2
12283 18 3204 3202 3199 3195  # C6 104 H5 C4 N1 C2
12284 19 3204 3202 3199 3195  # C6 104 H5 C4 N1 C2
12285 20 3204 3202 3199 3195  # C6 104 H5 C4 N1 C2
12286 21 3204 3202 3199 3201  # C6 104 H5 C4 N1 C3
12287 22 3204 3202 3199 3201  # C6 104 H5 C4 N1 C3
12288 23 3204 3202 3199 3201  # C6 104 H5 C4 N1 C3
12289 24 3204 3202 3199 3201  # C6 104 H5 C4 N1 C3
12290 17 3205 3202 3199 3195  # C6 104 H6 C4 N1 C2
12291 18 3205 3202 3199 3195  # C6 104 H6 C4 N1 C2
12292 19 3205 3202 3199 3195  # C6 104 H6 C4 N1 C2
12293 20 3205 3202 3199 3195  # C6 104 H6 C4 N1 C2
12294 21 3205 3202 3199 3201  # C6 104 H6 C4 N1 C3
12295 22 3205 3202 3199 3201  # C6 104 H6 C4 N1 C3
12296 23 3205 3202 3199 3201  # C6 104 H6 C4 N1 C3
12297 24 3205 3202 3199 3201  # C6 104 H6 C4 N1 C3
12298 25 3196 3201 3200 3194  # C6 104 H1 C3 N2 C1
12299 14 3196 3201 3200 3206  # C6 104 H1 C3 N2 C5
12300 26 3199 3201 3200 3194  # C6 104 N1 C3 N2 C1
12301 16 3199 3201 3200 3206  # C6 104 N1 C3 N2 C5
12302 21 3207 3206 3200 3194  # C6 104 H7 C5 N2 C1
12303 22 3207 3206 3200 3194  # C6 104 H7 C5 N2 C1
12304 23 3207 3206 3200 3194  # C6 104 H7 C5 N2 C1
12305 24 3207 3206 3200 3194  # C6 104 H7 C5 N2 C1
12306 21 3207 3206 3200 3201  # C6 104 H7 C5 N2 C3
12307 22 3207 3206 3200 3201  # C6 104 H7 C5 N2 C3
12308 23 3207 3206 3200 3201  # C6 104 H7 C5 N2 C3
12309 24 3207 3206 3200 3201  # C6 104 H7 C5 N2 C3
12310 21 3208 3206 3200 3194  # C6 104 H8 C5 N2 C1
12311 22 3208 3206 3200 3194  # C6 104 H8 C5 N2 C1
12312 23 3208 3206 3200 3194  # C6 104 H8 C5 N2 C1
12313 24 3208 3206 3200 3194  # C6 104 H8 C5 N2 C1
12314 21 3208 3206 3200 3201  # C6 104 H8 C5 N2 C3
12315 22 3208 3206 3200 3201  # C6 104 H8 C5 N2 C3
12316 23 3208 3206 3200 3201  # C6 104 H8 C5 N2 C3
12317 24 3208 3206 3200 3201  # C6 104 H8 C5 N2 C3
12318 27 3209 3206 3200 3194  # C6 104 C6 C5 N2 C1
12319 28 3209 3206 3200 3194  # C6 104 C6 C5 N2 C1
12320 29 3209 3206 3200 3194  # C6 104 C6 C5 N2 C1
12321 30 3209 3206 3200 3194  # C6 104 C6 C5 N2 C1
12322 27 3209 3206 3200 3201  # C6 104 C6 C5 N2 C3
12323 28 3209 3206 3200 3201  # C6 104 C6 C5 N2 C3
12324 29 3209 3206 3200 3201  # C6 104 C6 C5 N2 C3
12325 30 3209 3206 3200 3201  # C6 104 C6 C5 N2 C3
12326 31 3200 3206 3209 3210  # C6 104 N2 C5 C6 H9
12327 32 3207 3206 3209 3210  # C6 104 H7 C5 C6 H9
12328 32 3208 3206 3209 3210  # C6 104 H8 C5 C6 H9
12329 31 3200 3206 3209 3211  # C6 104 N2 C5 C6 H10
12330 32 3207 3206 3209 3211  # C6 104 H7 C5 C6 H10
12331 32 3208 3206 3209 3211  # C6 104 H8 C5 C6 H10
12332 33 3200 3206 3209 3212  # C6 104 N2 C5 C6 C7
12333 34 3207 3206 3209 3212  # C6 104 H7 C5 C6 C7
12334 34 3208 3206 3209 3212  # C6 104 H8 C5 C6 C7
12335 35 3206 3209 3212 3213  # C6 104 C5 C6 C7 H11
12336 36 3210 3209 3212 3213  # C6 104 H9 C6 C7 H11
12337 36 3211 3209 3212 3213  # C6 104 H10 C6 C7 H11
12338 35 3206 3209 3212 3214  # C6 104 C5 C6 C7 H12
12339 36 3210 3209 3212 3214  # C6 104 H9 C6 C7 H12
12340 36 3211 3209 3212 3214  # C6 104 H10 C6 C7 H12
12341 37 3206 3209 3212 3215  # C6 104 C5 C6 C7 C8
12342 38 3206 3209 3212 3215  # C6 104 C5 C6 C7 C8
12343 39 3206 3209 3212 3215  # C6 104 C5 C6 C7 C8
12344 35 3210 3209 3212 3215  # C6 104 H9 C6 C7 C8
12345 35 3211 3209 3212 3215  # C6 104 H10 C6 C7 C8
12346 35 3209 3212 3215 3216  # C6 104 C6 C7 C8 H13
12347 36 3213 3212 3215 3216  # C6 104 H11 C7 C8 H13
12348 36 3214 3212 3215 3216  # C6 104 H12 C7 C8 H13
12349 35 3209 3212 3215 3217  # C6 104 C6 C7 C8 H14
12350 36 3213 3212 3215 3217  # C6 104 H11 C7 C8 H14
12351 36 3214 3212 3215 3217  # C6 104 H12 C7 C8 H14
12352 37 3209 3212 3215 3218  # C6 104 C6 C7 C8 C9
12353 38 3209 3212 3215 3218  # C6 104 C6 C7 C8 C9
12354 39 3209 3212 3215 3218  # C6 104 C6 C7 C8 C9
12355 35 3213 3212 3215 3218  # C6 104 H11 C7 C8 C9
12356 35 3214 3212 3215 3218  # C6 104 H12 C7 C8 C9
12357 35 3212 3215 3218 3219  # C6 104 C7 C8 C9 H15
12358 36 3216 3215 3218 3219  # C6 104 H13 C8 C9 H15
12359 36 3217 3215 3218 3219  # C6 104 H14 C8 C9 H15
12360 35 3212 3215 3218 3220  # C6 104 C7 C8 C9 H16
12361 36 3216 3215 3218 3220  # C6 104 H13 C8 C9 H16
12362 36 3217 3215 3218 3220  # C6 104 H14 C8 C9 H16
12363 37 3212 3215 3218 3221  # C6 104 C7 C8 C9 C10
12364 38 3212 3215 3218 3221  # C6 104 C7 C8 C9 C10
12365 39 3212 3215 3218 3221  # C6 104 C7 C8 C9 C10
12366 35 3216 3215 3218 3221  # C6 104 H13 C8 C9 C10
12367 35 3217 3215 3218 3221  # C6 104 H14 C8 C9 C10
12368 35 3222 3221 3218 3215  # C6 104 H17 C10 C9 C8
12369 36 3222 3221 3218 3219  # C6 104 H17 C10 C9 H15
12370 36 3222 3221 3218 3220  # C6 104 H17 C10 C9 H16
12371 35 3223 3221 3218 3215  # C6 104 H18 C10 C9 C8
12372 36 3223 3221 3218 3219  # C6 104 H18 C10 C9 H15
12373 36 3223 3221 3218 3220  # C6 104 H18 C10 C9 H16
12374 35 3224 3221 3218 3215  # C6 104 H19 C10 C9 C8
12375 36 3224 3221 3218 3219  # C6 104 H19 C10 C9 H15
12376 36 3224 3221 3218 3220  # C6 104 H19 C10 C9 H16
12377 1 3228 3225 3226 3229  # C6 105 H2 C1 C2 H3
12378 2 3231 3225 3226 3229  # C6 105 N2 C1 C2 H3
12379 3 3228 3225 3226 3230  # C6 105 H2 C1 C2 N1
12380 4 3231 3225 3226 3230  # C6 105 N2 C1 C2 N1
12381 5 3226 3225 3231 3232  # C6 105 C2 C1 N2 C3
12382 6 3228 3225 3231 3232  # C6 105 H2 C1 N2 C3
12383 7 3226 3225 3231 3237  # C6 105 C2 C1 N2 C5
12384 8 3228 3225 3231 3237  # C6 105 H2 C1 N2 C5
12385 9 3225 3226 3230 3232  # C6 105 C1 C2 N1 C3
12386 10 3229 3226 3230 3232  # C6 105 H3 C2 N1 C3
12387 11 3225 3226 3230 3233  # C6 105 C1 C2 N1 C4
12388 12 3229 3226 3230 3233  # C6 105 H3 C2 N1 C4
12389 13 3227 3232 3230 3226  # C6 105 H1 C3 N1 C2
12390 14 3227 3232 3230 3233  # C6 105 H1 C3 N1 C4
12391 15 3231 3232 3230 3226  # C6 105 N2 C3 N1 C2
12392 16 3231 3232 3230 3233  # C6 105 N2 C3 N1 C4
12393 17 3234 3233 3230 3226  # C6 105 H4 C4 N1 C2
12394 18 3234 3233 3230 3226  # C6 105 H4 C4 N1 C2
12395 19 3234 3233 3230 3226  # C6 105 H4 C4 N1 C2
12396 20 3234 3233 3230 3226  # C6 105 H4 C4 N1 C2
12397 21 3234 3233 3230 3232  # C6 105 H4 C4 N1 C3
12398 22 3234 3233 3230 3232  # C6 105 H4 C4 N1 C3
12399 23 3234 3233 3230 3232  # C6 105 H4 C4 N1 C3
12400 24 3234 3233 3230 3232  # C6 105 H4 C4 N1 C3
12401 17 3235 3233 3230 3226  # C6 105 H5 C4 N1 C2
12402 18 3235 3233 3230 3226  # C6 105 H5 C4 N1 C2
12403 19 3235 3233 3230 3226  # C6 105 H5 C4 N1 C2
12404 20 3235 3233 3230 3226  # C6 105 H5 C4 N1 C2
12405 21 3235 3233 3230 3232  # C6 105 H5 C4 N1 C3
12406 22 3235 3233 3230 3232  # C6 105 H5 C4 N1 C3
12407 23 3235 3233 3230 3232  # C6 105 H5 C4 N1 C3
12408 24 3235 3233 3230 3232  # C6 105 H5 C4 N1 C3
12409 17 3236 3233 3230 3226  # C6 105 H6 C4 N1 C2
12410 18 3236 3233 3230 3226  # C6 105 H6 C4 N1 C2
12411 19 3236 3233 3230 3226  # C6 105 H6 C4 N1 C2
12412 20 3236 3233 3230 3226  # C6 105 H6 C4 N1 C2
12413 21 3236 3233 3230 3232  # C6 105 H6 C4 N1 C3
12414 22 3236 3233 3230 3232  # C6 105 H6 C4 N1 C3
12415 23 3236 3233 3230 3232  # C6 105 H6 C4 N1 C3
12416 24 3236 3233 3230 3232  # C6 105 H6 C4 N1 C3
12417 25 3227 3232 3231 3225  # C6 105 H1 C3 N2 C1
12418 14 3227 3232 3231 3237  # C6 105 H1 C3 N2 C5
12419 26 3230 3232 3231 3225  # C6 105 N1 C3 N2 C1
12420 16 3230 3232 3231 3237  # C6 105 N1 C3 N2 C5
12421 21 3238 3237 3231 3225  # C6 105 H7 C5 N2 C1
12422 22 3238 3237 3231 3225  # C6 105 H7 C5 N2 C1
12423 23 3238 3237 3231 3225  # C6 105 H7 C5 N2 C1
12424 24 3238 3237 3231 3225  # C6 105 H7 C5 N2 C1
12425 21 3238 3237 3231 3232  # C6 105 H7 C5 N2 C3
12426 22 3238 3237 3231 3232  # C6 105 H7 C5 N2 C3
12427 23 3238 3237 3231 3232  # C6 105 H7 C5 N2 C3
12428 24 3238 3237 3231 3232  # C6 105 H7 C5 N2 C3
12429 21 3239 3237 3231 3225  # C6 105 H8 C5 N2 C1
12430 22 3239 3237 3231 3225  # C6 105 H8 C5 N2 C1
12431 23 3239 3237 3231 3225  # C6 105 H8 C5 N2 C1
12432 24 3239 3237 3231 3225  # C6 105 H8 C5 N2 C1
12433 21 3239 3237 3231 3232  # C6 105 H8 C5 N2 C3
12434 22 3239 3237 3231 3232  # C6 105 H8 C5 N2 C3
12435 23 3239 3237 3231 3232  # C6 105 H8 C5 N2 C3
12436 24 3239 3237 3231 3232  # C6 105 H8 C5 N2 C3
12437 27 3240 3237 3231 3225  # C6 105 C6 C5 N2 C1
12438 28 3240 3237 3231 3225  # C6 105 C6 C5 N2 C1
12439 29 3240 3237 3231 3225  # C6 105 C6 C5 N2 C1
12440 30 3240 3237 3231 3225  # C6 105 C6 C5 N2 C1
12441 27 3240 3237 3231 3232  # C6 105 C6 C5 N2 C3
12442 28 3240 3237 3231 3232  # C6 105 C6 C5 N2 C3
12443 29 3240 3237 3231 3232  # C6 105 C6 C5 N2 C3
12444 30 3240 3237 3231 3232  # C6 105 C6 C5 N2 C3
12445 31 3231 3237 3240 3241  # C6 105 N2 C5 C6 H9
12446 32 3238 3237 3240 3241  # C6 105 H7 C5 C6 H9
12447 32 3239 3237 3240 3241  # C6 105 H8 C5 C6 H9
12448 31 3231 3237 3240 3242  # C6 105 N2 C5 C6 H10
12449 32 3238 3237 3240 3242  # C6 105 H7 C5 C6 H10
12450 32 3239 3237 3240 3242  # C6 105 H8 C5 C6 H10
12451 33 3231 3237 3240 3243  # C6 105 N2 C5 C6 C7
12452 34 3238 3237 3240 3243  # C6 105 H7 C5 C6 C7
12453 34 3239 3237 3240 3243  # C6 105 H8 C5 C6 C7
12454 35 3237 3240 3243 3244  # C6 105 C5 C6 C7 H11
12455 36 3241 3240 3243 3244  # C6 105 H9 C6 C7 H11
12456 36 3242 3240 3243 3244  # C6 105 H10 C6 C7 H11
12457 35 3237 3240 3243 3245  # C6 105 C5 C6 C7 H12
12458 36 3241 3240 3243 3245  # C6 105 H9 C6 C7 H12
12459 36 3242 3240 3243 3245  # C6 105 H10 C6 C7 H12
12460 37 3237 3240 3243 3246  # C6 105 C5 C6 C7 C8
12461 38 3237 3240 3243 3246  # C6 105 C5 C6 C7 C8
12462 39 3237 3240 3243 3246  # C6 105 C5 C6 C7 C8
12463 35 3241 3240 3243 3246  # C6 105 H9 C6 C7 C8
12464 35 3242 3240 3243 3246  # C6 105 H10 C6 C7 C8
12465 35 3240 3243 3246 3247  # C6 105 C6 C7 C8 H13
12466 36 3244 3243 3246 3247  # C6 105 H11 C7 C8 H13
12467 36 3245 3243 3246 3247  # C6 105 H12 C7 C8 H13
12468 35 3240 3243 3246 3248  # C6 105 C6 C7 C8 H14
12469 36 3244 3243 3246 3248  # C6 105 H11 C7 C8 H14
12470 36 3245 3243 3246 3248  # C6 105 H12 C7 C8 H14
12471 37 3240 3243 3246 3249  # C6 105 C6 C7 C8 C9
12472 38 3240 3243 3246 3249  # C6 105 C6 C7 C8 C9
12473 39 3240 3243 3246 3249  # C6 105 C6 C7 C8 C9
12474 35 3244 3243 3246 3249  # C6 105 H11 C7 C8 C9
12475 35 3245 3243 3246 3249  # C6 105 H12 C7 C8 C9
12476 35 3243 3246 3249 3250  # C6 105 C7 C8 C9 H15
12477 36 3247 3246 3249 3250  # C6 105 H13 C8 C9 H15
12478 36 3248 3246 3249 3250  # C6 105 H14 C8 C9 H15
12479 35 3243 3246 3249 3251  # C6 105 C7 C8 C9 H16
12480 36 3247 3246 3249 3251  # C6 105 H13 C8 C9 H16
12481 36 3248 3246 3249 3251  # C6 105 H14 C8 C9 H16
12482 37 3243 3246 3249 3252  # C6 105 C7 C8 C9 C10
12483 38 3243 3246 3249 3252  # C6 105 C7 C8 C9 C10
12484 39 3243 3246 3249 3252  # C6 105 C7 C8 C9 C10
12485 35 3247 3246 3249 3252  # C6 105 H13 C8 C9 C10
12486 35 3248 3246 3249 3252  # C6 105 H14 C8 C9 C10
12487 35 3253 3252 3249 3246  # C6 105 H17 C10 C9 C8
12488 36 3253 3252 3249 3250  # C6 105 H17 C10 C9 H15
