12603 17 6762 6759 6756  # C8M 183 C10 C9 C8
12604 19 6757 6756 6758  # C8M 183 H13 C8 H14
12605 16 6759 6756 6757  # C8M 183 C9 C8 H13
12606 16 6759 6756 6758  # C8M 183 C9 C8 H14
12607 16 6759 6762 6763  # C8M 183 C9 C10 H17
12608 16 6759 6762 6764  # C8M 183 C9 C10 H18
12609 17 6765 6762 6759  # C8M 183 C11 C10 C9
12610 19 6760 6759 6761  # C8M 183 H15 C9 H16
12611 16 6762 6759 6760  # C8M 183 C10 C9 H15
12612 16 6762 6759 6761  # C8M 183 C10 C9 H16
12613 16 6762 6765 6766  # C8M 183 C10 C11 H19
12614 16 6762 6765 6767  # C8M 183 C10 C11 H20
12615 17 6762 6765 6768  # C8M 183 C10 C11 C12
12616 19 6763 6762 6764  # C8M 183 H17 C10 H18
12617 16 6765 6762 6763  # C8M 183 C11 C10 H17
12618 16 6765 6762 6764  # C8M 183 C11 C10 H18
12619 16 6765 6768 6769  # C8M 183 C11 C12 H21
12620 16 6765 6768 6770  # C8M 183 C11 C12 H22
12621 16 6765 6768 6771  # C8M 183 C11 C12 H23
12622 19 6766 6765 6767  # C8M 183 H19 C11 H20
12623 16 6768 6765 6766  # C8M 183 C12 C11 H19
12624 16 6768 6765 6767  # C8M 183 C12 C11 H20
12625 19 6769 6768 6770  # C8M 183 H21 C12 H22
12626 19 6769 6768 6771  # C8M 183 H21 C12 H23
12627 19 6770 6768 6771  # C8M 183 H22 C12 H23
12628 1 6772 6773 6776  # C8M 184 C1 C2 H3
12629 2 6772 6773 6777  # C8M 184 C1 C2 N1
12630 3 6772 6778 6779  # C8M 184 C1 N2 C3
12631 4 6772 6778 6784  # C8M 184 C1 N2 C5
12632 5 6773 6772 6775  # C8M 184 C2 C1 H2
12633 6 6773 6772 6778  # C8M 184 C2 C1 N2
12634 7 6773 6777 6779  # C8M 184 C2 N1 C3
12635 8 6773 6777 6780  # C8M 184 C2 N1 C4
12636 9 6774 6779 6777  # C8M 184 H1 C3 N1
12637 9 6774 6779 6778  # C8M 184 H1 C3 N2
12638 10 6775 6772 6778  # C8M 184 H2 C1 N2
12639 11 6776 6773 6777  # C8M 184 H3 C2 N1
12640 12 6777 6779 6778  # C8M 184 N1 C3 N2
12641 13 6781 6780 6777  # C8M 184 H4 C4 N1
12642 13 6782 6780 6777  # C8M 184 H5 C4 N1
12643 13 6783 6780 6777  # C8M 184 H6 C4 N1
12644 13 6785 6784 6778  # C8M 184 H7 C5 N2
12645 13 6786 6784 6778  # C8M 184 H8 C5 N2
12646 14 6787 6784 6778  # C8M 184 C6 C5 N2
12647 4 6779 6777 6780  # C8M 184 C3 N1 C4
12648 4 6779 6778 6784  # C8M 184 C3 N2 C5
12649 15 6781 6780 6782  # C8M 184 H4 C4 H5
12650 15 6781 6780 6783  # C8M 184 H4 C4 H6
12651 15 6782 6780 6783  # C8M 184 H5 C4 H6
12652 16 6784 6787 6788  # C8M 184 C5 C6 H9
12653 16 6784 6787 6789  # C8M 184 C5 C6 H10
12654 17 6784 6787 6790  # C8M 184 C5 C6 C7
12655 15 6785 6784 6786  # C8M 184 H7 C5 H8
12656 18 6787 6784 6785  # C8M 184 C6 C5 H7
12657 18 6787 6784 6786  # C8M 184 C6 C5 H8
12658 16 6787 6790 6791  # C8M 184 C6 C7 H11
12659 16 6787 6790 6792  # C8M 184 C6 C7 H12
12660 17 6787 6790 6793  # C8M 184 C6 C7 C8
12661 19 6789 6787 6788  # C8M 184 H10 C6 H9
12662 16 6790 6787 6788  # C8M 184 C7 C6 H9
12663 16 6790 6787 6789  # C8M 184 C7 C6 H10
12664 16 6790 6793 6794  # C8M 184 C7 C8 H13
12665 16 6790 6793 6795  # C8M 184 C7 C8 H14
12666 17 6790 6793 6796  # C8M 184 C7 C8 C9
12667 19 6791 6790 6792  # C8M 184 H11 C7 H12
12668 16 6793 6790 6791  # C8M 184 C8 C7 H11
12669 16 6793 6790 6792  # C8M 184 C8 C7 H12
12670 16 6793 6796 6797  # C8M 184 C8 C9 H15
12671 16 6793 6796 6798  # C8M 184 C8 C9 H16
12672 17 6799 6796 6793  # C8M 184 C10 C9 C8
12673 19 6794 6793 6795  # C8M 184 H13 C8 H14
12674 16 6796 6793 6794  # C8M 184 C9 C8 H13
12675 16 6796 6793 6795  # C8M 184 C9 C8 H14
12676 16 6796 6799 6800  # C8M 184 C9 C10 H17
12677 16 6796 6799 6801  # C8M 184 C9 C10 H18
12678 17 6802 6799 6796  # C8M 184 C11 C10 C9
12679 19 6797 6796 6798  # C8M 184 H15 C9 H16
12680 16 6799 6796 6797  # C8M 184 C10 C9 H15
12681 16 6799 6796 6798  # C8M 184 C10 C9 H16
12682 16 6799 6802 6803  # C8M 184 C10 C11 H19
12683 16 6799 6802 6804  # C8M 184 C10 C11 H20
12684 17 6799 6802 6805  # C8M 184 C10 C11 C12
12685 19 6800 6799 6801  # C8M 184 H17 C10 H18
12686 16 6802 6799 6800  # C8M 184 C11 C10 H17
12687 16 6802 6799 6801  # C8M 184 C11 C10 H18
12688 16 6802 6805 6806  # C8M 184 C11 C12 H21
12689 16 6802 6805 6807  # C8M 184 C11 C12 H22
12690 16 6802 6805 6808  # C8M 184 C11 C12 H23
12691 19 6803 6802 6804  # C8M 184 H19 C11 H20
12692 16 6805 6802 6803  # C8M 184 C12 C11 H19
12693 16 6805 6802 6804  # C8M 184 C12 C11 H20
12694 19 6806 6805 6807  # C8M 184 H21 C12 H22
12695 19 6806 6805 6808  # C8M 184 H21 C12 H23
12696 19 6807 6805 6808  # C8M 184 H22 C12 H23
12697 1 6809 6810 6813  # C8M 185 C1 C2 H3
12698 2 6809 6810 6814  # C8M 185 C1 C2 N1
12699 3 6809 6815 6816  # C8M 185 C1 N2 C3
12700 4 6809 6815 6821  # C8M 185 C1 N2 C5
12701 5 6810 6809 6812  # C8M 185 C2 C1 H2
12702 6 6810 6809 6815  # C8M 185 C2 C1 N2
12703 7 6810 6814 6816  # C8M 185 C2 N1 C3
12704 8 6810 6814 6817  # C8M 185 C2 N1 C4
12705 9 6811 6816 6814  # C8M 185 H1 C3 N1
12706 9 6811 6816 6815  # C8M 185 H1 C3 N2
12707 10 6812 6809 6815  # C8M 185 H2 C1 N2
12708 11 6813 6810 6814  # C8M 185 H3 C2 N1
12709 12 6814 6816 6815  # C8M 185 N1 C3 N2
12710 13 6818 6817 6814  # C8M 185 H4 C4 N1
12711 13 6819 6817 6814  # C8M 185 H5 C4 N1
12712 13 6820 6817 6814  # C8M 185 H6 C4 N1
12713 13 6822 6821 6815  # C8M 185 H7 C5 N2
12714 13 6823 6821 6815  # C8M 185 H8 C5 N2
12715 14 6824 6821 6815  # C8M 185 C6 C5 N2
12716 4 6816 6814 6817  # C8M 185 C3 N1 C4
12717 4 6816 6815 6821  # C8M 185 C3 N2 C5
12718 15 6818 6817 6819  # C8M 185 H4 C4 H5
12719 15 6818 6817 6820  # C8M 185 H4 C4 H6
12720 15 6819 6817 6820  # C8M 185 H5 C4 H6
12721 16 6821 6824 6825  # C8M 185 C5 C6 H9
12722 16 6821 6824 6826  # C8M 185 C5 C6 H10
12723 17 6821 6824 6827  # C8M 185 C5 C6 C7
12724 15 6822 6821 6823  # C8M 185 H7 C5 H8
12725 18 6824 6821 6822  # C8M 185 C6 C5 H7
12726 18 6824 6821 6823  # C8M 185 C6 C5 H8
12727 16 6824 6827 6828  # C8M 185 C6 C7 H11
12728 16 6824 6827 6829  # C8M 185 C6 C7 H12
12729 17 6824 6827 6830  # C8M 185 C6 C7 C8
12730 19 6826 6824 6825  # C8M 185 H10 C6 H9
12731 16 6827 6824 6825  # C8M 185 C7 C6 H9
12732 16 6827 6824 6826  # C8M 185 C7 C6 H10
12733 16 6827 6830 6831  # C8M 185 C7 C8 H13
12734 16 6827 6830 6832  # C8M 185 C7 C8 H14
12735 17 6827 6830 6833  # C8M 185 C7 C8 C9
12736 19 6828 6827 6829  # C8M 185 H11 C7 H12
12737 16 6830 6827 6828  # C8M 185 C8 C7 H11
12738 16 6830 6827 6829  # C8M 185 C8 C7 H12
12739 16 6830 6833 6834  # C8M 185 C8 C9 H15
12740 16 6830 6833 6835  # C8M 185 C8 C9 H16
12741 17 6836 6833 6830  # C8M 185 C10 C9 C8
12742 19 6831 6830 6832  # C8M 185 H13 C8 H14
12743 16 6833 6830 6831  # C8M 185 C9 C8 H13
12744 16 6833 6830 6832  # C8M 185 C9 C8 H14
12745 16 6833 6836 6837  # C8M 185 C9 C10 H17
12746 16 6833 6836 6838  # C8M 185 C9 C10 H18
12747 17 6839 6836 6833  # C8M 185 C11 C10 C9
12748 19 6834 6833 6835  # C8M 185 H15 C9 H16
12749 16 6836 6833 6834  # C8M 185 C10 C9 H15
12750 16 6836 6833 6835  # C8M 185 C10 C9 H16
12751 16 6836 6839 6840  # C8M 185 C10 C11 H19
12752 16 6836 6839 6841  # C8M 185 C10 C11 H20
12753 17 6836 6839 6842  # C8M 185 C10 C11 C12
12754 19 6837 6836 6838  # C8M 185 H17 C10 H18
12755 16 6839 6836 6837  # C8M 185 C11 C10 H17
12756 16 6839 6836 6838  # C8M 185 C11 C10 H18
12757 16 6839 6842 6843  # C8M 185 C11 C12 H21
12758 16 6839 6842 6844  # C8M 185 C11 C12 H22
12759 16 6839 6842 6845  # C8M 185 C11 C12 H23
12760 19 6840 6839 6841  # C8M 185 H19 C11 H20
12761 16 6842 6839 6840  # C8M 185 C12 C11 H19
12762 16 6842 6839 6841  # C8M 185 C12 C11 H20
12763 19 6843 6842 6844  # C8M 185 H21 C12 H22
12764 19 6843 6842 6845  # C8M 185 H21 C12 H23
12765 19 6844 6842 6845  # C8M 185 H22 C12 H23
12766 1 6846 6847 6850  # C8M 186 C1 C2 H3
12767 2 6846 6847 6851  # C8M 186 C1 C2 N1
12768 3 6846 6852 6853  # C8M 186 C1 N2 C3
12769 4 6846 6852 6858  # C8M 186 C1 N2 C5
12770 5 6847 6846 6849  # C8M 186 C2 C1 H2
12771 6 6847 6846 6852  # C8M 186 C2 C1 N2
12772 7 6847 6851 6853  # C8M 186 C2 N1 C3
12773 8 6847 6851 6854  # C8M 186 C2 N1 C4
12774 9 6848 6853 6851  # C8M 186 H1 C3 N1
12775 9 6848 6853 6852  # C8M 186 H1 C3 N2
12776 10 6849 6846 6852  # C8M 186 H2 C1 N2
12777 11 6850 6847 6851  # C8M 186 H3 C2 N1
12778 12 6851 6853 6852  # C8M 186 N1 C3 N2
12779 13 6855 6854 6851  # C8M 186 H4 C4 N1
12780 13 6856 6854 6851  # C8M 186 H5 C4 N1
12781 13 6857 6854 6851  # C8M 186 H6 C4 N1
12782 13 6859 6858 6852  # C8M 186 H7 C5 N2
12783 13 6860 6858 6852  # C8M 186 H8 C5 N2
12784 14 6861 6858 6852  # C8M 186 C6 C5 N2
12785 4 6853 6851 6854  # C8M 186 C3 N1 C4
12786 4 6853 6852 6858  # C8M 186 C3 N2 C5
12787 15 6855 6854 6856  # C8M 186 H4 C4 H5
12788 15 6855 6854 6857  # C8M 186 H4 C4 H6
12789 15 6856 6854 6857  # C8M 186 H5 C4 H6
12790 16 6858 6861 6862  # C8M 186 C5 C6 H9
12791 16 6858 6861 6863  # C8M 186 C5 C6 H10
12792 17 6858 6861 6864  # C8M 186 C5 C6 C7
12793 15 6859 6858 6860  # C8M 186 H7 C5 H8
12794 18 6861 6858 6859  # C8M 186 C6 C5 H7
12795 18 6861 6858 6860  # C8M 186 C6 C5 H8
12796 16 6861 6864 6865  # C8M 186 C6 C7 H11
12797 16 6861 6864 6866  # C8M 186 C6 C7 H12
12798 17 6861 6864 6867  # C8M 186 C6 C7 C8
12799 19 6863 6861 6862  # C8M 186 H10 C6 H9
12800 16 6864 6861 6862  # C8M 186 C7 C6 H9
12801 16 6864 6861 6863  # C8M 186 C7 C6 H10
12802 16 6864 6867 6868  # C8M 186 C7 C8 H13
12803 16 6864 6867 6869  # C8M 186 C7 C8 H14
12804 17 6864 6867 6870  # C8M 186 C7 C8 C9
12805 19 6865 6864 6866  # C8M 186 H11 C7 H12
12806 16 6867 6864 6865  # C8M 186 C8 C7 H11
12807 16 6867 6864 6866  # C8M 186 C8 C7 H12
12808 16 6867 6870 6871  # C8M 186 C8 C9 H15
12809 16 6867 6870 6872  # C8M 186 C8 C9 H16
12810 17 6873 6870 6867  # C8M 186 C10 C9 C8
12811 19 6868 6867 6869  # C8M 186 H13 C8 H14
12812 16 6870 6867 6868  # C8M 186 C9 C8 H13
12813 16 6870 6867 6869  # C8M 186 C9 C8 H14
12814 16 6870 6873 6874  # C8M 186 C9 C10 H17
12815 16 6870 6873 6875  # C8M 186 C9 C10 H18
12816 17 6876 6873 6870  # C8M 186 C11 C10 C9
12817 19 6871 6870 6872  # C8M 186 H15 C9 H16
12818 16 6873 6870 6871  # C8M 186 C10 C9 H15
12819 16 6873 6870 6872  # C8M 186 C10 C9 H16
12820 16 6873 6876 6877  # C8M 186 C10 C11 H19
12821 16 6873 6876 6878  # C8M 186 C10 C11 H20
12822 17 6873 6876 6879  # C8M 186 C10 C11 C12
12823 19 6874 6873 6875  # C8M 186 H17 C10 H18
12824 16 6876 6873 6874  # C8M 186 C11 C10 H17
12825 16 6876 6873 6875  # C8M 186 C11 C10 H18
12826 16 6876 6879 6880  # C8M 186 C11 C12 H21
12827 16 6876 6879 6881  # C8M 186 C11 C12 H22
12828 16 6876 6879 6882  # C8M 186 C11 C12 H23
12829 19 6877 6876 6878  # C8M 186 H19 C11 H20
12830 16 6879 6876 6877  # C8M 186 C12 C11 H19
12831 16 6879 6876 6878  # C8M 186 C12 C11 H20
12832 19 6880 6879 6881  # C8M 186 H21 C12 H22
12833 19 6880 6879 6882  # C8M 186 H21 C12 H23
12834 19 6881 6879 6882  # C8M 186 H22 C12 H23
12835 1 6883 6884 6887  # C8M 187 C1 C2 H3
12836 2 6883 6884 6888  # C8M 187 C1 C2 N1
12837 3 6883 6889 6890  # C8M 187 C1 N2 C3
12838 4 6883 6889 6895  # C8M 187 C1 N2 C5
12839 5 6884 6883 6886  # C8M 187 C2 C1 H2
12840 6 6884 6883 6889  # C8M 187 C2 C1 N2
12841 7 6884 6888 6890  # C8M 187 C2 N1 C3
12842 8 6884 6888 6891  # C8M 187 C2 N1 C4
12843 9 6885 6890 6888  # C8M 187 H1 C3 N1
12844 9 6885 6890 6889  # C8M 187 H1 C3 N2
12845 10 6886 6883 6889  # C8M 187 H2 C1 N2
12846 11 6887 6884 6888  # C8M 187 H3 C2 N1
12847 12 6888 6890 6889  # C8M 187 N1 C3 N2
12848 13 6892 6891 6888  # C8M 187 H4 C4 N1
12849 13 6893 6891 6888  # C8M 187 H5 C4 N1
12850 13 6894 6891 6888  # C8M 187 H6 C4 N1
12851 13 6896 6895 6889  # C8M 187 H7 C5 N2
12852 13 6897 6895 6889  # C8M 187 H8 C5 N2
12853 14 6898 6895 6889  # C8M 187 C6 C5 N2
12854 4 6890 6888 6891  # C8M 187 C3 N1 C4
12855 4 6890 6889 6895  # C8M 187 C3 N2 C5
12856 15 6892 6891 6893  # C8M 187 H4 C4 H5
12857 15 6892 6891 6894  # C8M 187 H4 C4 H6
12858 15 6893 6891 6894  # C8M 187 H5 C4 H6
12859 16 6895 6898 6899  # C8M 187 C5 C6 H9
12860 16 6895 6898 6900  # C8M 187 C5 C6 H10
12861 17 6895 6898 6901  # C8M 187 C5 C6 C7
12862 15 6896 6895 6897  # C8M 187 H7 C5 H8
12863 18 6898 6895 6896  # C8M 187 C6 C5 H7
12864 18 6898 6895 6897  # C8M 187 C6 C5 H8
12865 16 6898 6901 6902  # C8M 187 C6 C7 H11
12866 16 6898 6901 6903  # C8M 187 C6 C7 H12
12867 17 6898 6901 6904  # C8M 187 C6 C7 C8
12868 19 6900 6898 6899  # C8M 187 H10 C6 H9
12869 16 6901 6898 6899  # C8M 187 C7 C6 H9
12870 16 6901 6898 6900  # C8M 187 C7 C6 H10
12871 16 6901 6904 6905  # C8M 187 C7 C8 H13
12872 16 6901 6904 6906  # C8M 187 C7 C8 H14
12873 17 6901 6904 6907  # C8M 187 C7 C8 C9
12874 19 6902 6901 6903  # C8M 187 H11 C7 H12
12875 16 6904 6901 6902  # C8M 187 C8 C7 H11
12876 16 6904 6901 6903  # C8M 187 C8 C7 H12
12877 16 6904 6907 6908  # C8M 187 C8 C9 H15
12878 16 6904 6907 6909  # C8M 187 C8 C9 H16
12879 17 6910 6907 6904  # C8M 187 C10 C9 C8
12880 19 6905 6904 6906  # C8M 187 H13 C8 H14
12881 16 6907 6904 6905  # C8M 187 C9 C8 H13
12882 16 6907 6904 6906  # C8M 187 C9 C8 H14
12883 16 6907 6910 6911  # C8M 187 C9 C10 H17
12884 16 6907 6910 6912  # C8M 187 C9 C10 H18
12885 17 6913 6910 6907  # C8M 187 C11 C10 C9
12886 19 6908 6907 6909  # C8M 187 H15 C9 H16
12887 16 6910 6907 6908  # C8M 187 C10 C9 H15
12888 16 6910 6907 6909  # C8M 187 C10 C9 H16
12889 16 6910 6913 6914  # C8M 187 C10 C11 H19
12890 16 6910 6913 6915  # C8M 187 C10 C11 H20
12891 17 6910 6913 6916  # C8M 187 C10 C11 C12
12892 19 6911 6910 6912  # C8M 187 H17 C10 H18
12893 16 6913 6910 6911  # C8M 187 C11 C10 H17
12894 16 6913 6910 6912  # C8M 187 C11 C10 H18
12895 16 6913 6916 6917  # C8M 187 C11 C12 H21
12896 16 6913 6916 6918  # C8M 187 C11 C12 H22
12897 16 6913 6916 6919  # C8M 187 C11 C12 H23
12898 19 6914 6913 6915  # C8M 187 H19 C11 H20
12899 16 6916 6913 6914  # C8M 187 C12 C11 H19
12900 16 6916 6913 6915  # C8M 187 C12 C11 H20
12901 19 6917 6916 6918  # C8M 187 H21 C12 H22
12902 19 6917 6916 6919  # C8M 187 H21 C12 H23
12903 19 6918 6916 6919  # C8M 187 H22 C12 H23
12904 1 6920 6921 6924  # C8M 188 C1 C2 H3
12905 2 6920 6921 6925  # C8M 188 C1 C2 N1
12906 3 6920 6926 6927  # C8M 188 C1 N2 C3
12907 4 6920 6926 6932  # C8M 188 C1 N2 C5
12908 5 6921 6920 6923  # C8M 188 C2 C1 H2
12909 6 6921 6920 6926  # C8M 188 C2 C1 N2
12910 7 6921 6925 6927  # C8M 188 C2 N1 C3
12911 8 6921 6925 6928  # C8M 188 C2 N1 C4
12912 9 6922 6927 6925  # C8M 188 H1 C3 N1
12913 9 6922 6927 6926  # C8M 188 H1 C3 N2
12914 10 6923 6920 6926  # C8M 188 H2 C1 N2
12915 11 6924 6921 6925  # C8M 188 H3 C2 N1
12916 12 6925 6927 6926  # C8M 188 N1 C3 N2
12917 13 6929 6928 6925  # C8M 188 H4 C4 N1
12918 13 6930 6928 6925  # C8M 188 H5 C4 N1
12919 13 6931 6928 6925  # C8M 188 H6 C4 N1
12920 13 6933 6932 6926  # C8M 188 H7 C5 N2
12921 13 6934 6932 6926  # C8M 188 H8 C5 N2
12922 14 6935 6932 6926  # C8M 188 C6 C5 N2
12923 4 6927 6925 6928  # C8M 188 C3 N1 C4
12924 4 6927 6926 6932  # C8M 188 C3 N2 C5
12925 15 6929 6928 6930  # C8M 188 H4 C4 H5
12926 15 6929 6928 6931  # C8M 188 H4 C4 H6
12927 15 6930 6928 6931  # C8M 188 H5 C4 H6
12928 16 6932 6935 6936  # C8M 188 C5 C6 H9
12929 16 6932 6935 6937  # C8M 188 C5 C6 H10
12930 17 6932 6935 6938  # C8M 188 C5 C6 C7
12931 15 6933 6932 6934  # C8M 188 H7 C5 H8
12932 18 6935 6932 6933  # C8M 188 C6 C5 H7
12933 18 6935 6932 6934  # C8M 188 C6 C5 H8
12934 16 6935 6938 6939  # C8M 188 C6 C7 H11
12935 16 6935 6938 6940  # C8M 188 C6 C7 H12
12936 17 6935 6938 6941  # C8M 188 C6 C7 C8
12937 19 6937 6935 6936  # C8M 188 H10 C6 H9
12938 16 6938 6935 6936  # C8M 188 C7 C6 H9
12939 16 6938 6935 6937  # C8M 188 C7 C6 H10
12940 16 6938 6941 6942  # C8M 188 C7 C8 H13
12941 16 6938 6941 6943  # C8M 188 C7 C8 H14
12942 17 6938 6941 6944  # C8M 188 C7 C8 C9
12943 19 6939 6938 6940  # C8M 188 H11 C7 H12
12944 16 6941 6938 6939  # C8M 188 C8 C7 H11
12945 16 6941 6938 6940  # C8M 188 C8 C7 H12
12946 16 6941 6944 6945  # C8M 188 C8 C9 H15
12947 16 6941 6944 6946  # C8M 188 C8 C9 H16
12948 17 6947 6944 6941  # C8M 188 C10 C9 C8
12949 19 6942 6941 6943  # C8M 188 H13 C8 H14
12950 16 6944 6941 6942  # C8M 188 C9 C8 H13
12951 16 6944 6941 6943  # C8M 188 C9 C8 H14
12952 16 6944 6947 6948  # C8M 188 C9 C10 H17
12953 16 6944 6947 6949  # C8M 188 C9 C10 H18
12954 17 6950 6947 6944  # C8M 188 C11 C10 C9
12955 19 6945 6944 6946  # C8M 188 H15 C9 H16
12956 16 6947 6944 6945  # C8M 188 C10 C9 H15
12957 16 6947 6944 6946  # C8M 188 C10 C9 H16
12958 16 6947 6950 6951  # C8M 188 C10 C11 H19
12959 16 6947 6950 6952  # C8M 188 C10 C11 H20
12960 17 6947 6950 6953  # C8M 188 C10 C11 C12
12961 19 6948 6947 6949  # C8M 188 H17 C10 H18
12962 16 6950 6947 6948  # C8M 188 C11 C10 H17
12963 16 6950 6947 6949  # C8M 188 C11 C10 H18
12964 16 6950 6953 6954  # C8M 188 C11 C12 H21
12965 16 6950 6953 6955  # C8M 188 C11 C12 H22
12966 16 6950 6953 6956  # C8M 188 C11 C12 H23
12967 19 6951 6950 6952  # C8M 188 H19 C11 H20
12968 16 6953 6950 6951  # C8M 188 C12 C11 H19
12969 16 6953 6950 6952  # C8M 188 C12 C11 H20
12970 19 6954 6953 6955  # C8M 188 H21 C12 H22
12971 19 6954 6953 6956  # C8M 188 H21 C12 H23
12972 19 6955 6953 6956  # C8M 188 H22 C12 H23
12973 1 6957 6958 6961  # C8M 189 C1 C2 H3
12974 2 6957 6958 6962  # C8M 189 C1 C2 N1
12975 3 6957 6963 6964  # C8M 189 C1 N2 C3
12976 4 6957 6963 6969  # C8M 189 C1 N2 C5
12977 5 6958 6957 6960  # C8M 189 C2 C1 H2
12978 6 6958 6957 6963  # C8M 189 C2 C1 N2
12979 7 6958 6962 6964  # C8M 189 C2 N1 C3
12980 8 6958 6962 6965  # C8M 189 C2 N1 C4
12981 9 6959 6964 6962  # C8M 189 H1 C3 N1
12982 9 6959 6964 6963  # C8M 189 H1 C3 N2
12983 10 6960 6957 6963  # C8M 189 H2 C1 N2
12984 11 6961 6958 6962  # C8M 189 H3 C2 N1
12985 12 6962 6964 6963  # C8M 189 N1 C3 N2
12986 13 6966 6965 6962  # C8M 189 H4 C4 N1
12987 13 6967 6965 6962  # C8M 189 H5 C4 N1
12988 13 6968 6965 6962  # C8M 189 H6 C4 N1
12989 13 6970 6969 6963  # C8M 189 H7 C5 N2
12990 13 6971 6969 6963  # C8M 189 H8 C5 N2
12991 14 6972 6969 6963  # C8M 189 C6 C5 N2
12992 4 6964 6962 6965  # C8M 189 C3 N1 C4
12993 4 6964 6963 6969  # C8M 189 C3 N2 C5
12994 15 6966 6965 6967  # C8M 189 H4 C4 H5
12995 15 6966 6965 6968  # C8M 189 H4 C4 H6
12996 15 6967 6965 6968  # C8M 189 H5 C4 H6
12997 16 6969 6972 6973  # C8M 189 C5 C6 H9
12998 16 6969 6972 6974  # C8M 189 C5 C6 H10
12999 17 6969 6972 6975  # C8M 189 C5 C6 C7
13000 15 6970 6969 6971  # C8M 189 H7 C5 H8
13001 18 6972 6969 6970  # C8M 189 C6 C5 H7
13002 18 6972 6969 6971  # C8M 189 C6 C5 H8
13003 16 6972 6975 6976  # C8M 189 C6 C7 H11
13004 16 6972 6975 6977  # C8M 189 C6 C7 H12
13005 17 6972 6975 6978  # C8M 189 C6 C7 C8
13006 19 6974 6972 6973  # C8M 189 H10 C6 H9
13007 16 6975 6972 6973  # C8M 189 C7 C6 H9
13008 16 6975 6972 6974  # C8M 189 C7 C6 H10
13009 16 6975 6978 6979  # C8M 189 C7 C8 H13
13010 16 6975 6978 6980  # C8M 189 C7 C8 H14
13011 17 6975 6978 6981  # C8M 189 C7 C8 C9
13012 19 6976 6975 6977  # C8M 189 H11 C7 H12
13013 16 6978 6975 6976  # C8M 189 C8 C7 H11
13014 16 6978 6975 6977  # C8M 189 C8 C7 H12
13015 16 6978 6981 6982  # C8M 189 C8 C9 H15
13016 16 6978 6981 6983  # C8M 189 C8 C9 H16
13017 17 6984 6981 6978  # C8M 189 C10 C9 C8
13018 19 6979 6978 6980  # C8M 189 H13 C8 H14
13019 16 6981 6978 6979  # C8M 189 C9 C8 H13
13020 16 6981 6978 6980  # C8M 189 C9 C8 H14
13021 16 6981 6984 6985  # C8M 189 C9 C10 H17
13022 16 6981 6984 6986  # C8M 189 C9 C10 H18
13023 17 6987 6984 6981  # C8M 189 C11 C10 C9
13024 19 6982 6981 6983  # C8M 189 H15 C9 H16
13025 16 6984 6981 6982  # C8M 189 C10 C9 H15
13026 16 6984 6981 6983  # C8M 189 C10 C9 H16
13027 16 6984 6987 6988  # C8M 189 C10 C11 H19
13028 16 6984 6987 6989  # C8M 189 C10 C11 H20
13029 17 6984 6987 6990  # C8M 189 C10 C11 C12
13030 19 6985 6984 6986  # C8M 189 H17 C10 H18
13031 16 6987 6984 6985  # C8M 189 C11 C10 H17
13032 16 6987 6984 6986  # C8M 189 C11 C10 H18
13033 16 6987 6990 6991  # C8M 189 C11 C12 H21
13034 16 6987 6990 6992  # C8M 189 C11 C12 H22
13035 16 6987 6990 6993  # C8M 189 C11 C12 H23
13036 19 6988 6987 6989  # C8M 189 H19 C11 H20
13037 16 6990 6987 6988  # C8M 189 C12 C11 H19
13038 16 6990 6987 6989  # C8M 189 C12 C11 H20
13039 19 6991 6990 6992  # C8M 189 H21 C12 H22
13040 19 6991 6990 6993  # C8M 189 H21 C12 H23
13041 19 6992 6990 6993  # C8M 189 H22 C12 H23
13042 1 6994 6995 6998  # C8M 190 C1 C2 H3
13043 2 6994 6995 6999  # C8M 190 C1 C2 N1
13044 3 6994 7000 7001  # C8M 190 C1 N2 C3
13045 4 6994 7000 7006  # C8M 190 C1 N2 C5
13046 5 6995 6994 6997  # C8M 190 C2 C1 H2
13047 6 6995 6994 7000  # C8M 190 C2 C1 N2
13048 7 6995 6999 7001  # C8M 190 C2 N1 C3
13049 8 6995 6999 7002  # C8M 190 C2 N1 C4
13050 9 6996 7001 6999  # C8M 190 H1 C3 N1
13051 9 6996 7001 7000  # C8M 190 H1 C3 N2
13052 10 6997 6994 7000  # C8M 190 H2 C1 N2
13053 11 6998 6995 6999  # C8M 190 H3 C2 N1
13054 12 6999 7001 7000  # C8M 190 N1 C3 N2
13055 13 7003 7002 6999  # C8M 190 H4 C4 N1
13056 13 7004 7002 6999  # C8M 190 H5 C4 N1
13057 13 7005 7002 6999  # C8M 190 H6 C4 N1
13058 13 7007 7006 7000  # C8M 190 H7 C5 N2
13059 13 7008 7006 7000  # C8M 190 H8 C5 N2
13060 14 7009 7006 7000  # C8M 190 C6 C5 N2
13061 4 7001 6999 7002  # C8M 190 C3 N1 C4
13062 4 7001 7000 7006  # C8M 190 C3 N2 C5
13063 15 7003 7002 7004  # C8M 190 H4 C4 H5
13064 15 7003 7002 7005  # C8M 190 H4 C4 H6
13065 15 7004 7002 7005  # C8M 190 H5 C4 H6
13066 16 7006 7009 7010  # C8M 190 C5 C6 H9
13067 16 7006 7009 7011  # C8M 190 C5 C6 H10
13068 17 7006 7009 7012  # C8M 190 C5 C6 C7
