8357 15 2141 2142 2140 2136  # C3 98 N2 C3 N1 C2
8358 16 2141 2142 2140 2143  # C3 98 N2 C3 N1 C4
8359 17 2144 2143 2140 2136  # C3 98 H4 C4 N1 C2
8360 18 2144 2143 2140 2136  # C3 98 H4 C4 N1 C2
8361 19 2144 2143 2140 2136  # C3 98 H4 C4 N1 C2
8362 20 2144 2143 2140 2136  # C3 98 H4 C4 N1 C2
8363 21 2144 2143 2140 2142  # C3 98 H4 C4 N1 C3
8364 22 2144 2143 2140 2142  # C3 98 H4 C4 N1 C3
8365 23 2144 2143 2140 2142  # C3 98 H4 C4 N1 C3
8366 24 2144 2143 2140 2142  # C3 98 H4 C4 N1 C3
8367 17 2145 2143 2140 2136  # C3 98 H5 C4 N1 C2
8368 18 2145 2143 2140 2136  # C3 98 H5 C4 N1 C2
8369 19 2145 2143 2140 2136  # C3 98 H5 C4 N1 C2
8370 20 2145 2143 2140 2136  # C3 98 H5 C4 N1 C2
8371 21 2145 2143 2140 2142  # C3 98 H5 C4 N1 C3
8372 22 2145 2143 2140 2142  # C3 98 H5 C4 N1 C3
8373 23 2145 2143 2140 2142  # C3 98 H5 C4 N1 C3
8374 24 2145 2143 2140 2142  # C3 98 H5 C4 N1 C3
8375 17 2146 2143 2140 2136  # C3 98 H6 C4 N1 C2
8376 18 2146 2143 2140 2136  # C3 98 H6 C4 N1 C2
8377 19 2146 2143 2140 2136  # C3 98 H6 C4 N1 C2
8378 20 2146 2143 2140 2136  # C3 98 H6 C4 N1 C2
8379 21 2146 2143 2140 2142  # C3 98 H6 C4 N1 C3
8380 22 2146 2143 2140 2142  # C3 98 H6 C4 N1 C3
8381 23 2146 2143 2140 2142  # C3 98 H6 C4 N1 C3
8382 24 2146 2143 2140 2142  # C3 98 H6 C4 N1 C3
8383 25 2137 2142 2141 2135  # C3 98 H1 C3 N2 C1
8384 14 2137 2142 2141 2147  # C3 98 H1 C3 N2 C5
8385 26 2140 2142 2141 2135  # C3 98 N1 C3 N2 C1
8386 16 2140 2142 2141 2147  # C3 98 N1 C3 N2 C5
8387 21 2148 2147 2141 2135  # C3 98 H7 C5 N2 C1
8388 22 2148 2147 2141 2135  # C3 98 H7 C5 N2 C1
8389 23 2148 2147 2141 2135  # C3 98 H7 C5 N2 C1
8390 24 2148 2147 2141 2135  # C3 98 H7 C5 N2 C1
8391 21 2148 2147 2141 2142  # C3 98 H7 C5 N2 C3
8392 22 2148 2147 2141 2142  # C3 98 H7 C5 N2 C3
8393 23 2148 2147 2141 2142  # C3 98 H7 C5 N2 C3
8394 24 2148 2147 2141 2142  # C3 98 H7 C5 N2 C3
8395 21 2149 2147 2141 2135  # C3 98 H8 C5 N2 C1
8396 22 2149 2147 2141 2135  # C3 98 H8 C5 N2 C1
8397 23 2149 2147 2141 2135  # C3 98 H8 C5 N2 C1
8398 24 2149 2147 2141 2135  # C3 98 H8 C5 N2 C1
8399 21 2149 2147 2141 2142  # C3 98 H8 C5 N2 C3
8400 22 2149 2147 2141 2142  # C3 98 H8 C5 N2 C3
8401 23 2149 2147 2141 2142  # C3 98 H8 C5 N2 C3
8402 24 2149 2147 2141 2142  # C3 98 H8 C5 N2 C3
8403 27 2150 2147 2141 2135  # C3 98 C6 C5 N2 C1
8404 28 2150 2147 2141 2135  # C3 98 C6 C5 N2 C1
8405 29 2150 2147 2141 2135  # C3 98 C6 C5 N2 C1
8406 30 2150 2147 2141 2135  # C3 98 C6 C5 N2 C1
8407 27 2150 2147 2141 2142  # C3 98 C6 C5 N2 C3
8408 28 2150 2147 2141 2142  # C3 98 C6 C5 N2 C3
8409 29 2150 2147 2141 2142  # C3 98 C6 C5 N2 C3
8410 30 2150 2147 2141 2142  # C3 98 C6 C5 N2 C3
8411 31 2141 2147 2150 2151  # C3 98 N2 C5 C6 H9
8412 32 2148 2147 2150 2151  # C3 98 H7 C5 C6 H9
8413 32 2149 2147 2150 2151  # C3 98 H8 C5 C6 H9
8414 31 2141 2147 2150 2152  # C3 98 N2 C5 C6 H10
8415 32 2148 2147 2150 2152  # C3 98 H7 C5 C6 H10
8416 32 2149 2147 2150 2152  # C3 98 H8 C5 C6 H10
8417 33 2141 2147 2150 2153  # C3 98 N2 C5 C6 C7
8418 34 2148 2147 2150 2153  # C3 98 H7 C5 C6 C7
8419 34 2149 2147 2150 2153  # C3 98 H8 C5 C6 C7
8420 35 2147 2150 2153 2154  # C3 98 C5 C6 C7 H11
8421 36 2151 2150 2153 2154  # C3 98 H9 C6 C7 H11
8422 36 2152 2150 2153 2154  # C3 98 H10 C6 C7 H11
8423 35 2147 2150 2153 2155  # C3 98 C5 C6 C7 H12
8424 36 2151 2150 2153 2155  # C3 98 H9 C6 C7 H12
8425 36 2152 2150 2153 2155  # C3 98 H10 C6 C7 H12
8426 35 2147 2150 2153 2156  # C3 98 C5 C6 C7 H13
8427 36 2151 2150 2153 2156  # C3 98 H9 C6 C7 H13
8428 36 2152 2150 2153 2156  # C3 98 H10 C6 C7 H13
8429 1 2160 2157 2158 2161  # C3 99 H2 C1 C2 H3
8430 2 2163 2157 2158 2161  # C3 99 N2 C1 C2 H3
8431 3 2160 2157 2158 2162  # C3 99 H2 C1 C2 N1
8432 4 2163 2157 2158 2162  # C3 99 N2 C1 C2 N1
8433 5 2158 2157 2163 2164  # C3 99 C2 C1 N2 C3
8434 6 2160 2157 2163 2164  # C3 99 H2 C1 N2 C3
8435 7 2158 2157 2163 2169  # C3 99 C2 C1 N2 C5
8436 8 2160 2157 2163 2169  # C3 99 H2 C1 N2 C5
8437 9 2157 2158 2162 2164  # C3 99 C1 C2 N1 C3
8438 10 2161 2158 2162 2164  # C3 99 H3 C2 N1 C3
8439 11 2157 2158 2162 2165  # C3 99 C1 C2 N1 C4
8440 12 2161 2158 2162 2165  # C3 99 H3 C2 N1 C4
8441 13 2159 2164 2162 2158  # C3 99 H1 C3 N1 C2
8442 14 2159 2164 2162 2165  # C3 99 H1 C3 N1 C4
8443 15 2163 2164 2162 2158  # C3 99 N2 C3 N1 C2
8444 16 2163 2164 2162 2165  # C3 99 N2 C3 N1 C4
8445 17 2166 2165 2162 2158  # C3 99 H4 C4 N1 C2
8446 18 2166 2165 2162 2158  # C3 99 H4 C4 N1 C2
8447 19 2166 2165 2162 2158  # C3 99 H4 C4 N1 C2
8448 20 2166 2165 2162 2158  # C3 99 H4 C4 N1 C2
8449 21 2166 2165 2162 2164  # C3 99 H4 C4 N1 C3
8450 22 2166 2165 2162 2164  # C3 99 H4 C4 N1 C3
8451 23 2166 2165 2162 2164  # C3 99 H4 C4 N1 C3
8452 24 2166 2165 2162 2164  # C3 99 H4 C4 N1 C3
8453 17 2167 2165 2162 2158  # C3 99 H5 C4 N1 C2
8454 18 2167 2165 2162 2158  # C3 99 H5 C4 N1 C2
8455 19 2167 2165 2162 2158  # C3 99 H5 C4 N1 C2
8456 20 2167 2165 2162 2158  # C3 99 H5 C4 N1 C2
8457 21 2167 2165 2162 2164  # C3 99 H5 C4 N1 C3
8458 22 2167 2165 2162 2164  # C3 99 H5 C4 N1 C3
8459 23 2167 2165 2162 2164  # C3 99 H5 C4 N1 C3
8460 24 2167 2165 2162 2164  # C3 99 H5 C4 N1 C3
8461 17 2168 2165 2162 2158  # C3 99 H6 C4 N1 C2
8462 18 2168 2165 2162 2158  # C3 99 H6 C4 N1 C2
8463 19 2168 2165 2162 2158  # C3 99 H6 C4 N1 C2
8464 20 2168 2165 2162 2158  # C3 99 H6 C4 N1 C2
8465 21 2168 2165 2162 2164  # C3 99 H6 C4 N1 C3
8466 22 2168 2165 2162 2164  # C3 99 H6 C4 N1 C3
8467 23 2168 2165 2162 2164  # C3 99 H6 C4 N1 C3
8468 24 2168 2165 2162 2164  # C3 99 H6 C4 N1 C3
8469 25 2159 2164 2163 2157  # C3 99 H1 C3 N2 C1
8470 14 2159 2164 2163 2169  # C3 99 H1 C3 N2 C5
8471 26 2162 2164 2163 2157  # C3 99 N1 C3 N2 C1
8472 16 2162 2164 2163 2169  # C3 99 N1 C3 N2 C5
8473 21 2170 2169 2163 2157  # C3 99 H7 C5 N2 C1
8474 22 2170 2169 2163 2157  # C3 99 H7 C5 N2 C1
8475 23 2170 2169 2163 2157  # C3 99 H7 C5 N2 C1
8476 24 2170 2169 2163 2157  # C3 99 H7 C5 N2 C1
8477 21 2170 2169 2163 2164  # C3 99 H7 C5 N2 C3
8478 22 2170 2169 2163 2164  # C3 99 H7 C5 N2 C3
8479 23 2170 2169 2163 2164  # C3 99 H7 C5 N2 C3
8480 24 2170 2169 2163 2164  # C3 99 H7 C5 N2 C3
8481 21 2171 2169 2163 2157  # C3 99 H8 C5 N2 C1
8482 22 2171 2169 2163 2157  # C3 99 H8 C5 N2 C1
8483 23 2171 2169 2163 2157  # C3 99 H8 C5 N2 C1
8484 24 2171 2169 2163 2157  # C3 99 H8 C5 N2 C1
8485 21 2171 2169 2163 2164  # C3 99 H8 C5 N2 C3
8486 22 2171 2169 2163 2164  # C3 99 H8 C5 N2 C3
8487 23 2171 2169 2163 2164  # C3 99 H8 C5 N2 C3
8488 24 2171 2169 2163 2164  # C3 99 H8 C5 N2 C3
8489 27 2172 2169 2163 2157  # C3 99 C6 C5 N2 C1
8490 28 2172 2169 2163 2157  # C3 99 C6 C5 N2 C1
8491 29 2172 2169 2163 2157  # C3 99 C6 C5 N2 C1
8492 30 2172 2169 2163 2157  # C3 99 C6 C5 N2 C1
8493 27 2172 2169 2163 2164  # C3 99 C6 C5 N2 C3
8494 28 2172 2169 2163 2164  # C3 99 C6 C5 N2 C3
8495 29 2172 2169 2163 2164  # C3 99 C6 C5 N2 C3
8496 30 2172 2169 2163 2164  # C3 99 C6 C5 N2 C3
8497 31 2163 2169 2172 2173  # C3 99 N2 C5 C6 H9
8498 32 2170 2169 2172 2173  # C3 99 H7 C5 C6 H9
8499 32 2171 2169 2172 2173  # C3 99 H8 C5 C6 H9
8500 31 2163 2169 2172 2174  # C3 99 N2 C5 C6 H10
8501 32 2170 2169 2172 2174  # C3 99 H7 C5 C6 H10
8502 32 2171 2169 2172 2174  # C3 99 H8 C5 C6 H10
8503 33 2163 2169 2172 2175  # C3 99 N2 C5 C6 C7
8504 34 2170 2169 2172 2175  # C3 99 H7 C5 C6 C7
8505 34 2171 2169 2172 2175  # C3 99 H8 C5 C6 C7
8506 35 2169 2172 2175 2176  # C3 99 C5 C6 C7 H11
8507 36 2173 2172 2175 2176  # C3 99 H9 C6 C7 H11
8508 36 2174 2172 2175 2176  # C3 99 H10 C6 C7 H11
8509 35 2169 2172 2175 2177  # C3 99 C5 C6 C7 H12
8510 36 2173 2172 2175 2177  # C3 99 H9 C6 C7 H12
8511 36 2174 2172 2175 2177  # C3 99 H10 C6 C7 H12
8512 35 2169 2172 2175 2178  # C3 99 C5 C6 C7 H13
8513 36 2173 2172 2175 2178  # C3 99 H9 C6 C7 H13
8514 36 2174 2172 2175 2178  # C3 99 H10 C6 C7 H13
8515 1 2182 2179 2180 2183  # C3 100 H2 C1 C2 H3
8516 2 2185 2179 2180 2183  # C3 100 N2 C1 C2 H3
8517 3 2182 2179 2180 2184  # C3 100 H2 C1 C2 N1
8518 4 2185 2179 2180 2184  # C3 100 N2 C1 C2 N1
8519 5 2180 2179 2185 2186  # C3 100 C2 C1 N2 C3
8520 6 2182 2179 2185 2186  # C3 100 H2 C1 N2 C3
8521 7 2180 2179 2185 2191  # C3 100 C2 C1 N2 C5
8522 8 2182 2179 2185 2191  # C3 100 H2 C1 N2 C5
8523 9 2179 2180 2184 2186  # C3 100 C1 C2 N1 C3
8524 10 2183 2180 2184 2186  # C3 100 H3 C2 N1 C3
8525 11 2179 2180 2184 2187  # C3 100 C1 C2 N1 C4
8526 12 2183 2180 2184 2187  # C3 100 H3 C2 N1 C4
8527 13 2181 2186 2184 2180  # C3 100 H1 C3 N1 C2
8528 14 2181 2186 2184 2187  # C3 100 H1 C3 N1 C4
8529 15 2185 2186 2184 2180  # C3 100 N2 C3 N1 C2
8530 16 2185 2186 2184 2187  # C3 100 N2 C3 N1 C4
8531 17 2188 2187 2184 2180  # C3 100 H4 C4 N1 C2
8532 18 2188 2187 2184 2180  # C3 100 H4 C4 N1 C2
8533 19 2188 2187 2184 2180  # C3 100 H4 C4 N1 C2
8534 20 2188 2187 2184 2180  # C3 100 H4 C4 N1 C2
8535 21 2188 2187 2184 2186  # C3 100 H4 C4 N1 C3
8536 22 2188 2187 2184 2186  # C3 100 H4 C4 N1 C3
8537 23 2188 2187 2184 2186  # C3 100 H4 C4 N1 C3
8538 24 2188 2187 2184 2186  # C3 100 H4 C4 N1 C3
8539 17 2189 2187 2184 2180  # C3 100 H5 C4 N1 C2
8540 18 2189 2187 2184 2180  # C3 100 H5 C4 N1 C2
8541 19 2189 2187 2184 2180  # C3 100 H5 C4 N1 C2
8542 20 2189 2187 2184 2180  # C3 100 H5 C4 N1 C2
8543 21 2189 2187 2184 2186  # C3 100 H5 C4 N1 C3
8544 22 2189 2187 2184 2186  # C3 100 H5 C4 N1 C3
8545 23 2189 2187 2184 2186  # C3 100 H5 C4 N1 C3
8546 24 2189 2187 2184 2186  # C3 100 H5 C4 N1 C3
8547 17 2190 2187 2184 2180  # C3 100 H6 C4 N1 C2
8548 18 2190 2187 2184 2180  # C3 100 H6 C4 N1 C2
8549 19 2190 2187 2184 2180  # C3 100 H6 C4 N1 C2
8550 20 2190 2187 2184 2180  # C3 100 H6 C4 N1 C2
8551 21 2190 2187 2184 2186  # C3 100 H6 C4 N1 C3
8552 22 2190 2187 2184 2186  # C3 100 H6 C4 N1 C3
8553 23 2190 2187 2184 2186  # C3 100 H6 C4 N1 C3
8554 24 2190 2187 2184 2186  # C3 100 H6 C4 N1 C3
8555 25 2181 2186 2185 2179  # C3 100 H1 C3 N2 C1
8556 14 2181 2186 2185 2191  # C3 100 H1 C3 N2 C5
8557 26 2184 2186 2185 2179  # C3 100 N1 C3 N2 C1
8558 16 2184 2186 2185 2191  # C3 100 N1 C3 N2 C5
8559 21 2192 2191 2185 2179  # C3 100 H7 C5 N2 C1
8560 22 2192 2191 2185 2179  # C3 100 H7 C5 N2 C1
8561 23 2192 2191 2185 2179  # C3 100 H7 C5 N2 C1
8562 24 2192 2191 2185 2179  # C3 100 H7 C5 N2 C1
8563 21 2192 2191 2185 2186  # C3 100 H7 C5 N2 C3
8564 22 2192 2191 2185 2186  # C3 100 H7 C5 N2 C3
8565 23 2192 2191 2185 2186  # C3 100 H7 C5 N2 C3
8566 24 2192 2191 2185 2186  # C3 100 H7 C5 N2 C3
8567 21 2193 2191 2185 2179  # C3 100 H8 C5 N2 C1
8568 22 2193 2191 2185 2179  # C3 100 H8 C5 N2 C1
8569 23 2193 2191 2185 2179  # C3 100 H8 C5 N2 C1
8570 24 2193 2191 2185 2179  # C3 100 H8 C5 N2 C1
8571 21 2193 2191 2185 2186  # C3 100 H8 C5 N2 C3
8572 22 2193 2191 2185 2186  # C3 100 H8 C5 N2 C3
8573 23 2193 2191 2185 2186  # C3 100 H8 C5 N2 C3
8574 24 2193 2191 2185 2186  # C3 100 H8 C5 N2 C3
8575 27 2194 2191 2185 2179  # C3 100 C6 C5 N2 C1
8576 28 2194 2191 2185 2179  # C3 100 C6 C5 N2 C1
8577 29 2194 2191 2185 2179  # C3 100 C6 C5 N2 C1
8578 30 2194 2191 2185 2179  # C3 100 C6 C5 N2 C1
8579 27 2194 2191 2185 2186  # C3 100 C6 C5 N2 C3
8580 28 2194 2191 2185 2186  # C3 100 C6 C5 N2 C3
8581 29 2194 2191 2185 2186  # C3 100 C6 C5 N2 C3
8582 30 2194 2191 2185 2186  # C3 100 C6 C5 N2 C3
8583 31 2185 2191 2194 2195  # C3 100 N2 C5 C6 H9
8584 32 2192 2191 2194 2195  # C3 100 H7 C5 C6 H9
8585 32 2193 2191 2194 2195  # C3 100 H8 C5 C6 H9
8586 31 2185 2191 2194 2196  # C3 100 N2 C5 C6 H10
8587 32 2192 2191 2194 2196  # C3 100 H7 C5 C6 H10
8588 32 2193 2191 2194 2196  # C3 100 H8 C5 C6 H10
8589 33 2185 2191 2194 2197  # C3 100 N2 C5 C6 C7
8590 34 2192 2191 2194 2197  # C3 100 H7 C5 C6 C7
8591 34 2193 2191 2194 2197  # C3 100 H8 C5 C6 C7
8592 35 2191 2194 2197 2198  # C3 100 C5 C6 C7 H11
8593 36 2195 2194 2197 2198  # C3 100 H9 C6 C7 H11
8594 36 2196 2194 2197 2198  # C3 100 H10 C6 C7 H11
8595 35 2191 2194 2197 2199  # C3 100 C5 C6 C7 H12
8596 36 2195 2194 2197 2199  # C3 100 H9 C6 C7 H12
8597 36 2196 2194 2197 2199  # C3 100 H10 C6 C7 H12
8598 35 2191 2194 2197 2200  # C3 100 C5 C6 C7 H13
8599 36 2195 2194 2197 2200  # C3 100 H9 C6 C7 H13
8600 36 2196 2194 2197 2200  # C3 100 H10 C6 C7 H13
8601 1 2204 2201 2202 2205  # C3 101 H2 C1 C2 H3
8602 2 2207 2201 2202 2205  # C3 101 N2 C1 C2 H3
8603 3 2204 2201 2202 2206  # C3 101 H2 C1 C2 N1
8604 4 2207 2201 2202 2206  # C3 101 N2 C1 C2 N1
8605 5 2202 2201 2207 2208  # C3 101 C2 C1 N2 C3
8606 6 2204 2201 2207 2208  # C3 101 H2 C1 N2 C3
8607 7 2202 2201 2207 2213  # C3 101 C2 C1 N2 C5
8608 8 2204 2201 2207 2213  # C3 101 H2 C1 N2 C5
8609 9 2201 2202 2206 2208  # C3 101 C1 C2 N1 C3
8610 10 2205 2202 2206 2208  # C3 101 H3 C2 N1 C3
8611 11 2201 2202 2206 2209  # C3 101 C1 C2 N1 C4
8612 12 2205 2202 2206 2209  # C3 101 H3 C2 N1 C4
8613 13 2203 2208 2206 2202  # C3 101 H1 C3 N1 C2
8614 14 2203 2208 2206 2209  # C3 101 H1 C3 N1 C4
8615 15 2207 2208 2206 2202  # C3 101 N2 C3 N1 C2
8616 16 2207 2208 2206 2209  # C3 101 N2 C3 N1 C4
8617 17 2210 2209 2206 2202  # C3 101 H4 C4 N1 C2
8618 18 2210 2209 2206 2202  # C3 101 H4 C4 N1 C2
8619 19 2210 2209 2206 2202  # C3 101 H4 C4 N1 C2
8620 20 2210 2209 2206 2202  # C3 101 H4 C4 N1 C2
8621 21 2210 2209 2206 2208  # C3 101 H4 C4 N1 C3
8622 22 2210 2209 2206 2208  # C3 101 H4 C4 N1 C3
8623 23 2210 2209 2206 2208  # C3 101 H4 C4 N1 C3
8624 24 2210 2209 2206 2208  # C3 101 H4 C4 N1 C3
8625 17 2211 2209 2206 2202  # C3 101 H5 C4 N1 C2
8626 18 2211 2209 2206 2202  # C3 101 H5 C4 N1 C2
8627 19 2211 2209 2206 2202  # C3 101 H5 C4 N1 C2
8628 20 2211 2209 2206 2202  # C3 101 H5 C4 N1 C2
8629 21 2211 2209 2206 2208  # C3 101 H5 C4 N1 C3
8630 22 2211 2209 2206 2208  # C3 101 H5 C4 N1 C3
8631 23 2211 2209 2206 2208  # C3 101 H5 C4 N1 C3
8632 24 2211 2209 2206 2208  # C3 101 H5 C4 N1 C3
8633 17 2212 2209 2206 2202  # C3 101 H6 C4 N1 C2
8634 18 2212 2209 2206 2202  # C3 101 H6 C4 N1 C2
8635 19 2212 2209 2206 2202  # C3 101 H6 C4 N1 C2
8636 20 2212 2209 2206 2202  # C3 101 H6 C4 N1 C2
8637 21 2212 2209 2206 2208  # C3 101 H6 C4 N1 C3
8638 22 2212 2209 2206 2208  # C3 101 H6 C4 N1 C3
8639 23 2212 2209 2206 2208  # C3 101 H6 C4 N1 C3
8640 24 2212 2209 2206 2208  # C3 101 H6 C4 N1 C3
8641 25 2203 2208 2207 2201  # C3 101 H1 C3 N2 C1
8642 14 2203 2208 2207 2213  # C3 101 H1 C3 N2 C5
8643 26 2206 2208 2207 2201  # C3 101 N1 C3 N2 C1
8644 16 2206 2208 2207 2213  # C3 101 N1 C3 N2 C5
8645 21 2214 2213 2207 2201  # C3 101 H7 C5 N2 C1
8646 22 2214 2213 2207 2201  # C3 101 H7 C5 N2 C1
8647 23 2214 2213 2207 2201  # C3 101 H7 C5 N2 C1
8648 24 2214 2213 2207 2201  # C3 101 H7 C5 N2 C1
8649 21 2214 2213 2207 2208  # C3 101 H7 C5 N2 C3
8650 22 2214 2213 2207 2208  # C3 101 H7 C5 N2 C3
8651 23 2214 2213 2207 2208  # C3 101 H7 C5 N2 C3
8652 24 2214 2213 2207 2208  # C3 101 H7 C5 N2 C3
8653 21 2215 2213 2207 2201  # C3 101 H8 C5 N2 C1
8654 22 2215 2213 2207 2201  # C3 101 H8 C5 N2 C1
8655 23 2215 2213 2207 2201  # C3 101 H8 C5 N2 C1
8656 24 2215 2213 2207 2201  # C3 101 H8 C5 N2 C1
8657 21 2215 2213 2207 2208  # C3 101 H8 C5 N2 C3
8658 22 2215 2213 2207 2208  # C3 101 H8 C5 N2 C3
8659 23 2215 2213 2207 2208  # C3 101 H8 C5 N2 C3
8660 24 2215 2213 2207 2208  # C3 101 H8 C5 N2 C3
8661 27 2216 2213 2207 2201  # C3 101 C6 C5 N2 C1
8662 28 2216 2213 2207 2201  # C3 101 C6 C5 N2 C1
8663 29 2216 2213 2207 2201  # C3 101 C6 C5 N2 C1
8664 30 2216 2213 2207 2201  # C3 101 C6 C5 N2 C1
8665 27 2216 2213 2207 2208  # C3 101 C6 C5 N2 C3
8666 28 2216 2213 2207 2208  # C3 101 C6 C5 N2 C3
8667 29 2216 2213 2207 2208  # C3 101 C6 C5 N2 C3
8668 30 2216 2213 2207 2208  # C3 101 C6 C5 N2 C3
8669 31 2207 2213 2216 2217  # C3 101 N2 C5 C6 H9
8670 32 2214 2213 2216 2217  # C3 101 H7 C5 C6 H9
8671 32 2215 2213 2216 2217  # C3 101 H8 C5 C6 H9
8672 31 2207 2213 2216 2218  # C3 101 N2 C5 C6 H10
8673 32 2214 2213 2216 2218  # C3 101 H7 C5 C6 H10
8674 32 2215 2213 2216 2218  # C3 101 H8 C5 C6 H10
8675 33 2207 2213 2216 2219  # C3 101 N2 C5 C6 C7
8676 34 2214 2213 2216 2219  # C3 101 H7 C5 C6 C7
8677 34 2215 2213 2216 2219  # C3 101 H8 C5 C6 C7
8678 35 2213 2216 2219 2220  # C3 101 C5 C6 C7 H11
8679 36 2217 2216 2219 2220  # C3 101 H9 C6 C7 H11
8680 36 2218 2216 2219 2220  # C3 101 H10 C6 C7 H11
8681 35 2213 2216 2219 2221  # C3 101 C5 C6 C7 H12
8682 36 2217 2216 2219 2221  # C3 101 H9 C6 C7 H12
8683 36 2218 2216 2219 2221  # C3 101 H10 C6 C7 H12
8684 35 2213 2216 2219 2222  # C3 101 C5 C6 C7 H13
8685 36 2217 2216 2219 2222  # C3 101 H9 C6 C7 H13
8686 36 2218 2216 2219 2222  # C3 101 H10 C6 C7 H13
8687 1 2226 2223 2224 2227  # C3 102 H2 C1 C2 H3
8688 2 2229 2223 2224 2227  # C3 102 N2 C1 C2 H3
8689 3 2226 2223 2224 2228  # C3 102 H2 C1 C2 N1
8690 4 2229 2223 2224 2228  # C3 102 N2 C1 C2 N1
8691 5 2224 2223 2229 2230  # C3 102 C2 C1 N2 C3
8692 6 2226 2223 2229 2230  # C3 102 H2 C1 N2 C3
8693 7 2224 2223 2229 2235  # C3 102 C2 C1 N2 C5
8694 8 2226 2223 2229 2235  # C3 102 H2 C1 N2 C5
8695 9 2223 2224 2228 2230  # C3 102 C1 C2 N1 C3
8696 10 2227 2224 2228 2230  # C3 102 H3 C2 N1 C3
8697 11 2223 2224 2228 2231  # C3 102 C1 C2 N1 C4
8698 12 2227 2224 2228 2231  # C3 102 H3 C2 N1 C4
8699 13 2225 2230 2228 2224  # C3 102 H1 C3 N1 C2
8700 14 2225 2230 2228 2231  # C3 102 H1 C3 N1 C4
8701 15 2229 2230 2228 2224  # C3 102 N2 C3 N1 C2
8702 16 2229 2230 2228 2231  # C3 102 N2 C3 N1 C4
8703 17 2232 2231 2228 2224  # C3 102 H4 C4 N1 C2
8704 18 2232 2231 2228 2224  # C3 102 H4 C4 N1 C2
8705 19 2232 2231 2228 2224  # C3 102 H4 C4 N1 C2
8706 20 2232 2231 2228 2224  # C3 102 H4 C4 N1 C2
8707 21 2232 2231 2228 2230  # C3 102 H4 C4 N1 C3
8708 22 2232 2231 2228 2230  # C3 102 H4 C4 N1 C3
8709 23 2232 2231 2228 2230  # C3 102 H4 C4 N1 C3
8710 24 2232 2231 2228 2230  # C3 102 H4 C4 N1 C3
8711 17 2233 2231 2228 2224  # C3 102 H5 C4 N1 C2
8712 18 2233 2231 2228 2224  # C3 102 H5 C4 N1 C2
8713 19 2233 2231 2228 2224  # C3 102 H5 C4 N1 C2
8714 20 2233 2231 2228 2224  # C3 102 H5 C4 N1 C2
8715 21 2233 2231 2228 2230  # C3 102 H5 C4 N1 C3
8716 22 2233 2231 2228 2230  # C3 102 H5 C4 N1 C3
8717 23 2233 2231 2228 2230  # C3 102 H5 C4 N1 C3
8718 24 2233 2231 2228 2230  # C3 102 H5 C4 N1 C3
8719 17 2234 2231 2228 2224  # C3 102 H6 C4 N1 C2
8720 18 2234 2231 2228 2224  # C3 102 H6 C4 N1 C2
8721 19 2234 2231 2228 2224  # C3 102 H6 C4 N1 C2
8722 20 2234 2231 2228 2224  # C3 102 H6 C4 N1 C2
8723 21 2234 2231 2228 2230  # C3 102 H6 C4 N1 C3
8724 22 2234 2231 2228 2230  # C3 102 H6 C4 N1 C3
8725 23 2234 2231 2228 2230  # C3 102 H6 C4 N1 C3
8726 24 2234 2231 2228 2230  # C3 102 H6 C4 N1 C3
8727 25 2225 2230 2229 2223  # C3 102 H1 C3 N2 C1
8728 14 2225 2230 2229 2235  # C3 102 H1 C3 N2 C5
8729 26 2228 2230 2229 2223  # C3 102 N1 C3 N2 C1
8730 16 2228 2230 2229 2235  # C3 102 N1 C3 N2 C5
8731 21 2236 2235 2229 2223  # C3 102 H7 C5 N2 C1
8732 22 2236 2235 2229 2223  # C3 102 H7 C5 N2 C1
8733 23 2236 2235 2229 2223  # C3 102 H7 C5 N2 C1
8734 24 2236 2235 2229 2223  # C3 102 H7 C5 N2 C1
8735 21 2236 2235 2229 2230  # C3 102 H7 C5 N2 C3
8736 22 2236 2235 2229 2230  # C3 102 H7 C5 N2 C3
8737 23 2236 2235 2229 2230  # C3 102 H7 C5 N2 C3
8738 24 2236 2235 2229 2230  # C3 102 H7 C5 N2 C3
8739 21 2237 2235 2229 2223  # C3 102 H8 C5 N2 C1
8740 22 2237 2235 2229 2223  # C3 102 H8 C5 N2 C1
8741 23 2237 2235 2229 2223  # C3 102 H8 C5 N2 C1
8742 24 2237 2235 2229 2223  # C3 102 H8 C5 N2 C1
8743 21 2237 2235 2229 2230  # C3 102 H8 C5 N2 C3
8744 22 2237 2235 2229 2230  # C3 102 H8 C5 N2 C3
8745 23 2237 2235 2229 2230  # C3 102 H8 C5 N2 C3
8746 24 2237 2235 2229 2230  # C3 102 H8 C5 N2 C3
8747 27 2238 2235 2229 2223  # C3 102 C6 C5 N2 C1
8748 28 2238 2235 2229 2223  # C3 102 C6 C5 N2 C1
8749 29 2238 2235 2229 2223  # C3 102 C6 C5 N2 C1
8750 30 2238 2235 2229 2223  # C3 102 C6 C5 N2 C1
8751 27 2238 2235 2229 2230  # C3 102 C6 C5 N2 C3
8752 28 2238 2235 2229 2230  # C3 102 C6 C5 N2 C3
8753 29 2238 2235 2229 2230  # C3 102 C6 C5 N2 C3
8754 30 2238 2235 2229 2230  # C3 102 C6 C5 N2 C3
8755 31 2229 2235 2238 2239  # C3 102 N2 C5 C6 H9
8756 32 2236 2235 2238 2239  # C3 102 H7 C5 C6 H9
