8801 15 4784 4783 4786  # C6 155 H4 C4 H6
8802 15 4785 4783 4786  # C6 155 H5 C4 H6
8803 16 4787 4790 4791  # C6 155 C5 C6 H9
8804 16 4787 4790 4792  # C6 155 C5 C6 H10
8805 17 4787 4790 4793  # C6 155 C5 C6 C7
8806 15 4788 4787 4789  # C6 155 H7 C5 H8
8807 18 4790 4787 4788  # C6 155 C6 C5 H7
8808 18 4790 4787 4789  # C6 155 C6 C5 H8
8809 16 4790 4793 4794  # C6 155 C6 C7 H11
8810 16 4790 4793 4795  # C6 155 C6 C7 H12
8811 17 4790 4793 4796  # C6 155 C6 C7 C8
8812 19 4792 4790 4791  # C6 155 H10 C6 H9
8813 16 4793 4790 4791  # C6 155 C7 C6 H9
8814 16 4793 4790 4792  # C6 155 C7 C6 H10
8815 16 4793 4796 4797  # C6 155 C7 C8 H13
8816 16 4793 4796 4798  # C6 155 C7 C8 H14
8817 17 4793 4796 4799  # C6 155 C7 C8 C9
8818 19 4794 4793 4795  # C6 155 H11 C7 H12
8819 16 4796 4793 4794  # C6 155 C8 C7 H11
8820 16 4796 4793 4795  # C6 155 C8 C7 H12
8821 16 4796 4799 4800  # C6 155 C8 C9 H15
8822 16 4796 4799 4801  # C6 155 C8 C9 H16
8823 17 4802 4799 4796  # C6 155 C10 C9 C8
8824 19 4797 4796 4798  # C6 155 H13 C8 H14
8825 16 4799 4796 4797  # C6 155 C9 C8 H13
8826 16 4799 4796 4798  # C6 155 C9 C8 H14
8827 16 4799 4802 4803  # C6 155 C9 C10 H17
8828 16 4799 4802 4804  # C6 155 C9 C10 H18
8829 16 4799 4802 4805  # C6 155 C9 C10 H19
8830 19 4800 4799 4801  # C6 155 H15 C9 H16
8831 16 4802 4799 4800  # C6 155 C10 C9 H15
8832 16 4802 4799 4801  # C6 155 C10 C9 H16
8833 19 4803 4802 4804  # C6 155 H17 C10 H18
8834 19 4803 4802 4805  # C6 155 H17 C10 H19
8835 19 4804 4802 4805  # C6 155 H18 C10 H19
8836 1 4806 4807 4810  # C6 156 C1 C2 H3
8837 2 4806 4807 4811  # C6 156 C1 C2 N1
8838 3 4806 4812 4813  # C6 156 C1 N2 C3
8839 4 4806 4812 4818  # C6 156 C1 N2 C5
8840 5 4807 4806 4809  # C6 156 C2 C1 H2
8841 6 4807 4806 4812  # C6 156 C2 C1 N2
8842 7 4807 4811 4813  # C6 156 C2 N1 C3
8843 8 4807 4811 4814  # C6 156 C2 N1 C4
8844 9 4808 4813 4811  # C6 156 H1 C3 N1
8845 9 4808 4813 4812  # C6 156 H1 C3 N2
8846 10 4809 4806 4812  # C6 156 H2 C1 N2
8847 11 4810 4807 4811  # C6 156 H3 C2 N1
8848 12 4811 4813 4812  # C6 156 N1 C3 N2
8849 13 4815 4814 4811  # C6 156 H4 C4 N1
8850 13 4816 4814 4811  # C6 156 H5 C4 N1
8851 13 4817 4814 4811  # C6 156 H6 C4 N1
8852 13 4819 4818 4812  # C6 156 H7 C5 N2
8853 13 4820 4818 4812  # C6 156 H8 C5 N2
8854 14 4821 4818 4812  # C6 156 C6 C5 N2
8855 4 4813 4811 4814  # C6 156 C3 N1 C4
8856 4 4813 4812 4818  # C6 156 C3 N2 C5
8857 15 4815 4814 4816  # C6 156 H4 C4 H5
8858 15 4815 4814 4817  # C6 156 H4 C4 H6
8859 15 4816 4814 4817  # C6 156 H5 C4 H6
8860 16 4818 4821 4822  # C6 156 C5 C6 H9
8861 16 4818 4821 4823  # C6 156 C5 C6 H10
8862 17 4818 4821 4824  # C6 156 C5 C6 C7
8863 15 4819 4818 4820  # C6 156 H7 C5 H8
8864 18 4821 4818 4819  # C6 156 C6 C5 H7
8865 18 4821 4818 4820  # C6 156 C6 C5 H8
8866 16 4821 4824 4825  # C6 156 C6 C7 H11
8867 16 4821 4824 4826  # C6 156 C6 C7 H12
8868 17 4821 4824 4827  # C6 156 C6 C7 C8
8869 19 4823 4821 4822  # C6 156 H10 C6 H9
8870 16 4824 4821 4822  # C6 156 C7 C6 H9
8871 16 4824 4821 4823  # C6 156 C7 C6 H10
8872 16 4824 4827 4828  # C6 156 C7 C8 H13
8873 16 4824 4827 4829  # C6 156 C7 C8 H14
8874 17 4824 4827 4830  # C6 156 C7 C8 C9
8875 19 4825 4824 4826  # C6 156 H11 C7 H12
8876 16 4827 4824 4825  # C6 156 C8 C7 H11
8877 16 4827 4824 4826  # C6 156 C8 C7 H12
8878 16 4827 4830 4831  # C6 156 C8 C9 H15
8879 16 4827 4830 4832  # C6 156 C8 C9 H16
8880 17 4833 4830 4827  # C6 156 C10 C9 C8
8881 19 4828 4827 4829  # C6 156 H13 C8 H14
8882 16 4830 4827 4828  # C6 156 C9 C8 H13
8883 16 4830 4827 4829  # C6 156 C9 C8 H14
8884 16 4830 4833 4834  # C6 156 C9 C10 H17
8885 16 4830 4833 4835  # C6 156 C9 C10 H18
8886 16 4830 4833 4836  # C6 156 C9 C10 H19
8887 19 4831 4830 4832  # C6 156 H15 C9 H16
8888 16 4833 4830 4831  # C6 156 C10 C9 H15
8889 16 4833 4830 4832  # C6 156 C10 C9 H16
8890 19 4834 4833 4835  # C6 156 H17 C10 H18
8891 19 4834 4833 4836  # C6 156 H17 C10 H19
8892 19 4835 4833 4836  # C6 156 H18 C10 H19
8893 1 4837 4838 4841  # C6 157 C1 C2 H3
8894 2 4837 4838 4842  # C6 157 C1 C2 N1
8895 3 4837 4843 4844  # C6 157 C1 N2 C3
8896 4 4837 4843 4849  # C6 157 C1 N2 C5
8897 5 4838 4837 4840  # C6 157 C2 C1 H2
8898 6 4838 4837 4843  # C6 157 C2 C1 N2
8899 7 4838 4842 4844  # C6 157 C2 N1 C3
8900 8 4838 4842 4845  # C6 157 C2 N1 C4
8901 9 4839 4844 4842  # C6 157 H1 C3 N1
8902 9 4839 4844 4843  # C6 157 H1 C3 N2
8903 10 4840 4837 4843  # C6 157 H2 C1 N2
8904 11 4841 4838 4842  # C6 157 H3 C2 N1
8905 12 4842 4844 4843  # C6 157 N1 C3 N2
8906 13 4846 4845 4842  # C6 157 H4 C4 N1
8907 13 4847 4845 4842  # C6 157 H5 C4 N1
8908 13 4848 4845 4842  # C6 157 H6 C4 N1
8909 13 4850 4849 4843  # C6 157 H7 C5 N2
8910 13 4851 4849 4843  # C6 157 H8 C5 N2
8911 14 4852 4849 4843  # C6 157 C6 C5 N2
8912 4 4844 4842 4845  # C6 157 C3 N1 C4
8913 4 4844 4843 4849  # C6 157 C3 N2 C5
8914 15 4846 4845 4847  # C6 157 H4 C4 H5
8915 15 4846 4845 4848  # C6 157 H4 C4 H6
8916 15 4847 4845 4848  # C6 157 H5 C4 H6
8917 16 4849 4852 4853  # C6 157 C5 C6 H9
8918 16 4849 4852 4854  # C6 157 C5 C6 H10
8919 17 4849 4852 4855  # C6 157 C5 C6 C7
8920 15 4850 4849 4851  # C6 157 H7 C5 H8
8921 18 4852 4849 4850  # C6 157 C6 C5 H7
8922 18 4852 4849 4851  # C6 157 C6 C5 H8
8923 16 4852 4855 4856  # C6 157 C6 C7 H11
8924 16 4852 4855 4857  # C6 157 C6 C7 H12
8925 17 4852 4855 4858  # C6 157 C6 C7 C8
8926 19 4854 4852 4853  # C6 157 H10 C6 H9
8927 16 4855 4852 4853  # C6 157 C7 C6 H9
8928 16 4855 4852 4854  # C6 157 C7 C6 H10
8929 16 4855 4858 4859  # C6 157 C7 C8 H13
8930 16 4855 4858 4860  # C6 157 C7 C8 H14
8931 17 4855 4858 4861  # C6 157 C7 C8 C9
8932 19 4856 4855 4857  # C6 157 H11 C7 H12
8933 16 4858 4855 4856  # C6 157 C8 C7 H11
8934 16 4858 4855 4857  # C6 157 C8 C7 H12
8935 16 4858 4861 4862  # C6 157 C8 C9 H15
8936 16 4858 4861 4863  # C6 157 C8 C9 H16
8937 17 4864 4861 4858  # C6 157 C10 C9 C8
8938 19 4859 4858 4860  # C6 157 H13 C8 H14
8939 16 4861 4858 4859  # C6 157 C9 C8 H13
8940 16 4861 4858 4860  # C6 157 C9 C8 H14
8941 16 4861 4864 4865  # C6 157 C9 C10 H17
8942 16 4861 4864 4866  # C6 157 C9 C10 H18
8943 16 4861 4864 4867  # C6 157 C9 C10 H19
8944 19 4862 4861 4863  # C6 157 H15 C9 H16
8945 16 4864 4861 4862  # C6 157 C10 C9 H15
8946 16 4864 4861 4863  # C6 157 C10 C9 H16
8947 19 4865 4864 4866  # C6 157 H17 C10 H18
8948 19 4865 4864 4867  # C6 157 H17 C10 H19
8949 19 4866 4864 4867  # C6 157 H18 C10 H19
8950 1 4868 4869 4872  # C6 158 C1 C2 H3
8951 2 4868 4869 4873  # C6 158 C1 C2 N1
8952 3 4868 4874 4875  # C6 158 C1 N2 C3
8953 4 4868 4874 4880  # C6 158 C1 N2 C5
8954 5 4869 4868 4871  # C6 158 C2 C1 H2
8955 6 4869 4868 4874  # C6 158 C2 C1 N2
8956 7 4869 4873 4875  # C6 158 C2 N1 C3
8957 8 4869 4873 4876  # C6 158 C2 N1 C4
8958 9 4870 4875 4873  # C6 158 H1 C3 N1
8959 9 4870 4875 4874  # C6 158 H1 C3 N2
8960 10 4871 4868 4874  # C6 158 H2 C1 N2
8961 11 4872 4869 4873  # C6 158 H3 C2 N1
8962 12 4873 4875 4874  # C6 158 N1 C3 N2
8963 13 4877 4876 4873  # C6 158 H4 C4 N1
8964 13 4878 4876 4873  # C6 158 H5 C4 N1
8965 13 4879 4876 4873  # C6 158 H6 C4 N1
8966 13 4881 4880 4874  # C6 158 H7 C5 N2
8967 13 4882 4880 4874  # C6 158 H8 C5 N2
8968 14 4883 4880 4874  # C6 158 C6 C5 N2
8969 4 4875 4873 4876  # C6 158 C3 N1 C4
8970 4 4875 4874 4880  # C6 158 C3 N2 C5
8971 15 4877 4876 4878  # C6 158 H4 C4 H5
8972 15 4877 4876 4879  # C6 158 H4 C4 H6
8973 15 4878 4876 4879  # C6 158 H5 C4 H6
8974 16 4880 4883 4884  # C6 158 C5 C6 H9
8975 16 4880 4883 4885  # C6 158 C5 C6 H10
8976 17 4880 4883 4886  # C6 158 C5 C6 C7
8977 15 4881 4880 4882  # C6 158 H7 C5 H8
8978 18 4883 4880 4881  # C6 158 C6 C5 H7
8979 18 4883 4880 4882  # C6 158 C6 C5 H8
8980 16 4883 4886 4887  # C6 158 C6 C7 H11
8981 16 4883 4886 4888  # C6 158 C6 C7 H12
8982 17 4883 4886 4889  # C6 158 C6 C7 C8
8983 19 4885 4883 4884  # C6 158 H10 C6 H9
8984 16 4886 4883 4884  # C6 158 C7 C6 H9
8985 16 4886 4883 4885  # C6 158 C7 C6 H10
8986 16 4886 4889 4890  # C6 158 C7 C8 H13
8987 16 4886 4889 4891  # C6 158 C7 C8 H14
8988 17 4886 4889 4892  # C6 158 C7 C8 C9
8989 19 4887 4886 4888  # C6 158 H11 C7 H12
8990 16 4889 4886 4887  # C6 158 C8 C7 H11
8991 16 4889 4886 4888  # C6 158 C8 C7 H12
8992 16 4889 4892 4893  # C6 158 C8 C9 H15
8993 16 4889 4892 4894  # C6 158 C8 C9 H16
8994 17 4895 4892 4889  # C6 158 C10 C9 C8
8995 19 4890 4889 4891  # C6 158 H13 C8 H14
8996 16 4892 4889 4890  # C6 158 C9 C8 H13
8997 16 4892 4889 4891  # C6 158 C9 C8 H14
8998 16 4892 4895 4896  # C6 158 C9 C10 H17
8999 16 4892 4895 4897  # C6 158 C9 C10 H18
9000 16 4892 4895 4898  # C6 158 C9 C10 H19
9001 19 4893 4892 4894  # C6 158 H15 C9 H16
9002 16 4895 4892 4893  # C6 158 C10 C9 H15
9003 16 4895 4892 4894  # C6 158 C10 C9 H16
9004 19 4896 4895 4897  # C6 158 H17 C10 H18
9005 19 4896 4895 4898  # C6 158 H17 C10 H19
9006 19 4897 4895 4898  # C6 158 H18 C10 H19
9007 1 4899 4900 4903  # C6 159 C1 C2 H3
9008 2 4899 4900 4904  # C6 159 C1 C2 N1
9009 3 4899 4905 4906  # C6 159 C1 N2 C3
9010 4 4899 4905 4911  # C6 159 C1 N2 C5
9011 5 4900 4899 4902  # C6 159 C2 C1 H2
9012 6 4900 4899 4905  # C6 159 C2 C1 N2
9013 7 4900 4904 4906  # C6 159 C2 N1 C3
9014 8 4900 4904 4907  # C6 159 C2 N1 C4
9015 9 4901 4906 4904  # C6 159 H1 C3 N1
9016 9 4901 4906 4905  # C6 159 H1 C3 N2
9017 10 4902 4899 4905  # C6 159 H2 C1 N2
9018 11 4903 4900 4904  # C6 159 H3 C2 N1
9019 12 4904 4906 4905  # C6 159 N1 C3 N2
9020 13 4908 4907 4904  # C6 159 H4 C4 N1
9021 13 4909 4907 4904  # C6 159 H5 C4 N1
9022 13 4910 4907 4904  # C6 159 H6 C4 N1
9023 13 4912 4911 4905  # C6 159 H7 C5 N2
9024 13 4913 4911 4905  # C6 159 H8 C5 N2
9025 14 4914 4911 4905  # C6 159 C6 C5 N2
9026 4 4906 4904 4907  # C6 159 C3 N1 C4
9027 4 4906 4905 4911  # C6 159 C3 N2 C5
9028 15 4908 4907 4909  # C6 159 H4 C4 H5
9029 15 4908 4907 4910  # C6 159 H4 C4 H6
9030 15 4909 4907 4910  # C6 159 H5 C4 H6
9031 16 4911 4914 4915  # C6 159 C5 C6 H9
9032 16 4911 4914 4916  # C6 159 C5 C6 H10
9033 17 4911 4914 4917  # C6 159 C5 C6 C7
9034 15 4912 4911 4913  # C6 159 H7 C5 H8
9035 18 4914 4911 4912  # C6 159 C6 C5 H7
9036 18 4914 4911 4913  # C6 159 C6 C5 H8
9037 16 4914 4917 4918  # C6 159 C6 C7 H11
9038 16 4914 4917 4919  # C6 159 C6 C7 H12
9039 17 4914 4917 4920  # C6 159 C6 C7 C8
9040 19 4916 4914 4915  # C6 159 H10 C6 H9
9041 16 4917 4914 4915  # C6 159 C7 C6 H9
9042 16 4917 4914 4916  # C6 159 C7 C6 H10
9043 16 4917 4920 4921  # C6 159 C7 C8 H13
9044 16 4917 4920 4922  # C6 159 C7 C8 H14
9045 17 4917 4920 4923  # C6 159 C7 C8 C9
9046 19 4918 4917 4919  # C6 159 H11 C7 H12
9047 16 4920 4917 4918  # C6 159 C8 C7 H11
9048 16 4920 4917 4919  # C6 159 C8 C7 H12
9049 16 4920 4923 4924  # C6 159 C8 C9 H15
9050 16 4920 4923 4925  # C6 159 C8 C9 H16
9051 17 4926 4923 4920  # C6 159 C10 C9 C8
9052 19 4921 4920 4922  # C6 159 H13 C8 H14
9053 16 4923 4920 4921  # C6 159 C9 C8 H13
9054 16 4923 4920 4922  # C6 159 C9 C8 H14
9055 16 4923 4926 4927  # C6 159 C9 C10 H17
9056 16 4923 4926 4928  # C6 159 C9 C10 H18
9057 16 4923 4926 4929  # C6 159 C9 C10 H19
9058 19 4924 4923 4925  # C6 159 H15 C9 H16
9059 16 4926 4923 4924  # C6 159 C10 C9 H15
9060 16 4926 4923 4925  # C6 159 C10 C9 H16
9061 19 4927 4926 4928  # C6 159 H17 C10 H18
9062 19 4927 4926 4929  # C6 159 H17 C10 H19
9063 19 4928 4926 4929  # C6 159 H18 C10 H19
9064 1 4930 4931 4934  # C6 160 C1 C2 H3
9065 2 4930 4931 4935  # C6 160 C1 C2 N1
9066 3 4930 4936 4937  # C6 160 C1 N2 C3
9067 4 4930 4936 4942  # C6 160 C1 N2 C5
9068 5 4931 4930 4933  # C6 160 C2 C1 H2
9069 6 4931 4930 4936  # C6 160 C2 C1 N2
9070 7 4931 4935 4937  # C6 160 C2 N1 C3
9071 8 4931 4935 4938  # C6 160 C2 N1 C4
9072 9 4932 4937 4935  # C6 160 H1 C3 N1
9073 9 4932 4937 4936  # C6 160 H1 C3 N2
9074 10 4933 4930 4936  # C6 160 H2 C1 N2
9075 11 4934 4931 4935  # C6 160 H3 C2 N1
9076 12 4935 4937 4936  # C6 160 N1 C3 N2
9077 13 4939 4938 4935  # C6 160 H4 C4 N1
9078 13 4940 4938 4935  # C6 160 H5 C4 N1
9079 13 4941 4938 4935  # C6 160 H6 C4 N1
9080 13 4943 4942 4936  # C6 160 H7 C5 N2
9081 13 4944 4942 4936  # C6 160 H8 C5 N2
9082 14 4945 4942 4936  # C6 160 C6 C5 N2
9083 4 4937 4935 4938  # C6 160 C3 N1 C4
9084 4 4937 4936 4942  # C6 160 C3 N2 C5
9085 15 4939 4938 4940  # C6 160 H4 C4 H5
9086 15 4939 4938 4941  # C6 160 H4 C4 H6
9087 15 4940 4938 4941  # C6 160 H5 C4 H6
9088 16 4942 4945 4946  # C6 160 C5 C6 H9
9089 16 4942 4945 4947  # C6 160 C5 C6 H10
9090 17 4942 4945 4948  # C6 160 C5 C6 C7
9091 15 4943 4942 4944  # C6 160 H7 C5 H8
9092 18 4945 4942 4943  # C6 160 C6 C5 H7
9093 18 4945 4942 4944  # C6 160 C6 C5 H8
9094 16 4945 4948 4949  # C6 160 C6 C7 H11
9095 16 4945 4948 4950  # C6 160 C6 C7 H12
9096 17 4945 4948 4951  # C6 160 C6 C7 C8
9097 19 4947 4945 4946  # C6 160 H10 C6 H9
9098 16 4948 4945 4946  # C6 160 C7 C6 H9
9099 16 4948 4945 4947  # C6 160 C7 C6 H10
9100 16 4948 4951 4952  # C6 160 C7 C8 H13
9101 16 4948 4951 4953  # C6 160 C7 C8 H14
9102 17 4948 4951 4954  # C6 160 C7 C8 C9
9103 19 4949 4948 4950  # C6 160 H11 C7 H12
9104 16 4951 4948 4949  # C6 160 C8 C7 H11
9105 16 4951 4948 4950  # C6 160 C8 C7 H12
9106 16 4951 4954 4955  # C6 160 C8 C9 H15
9107 16 4951 4954 4956  # C6 160 C8 C9 H16
9108 17 4957 4954 4951  # C6 160 C10 C9 C8
9109 19 4952 4951 4953  # C6 160 H13 C8 H14
9110 16 4954 4951 4952  # C6 160 C9 C8 H13
9111 16 4954 4951 4953  # C6 160 C9 C8 H14
9112 16 4954 4957 4958  # C6 160 C9 C10 H17
9113 16 4954 4957 4959  # C6 160 C9 C10 H18
9114 16 4954 4957 4960  # C6 160 C9 C10 H19
9115 19 4955 4954 4956  # C6 160 H15 C9 H16
9116 16 4957 4954 4955  # C6 160 C10 C9 H15
9117 16 4957 4954 4956  # C6 160 C10 C9 H16
9118 19 4958 4957 4959  # C6 160 H17 C10 H18
9119 19 4958 4957 4960  # C6 160 H17 C10 H19
9120 19 4959 4957 4960  # C6 160 H18 C10 H19
9121 1 4961 4962 4965  # C6 161 C1 C2 H3
9122 2 4961 4962 4966  # C6 161 C1 C2 N1
9123 3 4961 4967 4968  # C6 161 C1 N2 C3
9124 4 4961 4967 4973  # C6 161 C1 N2 C5
9125 5 4962 4961 4964  # C6 161 C2 C1 H2
9126 6 4962 4961 4967  # C6 161 C2 C1 N2
9127 7 4962 4966 4968  # C6 161 C2 N1 C3
9128 8 4962 4966 4969  # C6 161 C2 N1 C4
9129 9 4963 4968 4966  # C6 161 H1 C3 N1
9130 9 4963 4968 4967  # C6 161 H1 C3 N2
9131 10 4964 4961 4967  # C6 161 H2 C1 N2
9132 11 4965 4962 4966  # C6 161 H3 C2 N1
9133 12 4966 4968 4967  # C6 161 N1 C3 N2
9134 13 4970 4969 4966  # C6 161 H4 C4 N1
9135 13 4971 4969 4966  # C6 161 H5 C4 N1
9136 13 4972 4969 4966  # C6 161 H6 C4 N1
9137 13 4974 4973 4967  # C6 161 H7 C5 N2
9138 13 4975 4973 4967  # C6 161 H8 C5 N2
9139 14 4976 4973 4967  # C6 161 C6 C5 N2
9140 4 4968 4966 4969  # C6 161 C3 N1 C4
9141 4 4968 4967 4973  # C6 161 C3 N2 C5
9142 15 4970 4969 4971  # C6 161 H4 C4 H5
9143 15 4970 4969 4972  # C6 161 H4 C4 H6
9144 15 4971 4969 4972  # C6 161 H5 C4 H6
9145 16 4973 4976 4977  # C6 161 C5 C6 H9
9146 16 4973 4976 4978  # C6 161 C5 C6 H10
9147 17 4973 4976 4979  # C6 161 C5 C6 C7
9148 15 4974 4973 4975  # C6 161 H7 C5 H8
9149 18 4976 4973 4974  # C6 161 C6 C5 H7
9150 18 4976 4973 4975  # C6 161 C6 C5 H8
9151 16 4976 4979 4980  # C6 161 C6 C7 H11
9152 16 4976 4979 4981  # C6 161 C6 C7 H12
9153 17 4976 4979 4982  # C6 161 C6 C7 C8
9154 19 4978 4976 4977  # C6 161 H10 C6 H9
9155 16 4979 4976 4977  # C6 161 C7 C6 H9
9156 16 4979 4976 4978  # C6 161 C7 C6 H10
9157 16 4979 4982 4983  # C6 161 C7 C8 H13
9158 16 4979 4982 4984  # C6 161 C7 C8 H14
9159 17 4979 4982 4985  # C6 161 C7 C8 C9
9160 19 4980 4979 4981  # C6 161 H11 C7 H12
9161 16 4982 4979 4980  # C6 161 C8 C7 H11
9162 16 4982 4979 4981  # C6 161 C8 C7 H12
9163 16 4982 4985 4986  # C6 161 C8 C9 H15
9164 16 4982 4985 4987  # C6 161 C8 C9 H16
9165 17 4988 4985 4982  # C6 161 C10 C9 C8
9166 19 4983 4982 4984  # C6 161 H13 C8 H14
9167 16 4985 4982 4983  # C6 161 C9 C8 H13
9168 16 4985 4982 4984  # C6 161 C9 C8 H14
9169 16 4985 4988 4989  # C6 161 C9 C10 H17
9170 16 4985 4988 4990  # C6 161 C9 C10 H18
9171 16 4985 4988 4991  # C6 161 C9 C10 H19
9172 19 4986 4985 4987  # C6 161 H15 C9 H16
9173 16 4988 4985 4986  # C6 161 C10 C9 H15
9174 16 4988 4985 4987  # C6 161 C10 C9 H16
9175 19 4989 4988 4990  # C6 161 H17 C10 H18
9176 19 4989 4988 4991  # C6 161 H17 C10 H19
9177 19 4990 4988 4991  # C6 161 H18 C10 H19
9178 1 4992 4993 4996  # C6 162 C1 C2 H3
9179 2 4992 4993 4997  # C6 162 C1 C2 N1
9180 3 4992 4998 4999  # C6 162 C1 N2 C3
9181 4 4992 4998 5004  # C6 162 C1 N2 C5
9182 5 4993 4992 4995  # C6 162 C2 C1 H2
9183 6 4993 4992 4998  # C6 162 C2 C1 N2
9184 7 4993 4997 4999  # C6 162 C2 N1 C3
9185 8 4993 4997 5000  # C6 162 C2 N1 C4
9186 9 4994 4999 4997  # C6 162 H1 C3 N1
9187 9 4994 4999 4998  # C6 162 H1 C3 N2
9188 10 4995 4992 4998  # C6 162 H2 C1 N2
9189 11 4996 4993 4997  # C6 162 H3 C2 N1
9190 12 4997 4999 4998  # C6 162 N1 C3 N2
9191 13 5001 5000 4997  # C6 162 H4 C4 N1
9192 13 5002 5000 4997  # C6 162 H5 C4 N1
9193 13 5003 5000 4997  # C6 162 H6 C4 N1
9194 13 5005 5004 4998  # C6 162 H7 C5 N2
9195 13 5006 5004 4998  # C6 162 H8 C5 N2
9196 14 5007 5004 4998  # C6 162 C6 C5 N2
9197 4 4999 4997 5000  # C6 162 C3 N1 C4
9198 4 4999 4998 5004  # C6 162 C3 N2 C5
9199 15 5001 5000 5002  # C6 162 H4 C4 H5
9200 15 5001 5000 5003  # C6 162 H4 C4 H6
9201 15 5002 5000 5003  # C6 162 H5 C4 H6
9202 16 5004 5007 5008  # C6 162 C5 C6 H9
9203 16 5004 5007 5009  # C6 162 C5 C6 H10
9204 17 5004 5007 5010  # C6 162 C5 C6 C7
9205 15 5005 5004 5006  # C6 162 H7 C5 H8
9206 18 5007 5004 5005  # C6 162 C6 C5 H7
9207 18 5007 5004 5006  # C6 162 C6 C5 H8
9208 16 5007 5010 5011  # C6 162 C6 C7 H11
9209 16 5007 5010 5012  # C6 162 C6 C7 H12
9210 17 5007 5010 5013  # C6 162 C6 C7 C8
9211 19 5009 5007 5008  # C6 162 H10 C6 H9
9212 16 5010 5007 5008  # C6 162 C7 C6 H9
9213 16 5010 5007 5009  # C6 162 C7 C6 H10
9214 16 5010 5013 5014  # C6 162 C7 C8 H13
9215 16 5010 5013 5015  # C6 162 C7 C8 H14
9216 17 5010 5013 5016  # C6 162 C7 C8 C9
9217 19 5011 5010 5012  # C6 162 H11 C7 H12
9218 16 5013 5010 5011  # C6 162 C8 C7 H11
9219 16 5013 5010 5012  # C6 162 C8 C7 H12
9220 16 5013 5016 5017  # C6 162 C8 C9 H15
9221 16 5013 5016 5018  # C6 162 C8 C9 H16
9222 17 5019 5016 5013  # C6 162 C10 C9 C8
9223 19 5014 5013 5015  # C6 162 H13 C8 H14
9224 16 5016 5013 5014  # C6 162 C9 C8 H13
9225 16 5016 5013 5015  # C6 162 C9 C8 H14
9226 16 5016 5019 5020  # C6 162 C9 C10 H17
9227 16 5016 5019 5021  # C6 162 C9 C10 H18
9228 16 5016 5019 5022  # C6 162 C9 C10 H19
9229 19 5017 5016 5018  # C6 162 H15 C9 H16
9230 16 5019 5016 5017  # C6 162 C10 C9 H15
9231 16 5019 5016 5018  # C6 162 C10 C9 H16
9232 19 5020 5019 5021  # C6 162 H17 C10 H18
9233 19 5020 5019 5022  # C6 162 H17 C10 H19
9234 19 5021 5019 5022  # C6 162 H18 C10 H19
9235 1 5023 5024 5027  # C6 163 C1 C2 H3
9236 2 5023 5024 5028  # C6 163 C1 C2 N1
9237 3 5023 5029 5030  # C6 163 C1 N2 C3
9238 4 5023 5029 5035  # C6 163 C1 N2 C5
9239 5 5024 5023 5026  # C6 163 C2 C1 H2
9240 6 5024 5023 5029  # C6 163 C2 C1 N2
9241 7 5024 5028 5030  # C6 163 C2 N1 C3
9242 8 5024 5028 5031  # C6 163 C2 N1 C4
9243 9 5025 5030 5028  # C6 163 H1 C3 N1
9244 9 5025 5030 5029  # C6 163 H1 C3 N2
9245 10 5026 5023 5029  # C6 163 H2 C1 N2
9246 11 5027 5024 5028  # C6 163 H3 C2 N1
9247 12 5028 5030 5029  # C6 163 N1 C3 N2
9248 13 5032 5031 5028  # C6 163 H4 C4 N1
9249 13 5033 5031 5028  # C6 163 H5 C4 N1
9250 13 5034 5031 5028  # C6 163 H6 C4 N1
9251 13 5036 5035 5029  # C6 163 H7 C5 N2
9252 13 5037 5035 5029  # C6 163 H8 C5 N2
9253 14 5038 5035 5029  # C6 163 C6 C5 N2
9254 4 5030 5028 5031  # C6 163 C3 N1 C4
9255 4 5030 5029 5035  # C6 163 C3 N2 C5
9256 15 5032 5031 5033  # C6 163 H4 C4 H5
9257 15 5032 5031 5034  # C6 163 H4 C4 H6
9258 15 5033 5031 5034  # C6 163 H5 C4 H6
9259 16 5035 5038 5039  # C6 163 C5 C6 H9
9260 16 5035 5038 5040  # C6 163 C5 C6 H10
9261 17 5035 5038 5041  # C6 163 C5 C6 C7
9262 15 5036 5035 5037  # C6 163 H7 C5 H8
9263 18 5038 5035 5036  # C6 163 C6 C5 H7
9264 18 5038 5035 5037  # C6 163 C6 C5 H8
9265 16 5038 5041 5042  # C6 163 C6 C7 H11
9266 16 5038 5041 5043  # C6 163 C6 C7 H12
9267 17 5038 5041 5044  # C6 163 C6 C7 C8
9268 19 5040 5038 5039  # C6 163 H10 C6 H9
9269 16 5041 5038 5039  # C6 163 C7 C6 H9
9270 16 5041 5038 5040  # C6 163 C7 C6 H10
9271 16 5041 5044 5045  # C6 163 C7 C8 H13
9272 16 5041 5044 5046  # C6 163 C7 C8 H14
9273 17 5041 5044 5047  # C6 163 C7 C8 C9
9274 19 5042 5041 5043  # C6 163 H11 C7 H12
9275 16 5044 5041 5042  # C6 163 C8 C7 H11
9276 16 5044 5041 5043  # C6 163 C8 C7 H12
9277 16 5044 5047 5048  # C6 163 C8 C9 H15
9278 16 5044 5047 5049  # C6 163 C8 C9 H16
9279 17 5050 5047 5044  # C6 163 C10 C9 C8
9280 19 5045 5044 5046  # C6 163 H13 C8 H14
9281 16 5047 5044 5045  # C6 163 C9 C8 H13
9282 16 5047 5044 5046  # C6 163 C9 C8 H14
