1982 35 509 512 515 516  # C6 17 C5 C6 C7 H11
1983 36 513 512 515 516  # C6 17 H9 C6 C7 H11
1984 36 514 512 515 516  # C6 17 H10 C6 C7 H11
1985 35 509 512 515 517  # C6 17 C5 C6 C7 H12
1986 36 513 512 515 517  # C6 17 H9 C6 C7 H12
1987 36 514 512 515 517  # C6 17 H10 C6 C7 H12
1988 37 509 512 515 518  # C6 17 C5 C6 C7 C8
1989 38 509 512 515 518  # C6 17 C5 C6 C7 C8
1990 39 509 512 515 518  # C6 17 C5 C6 C7 C8
1991 35 513 512 515 518  # C6 17 H9 C6 C7 C8
1992 35 514 512 515 518  # C6 17 H10 C6 C7 C8
1993 35 512 515 518 519  # C6 17 C6 C7 C8 H13
1994 36 516 515 518 519  # C6 17 H11 C7 C8 H13
1995 36 517 515 518 519  # C6 17 H12 C7 C8 H13
1996 35 512 515 518 520  # C6 17 C6 C7 C8 H14
1997 36 516 515 518 520  # C6 17 H11 C7 C8 H14
1998 36 517 515 518 520  # C6 17 H12 C7 C8 H14
1999 37 512 515 518 521  # C6 17 C6 C7 C8 C9
2000 38 512 515 518 521  # C6 17 C6 C7 C8 C9
2001 39 512 515 518 521  # C6 17 C6 C7 C8 C9
2002 35 516 515 518 521  # C6 17 H11 C7 C8 C9
2003 35 517 515 518 521  # C6 17 H12 C7 C8 C9
2004 35 515 518 521 522  # C6 17 C7 C8 C9 H15
2005 36 519 518 521 522  # C6 17 H13 C8 C9 H15
2006 36 520 518 521 522  # C6 17 H14 C8 C9 H15
2007 35 515 518 521 523  # C6 17 C7 C8 C9 H16
2008 36 519 518 521 523  # C6 17 H13 C8 C9 H16
2009 36 520 518 521 523  # C6 17 H14 C8 C9 H16
2010 37 515 518 521 524  # C6 17 C7 C8 C9 C10
2011 38 515 518 521 524  # C6 17 C7 C8 C9 C10
2012 39 515 518 521 524  # C6 17 C7 C8 C9 C10
2013 35 519 518 521 524  # C6 17 H13 C8 C9 C10
2014 35 520 518 521 524  # C6 17 H14 C8 C9 C10
2015 35 525 524 521 518  # C6 17 H17 C10 C9 C8
2016 36 525 524 521 522  # C6 17 H17 C10 C9 H15
2017 36 525 524 521 523  # C6 17 H17 C10 C9 H16
2018 35 526 524 521 518  # C6 17 H18 C10 C9 C8
2019 36 526 524 521 522  # C6 17 H18 C10 C9 H15
2020 36 526 524 521 523  # C6 17 H18 C10 C9 H16
2021 35 527 524 521 518  # C6 17 H19 C10 C9 C8
2022 36 527 524 521 522  # C6 17 H19 C10 C9 H15
2023 36 527 524 521 523  # C6 17 H19 C10 C9 H16
2024 1 531 528 529 532  # C6 18 H2 C1 C2 H3
2025 2 534 528 529 532  # C6 18 N2 C1 C2 H3
2026 3 531 528 529 533  # C6 18 H2 C1 C2 N1
2027 4 534 528 529 533  # C6 18 N2 C1 C2 N1
2028 5 529 528 534 535  # C6 18 C2 C1 N2 C3
2029 6 531 528 534 535  # C6 18 H2 C1 N2 C3
2030 7 529 528 534 540  # C6 18 C2 C1 N2 C5
2031 8 531 528 534 540  # C6 18 H2 C1 N2 C5
2032 9 528 529 533 535  # C6 18 C1 C2 N1 C3
2033 10 532 529 533 535  # C6 18 H3 C2 N1 C3
2034 11 528 529 533 536  # C6 18 C1 C2 N1 C4
2035 12 532 529 533 536  # C6 18 H3 C2 N1 C4
2036 13 530 535 533 529  # C6 18 H1 C3 N1 C2
2037 14 530 535 533 536  # C6 18 H1 C3 N1 C4
2038 15 534 535 533 529  # C6 18 N2 C3 N1 C2
2039 16 534 535 533 536  # C6 18 N2 C3 N1 C4
2040 17 537 536 533 529  # C6 18 H4 C4 N1 C2
2041 18 537 536 533 529  # C6 18 H4 C4 N1 C2
2042 19 537 536 533 529  # C6 18 H4 C4 N1 C2
2043 20 537 536 533 529  # C6 18 H4 C4 N1 C2
2044 21 537 536 533 535  # C6 18 H4 C4 N1 C3
2045 22 537 536 533 535  # C6 18 H4 C4 N1 C3
2046 23 537 536 533 535  # C6 18 H4 C4 N1 C3
2047 24 537 536 533 535  # C6 18 H4 C4 N1 C3
2048 17 538 536 533 529  # C6 18 H5 C4 N1 C2
2049 18 538 536 533 529  # C6 18 H5 C4 N1 C2
2050 19 538 536 533 529  # C6 18 H5 C4 N1 C2
2051 20 538 536 533 529  # C6 18 H5 C4 N1 C2
2052 21 538 536 533 535  # C6 18 H5 C4 N1 C3
2053 22 538 536 533 535  # C6 18 H5 C4 N1 C3
2054 23 538 536 533 535  # C6 18 H5 C4 N1 C3
2055 24 538 536 533 535  # C6 18 H5 C4 N1 C3
2056 17 539 536 533 529  # C6 18 H6 C4 N1 C2
2057 18 539 536 533 529  # C6 18 H6 C4 N1 C2
2058 19 539 536 533 529  # C6 18 H6 C4 N1 C2
2059 20 539 536 533 529  # C6 18 H6 C4 N1 C2
2060 21 539 536 533 535  # C6 18 H6 C4 N1 C3
2061 22 539 536 533 535  # C6 18 H6 C4 N1 C3
2062 23 539 536 533 535  # C6 18 H6 C4 N1 C3
2063 24 539 536 533 535  # C6 18 H6 C4 N1 C3
2064 25 530 535 534 528  # C6 18 H1 C3 N2 C1
2065 14 530 535 534 540  # C6 18 H1 C3 N2 C5
2066 26 533 535 534 528  # C6 18 N1 C3 N2 C1
2067 16 533 535 534 540  # C6 18 N1 C3 N2 C5
2068 21 541 540 534 528  # C6 18 H7 C5 N2 C1
2069 22 541 540 534 528  # C6 18 H7 C5 N2 C1
2070 23 541 540 534 528  # C6 18 H7 C5 N2 C1
2071 24 541 540 534 528  # C6 18 H7 C5 N2 C1
2072 21 541 540 534 535  # C6 18 H7 C5 N2 C3
2073 22 541 540 534 535  # C6 18 H7 C5 N2 C3
2074 23 541 540 534 535  # C6 18 H7 C5 N2 C3
2075 24 541 540 534 535  # C6 18 H7 C5 N2 C3
2076 21 542 540 534 528  # C6 18 H8 C5 N2 C1
2077 22 542 540 534 528  # C6 18 H8 C5 N2 C1
2078 23 542 540 534 528  # C6 18 H8 C5 N2 C1
2079 24 542 540 534 528  # C6 18 H8 C5 N2 C1
2080 21 542 540 534 535  # C6 18 H8 C5 N2 C3
2081 22 542 540 534 535  # C6 18 H8 C5 N2 C3
2082 23 542 540 534 535  # C6 18 H8 C5 N2 C3
2083 24 542 540 534 535  # C6 18 H8 C5 N2 C3
2084 27 543 540 534 528  # C6 18 C6 C5 N2 C1
2085 28 543 540 534 528  # C6 18 C6 C5 N2 C1
2086 29 543 540 534 528  # C6 18 C6 C5 N2 C1
2087 30 543 540 534 528  # C6 18 C6 C5 N2 C1
2088 27 543 540 534 535  # C6 18 C6 C5 N2 C3
2089 28 543 540 534 535  # C6 18 C6 C5 N2 C3
2090 29 543 540 534 535  # C6 18 C6 C5 N2 C3
2091 30 543 540 534 535  # C6 18 C6 C5 N2 C3
2092 31 534 540 543 544  # C6 18 N2 C5 C6 H9
2093 32 541 540 543 544  # C6 18 H7 C5 C6 H9
2094 32 542 540 543 544  # C6 18 H8 C5 C6 H9
2095 31 534 540 543 545  # C6 18 N2 C5 C6 H10
2096 32 541 540 543 545  # C6 18 H7 C5 C6 H10
2097 32 542 540 543 545  # C6 18 H8 C5 C6 H10
2098 33 534 540 543 546  # C6 18 N2 C5 C6 C7
2099 34 541 540 543 546  # C6 18 H7 C5 C6 C7
2100 34 542 540 543 546  # C6 18 H8 C5 C6 C7
2101 35 540 543 546 547  # C6 18 C5 C6 C7 H11
2102 36 544 543 546 547  # C6 18 H9 C6 C7 H11
2103 36 545 543 546 547  # C6 18 H10 C6 C7 H11
2104 35 540 543 546 548  # C6 18 C5 C6 C7 H12
2105 36 544 543 546 548  # C6 18 H9 C6 C7 H12
2106 36 545 543 546 548  # C6 18 H10 C6 C7 H12
2107 37 540 543 546 549  # C6 18 C5 C6 C7 C8
2108 38 540 543 546 549  # C6 18 C5 C6 C7 C8
2109 39 540 543 546 549  # C6 18 C5 C6 C7 C8
2110 35 544 543 546 549  # C6 18 H9 C6 C7 C8
2111 35 545 543 546 549  # C6 18 H10 C6 C7 C8
2112 35 543 546 549 550  # C6 18 C6 C7 C8 H13
2113 36 547 546 549 550  # C6 18 H11 C7 C8 H13
2114 36 548 546 549 550  # C6 18 H12 C7 C8 H13
2115 35 543 546 549 551  # C6 18 C6 C7 C8 H14
2116 36 547 546 549 551  # C6 18 H11 C7 C8 H14
2117 36 548 546 549 551  # C6 18 H12 C7 C8 H14
2118 37 543 546 549 552  # C6 18 C6 C7 C8 C9
2119 38 543 546 549 552  # C6 18 C6 C7 C8 C9
2120 39 543 546 549 552  # C6 18 C6 C7 C8 C9
2121 35 547 546 549 552  # C6 18 H11 C7 C8 C9
2122 35 548 546 549 552  # C6 18 H12 C7 C8 C9
2123 35 546 549 552 553  # C6 18 C7 C8 C9 H15
2124 36 550 549 552 553  # C6 18 H13 C8 C9 H15
2125 36 551 549 552 553  # C6 18 H14 C8 C9 H15
2126 35 546 549 552 554  # C6 18 C7 C8 C9 H16
2127 36 550 549 552 554  # C6 18 H13 C8 C9 H16
2128 36 551 549 552 554  # C6 18 H14 C8 C9 H16
2129 37 546 549 552 555  # C6 18 C7 C8 C9 C10
2130 38 546 549 552 555  # C6 18 C7 C8 C9 C10
2131 39 546 549 552 555  # C6 18 C7 C8 C9 C10
2132 35 550 549 552 555  # C6 18 H13 C8 C9 C10
2133 35 551 549 552 555  # C6 18 H14 C8 C9 C10
2134 35 556 555 552 549  # C6 18 H17 C10 C9 C8
2135 36 556 555 552 553  # C6 18 H17 C10 C9 H15
2136 36 556 555 552 554  # C6 18 H17 C10 C9 H16
2137 35 557 555 552 549  # C6 18 H18 C10 C9 C8
2138 36 557 555 552 553  # C6 18 H18 C10 C9 H15
2139 36 557 555 552 554  # C6 18 H18 C10 C9 H16
2140 35 558 555 552 549  # C6 18 H19 C10 C9 C8
2141 36 558 555 552 553  # C6 18 H19 C10 C9 H15
2142 36 558 555 552 554  # C6 18 H19 C10 C9 H16
2143 1 562 559 560 563  # C6 19 H2 C1 C2 H3
2144 2 565 559 560 563  # C6 19 N2 C1 C2 H3
2145 3 562 559 560 564  # C6 19 H2 C1 C2 N1
2146 4 565 559 560 564  # C6 19 N2 C1 C2 N1
2147 5 560 559 565 566  # C6 19 C2 C1 N2 C3
2148 6 562 559 565 566  # C6 19 H2 C1 N2 C3
2149 7 560 559 565 571  # C6 19 C2 C1 N2 C5
2150 8 562 559 565 571  # C6 19 H2 C1 N2 C5
2151 9 559 560 564 566  # C6 19 C1 C2 N1 C3
2152 10 563 560 564 566  # C6 19 H3 C2 N1 C3
2153 11 559 560 564 567  # C6 19 C1 C2 N1 C4
2154 12 563 560 564 567  # C6 19 H3 C2 N1 C4
2155 13 561 566 564 560  # C6 19 H1 C3 N1 C2
2156 14 561 566 564 567  # C6 19 H1 C3 N1 C4
2157 15 565 566 564 560  # C6 19 N2 C3 N1 C2
2158 16 565 566 564 567  # C6 19 N2 C3 N1 C4
2159 17 568 567 564 560  # C6 19 H4 C4 N1 C2
2160 18 568 567 564 560  # C6 19 H4 C4 N1 C2
2161 19 568 567 564 560  # C6 19 H4 C4 N1 C2
2162 20 568 567 564 560  # C6 19 H4 C4 N1 C2
2163 21 568 567 564 566  # C6 19 H4 C4 N1 C3
2164 22 568 567 564 566  # C6 19 H4 C4 N1 C3
2165 23 568 567 564 566  # C6 19 H4 C4 N1 C3
2166 24 568 567 564 566  # C6 19 H4 C4 N1 C3
2167 17 569 567 564 560  # C6 19 H5 C4 N1 C2
2168 18 569 567 564 560  # C6 19 H5 C4 N1 C2
2169 19 569 567 564 560  # C6 19 H5 C4 N1 C2
2170 20 569 567 564 560  # C6 19 H5 C4 N1 C2
2171 21 569 567 564 566  # C6 19 H5 C4 N1 C3
2172 22 569 567 564 566  # C6 19 H5 C4 N1 C3
2173 23 569 567 564 566  # C6 19 H5 C4 N1 C3
2174 24 569 567 564 566  # C6 19 H5 C4 N1 C3
2175 17 570 567 564 560  # C6 19 H6 C4 N1 C2
2176 18 570 567 564 560  # C6 19 H6 C4 N1 C2
2177 19 570 567 564 560  # C6 19 H6 C4 N1 C2
2178 20 570 567 564 560  # C6 19 H6 C4 N1 C2
2179 21 570 567 564 566  # C6 19 H6 C4 N1 C3
2180 22 570 567 564 566  # C6 19 H6 C4 N1 C3
2181 23 570 567 564 566  # C6 19 H6 C4 N1 C3
2182 24 570 567 564 566  # C6 19 H6 C4 N1 C3
2183 25 561 566 565 559  # C6 19 H1 C3 N2 C1
2184 14 561 566 565 571  # C6 19 H1 C3 N2 C5
2185 26 564 566 565 559  # C6 19 N1 C3 N2 C1
2186 16 564 566 565 571  # C6 19 N1 C3 N2 C5
2187 21 572 571 565 559  # C6 19 H7 C5 N2 C1
2188 22 572 571 565 559  # C6 19 H7 C5 N2 C1
2189 23 572 571 565 559  # C6 19 H7 C5 N2 C1
2190 24 572 571 565 559  # C6 19 H7 C5 N2 C1
2191 21 572 571 565 566  # C6 19 H7 C5 N2 C3
2192 22 572 571 565 566  # C6 19 H7 C5 N2 C3
2193 23 572 571 565 566  # C6 19 H7 C5 N2 C3
2194 24 572 571 565 566  # C6 19 H7 C5 N2 C3
2195 21 573 571 565 559  # C6 19 H8 C5 N2 C1
2196 22 573 571 565 559  # C6 19 H8 C5 N2 C1
2197 23 573 571 565 559  # C6 19 H8 C5 N2 C1
2198 24 573 571 565 559  # C6 19 H8 C5 N2 C1
2199 21 573 571 565 566  # C6 19 H8 C5 N2 C3
2200 22 573 571 565 566  # C6 19 H8 C5 N2 C3
2201 23 573 571 565 566  # C6 19 H8 C5 N2 C3
2202 24 573 571 565 566  # C6 19 H8 C5 N2 C3
2203 27 574 571 565 559  # C6 19 C6 C5 N2 C1
2204 28 574 571 565 559  # C6 19 C6 C5 N2 C1
2205 29 574 571 565 559  # C6 19 C6 C5 N2 C1
2206 30 574 571 565 559  # C6 19 C6 C5 N2 C1
2207 27 574 571 565 566  # C6 19 C6 C5 N2 C3
2208 28 574 571 565 566  # C6 19 C6 C5 N2 C3
2209 29 574 571 565 566  # C6 19 C6 C5 N2 C3
2210 30 574 571 565 566  # C6 19 C6 C5 N2 C3
2211 31 565 571 574 575  # C6 19 N2 C5 C6 H9
2212 32 572 571 574 575  # C6 19 H7 C5 C6 H9
2213 32 573 571 574 575  # C6 19 H8 C5 C6 H9
2214 31 565 571 574 576  # C6 19 N2 C5 C6 H10
2215 32 572 571 574 576  # C6 19 H7 C5 C6 H10
2216 32 573 571 574 576  # C6 19 H8 C5 C6 H10
2217 33 565 571 574 577  # C6 19 N2 C5 C6 C7
2218 34 572 571 574 577  # C6 19 H7 C5 C6 C7
2219 34 573 571 574 577  # C6 19 H8 C5 C6 C7
2220 35 571 574 577 578  # C6 19 C5 C6 C7 H11
2221 36 575 574 577 578  # C6 19 H9 C6 C7 H11
2222 36 576 574 577 578  # C6 19 H10 C6 C7 H11
2223 35 571 574 577 579  # C6 19 C5 C6 C7 H12
2224 36 575 574 577 579  # C6 19 H9 C6 C7 H12
2225 36 576 574 577 579  # C6 19 H10 C6 C7 H12
2226 37 571 574 577 580  # C6 19 C5 C6 C7 C8
2227 38 571 574 577 580  # C6 19 C5 C6 C7 C8
2228 39 571 574 577 580  # C6 19 C5 C6 C7 C8
2229 35 575 574 577 580  # C6 19 H9 C6 C7 C8
2230 35 576 574 577 580  # C6 19 H10 C6 C7 C8
2231 35 574 577 580 581  # C6 19 C6 C7 C8 H13
2232 36 578 577 580 581  # C6 19 H11 C7 C8 H13
2233 36 579 577 580 581  # C6 19 H12 C7 C8 H13
2234 35 574 577 580 582  # C6 19 C6 C7 C8 H14
2235 36 578 577 580 582  # C6 19 H11 C7 C8 H14
2236 36 579 577 580 582  # C6 19 H12 C7 C8 H14
2237 37 574 577 580 583  # C6 19 C6 C7 C8 C9
2238 38 574 577 580 583  # C6 19 C6 C7 C8 C9
2239 39 574 577 580 583  # C6 19 C6 C7 C8 C9
2240 35 578 577 580 583  # C6 19 H11 C7 C8 C9
2241 35 579 577 580 583  # C6 19 H12 C7 C8 C9
2242 35 577 580 583 584  # C6 19 C7 C8 C9 H15
2243 36 581 580 583 584  # C6 19 H13 C8 C9 H15
2244 36 582 580 583 584  # C6 19 H14 C8 C9 H15
2245 35 577 580 583 585  # C6 19 C7 C8 C9 H16
2246 36 581 580 583 585  # C6 19 H13 C8 C9 H16
2247 36 582 580 583 585  # C6 19 H14 C8 C9 H16
2248 37 577 580 583 586  # C6 19 C7 C8 C9 C10
2249 38 577 580 583 586  # C6 19 C7 C8 C9 C10
2250 39 577 580 583 586  # C6 19 C7 C8 C9 C10
2251 35 581 580 583 586  # C6 19 H13 C8 C9 C10
2252 35 582 580 583 586  # C6 19 H14 C8 C9 C10
2253 35 587 586 583 580  # C6 19 H17 C10 C9 C8
2254 36 587 586 583 584  # C6 19 H17 C10 C9 H15
2255 36 587 586 583 585  # C6 19 H17 C10 C9 H16
2256 35 588 586 583 580  # C6 19 H18 C10 C9 C8
2257 36 588 586 583 584  # C6 19 H18 C10 C9 H15
2258 36 588 586 583 585  # C6 19 H18 C10 C9 H16
2259 35 589 586 583 580  # C6 19 H19 C10 C9 C8
2260 36 589 586 583 584  # C6 19 H19 C10 C9 H15
2261 36 589 586 583 585  # C6 19 H19 C10 C9 H16
2262 1 593 590 591 594  # C6 20 H2 C1 C2 H3
2263 2 596 590 591 594  # C6 20 N2 C1 C2 H3
2264 3 593 590 591 595  # C6 20 H2 C1 C2 N1
2265 4 596 590 591 595  # C6 20 N2 C1 C2 N1
2266 5 591 590 596 597  # C6 20 C2 C1 N2 C3
2267 6 593 590 596 597  # C6 20 H2 C1 N2 C3
2268 7 591 590 596 602  # C6 20 C2 C1 N2 C5
2269 8 593 590 596 602  # C6 20 H2 C1 N2 C5
2270 9 590 591 595 597  # C6 20 C1 C2 N1 C3
2271 10 594 591 595 597  # C6 20 H3 C2 N1 C3
2272 11 590 591 595 598  # C6 20 C1 C2 N1 C4
2273 12 594 591 595 598  # C6 20 H3 C2 N1 C4
2274 13 592 597 595 591  # C6 20 H1 C3 N1 C2
2275 14 592 597 595 598  # C6 20 H1 C3 N1 C4
2276 15 596 597 595 591  # C6 20 N2 C3 N1 C2
2277 16 596 597 595 598  # C6 20 N2 C3 N1 C4
2278 17 599 598 595 591  # C6 20 H4 C4 N1 C2
2279 18 599 598 595 591  # C6 20 H4 C4 N1 C2
2280 19 599 598 595 591  # C6 20 H4 C4 N1 C2
2281 20 599 598 595 591  # C6 20 H4 C4 N1 C2
2282 21 599 598 595 597  # C6 20 H4 C4 N1 C3
2283 22 599 598 595 597  # C6 20 H4 C4 N1 C3
2284 23 599 598 595 597  # C6 20 H4 C4 N1 C3
2285 24 599 598 595 597  # C6 20 H4 C4 N1 C3
2286 17 600 598 595 591  # C6 20 H5 C4 N1 C2
2287 18 600 598 595 591  # C6 20 H5 C4 N1 C2
2288 19 600 598 595 591  # C6 20 H5 C4 N1 C2
2289 20 600 598 595 591  # C6 20 H5 C4 N1 C2
2290 21 600 598 595 597  # C6 20 H5 C4 N1 C3
2291 22 600 598 595 597  # C6 20 H5 C4 N1 C3
2292 23 600 598 595 597  # C6 20 H5 C4 N1 C3
2293 24 600 598 595 597  # C6 20 H5 C4 N1 C3
2294 17 601 598 595 591  # C6 20 H6 C4 N1 C2
2295 18 601 598 595 591  # C6 20 H6 C4 N1 C2
2296 19 601 598 595 591  # C6 20 H6 C4 N1 C2
2297 20 601 598 595 591  # C6 20 H6 C4 N1 C2
2298 21 601 598 595 597  # C6 20 H6 C4 N1 C3
2299 22 601 598 595 597  # C6 20 H6 C4 N1 C3
2300 23 601 598 595 597  # C6 20 H6 C4 N1 C3
2301 24 601 598 595 597  # C6 20 H6 C4 N1 C3
2302 25 592 597 596 590  # C6 20 H1 C3 N2 C1
2303 14 592 597 596 602  # C6 20 H1 C3 N2 C5
2304 26 595 597 596 590  # C6 20 N1 C3 N2 C1
2305 16 595 597 596 602  # C6 20 N1 C3 N2 C5
2306 21 603 602 596 590  # C6 20 H7 C5 N2 C1
2307 22 603 602 596 590  # C6 20 H7 C5 N2 C1
2308 23 603 602 596 590  # C6 20 H7 C5 N2 C1
2309 24 603 602 596 590  # C6 20 H7 C5 N2 C1
2310 21 603 602 596 597  # C6 20 H7 C5 N2 C3
2311 22 603 602 596 597  # C6 20 H7 C5 N2 C3
2312 23 603 602 596 597  # C6 20 H7 C5 N2 C3
2313 24 603 602 596 597  # C6 20 H7 C5 N2 C3
2314 21 604 602 596 590  # C6 20 H8 C5 N2 C1
2315 22 604 602 596 590  # C6 20 H8 C5 N2 C1
2316 23 604 602 596 590  # C6 20 H8 C5 N2 C1
2317 24 604 602 596 590  # C6 20 H8 C5 N2 C1
2318 21 604 602 596 597  # C6 20 H8 C5 N2 C3
2319 22 604 602 596 597  # C6 20 H8 C5 N2 C3
2320 23 604 602 596 597  # C6 20 H8 C5 N2 C3
2321 24 604 602 596 597  # C6 20 H8 C5 N2 C3
2322 27 605 602 596 590  # C6 20 C6 C5 N2 C1
2323 28 605 602 596 590  # C6 20 C6 C5 N2 C1
2324 29 605 602 596 590  # C6 20 C6 C5 N2 C1
2325 30 605 602 596 590  # C6 20 C6 C5 N2 C1
2326 27 605 602 596 597  # C6 20 C6 C5 N2 C3
2327 28 605 602 596 597  # C6 20 C6 C5 N2 C3
2328 29 605 602 596 597  # C6 20 C6 C5 N2 C3
2329 30 605 602 596 597  # C6 20 C6 C5 N2 C3
2330 31 596 602 605 606  # C6 20 N2 C5 C6 H9
2331 32 603 602 605 606  # C6 20 H7 C5 C6 H9
2332 32 604 602 605 606  # C6 20 H8 C5 C6 H9
2333 31 596 602 605 607  # C6 20 N2 C5 C6 H10
2334 32 603 602 605 607  # C6 20 H7 C5 C6 H10
2335 32 604 602 605 607  # C6 20 H8 C5 C6 H10
2336 33 596 602 605 608  # C6 20 N2 C5 C6 C7
2337 34 603 602 605 608  # C6 20 H7 C5 C6 C7
2338 34 604 602 605 608  # C6 20 H8 C5 C6 C7
2339 35 602 605 608 609  # C6 20 C5 C6 C7 H11
2340 36 606 605 608 609  # C6 20 H9 C6 C7 H11
2341 36 607 605 608 609  # C6 20 H10 C6 C7 H11
2342 35 602 605 608 610  # C6 20 C5 C6 C7 H12
2343 36 606 605 608 610  # C6 20 H9 C6 C7 H12
2344 36 607 605 608 610  # C6 20 H10 C6 C7 H12
2345 37 602 605 608 611  # C6 20 C5 C6 C7 C8
2346 38 602 605 608 611  # C6 20 C5 C6 C7 C8
2347 39 602 605 608 611  # C6 20 C5 C6 C7 C8
2348 35 606 605 608 611  # C6 20 H9 C6 C7 C8
2349 35 607 605 608 611  # C6 20 H10 C6 C7 C8
2350 35 605 608 611 612  # C6 20 C6 C7 C8 H13
2351 36 609 608 611 612  # C6 20 H11 C7 C8 H13
2352 36 610 608 611 612  # C6 20 H12 C7 C8 H13
2353 35 605 608 611 613  # C6 20 C6 C7 C8 H14
2354 36 609 608 611 613  # C6 20 H11 C7 C8 H14
2355 36 610 608 611 613  # C6 20 H12 C7 C8 H14
2356 37 605 608 611 614  # C6 20 C6 C7 C8 C9
2357 38 605 608 611 614  # C6 20 C6 C7 C8 C9
2358 39 605 608 611 614  # C6 20 C6 C7 C8 C9
2359 35 609 608 611 614  # C6 20 H11 C7 C8 C9
2360 35 610 608 611 614  # C6 20 H12 C7 C8 C9
2361 35 608 611 614 615  # C6 20 C7 C8 C9 H15
2362 36 612 611 614 615  # C6 20 H13 C8 C9 H15
2363 36 613 611 614 615  # C6 20 H14 C8 C9 H15
2364 35 608 611 614 616  # C6 20 C7 C8 C9 H16
2365 36 612 611 614 616  # C6 20 H13 C8 C9 H16
2366 36 613 611 614 616  # C6 20 H14 C8 C9 H16
2367 37 608 611 614 617  # C6 20 C7 C8 C9 C10
2368 38 608 611 614 617  # C6 20 C7 C8 C9 C10
2369 39 608 611 614 617  # C6 20 C7 C8 C9 C10
2370 35 612 611 614 617  # C6 20 H13 C8 C9 C10
2371 35 613 611 614 617  # C6 20 H14 C8 C9 C10
2372 35 618 617 614 611  # C6 20 H17 C10 C9 C8
2373 36 618 617 614 615  # C6 20 H17 C10 C9 H15
2374 36 618 617 614 616  # C6 20 H17 C10 C9 H16
2375 35 619 617 614 611  # C6 20 H18 C10 C9 C8
2376 36 619 617 614 615  # C6 20 H18 C10 C9 H15
2377 36 619 617 614 616  # C6 20 H18 C10 C9 H16
2378 35 620 617 614 611  # C6 20 H19 C10 C9 C8
2379 36 620 617 614 615  # C6 20 H19 C10 C9 H15
2380 36 620 617 614 616  # C6 20 H19 C10 C9 H16
2381 1 624 621 622 625  # C6 21 H2 C1 C2 H3
2382 2 627 621 622 625  # C6 21 N2 C1 C2 H3
2383 3 624 621 622 626  # C6 21 H2 C1 C2 N1
2384 4 627 621 622 626  # C6 21 N2 C1 C2 N1
2385 5 622 621 627 628  # C6 21 C2 C1 N2 C3
2386 6 624 621 627 628  # C6 21 H2 C1 N2 C3
2387 7 622 621 627 633  # C6 21 C2 C1 N2 C5
2388 8 624 621 627 633  # C6 21 H2 C1 N2 C5
2389 9 621 622 626 628  # C6 21 C1 C2 N1 C3
2390 10 625 622 626 628  # C6 21 H3 C2 N1 C3
2391 11 621 622 626 629  # C6 21 C1 C2 N1 C4
2392 12 625 622 626 629  # C6 21 H3 C2 N1 C4
2393 13 623 628 626 622  # C6 21 H1 C3 N1 C2
2394 14 623 628 626 629  # C6 21 H1 C3 N1 C4
2395 15 627 628 626 622  # C6 21 N2 C3 N1 C2
2396 16 627 628 626 629  # C6 21 N2 C3 N1 C4
2397 17 630 629 626 622  # C6 21 H4 C4 N1 C2
2398 18 630 629 626 622  # C6 21 H4 C4 N1 C2
2399 19 630 629 626 622  # C6 21 H4 C4 N1 C2
2400 20 630 629 626 622  # C6 21 H4 C4 N1 C2
2401 21 630 629 626 628  # C6 21 H4 C4 N1 C3
2402 22 630 629 626 628  # C6 21 H4 C4 N1 C3
2403 23 630 629 626 628  # C6 21 H4 C4 N1 C3
2404 24 630 629 626 628  # C6 21 H4 C4 N1 C3
2405 17 631 629 626 622  # C6 21 H5 C4 N1 C2
2406 18 631 629 626 622  # C6 21 H5 C4 N1 C2
2407 19 631 629 626 622  # C6 21 H5 C4 N1 C2
2408 20 631 629 626 622  # C6 21 H5 C4 N1 C2
2409 21 631 629 626 628  # C6 21 H5 C4 N1 C3
2410 22 631 629 626 628  # C6 21 H5 C4 N1 C3
2411 23 631 629 626 628  # C6 21 H5 C4 N1 C3
2412 24 631 629 626 628  # C6 21 H5 C4 N1 C3
2413 17 632 629 626 622  # C6 21 H6 C4 N1 C2
2414 18 632 629 626 622  # C6 21 H6 C4 N1 C2
2415 19 632 629 626 622  # C6 21 H6 C4 N1 C2
2416 20 632 629 626 622  # C6 21 H6 C4 N1 C2
2417 21 632 629 626 628  # C6 21 H6 C4 N1 C3
2418 22 632 629 626 628  # C6 21 H6 C4 N1 C3
2419 23 632 629 626 628  # C6 21 H6 C4 N1 C3
2420 24 632 629 626 628  # C6 21 H6 C4 N1 C3
2421 25 623 628 627 621  # C6 21 H1 C3 N2 C1
2422 14 623 628 627 633  # C6 21 H1 C3 N2 C5
2423 26 626 628 627 621  # C6 21 N1 C3 N2 C1
2424 16 626 628 627 633  # C6 21 N1 C3 N2 C5
2425 21 634 633 627 621  # C6 21 H7 C5 N2 C1
2426 22 634 633 627 621  # C6 21 H7 C5 N2 C1
2427 23 634 633 627 621  # C6 21 H7 C5 N2 C1
2428 24 634 633 627 621  # C6 21 H7 C5 N2 C1
2429 21 634 633 627 628  # C6 21 H7 C5 N2 C3
2430 22 634 633 627 628  # C6 21 H7 C5 N2 C3
2431 23 634 633 627 628  # C6 21 H7 C5 N2 C3
2432 24 634 633 627 628  # C6 21 H7 C5 N2 C3
