4076 16 2263 2266 2268  # C4M 91 C5 C6 H10
4077 17 2263 2266 2269  # C4M 91 C5 C6 C7
4078 15 2264 2263 2265  # C4M 91 H7 C5 H8
4079 18 2266 2263 2264  # C4M 91 C6 C5 H7
4080 18 2266 2263 2265  # C4M 91 C6 C5 H8
4081 16 2266 2269 2270  # C4M 91 C6 C7 H11
4082 16 2266 2269 2271  # C4M 91 C6 C7 H12
4083 17 2266 2269 2272  # C4M 91 C6 C7 C8
4084 19 2268 2266 2267  # C4M 91 H10 C6 H9
4085 16 2269 2266 2267  # C4M 91 C7 C6 H9
4086 16 2269 2266 2268  # C4M 91 C7 C6 H10
4087 16 2269 2272 2273  # C4M 91 C7 C8 H13
4088 16 2269 2272 2274  # C4M 91 C7 C8 H14
4089 16 2269 2272 2275  # C4M 91 C7 C8 H15
4090 19 2270 2269 2271  # C4M 91 H11 C7 H12
4091 16 2272 2269 2270  # C4M 91 C8 C7 H11
4092 16 2272 2269 2271  # C4M 91 C8 C7 H12
4093 19 2273 2272 2274  # C4M 91 H13 C8 H14
4094 19 2273 2272 2275  # C4M 91 H13 C8 H15
4095 19 2274 2272 2275  # C4M 91 H14 C8 H15
4096 1 2276 2277 2280  # C4M 92 C1 C2 H3
4097 2 2276 2277 2281  # C4M 92 C1 C2 N1
4098 3 2276 2282 2283  # C4M 92 C1 N2 C3
4099 4 2276 2282 2288  # C4M 92 C1 N2 C5
4100 5 2277 2276 2279  # C4M 92 C2 C1 H2
4101 6 2277 2276 2282  # C4M 92 C2 C1 N2
4102 7 2277 2281 2283  # C4M 92 C2 N1 C3
4103 8 2277 2281 2284  # C4M 92 C2 N1 C4
4104 9 2278 2283 2281  # C4M 92 H1 C3 N1
4105 9 2278 2283 2282  # C4M 92 H1 C3 N2
4106 10 2279 2276 2282  # C4M 92 H2 C1 N2
4107 11 2280 2277 2281  # C4M 92 H3 C2 N1
4108 12 2281 2283 2282  # C4M 92 N1 C3 N2
4109 13 2285 2284 2281  # C4M 92 H4 C4 N1
4110 13 2286 2284 2281  # C4M 92 H5 C4 N1
4111 13 2287 2284 2281  # C4M 92 H6 C4 N1
4112 13 2289 2288 2282  # C4M 92 H7 C5 N2
4113 13 2290 2288 2282  # C4M 92 H8 C5 N2
4114 14 2291 2288 2282  # C4M 92 C6 C5 N2
4115 4 2283 2281 2284  # C4M 92 C3 N1 C4
4116 4 2283 2282 2288  # C4M 92 C3 N2 C5
4117 15 2285 2284 2286  # C4M 92 H4 C4 H5
4118 15 2285 2284 2287  # C4M 92 H4 C4 H6
4119 15 2286 2284 2287  # C4M 92 H5 C4 H6
4120 16 2288 2291 2292  # C4M 92 C5 C6 H9
4121 16 2288 2291 2293  # C4M 92 C5 C6 H10
4122 17 2288 2291 2294  # C4M 92 C5 C6 C7
4123 15 2289 2288 2290  # C4M 92 H7 C5 H8
4124 18 2291 2288 2289  # C4M 92 C6 C5 H7
4125 18 2291 2288 2290  # C4M 92 C6 C5 H8
4126 16 2291 2294 2295  # C4M 92 C6 C7 H11
4127 16 2291 2294 2296  # C4M 92 C6 C7 H12
4128 17 2291 2294 2297  # C4M 92 C6 C7 C8
4129 19 2293 2291 2292  # C4M 92 H10 C6 H9
4130 16 2294 2291 2292  # C4M 92 C7 C6 H9
4131 16 2294 2291 2293  # C4M 92 C7 C6 H10
4132 16 2294 2297 2298  # C4M 92 C7 C8 H13
4133 16 2294 2297 2299  # C4M 92 C7 C8 H14
4134 16 2294 2297 2300  # C4M 92 C7 C8 H15
4135 19 2295 2294 2296  # C4M 92 H11 C7 H12
4136 16 2297 2294 2295  # C4M 92 C8 C7 H11
4137 16 2297 2294 2296  # C4M 92 C8 C7 H12
4138 19 2298 2297 2299  # C4M 92 H13 C8 H14
4139 19 2298 2297 2300  # C4M 92 H13 C8 H15
4140 19 2299 2297 2300  # C4M 92 H14 C8 H15
4141 1 2301 2302 2305  # C4M 93 C1 C2 H3
4142 2 2301 2302 2306  # C4M 93 C1 C2 N1
4143 3 2301 2307 2308  # C4M 93 C1 N2 C3
4144 4 2301 2307 2313  # C4M 93 C1 N2 C5
4145 5 2302 2301 2304  # C4M 93 C2 C1 H2
4146 6 2302 2301 2307  # C4M 93 C2 C1 N2
4147 7 2302 2306 2308  # C4M 93 C2 N1 C3
4148 8 2302 2306 2309  # C4M 93 C2 N1 C4
4149 9 2303 2308 2306  # C4M 93 H1 C3 N1
4150 9 2303 2308 2307  # C4M 93 H1 C3 N2
4151 10 2304 2301 2307  # C4M 93 H2 C1 N2
4152 11 2305 2302 2306  # C4M 93 H3 C2 N1
4153 12 2306 2308 2307  # C4M 93 N1 C3 N2
4154 13 2310 2309 2306  # C4M 93 H4 C4 N1
4155 13 2311 2309 2306  # C4M 93 H5 C4 N1
4156 13 2312 2309 2306  # C4M 93 H6 C4 N1
4157 13 2314 2313 2307  # C4M 93 H7 C5 N2
4158 13 2315 2313 2307  # C4M 93 H8 C5 N2
4159 14 2316 2313 2307  # C4M 93 C6 C5 N2
4160 4 2308 2306 2309  # C4M 93 C3 N1 C4
4161 4 2308 2307 2313  # C4M 93 C3 N2 C5
4162 15 2310 2309 2311  # C4M 93 H4 C4 H5
4163 15 2310 2309 2312  # C4M 93 H4 C4 H6
4164 15 2311 2309 2312  # C4M 93 H5 C4 H6
4165 16 2313 2316 2317  # C4M 93 C5 C6 H9
4166 16 2313 2316 2318  # C4M 93 C5 C6 H10
4167 17 2313 2316 2319  # C4M 93 C5 C6 C7
4168 15 2314 2313 2315  # C4M 93 H7 C5 H8
4169 18 2316 2313 2314  # C4M 93 C6 C5 H7
4170 18 2316 2313 2315  # C4M 93 C6 C5 H8
4171 16 2316 2319 2320  # C4M 93 C6 C7 H11
4172 16 2316 2319 2321  # C4M 93 C6 C7 H12
4173 17 2316 2319 2322  # C4M 93 C6 C7 C8
4174 19 2318 2316 2317  # C4M 93 H10 C6 H9
4175 16 2319 2316 2317  # C4M 93 C7 C6 H9
4176 16 2319 2316 2318  # C4M 93 C7 C6 H10
4177 16 2319 2322 2323  # C4M 93 C7 C8 H13
4178 16 2319 2322 2324  # C4M 93 C7 C8 H14
4179 16 2319 2322 2325  # C4M 93 C7 C8 H15
4180 19 2320 2319 2321  # C4M 93 H11 C7 H12
4181 16 2322 2319 2320  # C4M 93 C8 C7 H11
4182 16 2322 2319 2321  # C4M 93 C8 C7 H12
4183 19 2323 2322 2324  # C4M 93 H13 C8 H14
4184 19 2323 2322 2325  # C4M 93 H13 C8 H15
4185 19 2324 2322 2325  # C4M 93 H14 C8 H15
4186 1 2326 2327 2330  # C4M 94 C1 C2 H3
4187 2 2326 2327 2331  # C4M 94 C1 C2 N1
4188 3 2326 2332 2333  # C4M 94 C1 N2 C3
4189 4 2326 2332 2338  # C4M 94 C1 N2 C5
4190 5 2327 2326 2329  # C4M 94 C2 C1 H2
4191 6 2327 2326 2332  # C4M 94 C2 C1 N2
4192 7 2327 2331 2333  # C4M 94 C2 N1 C3
4193 8 2327 2331 2334  # C4M 94 C2 N1 C4
4194 9 2328 2333 2331  # C4M 94 H1 C3 N1
4195 9 2328 2333 2332  # C4M 94 H1 C3 N2
4196 10 2329 2326 2332  # C4M 94 H2 C1 N2
4197 11 2330 2327 2331  # C4M 94 H3 C2 N1
4198 12 2331 2333 2332  # C4M 94 N1 C3 N2
4199 13 2335 2334 2331  # C4M 94 H4 C4 N1
4200 13 2336 2334 2331  # C4M 94 H5 C4 N1
4201 13 2337 2334 2331  # C4M 94 H6 C4 N1
4202 13 2339 2338 2332  # C4M 94 H7 C5 N2
4203 13 2340 2338 2332  # C4M 94 H8 C5 N2
4204 14 2341 2338 2332  # C4M 94 C6 C5 N2
4205 4 2333 2331 2334  # C4M 94 C3 N1 C4
4206 4 2333 2332 2338  # C4M 94 C3 N2 C5
4207 15 2335 2334 2336  # C4M 94 H4 C4 H5
4208 15 2335 2334 2337  # C4M 94 H4 C4 H6
4209 15 2336 2334 2337  # C4M 94 H5 C4 H6
4210 16 2338 2341 2342  # C4M 94 C5 C6 H9
4211 16 2338 2341 2343  # C4M 94 C5 C6 H10
4212 17 2338 2341 2344  # C4M 94 C5 C6 C7
4213 15 2339 2338 2340  # C4M 94 H7 C5 H8
4214 18 2341 2338 2339  # C4M 94 C6 C5 H7
4215 18 2341 2338 2340  # C4M 94 C6 C5 H8
4216 16 2341 2344 2345  # C4M 94 C6 C7 H11
4217 16 2341 2344 2346  # C4M 94 C6 C7 H12
4218 17 2341 2344 2347  # C4M 94 C6 C7 C8
4219 19 2343 2341 2342  # C4M 94 H10 C6 H9
4220 16 2344 2341 2342  # C4M 94 C7 C6 H9
4221 16 2344 2341 2343  # C4M 94 C7 C6 H10
4222 16 2344 2347 2348  # C4M 94 C7 C8 H13
4223 16 2344 2347 2349  # C4M 94 C7 C8 H14
4224 16 2344 2347 2350  # C4M 94 C7 C8 H15
4225 19 2345 2344 2346  # C4M 94 H11 C7 H12
4226 16 2347 2344 2345  # C4M 94 C8 C7 H11
4227 16 2347 2344 2346  # C4M 94 C8 C7 H12
4228 19 2348 2347 2349  # C4M 94 H13 C8 H14
4229 19 2348 2347 2350  # C4M 94 H13 C8 H15
4230 19 2349 2347 2350  # C4M 94 H14 C8 H15
4231 1 2351 2352 2355  # C4M 95 C1 C2 H3
4232 2 2351 2352 2356  # C4M 95 C1 C2 N1
4233 3 2351 2357 2358  # C4M 95 C1 N2 C3
4234 4 2351 2357 2363  # C4M 95 C1 N2 C5
4235 5 2352 2351 2354  # C4M 95 C2 C1 H2
4236 6 2352 2351 2357  # C4M 95 C2 C1 N2
4237 7 2352 2356 2358  # C4M 95 C2 N1 C3
4238 8 2352 2356 2359  # C4M 95 C2 N1 C4
4239 9 2353 2358 2356  # C4M 95 H1 C3 N1
4240 9 2353 2358 2357  # C4M 95 H1 C3 N2
4241 10 2354 2351 2357  # C4M 95 H2 C1 N2
4242 11 2355 2352 2356  # C4M 95 H3 C2 N1
4243 12 2356 2358 2357  # C4M 95 N1 C3 N2
4244 13 2360 2359 2356  # C4M 95 H4 C4 N1
4245 13 2361 2359 2356  # C4M 95 H5 C4 N1
4246 13 2362 2359 2356  # C4M 95 H6 C4 N1
4247 13 2364 2363 2357  # C4M 95 H7 C5 N2
4248 13 2365 2363 2357  # C4M 95 H8 C5 N2
4249 14 2366 2363 2357  # C4M 95 C6 C5 N2
4250 4 2358 2356 2359  # C4M 95 C3 N1 C4
4251 4 2358 2357 2363  # C4M 95 C3 N2 C5
4252 15 2360 2359 2361  # C4M 95 H4 C4 H5
4253 15 2360 2359 2362  # C4M 95 H4 C4 H6
4254 15 2361 2359 2362  # C4M 95 H5 C4 H6
4255 16 2363 2366 2367  # C4M 95 C5 C6 H9
4256 16 2363 2366 2368  # C4M 95 C5 C6 H10
4257 17 2363 2366 2369  # C4M 95 C5 C6 C7
4258 15 2364 2363 2365  # C4M 95 H7 C5 H8
4259 18 2366 2363 2364  # C4M 95 C6 C5 H7
4260 18 2366 2363 2365  # C4M 95 C6 C5 H8
4261 16 2366 2369 2370  # C4M 95 C6 C7 H11
4262 16 2366 2369 2371  # C4M 95 C6 C7 H12
4263 17 2366 2369 2372  # C4M 95 C6 C7 C8
4264 19 2368 2366 2367  # C4M 95 H10 C6 H9
4265 16 2369 2366 2367  # C4M 95 C7 C6 H9
4266 16 2369 2366 2368  # C4M 95 C7 C6 H10
4267 16 2369 2372 2373  # C4M 95 C7 C8 H13
4268 16 2369 2372 2374  # C4M 95 C7 C8 H14
4269 16 2369 2372 2375  # C4M 95 C7 C8 H15
4270 19 2370 2369 2371  # C4M 95 H11 C7 H12
4271 16 2372 2369 2370  # C4M 95 C8 C7 H11
4272 16 2372 2369 2371  # C4M 95 C8 C7 H12
4273 19 2373 2372 2374  # C4M 95 H13 C8 H14
4274 19 2373 2372 2375  # C4M 95 H13 C8 H15
4275 19 2374 2372 2375  # C4M 95 H14 C8 H15
4276 1 2376 2377 2380  # C4M 96 C1 C2 H3
4277 2 2376 2377 2381  # C4M 96 C1 C2 N1
4278 3 2376 2382 2383  # C4M 96 C1 N2 C3
4279 4 2376 2382 2388  # C4M 96 C1 N2 C5
4280 5 2377 2376 2379  # C4M 96 C2 C1 H2
4281 6 2377 2376 2382  # C4M 96 C2 C1 N2
4282 7 2377 2381 2383  # C4M 96 C2 N1 C3
4283 8 2377 2381 2384  # C4M 96 C2 N1 C4
4284 9 2378 2383 2381  # C4M 96 H1 C3 N1
4285 9 2378 2383 2382  # C4M 96 H1 C3 N2
4286 10 2379 2376 2382  # C4M 96 H2 C1 N2
4287 11 2380 2377 2381  # C4M 96 H3 C2 N1
4288 12 2381 2383 2382  # C4M 96 N1 C3 N2
4289 13 2385 2384 2381  # C4M 96 H4 C4 N1
4290 13 2386 2384 2381  # C4M 96 H5 C4 N1
4291 13 2387 2384 2381  # C4M 96 H6 C4 N1
4292 13 2389 2388 2382  # C4M 96 H7 C5 N2
4293 13 2390 2388 2382  # C4M 96 H8 C5 N2
4294 14 2391 2388 2382  # C4M 96 C6 C5 N2
4295 4 2383 2381 2384  # C4M 96 C3 N1 C4
4296 4 2383 2382 2388  # C4M 96 C3 N2 C5
4297 15 2385 2384 2386  # C4M 96 H4 C4 H5
4298 15 2385 2384 2387  # C4M 96 H4 C4 H6
4299 15 2386 2384 2387  # C4M 96 H5 C4 H6
4300 16 2388 2391 2392  # C4M 96 C5 C6 H9
4301 16 2388 2391 2393  # C4M 96 C5 C6 H10
4302 17 2388 2391 2394  # C4M 96 C5 C6 C7
4303 15 2389 2388 2390  # C4M 96 H7 C5 H8
4304 18 2391 2388 2389  # C4M 96 C6 C5 H7
4305 18 2391 2388 2390  # C4M 96 C6 C5 H8
4306 16 2391 2394 2395  # C4M 96 C6 C7 H11
4307 16 2391 2394 2396  # C4M 96 C6 C7 H12
4308 17 2391 2394 2397  # C4M 96 C6 C7 C8
4309 19 2393 2391 2392  # C4M 96 H10 C6 H9
4310 16 2394 2391 2392  # C4M 96 C7 C6 H9
4311 16 2394 2391 2393  # C4M 96 C7 C6 H10
4312 16 2394 2397 2398  # C4M 96 C7 C8 H13
4313 16 2394 2397 2399  # C4M 96 C7 C8 H14
4314 16 2394 2397 2400  # C4M 96 C7 C8 H15
4315 19 2395 2394 2396  # C4M 96 H11 C7 H12
4316 16 2397 2394 2395  # C4M 96 C8 C7 H11
4317 16 2397 2394 2396  # C4M 96 C8 C7 H12
4318 19 2398 2397 2399  # C4M 96 H13 C8 H14
4319 19 2398 2397 2400  # C4M 96 H13 C8 H15
4320 19 2399 2397 2400  # C4M 96 H14 C8 H15
4321 1 2401 2402 2405  # C4M 97 C1 C2 H3
4322 2 2401 2402 2406  # C4M 97 C1 C2 N1
4323 3 2401 2407 2408  # C4M 97 C1 N2 C3
4324 4 2401 2407 2413  # C4M 97 C1 N2 C5
4325 5 2402 2401 2404  # C4M 97 C2 C1 H2
4326 6 2402 2401 2407  # C4M 97 C2 C1 N2
4327 7 2402 2406 2408  # C4M 97 C2 N1 C3
4328 8 2402 2406 2409  # C4M 97 C2 N1 C4
4329 9 2403 2408 2406  # C4M 97 H1 C3 N1
4330 9 2403 2408 2407  # C4M 97 H1 C3 N2
4331 10 2404 2401 2407  # C4M 97 H2 C1 N2
4332 11 2405 2402 2406  # C4M 97 H3 C2 N1
4333 12 2406 2408 2407  # C4M 97 N1 C3 N2
4334 13 2410 2409 2406  # C4M 97 H4 C4 N1
4335 13 2411 2409 2406  # C4M 97 H5 C4 N1
4336 13 2412 2409 2406  # C4M 97 H6 C4 N1
4337 13 2414 2413 2407  # C4M 97 H7 C5 N2
4338 13 2415 2413 2407  # C4M 97 H8 C5 N2
4339 14 2416 2413 2407  # C4M 97 C6 C5 N2
4340 4 2408 2406 2409  # C4M 97 C3 N1 C4
4341 4 2408 2407 2413  # C4M 97 C3 N2 C5
4342 15 2410 2409 2411  # C4M 97 H4 C4 H5
4343 15 2410 2409 2412  # C4M 97 H4 C4 H6
4344 15 2411 2409 2412  # C4M 97 H5 C4 H6
4345 16 2413 2416 2417  # C4M 97 C5 C6 H9
4346 16 2413 2416 2418  # C4M 97 C5 C6 H10
4347 17 2413 2416 2419  # C4M 97 C5 C6 C7
4348 15 2414 2413 2415  # C4M 97 H7 C5 H8
4349 18 2416 2413 2414  # C4M 97 C6 C5 H7
4350 18 2416 2413 2415  # C4M 97 C6 C5 H8
4351 16 2416 2419 2420  # C4M 97 C6 C7 H11
4352 16 2416 2419 2421  # C4M 97 C6 C7 H12
4353 17 2416 2419 2422  # C4M 97 C6 C7 C8
4354 19 2418 2416 2417  # C4M 97 H10 C6 H9
4355 16 2419 2416 2417  # C4M 97 C7 C6 H9
4356 16 2419 2416 2418  # C4M 97 C7 C6 H10
4357 16 2419 2422 2423  # C4M 97 C7 C8 H13
4358 16 2419 2422 2424  # C4M 97 C7 C8 H14
4359 16 2419 2422 2425  # C4M 97 C7 C8 H15
4360 19 2420 2419 2421  # C4M 97 H11 C7 H12
4361 16 2422 2419 2420  # C4M 97 C8 C7 H11
4362 16 2422 2419 2421  # C4M 97 C8 C7 H12
4363 19 2423 2422 2424  # C4M 97 H13 C8 H14
4364 19 2423 2422 2425  # C4M 97 H13 C8 H15
4365 19 2424 2422 2425  # C4M 97 H14 C8 H15
4366 1 2426 2427 2430  # C4M 98 C1 C2 H3
4367 2 2426 2427 2431  # C4M 98 C1 C2 N1
4368 3 2426 2432 2433  # C4M 98 C1 N2 C3
4369 4 2426 2432 2438  # C4M 98 C1 N2 C5
4370 5 2427 2426 2429  # C4M 98 C2 C1 H2
4371 6 2427 2426 2432  # C4M 98 C2 C1 N2
4372 7 2427 2431 2433  # C4M 98 C2 N1 C3
4373 8 2427 2431 2434  # C4M 98 C2 N1 C4
4374 9 2428 2433 2431  # C4M 98 H1 C3 N1
4375 9 2428 2433 2432  # C4M 98 H1 C3 N2
4376 10 2429 2426 2432  # C4M 98 H2 C1 N2
4377 11 2430 2427 2431  # C4M 98 H3 C2 N1
4378 12 2431 2433 2432  # C4M 98 N1 C3 N2
4379 13 2435 2434 2431  # C4M 98 H4 C4 N1
4380 13 2436 2434 2431  # C4M 98 H5 C4 N1
4381 13 2437 2434 2431  # C4M 98 H6 C4 N1
4382 13 2439 2438 2432  # C4M 98 H7 C5 N2
4383 13 2440 2438 2432  # C4M 98 H8 C5 N2
4384 14 2441 2438 2432  # C4M 98 C6 C5 N2
4385 4 2433 2431 2434  # C4M 98 C3 N1 C4
4386 4 2433 2432 2438  # C4M 98 C3 N2 C5
4387 15 2435 2434 2436  # C4M 98 H4 C4 H5
4388 15 2435 2434 2437  # C4M 98 H4 C4 H6
4389 15 2436 2434 2437  # C4M 98 H5 C4 H6
4390 16 2438 2441 2442  # C4M 98 C5 C6 H9
4391 16 2438 2441 2443  # C4M 98 C5 C6 H10
4392 17 2438 2441 2444  # C4M 98 C5 C6 C7
4393 15 2439 2438 2440  # C4M 98 H7 C5 H8
4394 18 2441 2438 2439  # C4M 98 C6 C5 H7
4395 18 2441 2438 2440  # C4M 98 C6 C5 H8
4396 16 2441 2444 2445  # C4M 98 C6 C7 H11
4397 16 2441 2444 2446  # C4M 98 C6 C7 H12
4398 17 2441 2444 2447  # C4M 98 C6 C7 C8
4399 19 2443 2441 2442  # C4M 98 H10 C6 H9
4400 16 2444 2441 2442  # C4M 98 C7 C6 H9
4401 16 2444 2441 2443  # C4M 98 C7 C6 H10
4402 16 2444 2447 2448  # C4M 98 C7 C8 H13
4403 16 2444 2447 2449  # C4M 98 C7 C8 H14
4404 16 2444 2447 2450  # C4M 98 C7 C8 H15
4405 19 2445 2444 2446  # C4M 98 H11 C7 H12
4406 16 2447 2444 2445  # C4M 98 C8 C7 H11
4407 16 2447 2444 2446  # C4M 98 C8 C7 H12
4408 19 2448 2447 2449  # C4M 98 H13 C8 H14
4409 19 2448 2447 2450  # C4M 98 H13 C8 H15
4410 19 2449 2447 2450  # C4M 98 H14 C8 H15
4411 1 2451 2452 2455  # C4M 99 C1 C2 H3
4412 2 2451 2452 2456  # C4M 99 C1 C2 N1
4413 3 2451 2457 2458  # C4M 99 C1 N2 C3
4414 4 2451 2457 2463  # C4M 99 C1 N2 C5
4415 5 2452 2451 2454  # C4M 99 C2 C1 H2
4416 6 2452 2451 2457  # C4M 99 C2 C1 N2
4417 7 2452 2456 2458  # C4M 99 C2 N1 C3
4418 8 2452 2456 2459  # C4M 99 C2 N1 C4
4419 9 2453 2458 2456  # C4M 99 H1 C3 N1
4420 9 2453 2458 2457  # C4M 99 H1 C3 N2
4421 10 2454 2451 2457  # C4M 99 H2 C1 N2
4422 11 2455 2452 2456  # C4M 99 H3 C2 N1
4423 12 2456 2458 2457  # C4M 99 N1 C3 N2
4424 13 2460 2459 2456  # C4M 99 H4 C4 N1
4425 13 2461 2459 2456  # C4M 99 H5 C4 N1
4426 13 2462 2459 2456  # C4M 99 H6 C4 N1
4427 13 2464 2463 2457  # C4M 99 H7 C5 N2
4428 13 2465 2463 2457  # C4M 99 H8 C5 N2
4429 14 2466 2463 2457  # C4M 99 C6 C5 N2
4430 4 2458 2456 2459  # C4M 99 C3 N1 C4
4431 4 2458 2457 2463  # C4M 99 C3 N2 C5
4432 15 2460 2459 2461  # C4M 99 H4 C4 H5
4433 15 2460 2459 2462  # C4M 99 H4 C4 H6
4434 15 2461 2459 2462  # C4M 99 H5 C4 H6
4435 16 2463 2466 2467  # C4M 99 C5 C6 H9
4436 16 2463 2466 2468  # C4M 99 C5 C6 H10
4437 17 2463 2466 2469  # C4M 99 C5 C6 C7
4438 15 2464 2463 2465  # C4M 99 H7 C5 H8
4439 18 2466 2463 2464  # C4M 99 C6 C5 H7
4440 18 2466 2463 2465  # C4M 99 C6 C5 H8
4441 16 2466 2469 2470  # C4M 99 C6 C7 H11
4442 16 2466 2469 2471  # C4M 99 C6 C7 H12
4443 17 2466 2469 2472  # C4M 99 C6 C7 C8
4444 19 2468 2466 2467  # C4M 99 H10 C6 H9
4445 16 2469 2466 2467  # C4M 99 C7 C6 H9
4446 16 2469 2466 2468  # C4M 99 C7 C6 H10
4447 16 2469 2472 2473  # C4M 99 C7 C8 H13
4448 16 2469 2472 2474  # C4M 99 C7 C8 H14
4449 16 2469 2472 2475  # C4M 99 C7 C8 H15
4450 19 2470 2469 2471  # C4M 99 H11 C7 H12
4451 16 2472 2469 2470  # C4M 99 C8 C7 H11
4452 16 2472 2469 2471  # C4M 99 C8 C7 H12
4453 19 2473 2472 2474  # C4M 99 H13 C8 H14
4454 19 2473 2472 2475  # C4M 99 H13 C8 H15
4455 19 2474 2472 2475  # C4M 99 H14 C8 H15
4456 1 2476 2477 2480  # C4M 100 C1 C2 H3
4457 2 2476 2477 2481  # C4M 100 C1 C2 N1
4458 3 2476 2482 2483  # C4M 100 C1 N2 C3
4459 4 2476 2482 2488  # C4M 100 C1 N2 C5
4460 5 2477 2476 2479  # C4M 100 C2 C1 H2
4461 6 2477 2476 2482  # C4M 100 C2 C1 N2
4462 7 2477 2481 2483  # C4M 100 C2 N1 C3
4463 8 2477 2481 2484  # C4M 100 C2 N1 C4
4464 9 2478 2483 2481  # C4M 100 H1 C3 N1
4465 9 2478 2483 2482  # C4M 100 H1 C3 N2
4466 10 2479 2476 2482  # C4M 100 H2 C1 N2
4467 11 2480 2477 2481  # C4M 100 H3 C2 N1
4468 12 2481 2483 2482  # C4M 100 N1 C3 N2
4469 13 2485 2484 2481  # C4M 100 H4 C4 N1
4470 13 2486 2484 2481  # C4M 100 H5 C4 N1
4471 13 2487 2484 2481  # C4M 100 H6 C4 N1
4472 13 2489 2488 2482  # C4M 100 H7 C5 N2
4473 13 2490 2488 2482  # C4M 100 H8 C5 N2
4474 14 2491 2488 2482  # C4M 100 C6 C5 N2
4475 4 2483 2481 2484  # C4M 100 C3 N1 C4
4476 4 2483 2482 2488  # C4M 100 C3 N2 C5
4477 15 2485 2484 2486  # C4M 100 H4 C4 H5
4478 15 2485 2484 2487  # C4M 100 H4 C4 H6
4479 15 2486 2484 2487  # C4M 100 H5 C4 H6
4480 16 2488 2491 2492  # C4M 100 C5 C6 H9
4481 16 2488 2491 2493  # C4M 100 C5 C6 H10
4482 17 2488 2491 2494  # C4M 100 C5 C6 C7
4483 15 2489 2488 2490  # C4M 100 H7 C5 H8
4484 18 2491 2488 2489  # C4M 100 C6 C5 H7
4485 18 2491 2488 2490  # C4M 100 C6 C5 H8
4486 16 2491 2494 2495  # C4M 100 C6 C7 H11
4487 16 2491 2494 2496  # C4M 100 C6 C7 H12
4488 17 2491 2494 2497  # C4M 100 C6 C7 C8
4489 19 2493 2491 2492  # C4M 100 H10 C6 H9
4490 16 2494 2491 2492  # C4M 100 C7 C6 H9
4491 16 2494 2491 2493  # C4M 100 C7 C6 H10
4492 16 2494 2497 2498  # C4M 100 C7 C8 H13
4493 16 2494 2497 2499  # C4M 100 C7 C8 H14
4494 16 2494 2497 2500  # C4M 100 C7 C8 H15
4495 19 2495 2494 2496  # C4M 100 H11 C7 H12
4496 16 2497 2494 2495  # C4M 100 C8 C7 H11
4497 16 2497 2494 2496  # C4M 100 C8 C7 H12
4498 19 2498 2497 2499  # C4M 100 H13 C8 H14
4499 19 2498 2497 2500  # C4M 100 H13 C8 H15
4500 19 2499 2497 2500  # C4M 100 H14 C8 H15
4501 1 2501 2502 2505  # C4M 101 C1 C2 H3
4502 2 2501 2502 2506  # C4M 101 C1 C2 N1
4503 3 2501 2507 2508  # C4M 101 C1 N2 C3
4504 4 2501 2507 2513  # C4M 101 C1 N2 C5
4505 5 2502 2501 2504  # C4M 101 C2 C1 H2
4506 6 2502 2501 2507  # C4M 101 C2 C1 N2
4507 7 2502 2506 2508  # C4M 101 C2 N1 C3
4508 8 2502 2506 2509  # C4M 101 C2 N1 C4
4509 9 2503 2508 2506  # C4M 101 H1 C3 N1
4510 9 2503 2508 2507  # C4M 101 H1 C3 N2
4511 10 2504 2501 2507  # C4M 101 H2 C1 N2
4512 11 2505 2502 2506  # C4M 101 H3 C2 N1
4513 12 2506 2508 2507  # C4M 101 N1 C3 N2
4514 13 2510 2509 2506  # C4M 101 H4 C4 N1
4515 13 2511 2509 2506  # C4M 101 H5 C4 N1
4516 13 2512 2509 2506  # C4M 101 H6 C4 N1
4517 13 2514 2513 2507  # C4M 101 H7 C5 N2
4518 13 2515 2513 2507  # C4M 101 H8 C5 N2
4519 14 2516 2513 2507  # C4M 101 C6 C5 N2
4520 4 2508 2506 2509  # C4M 101 C3 N1 C4
4521 4 2508 2507 2513  # C4M 101 C3 N2 C5
4522 15 2510 2509 2511  # C4M 101 H4 C4 H5
4523 15 2510 2509 2512  # C4M 101 H4 C4 H6
4524 15 2511 2509 2512  # C4M 101 H5 C4 H6
4525 16 2513 2516 2517  # C4M 101 C5 C6 H9
4526 16 2513 2516 2518  # C4M 101 C5 C6 H10
4527 17 2513 2516 2519  # C4M 101 C5 C6 C7
4528 15 2514 2513 2515  # C4M 101 H7 C5 H8
4529 18 2516 2513 2514  # C4M 101 C6 C5 H7
4530 18 2516 2513 2515  # C4M 101 C6 C5 H8
4531 16 2516 2519 2520  # C4M 101 C6 C7 H11
4532 16 2516 2519 2521  # C4M 101 C6 C7 H12
4533 17 2516 2519 2522  # C4M 101 C6 C7 C8
4534 19 2518 2516 2517  # C4M 101 H10 C6 H9
4535 16 2519 2516 2517  # C4M 101 C7 C6 H9
4536 16 2519 2516 2518  # C4M 101 C7 C6 H10
4537 16 2519 2522 2523  # C4M 101 C7 C8 H13
4538 16 2519 2522 2524  # C4M 101 C7 C8 H14
4539 16 2519 2522 2525  # C4M 101 C7 C8 H15
4540 19 2520 2519 2521  # C4M 101 H11 C7 H12
4541 16 2522 2519 2520  # C4M 101 C8 C7 H11
