11828 18 6343 6340 6341  # C8M 172 C6 C5 H7
11829 18 6343 6340 6342  # C8M 172 C6 C5 H8
11830 16 6343 6346 6347  # C8M 172 C6 C7 H11
11831 16 6343 6346 6348  # C8M 172 C6 C7 H12
11832 17 6343 6346 6349  # C8M 172 C6 C7 C8
11833 19 6345 6343 6344  # C8M 172 H10 C6 H9
11834 16 6346 6343 6344  # C8M 172 C7 C6 H9
11835 16 6346 6343 6345  # C8M 172 C7 C6 H10
11836 16 6346 6349 6350  # C8M 172 C7 C8 H13
11837 16 6346 6349 6351  # C8M 172 C7 C8 H14
11838 17 6346 6349 6352  # C8M 172 C7 C8 C9
11839 19 6347 6346 6348  # C8M 172 H11 C7 H12
11840 16 6349 6346 6347  # C8M 172 C8 C7 H11
11841 16 6349 6346 6348  # C8M 172 C8 C7 H12
11842 16 6349 6352 6353  # C8M 172 C8 C9 H15
11843 16 6349 6352 6354  # C8M 172 C8 C9 H16
11844 17 6355 6352 6349  # C8M 172 C10 C9 C8
11845 19 6350 6349 6351  # C8M 172 H13 C8 H14
11846 16 6352 6349 6350  # C8M 172 C9 C8 H13
11847 16 6352 6349 6351  # C8M 172 C9 C8 H14
11848 16 6352 6355 6356  # C8M 172 C9 C10 H17
11849 16 6352 6355 6357  # C8M 172 C9 C10 H18
11850 17 6358 6355 6352  # C8M 172 C11 C10 C9
11851 19 6353 6352 6354  # C8M 172 H15 C9 H16
11852 16 6355 6352 6353  # C8M 172 C10 C9 H15
11853 16 6355 6352 6354  # C8M 172 C10 C9 H16
11854 16 6355 6358 6359  # C8M 172 C10 C11 H19
11855 16 6355 6358 6360  # C8M 172 C10 C11 H20
11856 17 6355 6358 6361  # C8M 172 C10 C11 C12
11857 19 6356 6355 6357  # C8M 172 H17 C10 H18
11858 16 6358 6355 6356  # C8M 172 C11 C10 H17
11859 16 6358 6355 6357  # C8M 172 C11 C10 H18
11860 16 6358 6361 6362  # C8M 172 C11 C12 H21
11861 16 6358 6361 6363  # C8M 172 C11 C12 H22
11862 16 6358 6361 6364  # C8M 172 C11 C12 H23
11863 19 6359 6358 6360  # C8M 172 H19 C11 H20
11864 16 6361 6358 6359  # C8M 172 C12 C11 H19
11865 16 6361 6358 6360  # C8M 172 C12 C11 H20
11866 19 6362 6361 6363  # C8M 172 H21 C12 H22
11867 19 6362 6361 6364  # C8M 172 H21 C12 H23
11868 19 6363 6361 6364  # C8M 172 H22 C12 H23
11869 1 6365 6366 6369  # C8M 173 C1 C2 H3
11870 2 6365 6366 6370  # C8M 173 C1 C2 N1
11871 3 6365 6371 6372  # C8M 173 C1 N2 C3
11872 4 6365 6371 6377  # C8M 173 C1 N2 C5
11873 5 6366 6365 6368  # C8M 173 C2 C1 H2
11874 6 6366 6365 6371  # C8M 173 C2 C1 N2
11875 7 6366 6370 6372  # C8M 173 C2 N1 C3
11876 8 6366 6370 6373  # C8M 173 C2 N1 C4
11877 9 6367 6372 6370  # C8M 173 H1 C3 N1
11878 9 6367 6372 6371  # C8M 173 H1 C3 N2
11879 10 6368 6365 6371  # C8M 173 H2 C1 N2
11880 11 6369 6366 6370  # C8M 173 H3 C2 N1
11881 12 6370 6372 6371  # C8M 173 N1 C3 N2
11882 13 6374 6373 6370  # C8M 173 H4 C4 N1
11883 13 6375 6373 6370  # C8M 173 H5 C4 N1
11884 13 6376 6373 6370  # C8M 173 H6 C4 N1
11885 13 6378 6377 6371  # C8M 173 H7 C5 N2
11886 13 6379 6377 6371  # C8M 173 H8 C5 N2
11887 14 6380 6377 6371  # C8M 173 C6 C5 N2
11888 4 6372 6370 6373  # C8M 173 C3 N1 C4
11889 4 6372 6371 6377  # C8M 173 C3 N2 C5
11890 15 6374 6373 6375  # C8M 173 H4 C4 H5
11891 15 6374 6373 6376  # C8M 173 H4 C4 H6
11892 15 6375 6373 6376  # C8M 173 H5 C4 H6
11893 16 6377 6380 6381  # C8M 173 C5 C6 H9
11894 16 6377 6380 6382  # C8M 173 C5 C6 H10
11895 17 6377 6380 6383  # C8M 173 C5 C6 C7
11896 15 6378 6377 6379  # C8M 173 H7 C5 H8
11897 18 6380 6377 6378  # C8M 173 C6 C5 H7
11898 18 6380 6377 6379  # C8M 173 C6 C5 H8
11899 16 6380 6383 6384  # C8M 173 C6 C7 H11
11900 16 6380 6383 6385  # C8M 173 C6 C7 H12
11901 17 6380 6383 6386  # C8M 173 C6 C7 C8
11902 19 6382 6380 6381  # C8M 173 H10 C6 H9
11903 16 6383 6380 6381  # C8M 173 C7 C6 H9
11904 16 6383 6380 6382  # C8M 173 C7 C6 H10
11905 16 6383 6386 6387  # C8M 173 C7 C8 H13
11906 16 6383 6386 6388  # C8M 173 C7 C8 H14
11907 17 6383 6386 6389  # C8M 173 C7 C8 C9
11908 19 6384 6383 6385  # C8M 173 H11 C7 H12
11909 16 6386 6383 6384  # C8M 173 C8 C7 H11
11910 16 6386 6383 6385  # C8M 173 C8 C7 H12
11911 16 6386 6389 6390  # C8M 173 C8 C9 H15
11912 16 6386 6389 6391  # C8M 173 C8 C9 H16
11913 17 6392 6389 6386  # C8M 173 C10 C9 C8
11914 19 6387 6386 6388  # C8M 173 H13 C8 H14
11915 16 6389 6386 6387  # C8M 173 C9 C8 H13
11916 16 6389 6386 6388  # C8M 173 C9 C8 H14
11917 16 6389 6392 6393  # C8M 173 C9 C10 H17
11918 16 6389 6392 6394  # C8M 173 C9 C10 H18
11919 17 6395 6392 6389  # C8M 173 C11 C10 C9
11920 19 6390 6389 6391  # C8M 173 H15 C9 H16
11921 16 6392 6389 6390  # C8M 173 C10 C9 H15
11922 16 6392 6389 6391  # C8M 173 C10 C9 H16
11923 16 6392 6395 6396  # C8M 173 C10 C11 H19
11924 16 6392 6395 6397  # C8M 173 C10 C11 H20
11925 17 6392 6395 6398  # C8M 173 C10 C11 C12
11926 19 6393 6392 6394  # C8M 173 H17 C10 H18
11927 16 6395 6392 6393  # C8M 173 C11 C10 H17
11928 16 6395 6392 6394  # C8M 173 C11 C10 H18
11929 16 6395 6398 6399  # C8M 173 C11 C12 H21
11930 16 6395 6398 6400  # C8M 173 C11 C12 H22
11931 16 6395 6398 6401  # C8M 173 C11 C12 H23
11932 19 6396 6395 6397  # C8M 173 H19 C11 H20
11933 16 6398 6395 6396  # C8M 173 C12 C11 H19
11934 16 6398 6395 6397  # C8M 173 C12 C11 H20
11935 19 6399 6398 6400  # C8M 173 H21 C12 H22
11936 19 6399 6398 6401  # C8M 173 H21 C12 H23
11937 19 6400 6398 6401  # C8M 173 H22 C12 H23
11938 1 6402 6403 6406  # C8M 174 C1 C2 H3
11939 2 6402 6403 6407  # C8M 174 C1 C2 N1
11940 3 6402 6408 6409  # C8M 174 C1 N2 C3
11941 4 6402 6408 6414  # C8M 174 C1 N2 C5
11942 5 6403 6402 6405  # C8M 174 C2 C1 H2
11943 6 6403 6402 6408  # C8M 174 C2 C1 N2
11944 7 6403 6407 6409  # C8M 174 C2 N1 C3
11945 8 6403 6407 6410  # C8M 174 C2 N1 C4
11946 9 6404 6409 6407  # C8M 174 H1 C3 N1
11947 9 6404 6409 6408  # C8M 174 H1 C3 N2
11948 10 6405 6402 6408  # C8M 174 H2 C1 N2
11949 11 6406 6403 6407  # C8M 174 H3 C2 N1
11950 12 6407 6409 6408  # C8M 174 N1 C3 N2
11951 13 6411 6410 6407  # C8M 174 H4 C4 N1
11952 13 6412 6410 6407  # C8M 174 H5 C4 N1
11953 13 6413 6410 6407  # C8M 174 H6 C4 N1
11954 13 6415 6414 6408  # C8M 174 H7 C5 N2
11955 13 6416 6414 6408  # C8M 174 H8 C5 N2
11956 14 6417 6414 6408  # C8M 174 C6 C5 N2
11957 4 6409 6407 6410  # C8M 174 C3 N1 C4
11958 4 6409 6408 6414  # C8M 174 C3 N2 C5
11959 15 6411 6410 6412  # C8M 174 H4 C4 H5
11960 15 6411 6410 6413  # C8M 174 H4 C4 H6
11961 15 6412 6410 6413  # C8M 174 H5 C4 H6
11962 16 6414 6417 6418  # C8M 174 C5 C6 H9
11963 16 6414 6417 6419  # C8M 174 C5 C6 H10
11964 17 6414 6417 6420  # C8M 174 C5 C6 C7
11965 15 6415 6414 6416  # C8M 174 H7 C5 H8
11966 18 6417 6414 6415  # C8M 174 C6 C5 H7
11967 18 6417 6414 6416  # C8M 174 C6 C5 H8
11968 16 6417 6420 6421  # C8M 174 C6 C7 H11
11969 16 6417 6420 6422  # C8M 174 C6 C7 H12
11970 17 6417 6420 6423  # C8M 174 C6 C7 C8
11971 19 6419 6417 6418  # C8M 174 H10 C6 H9
11972 16 6420 6417 6418  # C8M 174 C7 C6 H9
11973 16 6420 6417 6419  # C8M 174 C7 C6 H10
11974 16 6420 6423 6424  # C8M 174 C7 C8 H13
11975 16 6420 6423 6425  # C8M 174 C7 C8 H14
11976 17 6420 6423 6426  # C8M 174 C7 C8 C9
11977 19 6421 6420 6422  # C8M 174 H11 C7 H12
11978 16 6423 6420 6421  # C8M 174 C8 C7 H11
11979 16 6423 6420 6422  # C8M 174 C8 C7 H12
11980 16 6423 6426 6427  # C8M 174 C8 C9 H15
11981 16 6423 6426 6428  # C8M 174 C8 C9 H16
11982 17 6429 6426 6423  # C8M 174 C10 C9 C8
11983 19 6424 6423 6425  # C8M 174 H13 C8 H14
11984 16 6426 6423 6424  # C8M 174 C9 C8 H13
11985 16 6426 6423 6425  # C8M 174 C9 C8 H14
11986 16 6426 6429 6430  # C8M 174 C9 C10 H17
11987 16 6426 6429 6431  # C8M 174 C9 C10 H18
11988 17 6432 6429 6426  # C8M 174 C11 C10 C9
11989 19 6427 6426 6428  # C8M 174 H15 C9 H16
11990 16 6429 6426 6427  # C8M 174 C10 C9 H15
11991 16 6429 6426 6428  # C8M 174 C10 C9 H16
11992 16 6429 6432 6433  # C8M 174 C10 C11 H19
11993 16 6429 6432 6434  # C8M 174 C10 C11 H20
11994 17 6429 6432 6435  # C8M 174 C10 C11 C12
11995 19 6430 6429 6431  # C8M 174 H17 C10 H18
11996 16 6432 6429 6430  # C8M 174 C11 C10 H17
11997 16 6432 6429 6431  # C8M 174 C11 C10 H18
11998 16 6432 6435 6436  # C8M 174 C11 C12 H21
11999 16 6432 6435 6437  # C8M 174 C11 C12 H22
12000 16 6432 6435 6438  # C8M 174 C11 C12 H23
12001 19 6433 6432 6434  # C8M 174 H19 C11 H20
12002 16 6435 6432 6433  # C8M 174 C12 C11 H19
12003 16 6435 6432 6434  # C8M 174 C12 C11 H20
12004 19 6436 6435 6437  # C8M 174 H21 C12 H22
12005 19 6436 6435 6438  # C8M 174 H21 C12 H23
12006 19 6437 6435 6438  # C8M 174 H22 C12 H23
12007 1 6439 6440 6443  # C8M 175 C1 C2 H3
12008 2 6439 6440 6444  # C8M 175 C1 C2 N1
12009 3 6439 6445 6446  # C8M 175 C1 N2 C3
12010 4 6439 6445 6451  # C8M 175 C1 N2 C5
12011 5 6440 6439 6442  # C8M 175 C2 C1 H2
12012 6 6440 6439 6445  # C8M 175 C2 C1 N2
12013 7 6440 6444 6446  # C8M 175 C2 N1 C3
12014 8 6440 6444 6447  # C8M 175 C2 N1 C4
12015 9 6441 6446 6444  # C8M 175 H1 C3 N1
12016 9 6441 6446 6445  # C8M 175 H1 C3 N2
12017 10 6442 6439 6445  # C8M 175 H2 C1 N2
12018 11 6443 6440 6444  # C8M 175 H3 C2 N1
12019 12 6444 6446 6445  # C8M 175 N1 C3 N2
12020 13 6448 6447 6444  # C8M 175 H4 C4 N1
12021 13 6449 6447 6444  # C8M 175 H5 C4 N1
12022 13 6450 6447 6444  # C8M 175 H6 C4 N1
12023 13 6452 6451 6445  # C8M 175 H7 C5 N2
12024 13 6453 6451 6445  # C8M 175 H8 C5 N2
12025 14 6454 6451 6445  # C8M 175 C6 C5 N2
12026 4 6446 6444 6447  # C8M 175 C3 N1 C4
12027 4 6446 6445 6451  # C8M 175 C3 N2 C5
12028 15 6448 6447 6449  # C8M 175 H4 C4 H5
12029 15 6448 6447 6450  # C8M 175 H4 C4 H6
12030 15 6449 6447 6450  # C8M 175 H5 C4 H6
12031 16 6451 6454 6455  # C8M 175 C5 C6 H9
12032 16 6451 6454 6456  # C8M 175 C5 C6 H10
12033 17 6451 6454 6457  # C8M 175 C5 C6 C7
12034 15 6452 6451 6453  # C8M 175 H7 C5 H8
12035 18 6454 6451 6452  # C8M 175 C6 C5 H7
12036 18 6454 6451 6453  # C8M 175 C6 C5 H8
12037 16 6454 6457 6458  # C8M 175 C6 C7 H11
12038 16 6454 6457 6459  # C8M 175 C6 C7 H12
12039 17 6454 6457 6460  # C8M 175 C6 C7 C8
12040 19 6456 6454 6455  # C8M 175 H10 C6 H9
12041 16 6457 6454 6455  # C8M 175 C7 C6 H9
12042 16 6457 6454 6456  # C8M 175 C7 C6 H10
12043 16 6457 6460 6461  # C8M 175 C7 C8 H13
12044 16 6457 6460 6462  # C8M 175 C7 C8 H14
12045 17 6457 6460 6463  # C8M 175 C7 C8 C9
12046 19 6458 6457 6459  # C8M 175 H11 C7 H12
12047 16 6460 6457 6458  # C8M 175 C8 C7 H11
12048 16 6460 6457 6459  # C8M 175 C8 C7 H12
12049 16 6460 6463 6464  # C8M 175 C8 C9 H15
12050 16 6460 6463 6465  # C8M 175 C8 C9 H16
12051 17 6466 6463 6460  # C8M 175 C10 C9 C8
12052 19 6461 6460 6462  # C8M 175 H13 C8 H14
12053 16 6463 6460 6461  # C8M 175 C9 C8 H13
12054 16 6463 6460 6462  # C8M 175 C9 C8 H14
12055 16 6463 6466 6467  # C8M 175 C9 C10 H17
12056 16 6463 6466 6468  # C8M 175 C9 C10 H18
12057 17 6469 6466 6463  # C8M 175 C11 C10 C9
12058 19 6464 6463 6465  # C8M 175 H15 C9 H16
12059 16 6466 6463 6464  # C8M 175 C10 C9 H15
12060 16 6466 6463 6465  # C8M 175 C10 C9 H16
12061 16 6466 6469 6470  # C8M 175 C10 C11 H19
12062 16 6466 6469 6471  # C8M 175 C10 C11 H20
12063 17 6466 6469 6472  # C8M 175 C10 C11 C12
12064 19 6467 6466 6468  # C8M 175 H17 C10 H18
12065 16 6469 6466 6467  # C8M 175 C11 C10 H17
12066 16 6469 6466 6468  # C8M 175 C11 C10 H18
12067 16 6469 6472 6473  # C8M 175 C11 C12 H21
12068 16 6469 6472 6474  # C8M 175 C11 C12 H22
12069 16 6469 6472 6475  # C8M 175 C11 C12 H23
12070 19 6470 6469 6471  # C8M 175 H19 C11 H20
12071 16 6472 6469 6470  # C8M 175 C12 C11 H19
12072 16 6472 6469 6471  # C8M 175 C12 C11 H20
12073 19 6473 6472 6474  # C8M 175 H21 C12 H22
12074 19 6473 6472 6475  # C8M 175 H21 C12 H23
12075 19 6474 6472 6475  # C8M 175 H22 C12 H23
12076 1 6476 6477 6480  # C8M 176 C1 C2 H3
12077 2 6476 6477 6481  # C8M 176 C1 C2 N1
12078 3 6476 6482 6483  # C8M 176 C1 N2 C3
12079 4 6476 6482 6488  # C8M 176 C1 N2 C5
12080 5 6477 6476 6479  # C8M 176 C2 C1 H2
12081 6 6477 6476 6482  # C8M 176 C2 C1 N2
12082 7 6477 6481 6483  # C8M 176 C2 N1 C3
12083 8 6477 6481 6484  # C8M 176 C2 N1 C4
12084 9 6478 6483 6481  # C8M 176 H1 C3 N1
12085 9 6478 6483 6482  # C8M 176 H1 C3 N2
12086 10 6479 6476 6482  # C8M 176 H2 C1 N2
12087 11 6480 6477 6481  # C8M 176 H3 C2 N1
12088 12 6481 6483 6482  # C8M 176 N1 C3 N2
12089 13 6485 6484 6481  # C8M 176 H4 C4 N1
12090 13 6486 6484 6481  # C8M 176 H5 C4 N1
12091 13 6487 6484 6481  # C8M 176 H6 C4 N1
12092 13 6489 6488 6482  # C8M 176 H7 C5 N2
12093 13 6490 6488 6482  # C8M 176 H8 C5 N2
12094 14 6491 6488 6482  # C8M 176 C6 C5 N2
12095 4 6483 6481 6484  # C8M 176 C3 N1 C4
12096 4 6483 6482 6488  # C8M 176 C3 N2 C5
12097 15 6485 6484 6486  # C8M 176 H4 C4 H5
12098 15 6485 6484 6487  # C8M 176 H4 C4 H6
12099 15 6486 6484 6487  # C8M 176 H5 C4 H6
12100 16 6488 6491 6492  # C8M 176 C5 C6 H9
12101 16 6488 6491 6493  # C8M 176 C5 C6 H10
12102 17 6488 6491 6494  # C8M 176 C5 C6 C7
12103 15 6489 6488 6490  # C8M 176 H7 C5 H8
12104 18 6491 6488 6489  # C8M 176 C6 C5 H7
12105 18 6491 6488 6490  # C8M 176 C6 C5 H8
12106 16 6491 6494 6495  # C8M 176 C6 C7 H11
12107 16 6491 6494 6496  # C8M 176 C6 C7 H12
12108 17 6491 6494 6497  # C8M 176 C6 C7 C8
12109 19 6493 6491 6492  # C8M 176 H10 C6 H9
12110 16 6494 6491 6492  # C8M 176 C7 C6 H9
12111 16 6494 6491 6493  # C8M 176 C7 C6 H10
12112 16 6494 6497 6498  # C8M 176 C7 C8 H13
12113 16 6494 6497 6499  # C8M 176 C7 C8 H14
12114 17 6494 6497 6500  # C8M 176 C7 C8 C9
12115 19 6495 6494 6496  # C8M 176 H11 C7 H12
12116 16 6497 6494 6495  # C8M 176 C8 C7 H11
12117 16 6497 6494 6496  # C8M 176 C8 C7 H12
12118 16 6497 6500 6501  # C8M 176 C8 C9 H15
12119 16 6497 6500 6502  # C8M 176 C8 C9 H16
12120 17 6503 6500 6497  # C8M 176 C10 C9 C8
12121 19 6498 6497 6499  # C8M 176 H13 C8 H14
12122 16 6500 6497 6498  # C8M 176 C9 C8 H13
12123 16 6500 6497 6499  # C8M 176 C9 C8 H14
12124 16 6500 6503 6504  # C8M 176 C9 C10 H17
12125 16 6500 6503 6505  # C8M 176 C9 C10 H18
12126 17 6506 6503 6500  # C8M 176 C11 C10 C9
12127 19 6501 6500 6502  # C8M 176 H15 C9 H16
12128 16 6503 6500 6501  # C8M 176 C10 C9 H15
12129 16 6503 6500 6502  # C8M 176 C10 C9 H16
12130 16 6503 6506 6507  # C8M 176 C10 C11 H19
12131 16 6503 6506 6508  # C8M 176 C10 C11 H20
12132 17 6503 6506 6509  # C8M 176 C10 C11 C12
12133 19 6504 6503 6505  # C8M 176 H17 C10 H18
12134 16 6506 6503 6504  # C8M 176 C11 C10 H17
12135 16 6506 6503 6505  # C8M 176 C11 C10 H18
12136 16 6506 6509 6510  # C8M 176 C11 C12 H21
12137 16 6506 6509 6511  # C8M 176 C11 C12 H22
12138 16 6506 6509 6512  # C8M 176 C11 C12 H23
12139 19 6507 6506 6508  # C8M 176 H19 C11 H20
12140 16 6509 6506 6507  # C8M 176 C12 C11 H19
12141 16 6509 6506 6508  # C8M 176 C12 C11 H20
12142 19 6510 6509 6511  # C8M 176 H21 C12 H22
12143 19 6510 6509 6512  # C8M 176 H21 C12 H23
12144 19 6511 6509 6512  # C8M 176 H22 C12 H23
12145 1 6513 6514 6517  # C8M 177 C1 C2 H3
12146 2 6513 6514 6518  # C8M 177 C1 C2 N1
12147 3 6513 6519 6520  # C8M 177 C1 N2 C3
12148 4 6513 6519 6525  # C8M 177 C1 N2 C5
12149 5 6514 6513 6516  # C8M 177 C2 C1 H2
12150 6 6514 6513 6519  # C8M 177 C2 C1 N2
12151 7 6514 6518 6520  # C8M 177 C2 N1 C3
12152 8 6514 6518 6521  # C8M 177 C2 N1 C4
12153 9 6515 6520 6518  # C8M 177 H1 C3 N1
12154 9 6515 6520 6519  # C8M 177 H1 C3 N2
12155 10 6516 6513 6519  # C8M 177 H2 C1 N2
12156 11 6517 6514 6518  # C8M 177 H3 C2 N1
12157 12 6518 6520 6519  # C8M 177 N1 C3 N2
12158 13 6522 6521 6518  # C8M 177 H4 C4 N1
12159 13 6523 6521 6518  # C8M 177 H5 C4 N1
12160 13 6524 6521 6518  # C8M 177 H6 C4 N1
12161 13 6526 6525 6519  # C8M 177 H7 C5 N2
12162 13 6527 6525 6519  # C8M 177 H8 C5 N2
12163 14 6528 6525 6519  # C8M 177 C6 C5 N2
12164 4 6520 6518 6521  # C8M 177 C3 N1 C4
12165 4 6520 6519 6525  # C8M 177 C3 N2 C5
12166 15 6522 6521 6523  # C8M 177 H4 C4 H5
12167 15 6522 6521 6524  # C8M 177 H4 C4 H6
12168 15 6523 6521 6524  # C8M 177 H5 C4 H6
12169 16 6525 6528 6529  # C8M 177 C5 C6 H9
12170 16 6525 6528 6530  # C8M 177 C5 C6 H10
12171 17 6525 6528 6531  # C8M 177 C5 C6 C7
12172 15 6526 6525 6527  # C8M 177 H7 C5 H8
12173 18 6528 6525 6526  # C8M 177 C6 C5 H7
12174 18 6528 6525 6527  # C8M 177 C6 C5 H8
12175 16 6528 6531 6532  # C8M 177 C6 C7 H11
12176 16 6528 6531 6533  # C8M 177 C6 C7 H12
12177 17 6528 6531 6534  # C8M 177 C6 C7 C8
12178 19 6530 6528 6529  # C8M 177 H10 C6 H9
12179 16 6531 6528 6529  # C8M 177 C7 C6 H9
12180 16 6531 6528 6530  # C8M 177 C7 C6 H10
12181 16 6531 6534 6535  # C8M 177 C7 C8 H13
12182 16 6531 6534 6536  # C8M 177 C7 C8 H14
12183 17 6531 6534 6537  # C8M 177 C7 C8 C9
12184 19 6532 6531 6533  # C8M 177 H11 C7 H12
12185 16 6534 6531 6532  # C8M 177 C8 C7 H11
12186 16 6534 6531 6533  # C8M 177 C8 C7 H12
12187 16 6534 6537 6538  # C8M 177 C8 C9 H15
12188 16 6534 6537 6539  # C8M 177 C8 C9 H16
12189 17 6540 6537 6534  # C8M 177 C10 C9 C8
12190 19 6535 6534 6536  # C8M 177 H13 C8 H14
12191 16 6537 6534 6535  # C8M 177 C9 C8 H13
12192 16 6537 6534 6536  # C8M 177 C9 C8 H14
12193 16 6537 6540 6541  # C8M 177 C9 C10 H17
12194 16 6537 6540 6542  # C8M 177 C9 C10 H18
12195 17 6543 6540 6537  # C8M 177 C11 C10 C9
12196 19 6538 6537 6539  # C8M 177 H15 C9 H16
12197 16 6540 6537 6538  # C8M 177 C10 C9 H15
12198 16 6540 6537 6539  # C8M 177 C10 C9 H16
12199 16 6540 6543 6544  # C8M 177 C10 C11 H19
12200 16 6540 6543 6545  # C8M 177 C10 C11 H20
12201 17 6540 6543 6546  # C8M 177 C10 C11 C12
12202 19 6541 6540 6542  # C8M 177 H17 C10 H18
12203 16 6543 6540 6541  # C8M 177 C11 C10 H17
12204 16 6543 6540 6542  # C8M 177 C11 C10 H18
12205 16 6543 6546 6547  # C8M 177 C11 C12 H21
12206 16 6543 6546 6548  # C8M 177 C11 C12 H22
12207 16 6543 6546 6549  # C8M 177 C11 C12 H23
12208 19 6544 6543 6545  # C8M 177 H19 C11 H20
12209 16 6546 6543 6544  # C8M 177 C12 C11 H19
12210 16 6546 6543 6545  # C8M 177 C12 C11 H20
12211 19 6547 6546 6548  # C8M 177 H21 C12 H22
12212 19 6547 6546 6549  # C8M 177 H21 C12 H23
12213 19 6548 6546 6549  # C8M 177 H22 C12 H23
12214 1 6550 6551 6554  # C8M 178 C1 C2 H3
12215 2 6550 6551 6555  # C8M 178 C1 C2 N1
12216 3 6550 6556 6557  # C8M 178 C1 N2 C3
12217 4 6550 6556 6562  # C8M 178 C1 N2 C5
12218 5 6551 6550 6553  # C8M 178 C2 C1 H2
12219 6 6551 6550 6556  # C8M 178 C2 C1 N2
12220 7 6551 6555 6557  # C8M 178 C2 N1 C3
12221 8 6551 6555 6558  # C8M 178 C2 N1 C4
12222 9 6552 6557 6555  # C8M 178 H1 C3 N1
12223 9 6552 6557 6556  # C8M 178 H1 C3 N2
12224 10 6553 6550 6556  # C8M 178 H2 C1 N2
12225 11 6554 6551 6555  # C8M 178 H3 C2 N1
12226 12 6555 6557 6556  # C8M 178 N1 C3 N2
12227 13 6559 6558 6555  # C8M 178 H4 C4 N1
12228 13 6560 6558 6555  # C8M 178 H5 C4 N1
12229 13 6561 6558 6555  # C8M 178 H6 C4 N1
12230 13 6563 6562 6556  # C8M 178 H7 C5 N2
12231 13 6564 6562 6556  # C8M 178 H8 C5 N2
12232 14 6565 6562 6556  # C8M 178 C6 C5 N2
12233 4 6557 6555 6558  # C8M 178 C3 N1 C4
12234 4 6557 6556 6562  # C8M 178 C3 N2 C5
12235 15 6559 6558 6560  # C8M 178 H4 C4 H5
12236 15 6559 6558 6561  # C8M 178 H4 C4 H6
12237 15 6560 6558 6561  # C8M 178 H5 C4 H6
12238 16 6562 6565 6566  # C8M 178 C5 C6 H9
12239 16 6562 6565 6567  # C8M 178 C5 C6 H10
12240 17 6562 6565 6568  # C8M 178 C5 C6 C7
12241 15 6563 6562 6564  # C8M 178 H7 C5 H8
12242 18 6565 6562 6563  # C8M 178 C6 C5 H7
12243 18 6565 6562 6564  # C8M 178 C6 C5 H8
12244 16 6565 6568 6569  # C8M 178 C6 C7 H11
12245 16 6565 6568 6570  # C8M 178 C6 C7 H12
12246 17 6565 6568 6571  # C8M 178 C6 C7 C8
12247 19 6567 6565 6566  # C8M 178 H10 C6 H9
12248 16 6568 6565 6566  # C8M 178 C7 C6 H9
12249 16 6568 6565 6567  # C8M 178 C7 C6 H10
12250 16 6568 6571 6572  # C8M 178 C7 C8 H13
12251 16 6568 6571 6573  # C8M 178 C7 C8 H14
12252 17 6568 6571 6574  # C8M 178 C7 C8 C9
12253 19 6569 6568 6570  # C8M 178 H11 C7 H12
12254 16 6571 6568 6569  # C8M 178 C8 C7 H11
12255 16 6571 6568 6570  # C8M 178 C8 C7 H12
12256 16 6571 6574 6575  # C8M 178 C8 C9 H15
12257 16 6571 6574 6576  # C8M 178 C8 C9 H16
12258 17 6577 6574 6571  # C8M 178 C10 C9 C8
12259 19 6572 6571 6573  # C8M 178 H13 C8 H14
12260 16 6574 6571 6572  # C8M 178 C9 C8 H13
12261 16 6574 6571 6573  # C8M 178 C9 C8 H14
12262 16 6574 6577 6578  # C8M 178 C9 C10 H17
12263 16 6574 6577 6579  # C8M 178 C9 C10 H18
12264 17 6580 6577 6574  # C8M 178 C11 C10 C9
12265 19 6575 6574 6576  # C8M 178 H15 C9 H16
12266 16 6577 6574 6575  # C8M 178 C10 C9 H15
12267 16 6577 6574 6576  # C8M 178 C10 C9 H16
12268 16 6577 6580 6581  # C8M 178 C10 C11 H19
12269 16 6577 6580 6582  # C8M 178 C10 C11 H20
12270 17 6577 6580 6583  # C8M 178 C10 C11 C12
12271 19 6578 6577 6579  # C8M 178 H17 C10 H18
12272 16 6580 6577 6578  # C8M 178 C11 C10 H17
12273 16 6580 6577 6579  # C8M 178 C11 C10 H18
12274 16 6580 6583 6584  # C8M 178 C11 C12 H21
12275 16 6580 6583 6585  # C8M 178 C11 C12 H22
12276 16 6580 6583 6586  # C8M 178 C11 C12 H23
12277 19 6581 6580 6582  # C8M 178 H19 C11 H20
12278 16 6583 6580 6581  # C8M 178 C12 C11 H19
12279 16 6583 6580 6582  # C8M 178 C12 C11 H20
12280 19 6584 6583 6585  # C8M 178 H21 C12 H22
12281 19 6584 6583 6586  # C8M 178 H21 C12 H23
12282 19 6585 6583 6586  # C8M 178 H22 C12 H23
12283 1 6587 6588 6591  # C8M 179 C1 C2 H3
12284 2 6587 6588 6592  # C8M 179 C1 C2 N1
12285 3 6587 6593 6594  # C8M 179 C1 N2 C3
12286 4 6587 6593 6599  # C8M 179 C1 N2 C5
12287 5 6588 6587 6590  # C8M 179 C2 C1 H2
12288 6 6588 6587 6593  # C8M 179 C2 C1 N2
12289 7 6588 6592 6594  # C8M 179 C2 N1 C3
12290 8 6588 6592 6595  # C8M 179 C2 N1 C4
12291 9 6589 6594 6592  # C8M 179 H1 C3 N1
12292 9 6589 6594 6593  # C8M 179 H1 C3 N2
12293 10 6590 6587 6593  # C8M 179 H2 C1 N2
