2108 19 660 659 653 647  # C2M 35 H7 C5 N2 C1
2109 20 660 659 653 647  # C2M 35 H7 C5 N2 C1
2110 18 660 659 653 654  # C2M 35 H7 C5 N2 C3
2111 19 660 659 653 654  # C2M 35 H7 C5 N2 C3
2112 20 660 659 653 654  # C2M 35 H7 C5 N2 C3
2113 18 661 659 653 647  # C2M 35 H8 C5 N2 C1
2114 19 661 659 653 647  # C2M 35 H8 C5 N2 C1
2115 20 661 659 653 647  # C2M 35 H8 C5 N2 C1
2116 18 661 659 653 654  # C2M 35 H8 C5 N2 C3
2117 19 661 659 653 654  # C2M 35 H8 C5 N2 C3
2118 20 661 659 653 654  # C2M 35 H8 C5 N2 C3
2119 23 662 659 653 647  # C2M 35 C6 C5 N2 C1
2120 24 662 659 653 647  # C2M 35 C6 C5 N2 C1
2121 25 662 659 653 647  # C2M 35 C6 C5 N2 C1
2122 26 662 659 653 647  # C2M 35 C6 C5 N2 C1
2123 23 662 659 653 654  # C2M 35 C6 C5 N2 C3
2124 24 662 659 653 654  # C2M 35 C6 C5 N2 C3
2125 25 662 659 653 654  # C2M 35 C6 C5 N2 C3
2126 26 662 659 653 654  # C2M 35 C6 C5 N2 C3
2127 27 653 659 662 663  # C2M 35 N2 C5 C6 H9
2128 28 660 659 662 663  # C2M 35 H7 C5 C6 H9
2129 28 661 659 662 663  # C2M 35 H8 C5 C6 H9
2130 27 653 659 662 664  # C2M 35 N2 C5 C6 H10
2131 28 660 659 662 664  # C2M 35 H7 C5 C6 H10
2132 28 661 659 662 664  # C2M 35 H8 C5 C6 H10
2133 27 653 659 662 665  # C2M 35 N2 C5 C6 H11
2134 28 660 659 662 665  # C2M 35 H7 C5 C6 H11
2135 28 661 659 662 665  # C2M 35 H8 C5 C6 H11
2136 1 669 666 667 670  # C2M 36 H2 C1 C2 H3
2137 2 672 666 667 670  # C2M 36 N2 C1 C2 H3
2138 3 669 666 667 671  # C2M 36 H2 C1 C2 N1
2139 4 672 666 667 671  # C2M 36 N2 C1 C2 N1
2140 5 667 666 672 673  # C2M 36 C2 C1 N2 C3
2141 6 669 666 672 673  # C2M 36 H2 C1 N2 C3
2142 7 667 666 672 678  # C2M 36 C2 C1 N2 C5
2143 8 669 666 672 678  # C2M 36 H2 C1 N2 C5
2144 9 666 667 671 673  # C2M 36 C1 C2 N1 C3
2145 10 670 667 671 673  # C2M 36 H3 C2 N1 C3
2146 11 666 667 671 674  # C2M 36 C1 C2 N1 C4
2147 12 670 667 671 674  # C2M 36 H3 C2 N1 C4
2148 13 668 673 671 667  # C2M 36 H1 C3 N1 C2
2149 14 668 673 671 674  # C2M 36 H1 C3 N1 C4
2150 15 672 673 671 667  # C2M 36 N2 C3 N1 C2
2151 16 672 673 671 674  # C2M 36 N2 C3 N1 C4
2152 17 675 674 671 667  # C2M 36 H4 C4 N1 C2
2153 18 675 674 671 673  # C2M 36 H4 C4 N1 C3
2154 19 675 674 671 673  # C2M 36 H4 C4 N1 C3
2155 20 675 674 671 673  # C2M 36 H4 C4 N1 C3
2156 17 676 674 671 667  # C2M 36 H5 C4 N1 C2
2157 18 676 674 671 673  # C2M 36 H5 C4 N1 C3
2158 19 676 674 671 673  # C2M 36 H5 C4 N1 C3
2159 20 676 674 671 673  # C2M 36 H5 C4 N1 C3
2160 17 677 674 671 667  # C2M 36 H6 C4 N1 C2
2161 18 677 674 671 673  # C2M 36 H6 C4 N1 C3
2162 19 677 674 671 673  # C2M 36 H6 C4 N1 C3
2163 20 677 674 671 673  # C2M 36 H6 C4 N1 C3
2164 21 668 673 672 666  # C2M 36 H1 C3 N2 C1
2165 14 668 673 672 678  # C2M 36 H1 C3 N2 C5
2166 22 671 673 672 666  # C2M 36 N1 C3 N2 C1
2167 16 671 673 672 678  # C2M 36 N1 C3 N2 C5
2168 18 679 678 672 666  # C2M 36 H7 C5 N2 C1
2169 19 679 678 672 666  # C2M 36 H7 C5 N2 C1
2170 20 679 678 672 666  # C2M 36 H7 C5 N2 C1
2171 18 679 678 672 673  # C2M 36 H7 C5 N2 C3
2172 19 679 678 672 673  # C2M 36 H7 C5 N2 C3
2173 20 679 678 672 673  # C2M 36 H7 C5 N2 C3
2174 18 680 678 672 666  # C2M 36 H8 C5 N2 C1
2175 19 680 678 672 666  # C2M 36 H8 C5 N2 C1
2176 20 680 678 672 666  # C2M 36 H8 C5 N2 C1
2177 18 680 678 672 673  # C2M 36 H8 C5 N2 C3
2178 19 680 678 672 673  # C2M 36 H8 C5 N2 C3
2179 20 680 678 672 673  # C2M 36 H8 C5 N2 C3
2180 23 681 678 672 666  # C2M 36 C6 C5 N2 C1
2181 24 681 678 672 666  # C2M 36 C6 C5 N2 C1
2182 25 681 678 672 666  # C2M 36 C6 C5 N2 C1
2183 26 681 678 672 666  # C2M 36 C6 C5 N2 C1
2184 23 681 678 672 673  # C2M 36 C6 C5 N2 C3
2185 24 681 678 672 673  # C2M 36 C6 C5 N2 C3
2186 25 681 678 672 673  # C2M 36 C6 C5 N2 C3
2187 26 681 678 672 673  # C2M 36 C6 C5 N2 C3
2188 27 672 678 681 682  # C2M 36 N2 C5 C6 H9
2189 28 679 678 681 682  # C2M 36 H7 C5 C6 H9
2190 28 680 678 681 682  # C2M 36 H8 C5 C6 H9
2191 27 672 678 681 683  # C2M 36 N2 C5 C6 H10
2192 28 679 678 681 683  # C2M 36 H7 C5 C6 H10
2193 28 680 678 681 683  # C2M 36 H8 C5 C6 H10
2194 27 672 678 681 684  # C2M 36 N2 C5 C6 H11
2195 28 679 678 681 684  # C2M 36 H7 C5 C6 H11
2196 28 680 678 681 684  # C2M 36 H8 C5 C6 H11
2197 1 688 685 686 689  # C2M 37 H2 C1 C2 H3
2198 2 691 685 686 689  # C2M 37 N2 C1 C2 H3
2199 3 688 685 686 690  # C2M 37 H2 C1 C2 N1
2200 4 691 685 686 690  # C2M 37 N2 C1 C2 N1
2201 5 686 685 691 692  # C2M 37 C2 C1 N2 C3
2202 6 688 685 691 692  # C2M 37 H2 C1 N2 C3
2203 7 686 685 691 697  # C2M 37 C2 C1 N2 C5
2204 8 688 685 691 697  # C2M 37 H2 C1 N2 C5
2205 9 685 686 690 692  # C2M 37 C1 C2 N1 C3
2206 10 689 686 690 692  # C2M 37 H3 C2 N1 C3
2207 11 685 686 690 693  # C2M 37 C1 C2 N1 C4
2208 12 689 686 690 693  # C2M 37 H3 C2 N1 C4
2209 13 687 692 690 686  # C2M 37 H1 C3 N1 C2
2210 14 687 692 690 693  # C2M 37 H1 C3 N1 C4
2211 15 691 692 690 686  # C2M 37 N2 C3 N1 C2
2212 16 691 692 690 693  # C2M 37 N2 C3 N1 C4
2213 17 694 693 690 686  # C2M 37 H4 C4 N1 C2
2214 18 694 693 690 692  # C2M 37 H4 C4 N1 C3
2215 19 694 693 690 692  # C2M 37 H4 C4 N1 C3
2216 20 694 693 690 692  # C2M 37 H4 C4 N1 C3
2217 17 695 693 690 686  # C2M 37 H5 C4 N1 C2
2218 18 695 693 690 692  # C2M 37 H5 C4 N1 C3
2219 19 695 693 690 692  # C2M 37 H5 C4 N1 C3
2220 20 695 693 690 692  # C2M 37 H5 C4 N1 C3
2221 17 696 693 690 686  # C2M 37 H6 C4 N1 C2
2222 18 696 693 690 692  # C2M 37 H6 C4 N1 C3
2223 19 696 693 690 692  # C2M 37 H6 C4 N1 C3
2224 20 696 693 690 692  # C2M 37 H6 C4 N1 C3
2225 21 687 692 691 685  # C2M 37 H1 C3 N2 C1
2226 14 687 692 691 697  # C2M 37 H1 C3 N2 C5
2227 22 690 692 691 685  # C2M 37 N1 C3 N2 C1
2228 16 690 692 691 697  # C2M 37 N1 C3 N2 C5
2229 18 698 697 691 685  # C2M 37 H7 C5 N2 C1
2230 19 698 697 691 685  # C2M 37 H7 C5 N2 C1
2231 20 698 697 691 685  # C2M 37 H7 C5 N2 C1
2232 18 698 697 691 692  # C2M 37 H7 C5 N2 C3
2233 19 698 697 691 692  # C2M 37 H7 C5 N2 C3
2234 20 698 697 691 692  # C2M 37 H7 C5 N2 C3
2235 18 699 697 691 685  # C2M 37 H8 C5 N2 C1
2236 19 699 697 691 685  # C2M 37 H8 C5 N2 C1
2237 20 699 697 691 685  # C2M 37 H8 C5 N2 C1
2238 18 699 697 691 692  # C2M 37 H8 C5 N2 C3
2239 19 699 697 691 692  # C2M 37 H8 C5 N2 C3
2240 20 699 697 691 692  # C2M 37 H8 C5 N2 C3
2241 23 700 697 691 685  # C2M 37 C6 C5 N2 C1
2242 24 700 697 691 685  # C2M 37 C6 C5 N2 C1
2243 25 700 697 691 685  # C2M 37 C6 C5 N2 C1
2244 26 700 697 691 685  # C2M 37 C6 C5 N2 C1
2245 23 700 697 691 692  # C2M 37 C6 C5 N2 C3
2246 24 700 697 691 692  # C2M 37 C6 C5 N2 C3
2247 25 700 697 691 692  # C2M 37 C6 C5 N2 C3
2248 26 700 697 691 692  # C2M 37 C6 C5 N2 C3
2249 27 691 697 700 701  # C2M 37 N2 C5 C6 H9
2250 28 698 697 700 701  # C2M 37 H7 C5 C6 H9
2251 28 699 697 700 701  # C2M 37 H8 C5 C6 H9
2252 27 691 697 700 702  # C2M 37 N2 C5 C6 H10
2253 28 698 697 700 702  # C2M 37 H7 C5 C6 H10
2254 28 699 697 700 702  # C2M 37 H8 C5 C6 H10
2255 27 691 697 700 703  # C2M 37 N2 C5 C6 H11
2256 28 698 697 700 703  # C2M 37 H7 C5 C6 H11
2257 28 699 697 700 703  # C2M 37 H8 C5 C6 H11
2258 1 707 704 705 708  # C2M 38 H2 C1 C2 H3
2259 2 710 704 705 708  # C2M 38 N2 C1 C2 H3
2260 3 707 704 705 709  # C2M 38 H2 C1 C2 N1
2261 4 710 704 705 709  # C2M 38 N2 C1 C2 N1
2262 5 705 704 710 711  # C2M 38 C2 C1 N2 C3
2263 6 707 704 710 711  # C2M 38 H2 C1 N2 C3
2264 7 705 704 710 716  # C2M 38 C2 C1 N2 C5
2265 8 707 704 710 716  # C2M 38 H2 C1 N2 C5
2266 9 704 705 709 711  # C2M 38 C1 C2 N1 C3
2267 10 708 705 709 711  # C2M 38 H3 C2 N1 C3
2268 11 704 705 709 712  # C2M 38 C1 C2 N1 C4
2269 12 708 705 709 712  # C2M 38 H3 C2 N1 C4
2270 13 706 711 709 705  # C2M 38 H1 C3 N1 C2
2271 14 706 711 709 712  # C2M 38 H1 C3 N1 C4
2272 15 710 711 709 705  # C2M 38 N2 C3 N1 C2
2273 16 710 711 709 712  # C2M 38 N2 C3 N1 C4
2274 17 713 712 709 705  # C2M 38 H4 C4 N1 C2
2275 18 713 712 709 711  # C2M 38 H4 C4 N1 C3
2276 19 713 712 709 711  # C2M 38 H4 C4 N1 C3
2277 20 713 712 709 711  # C2M 38 H4 C4 N1 C3
2278 17 714 712 709 705  # C2M 38 H5 C4 N1 C2
2279 18 714 712 709 711  # C2M 38 H5 C4 N1 C3
2280 19 714 712 709 711  # C2M 38 H5 C4 N1 C3
2281 20 714 712 709 711  # C2M 38 H5 C4 N1 C3
2282 17 715 712 709 705  # C2M 38 H6 C4 N1 C2
2283 18 715 712 709 711  # C2M 38 H6 C4 N1 C3
2284 19 715 712 709 711  # C2M 38 H6 C4 N1 C3
2285 20 715 712 709 711  # C2M 38 H6 C4 N1 C3
2286 21 706 711 710 704  # C2M 38 H1 C3 N2 C1
2287 14 706 711 710 716  # C2M 38 H1 C3 N2 C5
2288 22 709 711 710 704  # C2M 38 N1 C3 N2 C1
2289 16 709 711 710 716  # C2M 38 N1 C3 N2 C5
2290 18 717 716 710 704  # C2M 38 H7 C5 N2 C1
2291 19 717 716 710 704  # C2M 38 H7 C5 N2 C1
2292 20 717 716 710 704  # C2M 38 H7 C5 N2 C1
2293 18 717 716 710 711  # C2M 38 H7 C5 N2 C3
2294 19 717 716 710 711  # C2M 38 H7 C5 N2 C3
2295 20 717 716 710 711  # C2M 38 H7 C5 N2 C3
2296 18 718 716 710 704  # C2M 38 H8 C5 N2 C1
2297 19 718 716 710 704  # C2M 38 H8 C5 N2 C1
2298 20 718 716 710 704  # C2M 38 H8 C5 N2 C1
2299 18 718 716 710 711  # C2M 38 H8 C5 N2 C3
2300 19 718 716 710 711  # C2M 38 H8 C5 N2 C3
2301 20 718 716 710 711  # C2M 38 H8 C5 N2 C3
2302 23 719 716 710 704  # C2M 38 C6 C5 N2 C1
2303 24 719 716 710 704  # C2M 38 C6 C5 N2 C1
2304 25 719 716 710 704  # C2M 38 C6 C5 N2 C1
2305 26 719 716 710 704  # C2M 38 C6 C5 N2 C1
2306 23 719 716 710 711  # C2M 38 C6 C5 N2 C3
2307 24 719 716 710 711  # C2M 38 C6 C5 N2 C3
2308 25 719 716 710 711  # C2M 38 C6 C5 N2 C3
2309 26 719 716 710 711  # C2M 38 C6 C5 N2 C3
2310 27 710 716 719 720  # C2M 38 N2 C5 C6 H9
2311 28 717 716 719 720  # C2M 38 H7 C5 C6 H9
2312 28 718 716 719 720  # C2M 38 H8 C5 C6 H9
2313 27 710 716 719 721  # C2M 38 N2 C5 C6 H10
2314 28 717 716 719 721  # C2M 38 H7 C5 C6 H10
2315 28 718 716 719 721  # C2M 38 H8 C5 C6 H10
2316 27 710 716 719 722  # C2M 38 N2 C5 C6 H11
2317 28 717 716 719 722  # C2M 38 H7 C5 C6 H11
2318 28 718 716 719 722  # C2M 38 H8 C5 C6 H11
2319 1 726 723 724 727  # C2M 39 H2 C1 C2 H3
2320 2 729 723 724 727  # C2M 39 N2 C1 C2 H3
2321 3 726 723 724 728  # C2M 39 H2 C1 C2 N1
2322 4 729 723 724 728  # C2M 39 N2 C1 C2 N1
2323 5 724 723 729 730  # C2M 39 C2 C1 N2 C3
2324 6 726 723 729 730  # C2M 39 H2 C1 N2 C3
2325 7 724 723 729 735  # C2M 39 C2 C1 N2 C5
2326 8 726 723 729 735  # C2M 39 H2 C1 N2 C5
2327 9 723 724 728 730  # C2M 39 C1 C2 N1 C3
2328 10 727 724 728 730  # C2M 39 H3 C2 N1 C3
2329 11 723 724 728 731  # C2M 39 C1 C2 N1 C4
2330 12 727 724 728 731  # C2M 39 H3 C2 N1 C4
2331 13 725 730 728 724  # C2M 39 H1 C3 N1 C2
2332 14 725 730 728 731  # C2M 39 H1 C3 N1 C4
2333 15 729 730 728 724  # C2M 39 N2 C3 N1 C2
2334 16 729 730 728 731  # C2M 39 N2 C3 N1 C4
2335 17 732 731 728 724  # C2M 39 H4 C4 N1 C2
2336 18 732 731 728 730  # C2M 39 H4 C4 N1 C3
2337 19 732 731 728 730  # C2M 39 H4 C4 N1 C3
2338 20 732 731 728 730  # C2M 39 H4 C4 N1 C3
2339 17 733 731 728 724  # C2M 39 H5 C4 N1 C2
2340 18 733 731 728 730  # C2M 39 H5 C4 N1 C3
2341 19 733 731 728 730  # C2M 39 H5 C4 N1 C3
2342 20 733 731 728 730  # C2M 39 H5 C4 N1 C3
2343 17 734 731 728 724  # C2M 39 H6 C4 N1 C2
2344 18 734 731 728 730  # C2M 39 H6 C4 N1 C3
2345 19 734 731 728 730  # C2M 39 H6 C4 N1 C3
2346 20 734 731 728 730  # C2M 39 H6 C4 N1 C3
2347 21 725 730 729 723  # C2M 39 H1 C3 N2 C1
2348 14 725 730 729 735  # C2M 39 H1 C3 N2 C5
2349 22 728 730 729 723  # C2M 39 N1 C3 N2 C1
2350 16 728 730 729 735  # C2M 39 N1 C3 N2 C5
2351 18 736 735 729 723  # C2M 39 H7 C5 N2 C1
2352 19 736 735 729 723  # C2M 39 H7 C5 N2 C1
2353 20 736 735 729 723  # C2M 39 H7 C5 N2 C1
2354 18 736 735 729 730  # C2M 39 H7 C5 N2 C3
2355 19 736 735 729 730  # C2M 39 H7 C5 N2 C3
2356 20 736 735 729 730  # C2M 39 H7 C5 N2 C3
2357 18 737 735 729 723  # C2M 39 H8 C5 N2 C1
2358 19 737 735 729 723  # C2M 39 H8 C5 N2 C1
2359 20 737 735 729 723  # C2M 39 H8 C5 N2 C1
2360 18 737 735 729 730  # C2M 39 H8 C5 N2 C3
2361 19 737 735 729 730  # C2M 39 H8 C5 N2 C3
2362 20 737 735 729 730  # C2M 39 H8 C5 N2 C3
2363 23 738 735 729 723  # C2M 39 C6 C5 N2 C1
2364 24 738 735 729 723  # C2M 39 C6 C5 N2 C1
2365 25 738 735 729 723  # C2M 39 C6 C5 N2 C1
2366 26 738 735 729 723  # C2M 39 C6 C5 N2 C1
2367 23 738 735 729 730  # C2M 39 C6 C5 N2 C3
2368 24 738 735 729 730  # C2M 39 C6 C5 N2 C3
2369 25 738 735 729 730  # C2M 39 C6 C5 N2 C3
2370 26 738 735 729 730  # C2M 39 C6 C5 N2 C3
2371 27 729 735 738 739  # C2M 39 N2 C5 C6 H9
2372 28 736 735 738 739  # C2M 39 H7 C5 C6 H9
2373 28 737 735 738 739  # C2M 39 H8 C5 C6 H9
2374 27 729 735 738 740  # C2M 39 N2 C5 C6 H10
2375 28 736 735 738 740  # C2M 39 H7 C5 C6 H10
2376 28 737 735 738 740  # C2M 39 H8 C5 C6 H10
2377 27 729 735 738 741  # C2M 39 N2 C5 C6 H11
2378 28 736 735 738 741  # C2M 39 H7 C5 C6 H11
2379 28 737 735 738 741  # C2M 39 H8 C5 C6 H11
2380 1 745 742 743 746  # C2M 40 H2 C1 C2 H3
2381 2 748 742 743 746  # C2M 40 N2 C1 C2 H3
2382 3 745 742 743 747  # C2M 40 H2 C1 C2 N1
2383 4 748 742 743 747  # C2M 40 N2 C1 C2 N1
2384 5 743 742 748 749  # C2M 40 C2 C1 N2 C3
2385 6 745 742 748 749  # C2M 40 H2 C1 N2 C3
2386 7 743 742 748 754  # C2M 40 C2 C1 N2 C5
2387 8 745 742 748 754  # C2M 40 H2 C1 N2 C5
2388 9 742 743 747 749  # C2M 40 C1 C2 N1 C3
2389 10 746 743 747 749  # C2M 40 H3 C2 N1 C3
2390 11 742 743 747 750  # C2M 40 C1 C2 N1 C4
2391 12 746 743 747 750  # C2M 40 H3 C2 N1 C4
2392 13 744 749 747 743  # C2M 40 H1 C3 N1 C2
2393 14 744 749 747 750  # C2M 40 H1 C3 N1 C4
2394 15 748 749 747 743  # C2M 40 N2 C3 N1 C2
2395 16 748 749 747 750  # C2M 40 N2 C3 N1 C4
2396 17 751 750 747 743  # C2M 40 H4 C4 N1 C2
2397 18 751 750 747 749  # C2M 40 H4 C4 N1 C3
2398 19 751 750 747 749  # C2M 40 H4 C4 N1 C3
2399 20 751 750 747 749  # C2M 40 H4 C4 N1 C3
2400 17 752 750 747 743  # C2M 40 H5 C4 N1 C2
2401 18 752 750 747 749  # C2M 40 H5 C4 N1 C3
2402 19 752 750 747 749  # C2M 40 H5 C4 N1 C3
2403 20 752 750 747 749  # C2M 40 H5 C4 N1 C3
2404 17 753 750 747 743  # C2M 40 H6 C4 N1 C2
2405 18 753 750 747 749  # C2M 40 H6 C4 N1 C3
2406 19 753 750 747 749  # C2M 40 H6 C4 N1 C3
2407 20 753 750 747 749  # C2M 40 H6 C4 N1 C3
2408 21 744 749 748 742  # C2M 40 H1 C3 N2 C1
2409 14 744 749 748 754  # C2M 40 H1 C3 N2 C5
2410 22 747 749 748 742  # C2M 40 N1 C3 N2 C1
2411 16 747 749 748 754  # C2M 40 N1 C3 N2 C5
2412 18 755 754 748 742  # C2M 40 H7 C5 N2 C1
2413 19 755 754 748 742  # C2M 40 H7 C5 N2 C1
2414 20 755 754 748 742  # C2M 40 H7 C5 N2 C1
2415 18 755 754 748 749  # C2M 40 H7 C5 N2 C3
2416 19 755 754 748 749  # C2M 40 H7 C5 N2 C3
2417 20 755 754 748 749  # C2M 40 H7 C5 N2 C3
2418 18 756 754 748 742  # C2M 40 H8 C5 N2 C1
2419 19 756 754 748 742  # C2M 40 H8 C5 N2 C1
2420 20 756 754 748 742  # C2M 40 H8 C5 N2 C1
2421 18 756 754 748 749  # C2M 40 H8 C5 N2 C3
2422 19 756 754 748 749  # C2M 40 H8 C5 N2 C3
2423 20 756 754 748 749  # C2M 40 H8 C5 N2 C3
2424 23 757 754 748 742  # C2M 40 C6 C5 N2 C1
2425 24 757 754 748 742  # C2M 40 C6 C5 N2 C1
2426 25 757 754 748 742  # C2M 40 C6 C5 N2 C1
2427 26 757 754 748 742  # C2M 40 C6 C5 N2 C1
2428 23 757 754 748 749  # C2M 40 C6 C5 N2 C3
2429 24 757 754 748 749  # C2M 40 C6 C5 N2 C3
2430 25 757 754 748 749  # C2M 40 C6 C5 N2 C3
2431 26 757 754 748 749  # C2M 40 C6 C5 N2 C3
2432 27 748 754 757 758  # C2M 40 N2 C5 C6 H9
2433 28 755 754 757 758  # C2M 40 H7 C5 C6 H9
2434 28 756 754 757 758  # C2M 40 H8 C5 C6 H9
2435 27 748 754 757 759  # C2M 40 N2 C5 C6 H10
2436 28 755 754 757 759  # C2M 40 H7 C5 C6 H10
2437 28 756 754 757 759  # C2M 40 H8 C5 C6 H10
2438 27 748 754 757 760  # C2M 40 N2 C5 C6 H11
2439 28 755 754 757 760  # C2M 40 H7 C5 C6 H11
2440 28 756 754 757 760  # C2M 40 H8 C5 C6 H11
2441 1 764 761 762 765  # C2M 41 H2 C1 C2 H3
2442 2 767 761 762 765  # C2M 41 N2 C1 C2 H3
2443 3 764 761 762 766  # C2M 41 H2 C1 C2 N1
2444 4 767 761 762 766  # C2M 41 N2 C1 C2 N1
2445 5 762 761 767 768  # C2M 41 C2 C1 N2 C3
2446 6 764 761 767 768  # C2M 41 H2 C1 N2 C3
2447 7 762 761 767 773  # C2M 41 C2 C1 N2 C5
2448 8 764 761 767 773  # C2M 41 H2 C1 N2 C5
2449 9 761 762 766 768  # C2M 41 C1 C2 N1 C3
2450 10 765 762 766 768  # C2M 41 H3 C2 N1 C3
2451 11 761 762 766 769  # C2M 41 C1 C2 N1 C4
2452 12 765 762 766 769  # C2M 41 H3 C2 N1 C4
2453 13 763 768 766 762  # C2M 41 H1 C3 N1 C2
2454 14 763 768 766 769  # C2M 41 H1 C3 N1 C4
2455 15 767 768 766 762  # C2M 41 N2 C3 N1 C2
2456 16 767 768 766 769  # C2M 41 N2 C3 N1 C4
2457 17 770 769 766 762  # C2M 41 H4 C4 N1 C2
2458 18 770 769 766 768  # C2M 41 H4 C4 N1 C3
2459 19 770 769 766 768  # C2M 41 H4 C4 N1 C3
2460 20 770 769 766 768  # C2M 41 H4 C4 N1 C3
2461 17 771 769 766 762  # C2M 41 H5 C4 N1 C2
2462 18 771 769 766 768  # C2M 41 H5 C4 N1 C3
2463 19 771 769 766 768  # C2M 41 H5 C4 N1 C3
2464 20 771 769 766 768  # C2M 41 H5 C4 N1 C3
2465 17 772 769 766 762  # C2M 41 H6 C4 N1 C2
2466 18 772 769 766 768  # C2M 41 H6 C4 N1 C3
2467 19 772 769 766 768  # C2M 41 H6 C4 N1 C3
2468 20 772 769 766 768  # C2M 41 H6 C4 N1 C3
2469 21 763 768 767 761  # C2M 41 H1 C3 N2 C1
2470 14 763 768 767 773  # C2M 41 H1 C3 N2 C5
2471 22 766 768 767 761  # C2M 41 N1 C3 N2 C1
2472 16 766 768 767 773  # C2M 41 N1 C3 N2 C5
2473 18 774 773 767 761  # C2M 41 H7 C5 N2 C1
2474 19 774 773 767 761  # C2M 41 H7 C5 N2 C1
2475 20 774 773 767 761  # C2M 41 H7 C5 N2 C1
2476 18 774 773 767 768  # C2M 41 H7 C5 N2 C3
2477 19 774 773 767 768  # C2M 41 H7 C5 N2 C3
2478 20 774 773 767 768  # C2M 41 H7 C5 N2 C3
2479 18 775 773 767 761  # C2M 41 H8 C5 N2 C1
2480 19 775 773 767 761  # C2M 41 H8 C5 N2 C1
2481 20 775 773 767 761  # C2M 41 H8 C5 N2 C1
2482 18 775 773 767 768  # C2M 41 H8 C5 N2 C3
2483 19 775 773 767 768  # C2M 41 H8 C5 N2 C3
2484 20 775 773 767 768  # C2M 41 H8 C5 N2 C3
2485 23 776 773 767 761  # C2M 41 C6 C5 N2 C1
2486 24 776 773 767 761  # C2M 41 C6 C5 N2 C1
2487 25 776 773 767 761  # C2M 41 C6 C5 N2 C1
2488 26 776 773 767 761  # C2M 41 C6 C5 N2 C1
2489 23 776 773 767 768  # C2M 41 C6 C5 N2 C3
2490 24 776 773 767 768  # C2M 41 C6 C5 N2 C3
2491 25 776 773 767 768  # C2M 41 C6 C5 N2 C3
2492 26 776 773 767 768  # C2M 41 C6 C5 N2 C3
2493 27 767 773 776 777  # C2M 41 N2 C5 C6 H9
2494 28 774 773 776 777  # C2M 41 H7 C5 C6 H9
2495 28 775 773 776 777  # C2M 41 H8 C5 C6 H9
2496 27 767 773 776 778  # C2M 41 N2 C5 C6 H10
2497 28 774 773 776 778  # C2M 41 H7 C5 C6 H10
2498 28 775 773 776 778  # C2M 41 H8 C5 C6 H10
2499 27 767 773 776 779  # C2M 41 N2 C5 C6 H11
2500 28 774 773 776 779  # C2M 41 H7 C5 C6 H11
2501 28 775 773 776 779  # C2M 41 H8 C5 C6 H11
2502 1 783 780 781 784  # C2M 42 H2 C1 C2 H3
2503 2 786 780 781 784  # C2M 42 N2 C1 C2 H3
2504 3 783 780 781 785  # C2M 42 H2 C1 C2 N1
2505 4 786 780 781 785  # C2M 42 N2 C1 C2 N1
2506 5 781 780 786 787  # C2M 42 C2 C1 N2 C3
2507 6 783 780 786 787  # C2M 42 H2 C1 N2 C3
2508 7 781 780 786 792  # C2M 42 C2 C1 N2 C5
2509 8 783 780 786 792  # C2M 42 H2 C1 N2 C5
2510 9 780 781 785 787  # C2M 42 C1 C2 N1 C3
2511 10 784 781 785 787  # C2M 42 H3 C2 N1 C3
2512 11 780 781 785 788  # C2M 42 C1 C2 N1 C4
2513 12 784 781 785 788  # C2M 42 H3 C2 N1 C4
2514 13 782 787 785 781  # C2M 42 H1 C3 N1 C2
2515 14 782 787 785 788  # C2M 42 H1 C3 N1 C4
2516 15 786 787 785 781  # C2M 42 N2 C3 N1 C2
2517 16 786 787 785 788  # C2M 42 N2 C3 N1 C4
2518 17 789 788 785 781  # C2M 42 H4 C4 N1 C2
2519 18 789 788 785 787  # C2M 42 H4 C4 N1 C3
2520 19 789 788 785 787  # C2M 42 H4 C4 N1 C3
2521 20 789 788 785 787  # C2M 42 H4 C4 N1 C3
2522 17 790 788 785 781  # C2M 42 H5 C4 N1 C2
2523 18 790 788 785 787  # C2M 42 H5 C4 N1 C3
2524 19 790 788 785 787  # C2M 42 H5 C4 N1 C3
2525 20 790 788 785 787  # C2M 42 H5 C4 N1 C3
2526 17 791 788 785 781  # C2M 42 H6 C4 N1 C2
2527 18 791 788 785 787  # C2M 42 H6 C4 N1 C3
2528 19 791 788 785 787  # C2M 42 H6 C4 N1 C3
2529 20 791 788 785 787  # C2M 42 H6 C4 N1 C3
2530 21 782 787 786 780  # C2M 42 H1 C3 N2 C1
2531 14 782 787 786 792  # C2M 42 H1 C3 N2 C5
2532 22 785 787 786 780  # C2M 42 N1 C3 N2 C1
2533 16 785 787 786 792  # C2M 42 N1 C3 N2 C5
2534 18 793 792 786 780  # C2M 42 H7 C5 N2 C1
2535 19 793 792 786 780  # C2M 42 H7 C5 N2 C1
2536 20 793 792 786 780  # C2M 42 H7 C5 N2 C1
2537 18 793 792 786 787  # C2M 42 H7 C5 N2 C3
2538 19 793 792 786 787  # C2M 42 H7 C5 N2 C3
2539 20 793 792 786 787  # C2M 42 H7 C5 N2 C3
2540 18 794 792 786 780  # C2M 42 H8 C5 N2 C1
2541 19 794 792 786 780  # C2M 42 H8 C5 N2 C1
2542 20 794 792 786 780  # C2M 42 H8 C5 N2 C1
2543 18 794 792 786 787  # C2M 42 H8 C5 N2 C3
2544 19 794 792 786 787  # C2M 42 H8 C5 N2 C3
