3556 16 2046 2049 2050  # C2M 108 C5 C6 H9
3557 16 2046 2049 2051  # C2M 108 C5 C6 H10
3558 16 2046 2049 2052  # C2M 108 C5 C6 H11
3559 15 2047 2046 2048  # C2M 108 H7 C5 H8
3560 17 2049 2046 2047  # C2M 108 C6 C5 H7
3561 17 2049 2046 2048  # C2M 108 C6 C5 H8
3562 18 2051 2049 2050  # C2M 108 H10 C6 H9
3563 18 2052 2049 2050  # C2M 108 H11 C6 H9
3564 18 2051 2049 2052  # C2M 108 H10 C6 H11
3565 1 2053 2054 2057  # C2M 109 C1 C2 H3
3566 2 2053 2054 2058  # C2M 109 C1 C2 N1
3567 3 2053 2059 2060  # C2M 109 C1 N2 C3
3568 4 2053 2059 2065  # C2M 109 C1 N2 C5
3569 5 2054 2053 2056  # C2M 109 C2 C1 H2
3570 6 2054 2053 2059  # C2M 109 C2 C1 N2
3571 7 2054 2058 2060  # C2M 109 C2 N1 C3
3572 8 2054 2058 2061  # C2M 109 C2 N1 C4
3573 9 2055 2060 2058  # C2M 109 H1 C3 N1
3574 9 2055 2060 2059  # C2M 109 H1 C3 N2
3575 10 2056 2053 2059  # C2M 109 H2 C1 N2
3576 11 2057 2054 2058  # C2M 109 H3 C2 N1
3577 12 2058 2060 2059  # C2M 109 N1 C3 N2
3578 13 2062 2061 2058  # C2M 109 H4 C4 N1
3579 13 2063 2061 2058  # C2M 109 H5 C4 N1
3580 13 2064 2061 2058  # C2M 109 H6 C4 N1
3581 13 2066 2065 2059  # C2M 109 H7 C5 N2
3582 13 2067 2065 2059  # C2M 109 H8 C5 N2
3583 14 2068 2065 2059  # C2M 109 C6 C5 N2
3584 4 2060 2058 2061  # C2M 109 C3 N1 C4
3585 4 2060 2059 2065  # C2M 109 C3 N2 C5
3586 15 2062 2061 2063  # C2M 109 H4 C4 H5
3587 15 2062 2061 2064  # C2M 109 H4 C4 H6
3588 15 2063 2061 2064  # C2M 109 H5 C4 H6
3589 16 2065 2068 2069  # C2M 109 C5 C6 H9
3590 16 2065 2068 2070  # C2M 109 C5 C6 H10
3591 16 2065 2068 2071  # C2M 109 C5 C6 H11
3592 15 2066 2065 2067  # C2M 109 H7 C5 H8
3593 17 2068 2065 2066  # C2M 109 C6 C5 H7
3594 17 2068 2065 2067  # C2M 109 C6 C5 H8
3595 18 2070 2068 2069  # C2M 109 H10 C6 H9
3596 18 2071 2068 2069  # C2M 109 H11 C6 H9
3597 18 2070 2068 2071  # C2M 109 H10 C6 H11
3598 1 2072 2073 2076  # C2M 110 C1 C2 H3
3599 2 2072 2073 2077  # C2M 110 C1 C2 N1
3600 3 2072 2078 2079  # C2M 110 C1 N2 C3
3601 4 2072 2078 2084  # C2M 110 C1 N2 C5
3602 5 2073 2072 2075  # C2M 110 C2 C1 H2
3603 6 2073 2072 2078  # C2M 110 C2 C1 N2
3604 7 2073 2077 2079  # C2M 110 C2 N1 C3
3605 8 2073 2077 2080  # C2M 110 C2 N1 C4
3606 9 2074 2079 2077  # C2M 110 H1 C3 N1
3607 9 2074 2079 2078  # C2M 110 H1 C3 N2
3608 10 2075 2072 2078  # C2M 110 H2 C1 N2
3609 11 2076 2073 2077  # C2M 110 H3 C2 N1
3610 12 2077 2079 2078  # C2M 110 N1 C3 N2
3611 13 2081 2080 2077  # C2M 110 H4 C4 N1
3612 13 2082 2080 2077  # C2M 110 H5 C4 N1
3613 13 2083 2080 2077  # C2M 110 H6 C4 N1
3614 13 2085 2084 2078  # C2M 110 H7 C5 N2
3615 13 2086 2084 2078  # C2M 110 H8 C5 N2
3616 14 2087 2084 2078  # C2M 110 C6 C5 N2
3617 4 2079 2077 2080  # C2M 110 C3 N1 C4
3618 4 2079 2078 2084  # C2M 110 C3 N2 C5
3619 15 2081 2080 2082  # C2M 110 H4 C4 H5
3620 15 2081 2080 2083  # C2M 110 H4 C4 H6
3621 15 2082 2080 2083  # C2M 110 H5 C4 H6
3622 16 2084 2087 2088  # C2M 110 C5 C6 H9
3623 16 2084 2087 2089  # C2M 110 C5 C6 H10
3624 16 2084 2087 2090  # C2M 110 C5 C6 H11
3625 15 2085 2084 2086  # C2M 110 H7 C5 H8
3626 17 2087 2084 2085  # C2M 110 C6 C5 H7
3627 17 2087 2084 2086  # C2M 110 C6 C5 H8
3628 18 2089 2087 2088  # C2M 110 H10 C6 H9
3629 18 2090 2087 2088  # C2M 110 H11 C6 H9
3630 18 2089 2087 2090  # C2M 110 H10 C6 H11
3631 1 2091 2092 2095  # C2M 111 C1 C2 H3
3632 2 2091 2092 2096  # C2M 111 C1 C2 N1
3633 3 2091 2097 2098  # C2M 111 C1 N2 C3
3634 4 2091 2097 2103  # C2M 111 C1 N2 C5
3635 5 2092 2091 2094  # C2M 111 C2 C1 H2
3636 6 2092 2091 2097  # C2M 111 C2 C1 N2
3637 7 2092 2096 2098  # C2M 111 C2 N1 C3
3638 8 2092 2096 2099  # C2M 111 C2 N1 C4
3639 9 2093 2098 2096  # C2M 111 H1 C3 N1
3640 9 2093 2098 2097  # C2M 111 H1 C3 N2
3641 10 2094 2091 2097  # C2M 111 H2 C1 N2
3642 11 2095 2092 2096  # C2M 111 H3 C2 N1
3643 12 2096 2098 2097  # C2M 111 N1 C3 N2
3644 13 2100 2099 2096  # C2M 111 H4 C4 N1
3645 13 2101 2099 2096  # C2M 111 H5 C4 N1
3646 13 2102 2099 2096  # C2M 111 H6 C4 N1
3647 13 2104 2103 2097  # C2M 111 H7 C5 N2
3648 13 2105 2103 2097  # C2M 111 H8 C5 N2
3649 14 2106 2103 2097  # C2M 111 C6 C5 N2
3650 4 2098 2096 2099  # C2M 111 C3 N1 C4
3651 4 2098 2097 2103  # C2M 111 C3 N2 C5
3652 15 2100 2099 2101  # C2M 111 H4 C4 H5
3653 15 2100 2099 2102  # C2M 111 H4 C4 H6
3654 15 2101 2099 2102  # C2M 111 H5 C4 H6
3655 16 2103 2106 2107  # C2M 111 C5 C6 H9
3656 16 2103 2106 2108  # C2M 111 C5 C6 H10
3657 16 2103 2106 2109  # C2M 111 C5 C6 H11
3658 15 2104 2103 2105  # C2M 111 H7 C5 H8
3659 17 2106 2103 2104  # C2M 111 C6 C5 H7
3660 17 2106 2103 2105  # C2M 111 C6 C5 H8
3661 18 2108 2106 2107  # C2M 111 H10 C6 H9
3662 18 2109 2106 2107  # C2M 111 H11 C6 H9
3663 18 2108 2106 2109  # C2M 111 H10 C6 H11
3664 1 2110 2111 2114  # C2M 112 C1 C2 H3
3665 2 2110 2111 2115  # C2M 112 C1 C2 N1
3666 3 2110 2116 2117  # C2M 112 C1 N2 C3
3667 4 2110 2116 2122  # C2M 112 C1 N2 C5
3668 5 2111 2110 2113  # C2M 112 C2 C1 H2
3669 6 2111 2110 2116  # C2M 112 C2 C1 N2
3670 7 2111 2115 2117  # C2M 112 C2 N1 C3
3671 8 2111 2115 2118  # C2M 112 C2 N1 C4
3672 9 2112 2117 2115  # C2M 112 H1 C3 N1
3673 9 2112 2117 2116  # C2M 112 H1 C3 N2
3674 10 2113 2110 2116  # C2M 112 H2 C1 N2
3675 11 2114 2111 2115  # C2M 112 H3 C2 N1
3676 12 2115 2117 2116  # C2M 112 N1 C3 N2
3677 13 2119 2118 2115  # C2M 112 H4 C4 N1
3678 13 2120 2118 2115  # C2M 112 H5 C4 N1
3679 13 2121 2118 2115  # C2M 112 H6 C4 N1
3680 13 2123 2122 2116  # C2M 112 H7 C5 N2
3681 13 2124 2122 2116  # C2M 112 H8 C5 N2
3682 14 2125 2122 2116  # C2M 112 C6 C5 N2
3683 4 2117 2115 2118  # C2M 112 C3 N1 C4
3684 4 2117 2116 2122  # C2M 112 C3 N2 C5
3685 15 2119 2118 2120  # C2M 112 H4 C4 H5
3686 15 2119 2118 2121  # C2M 112 H4 C4 H6
3687 15 2120 2118 2121  # C2M 112 H5 C4 H6
3688 16 2122 2125 2126  # C2M 112 C5 C6 H9
3689 16 2122 2125 2127  # C2M 112 C5 C6 H10
3690 16 2122 2125 2128  # C2M 112 C5 C6 H11
3691 15 2123 2122 2124  # C2M 112 H7 C5 H8
3692 17 2125 2122 2123  # C2M 112 C6 C5 H7
3693 17 2125 2122 2124  # C2M 112 C6 C5 H8
3694 18 2127 2125 2126  # C2M 112 H10 C6 H9
3695 18 2128 2125 2126  # C2M 112 H11 C6 H9
3696 18 2127 2125 2128  # C2M 112 H10 C6 H11
3697 1 2129 2130 2133  # C2M 113 C1 C2 H3
3698 2 2129 2130 2134  # C2M 113 C1 C2 N1
3699 3 2129 2135 2136  # C2M 113 C1 N2 C3
3700 4 2129 2135 2141  # C2M 113 C1 N2 C5
3701 5 2130 2129 2132  # C2M 113 C2 C1 H2
3702 6 2130 2129 2135  # C2M 113 C2 C1 N2
3703 7 2130 2134 2136  # C2M 113 C2 N1 C3
3704 8 2130 2134 2137  # C2M 113 C2 N1 C4
3705 9 2131 2136 2134  # C2M 113 H1 C3 N1
3706 9 2131 2136 2135  # C2M 113 H1 C3 N2
3707 10 2132 2129 2135  # C2M 113 H2 C1 N2
3708 11 2133 2130 2134  # C2M 113 H3 C2 N1
3709 12 2134 2136 2135  # C2M 113 N1 C3 N2
3710 13 2138 2137 2134  # C2M 113 H4 C4 N1
3711 13 2139 2137 2134  # C2M 113 H5 C4 N1
3712 13 2140 2137 2134  # C2M 113 H6 C4 N1
3713 13 2142 2141 2135  # C2M 113 H7 C5 N2
3714 13 2143 2141 2135  # C2M 113 H8 C5 N2
3715 14 2144 2141 2135  # C2M 113 C6 C5 N2
3716 4 2136 2134 2137  # C2M 113 C3 N1 C4
3717 4 2136 2135 2141  # C2M 113 C3 N2 C5
3718 15 2138 2137 2139  # C2M 113 H4 C4 H5
3719 15 2138 2137 2140  # C2M 113 H4 C4 H6
3720 15 2139 2137 2140  # C2M 113 H5 C4 H6
3721 16 2141 2144 2145  # C2M 113 C5 C6 H9
3722 16 2141 2144 2146  # C2M 113 C5 C6 H10
3723 16 2141 2144 2147  # C2M 113 C5 C6 H11
3724 15 2142 2141 2143  # C2M 113 H7 C5 H8
3725 17 2144 2141 2142  # C2M 113 C6 C5 H7
3726 17 2144 2141 2143  # C2M 113 C6 C5 H8
3727 18 2146 2144 2145  # C2M 113 H10 C6 H9
3728 18 2147 2144 2145  # C2M 113 H11 C6 H9
3729 18 2146 2144 2147  # C2M 113 H10 C6 H11
3730 1 2148 2149 2152  # C2M 114 C1 C2 H3
3731 2 2148 2149 2153  # C2M 114 C1 C2 N1
3732 3 2148 2154 2155  # C2M 114 C1 N2 C3
3733 4 2148 2154 2160  # C2M 114 C1 N2 C5
3734 5 2149 2148 2151  # C2M 114 C2 C1 H2
3735 6 2149 2148 2154  # C2M 114 C2 C1 N2
3736 7 2149 2153 2155  # C2M 114 C2 N1 C3
3737 8 2149 2153 2156  # C2M 114 C2 N1 C4
3738 9 2150 2155 2153  # C2M 114 H1 C3 N1
3739 9 2150 2155 2154  # C2M 114 H1 C3 N2
3740 10 2151 2148 2154  # C2M 114 H2 C1 N2
3741 11 2152 2149 2153  # C2M 114 H3 C2 N1
3742 12 2153 2155 2154  # C2M 114 N1 C3 N2
3743 13 2157 2156 2153  # C2M 114 H4 C4 N1
3744 13 2158 2156 2153  # C2M 114 H5 C4 N1
3745 13 2159 2156 2153  # C2M 114 H6 C4 N1
3746 13 2161 2160 2154  # C2M 114 H7 C5 N2
3747 13 2162 2160 2154  # C2M 114 H8 C5 N2
3748 14 2163 2160 2154  # C2M 114 C6 C5 N2
3749 4 2155 2153 2156  # C2M 114 C3 N1 C4
3750 4 2155 2154 2160  # C2M 114 C3 N2 C5
3751 15 2157 2156 2158  # C2M 114 H4 C4 H5
3752 15 2157 2156 2159  # C2M 114 H4 C4 H6
3753 15 2158 2156 2159  # C2M 114 H5 C4 H6
3754 16 2160 2163 2164  # C2M 114 C5 C6 H9
3755 16 2160 2163 2165  # C2M 114 C5 C6 H10
3756 16 2160 2163 2166  # C2M 114 C5 C6 H11
3757 15 2161 2160 2162  # C2M 114 H7 C5 H8
3758 17 2163 2160 2161  # C2M 114 C6 C5 H7
3759 17 2163 2160 2162  # C2M 114 C6 C5 H8
3760 18 2165 2163 2164  # C2M 114 H10 C6 H9
3761 18 2166 2163 2164  # C2M 114 H11 C6 H9
3762 18 2165 2163 2166  # C2M 114 H10 C6 H11
3763 1 2167 2168 2171  # C2M 115 C1 C2 H3
3764 2 2167 2168 2172  # C2M 115 C1 C2 N1
3765 3 2167 2173 2174  # C2M 115 C1 N2 C3
3766 4 2167 2173 2179  # C2M 115 C1 N2 C5
3767 5 2168 2167 2170  # C2M 115 C2 C1 H2
3768 6 2168 2167 2173  # C2M 115 C2 C1 N2
3769 7 2168 2172 2174  # C2M 115 C2 N1 C3
3770 8 2168 2172 2175  # C2M 115 C2 N1 C4
3771 9 2169 2174 2172  # C2M 115 H1 C3 N1
3772 9 2169 2174 2173  # C2M 115 H1 C3 N2
3773 10 2170 2167 2173  # C2M 115 H2 C1 N2
3774 11 2171 2168 2172  # C2M 115 H3 C2 N1
3775 12 2172 2174 2173  # C2M 115 N1 C3 N2
3776 13 2176 2175 2172  # C2M 115 H4 C4 N1
3777 13 2177 2175 2172  # C2M 115 H5 C4 N1
3778 13 2178 2175 2172  # C2M 115 H6 C4 N1
3779 13 2180 2179 2173  # C2M 115 H7 C5 N2
3780 13 2181 2179 2173  # C2M 115 H8 C5 N2
3781 14 2182 2179 2173  # C2M 115 C6 C5 N2
3782 4 2174 2172 2175  # C2M 115 C3 N1 C4
3783 4 2174 2173 2179  # C2M 115 C3 N2 C5
3784 15 2176 2175 2177  # C2M 115 H4 C4 H5
3785 15 2176 2175 2178  # C2M 115 H4 C4 H6
3786 15 2177 2175 2178  # C2M 115 H5 C4 H6
3787 16 2179 2182 2183  # C2M 115 C5 C6 H9
3788 16 2179 2182 2184  # C2M 115 C5 C6 H10
3789 16 2179 2182 2185  # C2M 115 C5 C6 H11
3790 15 2180 2179 2181  # C2M 115 H7 C5 H8
3791 17 2182 2179 2180  # C2M 115 C6 C5 H7
3792 17 2182 2179 2181  # C2M 115 C6 C5 H8
3793 18 2184 2182 2183  # C2M 115 H10 C6 H9
3794 18 2185 2182 2183  # C2M 115 H11 C6 H9
3795 18 2184 2182 2185  # C2M 115 H10 C6 H11
3796 1 2186 2187 2190  # C2M 116 C1 C2 H3
3797 2 2186 2187 2191  # C2M 116 C1 C2 N1
3798 3 2186 2192 2193  # C2M 116 C1 N2 C3
3799 4 2186 2192 2198  # C2M 116 C1 N2 C5
3800 5 2187 2186 2189  # C2M 116 C2 C1 H2
3801 6 2187 2186 2192  # C2M 116 C2 C1 N2
3802 7 2187 2191 2193  # C2M 116 C2 N1 C3
3803 8 2187 2191 2194  # C2M 116 C2 N1 C4
3804 9 2188 2193 2191  # C2M 116 H1 C3 N1
3805 9 2188 2193 2192  # C2M 116 H1 C3 N2
3806 10 2189 2186 2192  # C2M 116 H2 C1 N2
3807 11 2190 2187 2191  # C2M 116 H3 C2 N1
3808 12 2191 2193 2192  # C2M 116 N1 C3 N2
3809 13 2195 2194 2191  # C2M 116 H4 C4 N1
3810 13 2196 2194 2191  # C2M 116 H5 C4 N1
3811 13 2197 2194 2191  # C2M 116 H6 C4 N1
3812 13 2199 2198 2192  # C2M 116 H7 C5 N2
3813 13 2200 2198 2192  # C2M 116 H8 C5 N2
3814 14 2201 2198 2192  # C2M 116 C6 C5 N2
3815 4 2193 2191 2194  # C2M 116 C3 N1 C4
3816 4 2193 2192 2198  # C2M 116 C3 N2 C5
3817 15 2195 2194 2196  # C2M 116 H4 C4 H5
3818 15 2195 2194 2197  # C2M 116 H4 C4 H6
3819 15 2196 2194 2197  # C2M 116 H5 C4 H6
3820 16 2198 2201 2202  # C2M 116 C5 C6 H9
3821 16 2198 2201 2203  # C2M 116 C5 C6 H10
3822 16 2198 2201 2204  # C2M 116 C5 C6 H11
3823 15 2199 2198 2200  # C2M 116 H7 C5 H8
3824 17 2201 2198 2199  # C2M 116 C6 C5 H7
3825 17 2201 2198 2200  # C2M 116 C6 C5 H8
3826 18 2203 2201 2202  # C2M 116 H10 C6 H9
3827 18 2204 2201 2202  # C2M 116 H11 C6 H9
3828 18 2203 2201 2204  # C2M 116 H10 C6 H11
3829 1 2205 2206 2209  # C2M 117 C1 C2 H3
3830 2 2205 2206 2210  # C2M 117 C1 C2 N1
3831 3 2205 2211 2212  # C2M 117 C1 N2 C3
3832 4 2205 2211 2217  # C2M 117 C1 N2 C5
3833 5 2206 2205 2208  # C2M 117 C2 C1 H2
3834 6 2206 2205 2211  # C2M 117 C2 C1 N2
3835 7 2206 2210 2212  # C2M 117 C2 N1 C3
3836 8 2206 2210 2213  # C2M 117 C2 N1 C4
3837 9 2207 2212 2210  # C2M 117 H1 C3 N1
3838 9 2207 2212 2211  # C2M 117 H1 C3 N2
3839 10 2208 2205 2211  # C2M 117 H2 C1 N2
3840 11 2209 2206 2210  # C2M 117 H3 C2 N1
3841 12 2210 2212 2211  # C2M 117 N1 C3 N2
3842 13 2214 2213 2210  # C2M 117 H4 C4 N1
3843 13 2215 2213 2210  # C2M 117 H5 C4 N1
3844 13 2216 2213 2210  # C2M 117 H6 C4 N1
3845 13 2218 2217 2211  # C2M 117 H7 C5 N2
3846 13 2219 2217 2211  # C2M 117 H8 C5 N2
3847 14 2220 2217 2211  # C2M 117 C6 C5 N2
3848 4 2212 2210 2213  # C2M 117 C3 N1 C4
3849 4 2212 2211 2217  # C2M 117 C3 N2 C5
3850 15 2214 2213 2215  # C2M 117 H4 C4 H5
3851 15 2214 2213 2216  # C2M 117 H4 C4 H6
3852 15 2215 2213 2216  # C2M 117 H5 C4 H6
3853 16 2217 2220 2221  # C2M 117 C5 C6 H9
3854 16 2217 2220 2222  # C2M 117 C5 C6 H10
3855 16 2217 2220 2223  # C2M 117 C5 C6 H11
3856 15 2218 2217 2219  # C2M 117 H7 C5 H8
3857 17 2220 2217 2218  # C2M 117 C6 C5 H7
3858 17 2220 2217 2219  # C2M 117 C6 C5 H8
3859 18 2222 2220 2221  # C2M 117 H10 C6 H9
3860 18 2223 2220 2221  # C2M 117 H11 C6 H9
3861 18 2222 2220 2223  # C2M 117 H10 C6 H11
3862 1 2224 2225 2228  # C2M 118 C1 C2 H3
3863 2 2224 2225 2229  # C2M 118 C1 C2 N1
3864 3 2224 2230 2231  # C2M 118 C1 N2 C3
3865 4 2224 2230 2236  # C2M 118 C1 N2 C5
3866 5 2225 2224 2227  # C2M 118 C2 C1 H2
3867 6 2225 2224 2230  # C2M 118 C2 C1 N2
3868 7 2225 2229 2231  # C2M 118 C2 N1 C3
3869 8 2225 2229 2232  # C2M 118 C2 N1 C4
3870 9 2226 2231 2229  # C2M 118 H1 C3 N1
3871 9 2226 2231 2230  # C2M 118 H1 C3 N2
3872 10 2227 2224 2230  # C2M 118 H2 C1 N2
3873 11 2228 2225 2229  # C2M 118 H3 C2 N1
3874 12 2229 2231 2230  # C2M 118 N1 C3 N2
3875 13 2233 2232 2229  # C2M 118 H4 C4 N1
3876 13 2234 2232 2229  # C2M 118 H5 C4 N1
3877 13 2235 2232 2229  # C2M 118 H6 C4 N1
3878 13 2237 2236 2230  # C2M 118 H7 C5 N2
3879 13 2238 2236 2230  # C2M 118 H8 C5 N2
3880 14 2239 2236 2230  # C2M 118 C6 C5 N2
3881 4 2231 2229 2232  # C2M 118 C3 N1 C4
3882 4 2231 2230 2236  # C2M 118 C3 N2 C5
3883 15 2233 2232 2234  # C2M 118 H4 C4 H5
3884 15 2233 2232 2235  # C2M 118 H4 C4 H6
3885 15 2234 2232 2235  # C2M 118 H5 C4 H6
3886 16 2236 2239 2240  # C2M 118 C5 C6 H9
3887 16 2236 2239 2241  # C2M 118 C5 C6 H10
3888 16 2236 2239 2242  # C2M 118 C5 C6 H11
3889 15 2237 2236 2238  # C2M 118 H7 C5 H8
3890 17 2239 2236 2237  # C2M 118 C6 C5 H7
3891 17 2239 2236 2238  # C2M 118 C6 C5 H8
3892 18 2241 2239 2240  # C2M 118 H10 C6 H9
3893 18 2242 2239 2240  # C2M 118 H11 C6 H9
3894 18 2241 2239 2242  # C2M 118 H10 C6 H11
3895 1 2243 2244 2247  # C2M 119 C1 C2 H3
3896 2 2243 2244 2248  # C2M 119 C1 C2 N1
3897 3 2243 2249 2250  # C2M 119 C1 N2 C3
3898 4 2243 2249 2255  # C2M 119 C1 N2 C5
3899 5 2244 2243 2246  # C2M 119 C2 C1 H2
3900 6 2244 2243 2249  # C2M 119 C2 C1 N2
3901 7 2244 2248 2250  # C2M 119 C2 N1 C3
3902 8 2244 2248 2251  # C2M 119 C2 N1 C4
3903 9 2245 2250 2248  # C2M 119 H1 C3 N1
3904 9 2245 2250 2249  # C2M 119 H1 C3 N2
3905 10 2246 2243 2249  # C2M 119 H2 C1 N2
3906 11 2247 2244 2248  # C2M 119 H3 C2 N1
3907 12 2248 2250 2249  # C2M 119 N1 C3 N2
3908 13 2252 2251 2248  # C2M 119 H4 C4 N1
3909 13 2253 2251 2248  # C2M 119 H5 C4 N1
3910 13 2254 2251 2248  # C2M 119 H6 C4 N1
3911 13 2256 2255 2249  # C2M 119 H7 C5 N2
3912 13 2257 2255 2249  # C2M 119 H8 C5 N2
3913 14 2258 2255 2249  # C2M 119 C6 C5 N2
3914 4 2250 2248 2251  # C2M 119 C3 N1 C4
3915 4 2250 2249 2255  # C2M 119 C3 N2 C5
3916 15 2252 2251 2253  # C2M 119 H4 C4 H5
3917 15 2252 2251 2254  # C2M 119 H4 C4 H6
3918 15 2253 2251 2254  # C2M 119 H5 C4 H6
3919 16 2255 2258 2259  # C2M 119 C5 C6 H9
3920 16 2255 2258 2260  # C2M 119 C5 C6 H10
3921 16 2255 2258 2261  # C2M 119 C5 C6 H11
3922 15 2256 2255 2257  # C2M 119 H7 C5 H8
3923 17 2258 2255 2256  # C2M 119 C6 C5 H7
3924 17 2258 2255 2257  # C2M 119 C6 C5 H8
3925 18 2260 2258 2259  # C2M 119 H10 C6 H9
3926 18 2261 2258 2259  # C2M 119 H11 C6 H9
3927 18 2260 2258 2261  # C2M 119 H10 C6 H11
3928 1 2262 2263 2266  # C2M 120 C1 C2 H3
3929 2 2262 2263 2267  # C2M 120 C1 C2 N1
3930 3 2262 2268 2269  # C2M 120 C1 N2 C3
3931 4 2262 2268 2274  # C2M 120 C1 N2 C5
3932 5 2263 2262 2265  # C2M 120 C2 C1 H2
3933 6 2263 2262 2268  # C2M 120 C2 C1 N2
3934 7 2263 2267 2269  # C2M 120 C2 N1 C3
3935 8 2263 2267 2270  # C2M 120 C2 N1 C4
3936 9 2264 2269 2267  # C2M 120 H1 C3 N1
3937 9 2264 2269 2268  # C2M 120 H1 C3 N2
3938 10 2265 2262 2268  # C2M 120 H2 C1 N2
3939 11 2266 2263 2267  # C2M 120 H3 C2 N1
3940 12 2267 2269 2268  # C2M 120 N1 C3 N2
3941 13 2271 2270 2267  # C2M 120 H4 C4 N1
3942 13 2272 2270 2267  # C2M 120 H5 C4 N1
3943 13 2273 2270 2267  # C2M 120 H6 C4 N1
3944 13 2275 2274 2268  # C2M 120 H7 C5 N2
3945 13 2276 2274 2268  # C2M 120 H8 C5 N2
3946 14 2277 2274 2268  # C2M 120 C6 C5 N2
3947 4 2269 2267 2270  # C2M 120 C3 N1 C4
3948 4 2269 2268 2274  # C2M 120 C3 N2 C5
3949 15 2271 2270 2272  # C2M 120 H4 C4 H5
3950 15 2271 2270 2273  # C2M 120 H4 C4 H6
3951 15 2272 2270 2273  # C2M 120 H5 C4 H6
3952 16 2274 2277 2278  # C2M 120 C5 C6 H9
3953 16 2274 2277 2279  # C2M 120 C5 C6 H10
3954 16 2274 2277 2280  # C2M 120 C5 C6 H11
3955 15 2275 2274 2276  # C2M 120 H7 C5 H8
3956 17 2277 2274 2275  # C2M 120 C6 C5 H7
3957 17 2277 2274 2276  # C2M 120 C6 C5 H8
3958 18 2279 2277 2278  # C2M 120 H10 C6 H9
3959 18 2280 2277 2278  # C2M 120 H11 C6 H9
3960 18 2279 2277 2280  # C2M 120 H10 C6 H11
3961 1 2281 2282 2285  # C2M 121 C1 C2 H3
3962 2 2281 2282 2286  # C2M 121 C1 C2 N1
3963 3 2281 2287 2288  # C2M 121 C1 N2 C3
3964 4 2281 2287 2293  # C2M 121 C1 N2 C5
3965 5 2282 2281 2284  # C2M 121 C2 C1 H2
3966 6 2282 2281 2287  # C2M 121 C2 C1 N2
3967 7 2282 2286 2288  # C2M 121 C2 N1 C3
3968 8 2282 2286 2289  # C2M 121 C2 N1 C4
3969 9 2283 2288 2286  # C2M 121 H1 C3 N1
3970 9 2283 2288 2287  # C2M 121 H1 C3 N2
3971 10 2284 2281 2287  # C2M 121 H2 C1 N2
3972 11 2285 2282 2286  # C2M 121 H3 C2 N1
3973 12 2286 2288 2287  # C2M 121 N1 C3 N2
3974 13 2290 2289 2286  # C2M 121 H4 C4 N1
3975 13 2291 2289 2286  # C2M 121 H5 C4 N1
3976 13 2292 2289 2286  # C2M 121 H6 C4 N1
3977 13 2294 2293 2287  # C2M 121 H7 C5 N2
3978 13 2295 2293 2287  # C2M 121 H8 C5 N2
3979 14 2296 2293 2287  # C2M 121 C6 C5 N2
3980 4 2288 2286 2289  # C2M 121 C3 N1 C4
3981 4 2288 2287 2293  # C2M 121 C3 N2 C5
3982 15 2290 2289 2291  # C2M 121 H4 C4 H5
3983 15 2290 2289 2292  # C2M 121 H4 C4 H6
3984 15 2291 2289 2292  # C2M 121 H5 C4 H6
3985 16 2293 2296 2297  # C2M 121 C5 C6 H9
3986 16 2293 2296 2298  # C2M 121 C5 C6 H10
3987 16 2293 2296 2299  # C2M 121 C5 C6 H11
3988 15 2294 2293 2295  # C2M 121 H7 C5 H8
3989 17 2296 2293 2294  # C2M 121 C6 C5 H7
3990 17 2296 2293 2295  # C2M 121 C6 C5 H8
3991 18 2298 2296 2297  # C2M 121 H10 C6 H9
3992 18 2299 2296 2297  # C2M 121 H11 C6 H9
3993 18 2298 2296 2299  # C2M 121 H10 C6 H11
3994 1 2300 2301 2304  # C2M 122 C1 C2 H3
3995 2 2300 2301 2305  # C2M 122 C1 C2 N1
3996 3 2300 2306 2307  # C2M 122 C1 N2 C3
3997 4 2300 2306 2312  # C2M 122 C1 N2 C5
3998 5 2301 2300 2303  # C2M 122 C2 C1 H2
3999 6 2301 2300 2306  # C2M 122 C2 C1 N2
4000 7 2301 2305 2307  # C2M 122 C2 N1 C3
4001 8 2301 2305 2308  # C2M 122 C2 N1 C4
4002 9 2302 2307 2305  # C2M 122 H1 C3 N1
4003 9 2302 2307 2306  # C2M 122 H1 C3 N2
4004 10 2303 2300 2306  # C2M 122 H2 C1 N2
4005 11 2304 2301 2305  # C2M 122 H3 C2 N1
4006 12 2305 2307 2306  # C2M 122 N1 C3 N2
4007 13 2309 2308 2305  # C2M 122 H4 C4 N1
4008 13 2310 2308 2305  # C2M 122 H5 C4 N1
4009 13 2311 2308 2305  # C2M 122 H6 C4 N1
4010 13 2313 2312 2306  # C2M 122 H7 C5 N2
4011 13 2314 2312 2306  # C2M 122 H8 C5 N2
4012 14 2315 2312 2306  # C2M 122 C6 C5 N2
4013 4 2307 2305 2308  # C2M 122 C3 N1 C4
4014 4 2307 2306 2312  # C2M 122 C3 N2 C5
4015 15 2309 2308 2310  # C2M 122 H4 C4 H5
4016 15 2309 2308 2311  # C2M 122 H4 C4 H6
4017 15 2310 2308 2311  # C2M 122 H5 C4 H6
4018 16 2312 2315 2316  # C2M 122 C5 C6 H9
4019 16 2312 2315 2317  # C2M 122 C5 C6 H10
4020 16 2312 2315 2318  # C2M 122 C5 C6 H11
4021 15 2313 2312 2314  # C2M 122 H7 C5 H8
