8627 16 4791 4794 4796  # C4M 192 C6 C7 H12
8628 17 4791 4794 4797  # C4M 192 C6 C7 C8
8629 19 4793 4791 4792  # C4M 192 H10 C6 H9
8630 16 4794 4791 4792  # C4M 192 C7 C6 H9
8631 16 4794 4791 4793  # C4M 192 C7 C6 H10
8632 16 4794 4797 4798  # C4M 192 C7 C8 H13
8633 16 4794 4797 4799  # C4M 192 C7 C8 H14
8634 16 4794 4797 4800  # C4M 192 C7 C8 H15
8635 19 4795 4794 4796  # C4M 192 H11 C7 H12
8636 16 4797 4794 4795  # C4M 192 C8 C7 H11
8637 16 4797 4794 4796  # C4M 192 C8 C7 H12
8638 19 4798 4797 4799  # C4M 192 H13 C8 H14
8639 19 4798 4797 4800  # C4M 192 H13 C8 H15
8640 19 4799 4797 4800  # C4M 192 H14 C8 H15
8641 1 4801 4802 4805  # C4M 193 C1 C2 H3
8642 2 4801 4802 4806  # C4M 193 C1 C2 N1
8643 3 4801 4807 4808  # C4M 193 C1 N2 C3
8644 4 4801 4807 4813  # C4M 193 C1 N2 C5
8645 5 4802 4801 4804  # C4M 193 C2 C1 H2
8646 6 4802 4801 4807  # C4M 193 C2 C1 N2
8647 7 4802 4806 4808  # C4M 193 C2 N1 C3
8648 8 4802 4806 4809  # C4M 193 C2 N1 C4
8649 9 4803 4808 4806  # C4M 193 H1 C3 N1
8650 9 4803 4808 4807  # C4M 193 H1 C3 N2
8651 10 4804 4801 4807  # C4M 193 H2 C1 N2
8652 11 4805 4802 4806  # C4M 193 H3 C2 N1
8653 12 4806 4808 4807  # C4M 193 N1 C3 N2
8654 13 4810 4809 4806  # C4M 193 H4 C4 N1
8655 13 4811 4809 4806  # C4M 193 H5 C4 N1
8656 13 4812 4809 4806  # C4M 193 H6 C4 N1
8657 13 4814 4813 4807  # C4M 193 H7 C5 N2
8658 13 4815 4813 4807  # C4M 193 H8 C5 N2
8659 14 4816 4813 4807  # C4M 193 C6 C5 N2
8660 4 4808 4806 4809  # C4M 193 C3 N1 C4
8661 4 4808 4807 4813  # C4M 193 C3 N2 C5
8662 15 4810 4809 4811  # C4M 193 H4 C4 H5
8663 15 4810 4809 4812  # C4M 193 H4 C4 H6
8664 15 4811 4809 4812  # C4M 193 H5 C4 H6
8665 16 4813 4816 4817  # C4M 193 C5 C6 H9
8666 16 4813 4816 4818  # C4M 193 C5 C6 H10
8667 17 4813 4816 4819  # C4M 193 C5 C6 C7
8668 15 4814 4813 4815  # C4M 193 H7 C5 H8
8669 18 4816 4813 4814  # C4M 193 C6 C5 H7
8670 18 4816 4813 4815  # C4M 193 C6 C5 H8
8671 16 4816 4819 4820  # C4M 193 C6 C7 H11
8672 16 4816 4819 4821  # C4M 193 C6 C7 H12
8673 17 4816 4819 4822  # C4M 193 C6 C7 C8
8674 19 4818 4816 4817  # C4M 193 H10 C6 H9
8675 16 4819 4816 4817  # C4M 193 C7 C6 H9
8676 16 4819 4816 4818  # C4M 193 C7 C6 H10
8677 16 4819 4822 4823  # C4M 193 C7 C8 H13
8678 16 4819 4822 4824  # C4M 193 C7 C8 H14
8679 16 4819 4822 4825  # C4M 193 C7 C8 H15
8680 19 4820 4819 4821  # C4M 193 H11 C7 H12
8681 16 4822 4819 4820  # C4M 193 C8 C7 H11
8682 16 4822 4819 4821  # C4M 193 C8 C7 H12
8683 19 4823 4822 4824  # C4M 193 H13 C8 H14
8684 19 4823 4822 4825  # C4M 193 H13 C8 H15
8685 19 4824 4822 4825  # C4M 193 H14 C8 H15
8686 1 4826 4827 4830  # C4M 194 C1 C2 H3
8687 2 4826 4827 4831  # C4M 194 C1 C2 N1
8688 3 4826 4832 4833  # C4M 194 C1 N2 C3
8689 4 4826 4832 4838  # C4M 194 C1 N2 C5
8690 5 4827 4826 4829  # C4M 194 C2 C1 H2
8691 6 4827 4826 4832  # C4M 194 C2 C1 N2
8692 7 4827 4831 4833  # C4M 194 C2 N1 C3
8693 8 4827 4831 4834  # C4M 194 C2 N1 C4
8694 9 4828 4833 4831  # C4M 194 H1 C3 N1
8695 9 4828 4833 4832  # C4M 194 H1 C3 N2
8696 10 4829 4826 4832  # C4M 194 H2 C1 N2
8697 11 4830 4827 4831  # C4M 194 H3 C2 N1
8698 12 4831 4833 4832  # C4M 194 N1 C3 N2
8699 13 4835 4834 4831  # C4M 194 H4 C4 N1
8700 13 4836 4834 4831  # C4M 194 H5 C4 N1
8701 13 4837 4834 4831  # C4M 194 H6 C4 N1
8702 13 4839 4838 4832  # C4M 194 H7 C5 N2
8703 13 4840 4838 4832  # C4M 194 H8 C5 N2
8704 14 4841 4838 4832  # C4M 194 C6 C5 N2
8705 4 4833 4831 4834  # C4M 194 C3 N1 C4
8706 4 4833 4832 4838  # C4M 194 C3 N2 C5
8707 15 4835 4834 4836  # C4M 194 H4 C4 H5
8708 15 4835 4834 4837  # C4M 194 H4 C4 H6
8709 15 4836 4834 4837  # C4M 194 H5 C4 H6
8710 16 4838 4841 4842  # C4M 194 C5 C6 H9
8711 16 4838 4841 4843  # C4M 194 C5 C6 H10
8712 17 4838 4841 4844  # C4M 194 C5 C6 C7
8713 15 4839 4838 4840  # C4M 194 H7 C5 H8
8714 18 4841 4838 4839  # C4M 194 C6 C5 H7
8715 18 4841 4838 4840  # C4M 194 C6 C5 H8
8716 16 4841 4844 4845  # C4M 194 C6 C7 H11
8717 16 4841 4844 4846  # C4M 194 C6 C7 H12
8718 17 4841 4844 4847  # C4M 194 C6 C7 C8
8719 19 4843 4841 4842  # C4M 194 H10 C6 H9
8720 16 4844 4841 4842  # C4M 194 C7 C6 H9
8721 16 4844 4841 4843  # C4M 194 C7 C6 H10
8722 16 4844 4847 4848  # C4M 194 C7 C8 H13
8723 16 4844 4847 4849  # C4M 194 C7 C8 H14
8724 16 4844 4847 4850  # C4M 194 C7 C8 H15
8725 19 4845 4844 4846  # C4M 194 H11 C7 H12
8726 16 4847 4844 4845  # C4M 194 C8 C7 H11
8727 16 4847 4844 4846  # C4M 194 C8 C7 H12
8728 19 4848 4847 4849  # C4M 194 H13 C8 H14
8729 19 4848 4847 4850  # C4M 194 H13 C8 H15
8730 19 4849 4847 4850  # C4M 194 H14 C8 H15
8731 1 4851 4852 4855  # C4M 195 C1 C2 H3
8732 2 4851 4852 4856  # C4M 195 C1 C2 N1
8733 3 4851 4857 4858  # C4M 195 C1 N2 C3
8734 4 4851 4857 4863  # C4M 195 C1 N2 C5
8735 5 4852 4851 4854  # C4M 195 C2 C1 H2
8736 6 4852 4851 4857  # C4M 195 C2 C1 N2
8737 7 4852 4856 4858  # C4M 195 C2 N1 C3
8738 8 4852 4856 4859  # C4M 195 C2 N1 C4
8739 9 4853 4858 4856  # C4M 195 H1 C3 N1
8740 9 4853 4858 4857  # C4M 195 H1 C3 N2
8741 10 4854 4851 4857  # C4M 195 H2 C1 N2
8742 11 4855 4852 4856  # C4M 195 H3 C2 N1
8743 12 4856 4858 4857  # C4M 195 N1 C3 N2
8744 13 4860 4859 4856  # C4M 195 H4 C4 N1
8745 13 4861 4859 4856  # C4M 195 H5 C4 N1
8746 13 4862 4859 4856  # C4M 195 H6 C4 N1
8747 13 4864 4863 4857  # C4M 195 H7 C5 N2
8748 13 4865 4863 4857  # C4M 195 H8 C5 N2
8749 14 4866 4863 4857  # C4M 195 C6 C5 N2
8750 4 4858 4856 4859  # C4M 195 C3 N1 C4
8751 4 4858 4857 4863  # C4M 195 C3 N2 C5
8752 15 4860 4859 4861  # C4M 195 H4 C4 H5
8753 15 4860 4859 4862  # C4M 195 H4 C4 H6
8754 15 4861 4859 4862  # C4M 195 H5 C4 H6
8755 16 4863 4866 4867  # C4M 195 C5 C6 H9
8756 16 4863 4866 4868  # C4M 195 C5 C6 H10
8757 17 4863 4866 4869  # C4M 195 C5 C6 C7
8758 15 4864 4863 4865  # C4M 195 H7 C5 H8
8759 18 4866 4863 4864  # C4M 195 C6 C5 H7
8760 18 4866 4863 4865  # C4M 195 C6 C5 H8
8761 16 4866 4869 4870  # C4M 195 C6 C7 H11
8762 16 4866 4869 4871  # C4M 195 C6 C7 H12
8763 17 4866 4869 4872  # C4M 195 C6 C7 C8
8764 19 4868 4866 4867  # C4M 195 H10 C6 H9
8765 16 4869 4866 4867  # C4M 195 C7 C6 H9
8766 16 4869 4866 4868  # C4M 195 C7 C6 H10
8767 16 4869 4872 4873  # C4M 195 C7 C8 H13
8768 16 4869 4872 4874  # C4M 195 C7 C8 H14
8769 16 4869 4872 4875  # C4M 195 C7 C8 H15
8770 19 4870 4869 4871  # C4M 195 H11 C7 H12
8771 16 4872 4869 4870  # C4M 195 C8 C7 H11
8772 16 4872 4869 4871  # C4M 195 C8 C7 H12
8773 19 4873 4872 4874  # C4M 195 H13 C8 H14
8774 19 4873 4872 4875  # C4M 195 H13 C8 H15
8775 19 4874 4872 4875  # C4M 195 H14 C8 H15
8776 1 4876 4877 4880  # C4M 196 C1 C2 H3
8777 2 4876 4877 4881  # C4M 196 C1 C2 N1
8778 3 4876 4882 4883  # C4M 196 C1 N2 C3
8779 4 4876 4882 4888  # C4M 196 C1 N2 C5
8780 5 4877 4876 4879  # C4M 196 C2 C1 H2
8781 6 4877 4876 4882  # C4M 196 C2 C1 N2
8782 7 4877 4881 4883  # C4M 196 C2 N1 C3
8783 8 4877 4881 4884  # C4M 196 C2 N1 C4
8784 9 4878 4883 4881  # C4M 196 H1 C3 N1
8785 9 4878 4883 4882  # C4M 196 H1 C3 N2
8786 10 4879 4876 4882  # C4M 196 H2 C1 N2
8787 11 4880 4877 4881  # C4M 196 H3 C2 N1
8788 12 4881 4883 4882  # C4M 196 N1 C3 N2
8789 13 4885 4884 4881  # C4M 196 H4 C4 N1
8790 13 4886 4884 4881  # C4M 196 H5 C4 N1
8791 13 4887 4884 4881  # C4M 196 H6 C4 N1
8792 13 4889 4888 4882  # C4M 196 H7 C5 N2
8793 13 4890 4888 4882  # C4M 196 H8 C5 N2
8794 14 4891 4888 4882  # C4M 196 C6 C5 N2
8795 4 4883 4881 4884  # C4M 196 C3 N1 C4
8796 4 4883 4882 4888  # C4M 196 C3 N2 C5
8797 15 4885 4884 4886  # C4M 196 H4 C4 H5
8798 15 4885 4884 4887  # C4M 196 H4 C4 H6
8799 15 4886 4884 4887  # C4M 196 H5 C4 H6
8800 16 4888 4891 4892  # C4M 196 C5 C6 H9
8801 16 4888 4891 4893  # C4M 196 C5 C6 H10
8802 17 4888 4891 4894  # C4M 196 C5 C6 C7
8803 15 4889 4888 4890  # C4M 196 H7 C5 H8
8804 18 4891 4888 4889  # C4M 196 C6 C5 H7
8805 18 4891 4888 4890  # C4M 196 C6 C5 H8
8806 16 4891 4894 4895  # C4M 196 C6 C7 H11
8807 16 4891 4894 4896  # C4M 196 C6 C7 H12
8808 17 4891 4894 4897  # C4M 196 C6 C7 C8
8809 19 4893 4891 4892  # C4M 196 H10 C6 H9
8810 16 4894 4891 4892  # C4M 196 C7 C6 H9
8811 16 4894 4891 4893  # C4M 196 C7 C6 H10
8812 16 4894 4897 4898  # C4M 196 C7 C8 H13
8813 16 4894 4897 4899  # C4M 196 C7 C8 H14
8814 16 4894 4897 4900  # C4M 196 C7 C8 H15
8815 19 4895 4894 4896  # C4M 196 H11 C7 H12
8816 16 4897 4894 4895  # C4M 196 C8 C7 H11
8817 16 4897 4894 4896  # C4M 196 C8 C7 H12
8818 19 4898 4897 4899  # C4M 196 H13 C8 H14
8819 19 4898 4897 4900  # C4M 196 H13 C8 H15
8820 19 4899 4897 4900  # C4M 196 H14 C8 H15
8821 1 4901 4902 4905  # C4M 197 C1 C2 H3
8822 2 4901 4902 4906  # C4M 197 C1 C2 N1
8823 3 4901 4907 4908  # C4M 197 C1 N2 C3
8824 4 4901 4907 4913  # C4M 197 C1 N2 C5
8825 5 4902 4901 4904  # C4M 197 C2 C1 H2
8826 6 4902 4901 4907  # C4M 197 C2 C1 N2
8827 7 4902 4906 4908  # C4M 197 C2 N1 C3
8828 8 4902 4906 4909  # C4M 197 C2 N1 C4
8829 9 4903 4908 4906  # C4M 197 H1 C3 N1
8830 9 4903 4908 4907  # C4M 197 H1 C3 N2
8831 10 4904 4901 4907  # C4M 197 H2 C1 N2
8832 11 4905 4902 4906  # C4M 197 H3 C2 N1
8833 12 4906 4908 4907  # C4M 197 N1 C3 N2
8834 13 4910 4909 4906  # C4M 197 H4 C4 N1
8835 13 4911 4909 4906  # C4M 197 H5 C4 N1
8836 13 4912 4909 4906  # C4M 197 H6 C4 N1
8837 13 4914 4913 4907  # C4M 197 H7 C5 N2
8838 13 4915 4913 4907  # C4M 197 H8 C5 N2
8839 14 4916 4913 4907  # C4M 197 C6 C5 N2
8840 4 4908 4906 4909  # C4M 197 C3 N1 C4
8841 4 4908 4907 4913  # C4M 197 C3 N2 C5
8842 15 4910 4909 4911  # C4M 197 H4 C4 H5
8843 15 4910 4909 4912  # C4M 197 H4 C4 H6
8844 15 4911 4909 4912  # C4M 197 H5 C4 H6
8845 16 4913 4916 4917  # C4M 197 C5 C6 H9
8846 16 4913 4916 4918  # C4M 197 C5 C6 H10
8847 17 4913 4916 4919  # C4M 197 C5 C6 C7
8848 15 4914 4913 4915  # C4M 197 H7 C5 H8
8849 18 4916 4913 4914  # C4M 197 C6 C5 H7
8850 18 4916 4913 4915  # C4M 197 C6 C5 H8
8851 16 4916 4919 4920  # C4M 197 C6 C7 H11
8852 16 4916 4919 4921  # C4M 197 C6 C7 H12
8853 17 4916 4919 4922  # C4M 197 C6 C7 C8
8854 19 4918 4916 4917  # C4M 197 H10 C6 H9
8855 16 4919 4916 4917  # C4M 197 C7 C6 H9
8856 16 4919 4916 4918  # C4M 197 C7 C6 H10
8857 16 4919 4922 4923  # C4M 197 C7 C8 H13
8858 16 4919 4922 4924  # C4M 197 C7 C8 H14
8859 16 4919 4922 4925  # C4M 197 C7 C8 H15
8860 19 4920 4919 4921  # C4M 197 H11 C7 H12
8861 16 4922 4919 4920  # C4M 197 C8 C7 H11
8862 16 4922 4919 4921  # C4M 197 C8 C7 H12
8863 19 4923 4922 4924  # C4M 197 H13 C8 H14
8864 19 4923 4922 4925  # C4M 197 H13 C8 H15
8865 19 4924 4922 4925  # C4M 197 H14 C8 H15
8866 1 4926 4927 4930  # C4M 198 C1 C2 H3
8867 2 4926 4927 4931  # C4M 198 C1 C2 N1
8868 3 4926 4932 4933  # C4M 198 C1 N2 C3
8869 4 4926 4932 4938  # C4M 198 C1 N2 C5
8870 5 4927 4926 4929  # C4M 198 C2 C1 H2
8871 6 4927 4926 4932  # C4M 198 C2 C1 N2
8872 7 4927 4931 4933  # C4M 198 C2 N1 C3
8873 8 4927 4931 4934  # C4M 198 C2 N1 C4
8874 9 4928 4933 4931  # C4M 198 H1 C3 N1
8875 9 4928 4933 4932  # C4M 198 H1 C3 N2
8876 10 4929 4926 4932  # C4M 198 H2 C1 N2
8877 11 4930 4927 4931  # C4M 198 H3 C2 N1
8878 12 4931 4933 4932  # C4M 198 N1 C3 N2
8879 13 4935 4934 4931  # C4M 198 H4 C4 N1
8880 13 4936 4934 4931  # C4M 198 H5 C4 N1
8881 13 4937 4934 4931  # C4M 198 H6 C4 N1
8882 13 4939 4938 4932  # C4M 198 H7 C5 N2
8883 13 4940 4938 4932  # C4M 198 H8 C5 N2
8884 14 4941 4938 4932  # C4M 198 C6 C5 N2
8885 4 4933 4931 4934  # C4M 198 C3 N1 C4
8886 4 4933 4932 4938  # C4M 198 C3 N2 C5
8887 15 4935 4934 4936  # C4M 198 H4 C4 H5
8888 15 4935 4934 4937  # C4M 198 H4 C4 H6
8889 15 4936 4934 4937  # C4M 198 H5 C4 H6
8890 16 4938 4941 4942  # C4M 198 C5 C6 H9
8891 16 4938 4941 4943  # C4M 198 C5 C6 H10
8892 17 4938 4941 4944  # C4M 198 C5 C6 C7
8893 15 4939 4938 4940  # C4M 198 H7 C5 H8
8894 18 4941 4938 4939  # C4M 198 C6 C5 H7
8895 18 4941 4938 4940  # C4M 198 C6 C5 H8
8896 16 4941 4944 4945  # C4M 198 C6 C7 H11
8897 16 4941 4944 4946  # C4M 198 C6 C7 H12
8898 17 4941 4944 4947  # C4M 198 C6 C7 C8
8899 19 4943 4941 4942  # C4M 198 H10 C6 H9
8900 16 4944 4941 4942  # C4M 198 C7 C6 H9
8901 16 4944 4941 4943  # C4M 198 C7 C6 H10
8902 16 4944 4947 4948  # C4M 198 C7 C8 H13
8903 16 4944 4947 4949  # C4M 198 C7 C8 H14
8904 16 4944 4947 4950  # C4M 198 C7 C8 H15
8905 19 4945 4944 4946  # C4M 198 H11 C7 H12
8906 16 4947 4944 4945  # C4M 198 C8 C7 H11
8907 16 4947 4944 4946  # C4M 198 C8 C7 H12
8908 19 4948 4947 4949  # C4M 198 H13 C8 H14
8909 19 4948 4947 4950  # C4M 198 H13 C8 H15
8910 19 4949 4947 4950  # C4M 198 H14 C8 H15
8911 1 4951 4952 4955  # C4M 199 C1 C2 H3
8912 2 4951 4952 4956  # C4M 199 C1 C2 N1
8913 3 4951 4957 4958  # C4M 199 C1 N2 C3
8914 4 4951 4957 4963  # C4M 199 C1 N2 C5
8915 5 4952 4951 4954  # C4M 199 C2 C1 H2
8916 6 4952 4951 4957  # C4M 199 C2 C1 N2
8917 7 4952 4956 4958  # C4M 199 C2 N1 C3
8918 8 4952 4956 4959  # C4M 199 C2 N1 C4
8919 9 4953 4958 4956  # C4M 199 H1 C3 N1
8920 9 4953 4958 4957  # C4M 199 H1 C3 N2
8921 10 4954 4951 4957  # C4M 199 H2 C1 N2
8922 11 4955 4952 4956  # C4M 199 H3 C2 N1
8923 12 4956 4958 4957  # C4M 199 N1 C3 N2
8924 13 4960 4959 4956  # C4M 199 H4 C4 N1
8925 13 4961 4959 4956  # C4M 199 H5 C4 N1
8926 13 4962 4959 4956  # C4M 199 H6 C4 N1
8927 13 4964 4963 4957  # C4M 199 H7 C5 N2
8928 13 4965 4963 4957  # C4M 199 H8 C5 N2
8929 14 4966 4963 4957  # C4M 199 C6 C5 N2
8930 4 4958 4956 4959  # C4M 199 C3 N1 C4
8931 4 4958 4957 4963  # C4M 199 C3 N2 C5
8932 15 4960 4959 4961  # C4M 199 H4 C4 H5
8933 15 4960 4959 4962  # C4M 199 H4 C4 H6
8934 15 4961 4959 4962  # C4M 199 H5 C4 H6
8935 16 4963 4966 4967  # C4M 199 C5 C6 H9
8936 16 4963 4966 4968  # C4M 199 C5 C6 H10
8937 17 4963 4966 4969  # C4M 199 C5 C6 C7
8938 15 4964 4963 4965  # C4M 199 H7 C5 H8
8939 18 4966 4963 4964  # C4M 199 C6 C5 H7
8940 18 4966 4963 4965  # C4M 199 C6 C5 H8
8941 16 4966 4969 4970  # C4M 199 C6 C7 H11
8942 16 4966 4969 4971  # C4M 199 C6 C7 H12
8943 17 4966 4969 4972  # C4M 199 C6 C7 C8
8944 19 4968 4966 4967  # C4M 199 H10 C6 H9
8945 16 4969 4966 4967  # C4M 199 C7 C6 H9
8946 16 4969 4966 4968  # C4M 199 C7 C6 H10
8947 16 4969 4972 4973  # C4M 199 C7 C8 H13
8948 16 4969 4972 4974  # C4M 199 C7 C8 H14
8949 16 4969 4972 4975  # C4M 199 C7 C8 H15
8950 19 4970 4969 4971  # C4M 199 H11 C7 H12
8951 16 4972 4969 4970  # C4M 199 C8 C7 H11
8952 16 4972 4969 4971  # C4M 199 C8 C7 H12
8953 19 4973 4972 4974  # C4M 199 H13 C8 H14
8954 19 4973 4972 4975  # C4M 199 H13 C8 H15
8955 19 4974 4972 4975  # C4M 199 H14 C8 H15
8956 1 4976 4977 4980  # C4M 200 C1 C2 H3
8957 2 4976 4977 4981  # C4M 200 C1 C2 N1
8958 3 4976 4982 4983  # C4M 200 C1 N2 C3
8959 4 4976 4982 4988  # C4M 200 C1 N2 C5
8960 5 4977 4976 4979  # C4M 200 C2 C1 H2
8961 6 4977 4976 4982  # C4M 200 C2 C1 N2
8962 7 4977 4981 4983  # C4M 200 C2 N1 C3
8963 8 4977 4981 4984  # C4M 200 C2 N1 C4
8964 9 4978 4983 4981  # C4M 200 H1 C3 N1
8965 9 4978 4983 4982  # C4M 200 H1 C3 N2
8966 10 4979 4976 4982  # C4M 200 H2 C1 N2
8967 11 4980 4977 4981  # C4M 200 H3 C2 N1
8968 12 4981 4983 4982  # C4M 200 N1 C3 N2
8969 13 4985 4984 4981  # C4M 200 H4 C4 N1
8970 13 4986 4984 4981  # C4M 200 H5 C4 N1
8971 13 4987 4984 4981  # C4M 200 H6 C4 N1
8972 13 4989 4988 4982  # C4M 200 H7 C5 N2
8973 13 4990 4988 4982  # C4M 200 H8 C5 N2
8974 14 4991 4988 4982  # C4M 200 C6 C5 N2
8975 4 4983 4981 4984  # C4M 200 C3 N1 C4
8976 4 4983 4982 4988  # C4M 200 C3 N2 C5
8977 15 4985 4984 4986  # C4M 200 H4 C4 H5
8978 15 4985 4984 4987  # C4M 200 H4 C4 H6
8979 15 4986 4984 4987  # C4M 200 H5 C4 H6
8980 16 4988 4991 4992  # C4M 200 C5 C6 H9
8981 16 4988 4991 4993  # C4M 200 C5 C6 H10
8982 17 4988 4991 4994  # C4M 200 C5 C6 C7
8983 15 4989 4988 4990  # C4M 200 H7 C5 H8
8984 18 4991 4988 4989  # C4M 200 C6 C5 H7
8985 18 4991 4988 4990  # C4M 200 C6 C5 H8
8986 16 4991 4994 4995  # C4M 200 C6 C7 H11
8987 16 4991 4994 4996  # C4M 200 C6 C7 H12
8988 17 4991 4994 4997  # C4M 200 C6 C7 C8
8989 19 4993 4991 4992  # C4M 200 H10 C6 H9
8990 16 4994 4991 4992  # C4M 200 C7 C6 H9
8991 16 4994 4991 4993  # C4M 200 C7 C6 H10
8992 16 4994 4997 4998  # C4M 200 C7 C8 H13
8993 16 4994 4997 4999  # C4M 200 C7 C8 H14
8994 16 4994 4997 5000  # C4M 200 C7 C8 H15
8995 19 4995 4994 4996  # C4M 200 H11 C7 H12
8996 16 4997 4994 4995  # C4M 200 C8 C7 H11
8997 16 4997 4994 4996  # C4M 200 C8 C7 H12
8998 19 4998 4997 4999  # C4M 200 H13 C8 H14
8999 19 4998 4997 5000  # C4M 200 H13 C8 H15
9000 19 4999 4997 5000  # C4M 200 H14 C8 H15
9001 1 5001 5002 5005  # C4M 201 C1 C2 H3
9002 2 5001 5002 5006  # C4M 201 C1 C2 N1
9003 3 5001 5007 5008  # C4M 201 C1 N2 C3
9004 4 5001 5007 5013  # C4M 201 C1 N2 C5
9005 5 5002 5001 5004  # C4M 201 C2 C1 H2
9006 6 5002 5001 5007  # C4M 201 C2 C1 N2
9007 7 5002 5006 5008  # C4M 201 C2 N1 C3
9008 8 5002 5006 5009  # C4M 201 C2 N1 C4
9009 9 5003 5008 5006  # C4M 201 H1 C3 N1
9010 9 5003 5008 5007  # C4M 201 H1 C3 N2
9011 10 5004 5001 5007  # C4M 201 H2 C1 N2
9012 11 5005 5002 5006  # C4M 201 H3 C2 N1
9013 12 5006 5008 5007  # C4M 201 N1 C3 N2
9014 13 5010 5009 5006  # C4M 201 H4 C4 N1
9015 13 5011 5009 5006  # C4M 201 H5 C4 N1
9016 13 5012 5009 5006  # C4M 201 H6 C4 N1
9017 13 5014 5013 5007  # C4M 201 H7 C5 N2
9018 13 5015 5013 5007  # C4M 201 H8 C5 N2
9019 14 5016 5013 5007  # C4M 201 C6 C5 N2
9020 4 5008 5006 5009  # C4M 201 C3 N1 C4
9021 4 5008 5007 5013  # C4M 201 C3 N2 C5
9022 15 5010 5009 5011  # C4M 201 H4 C4 H5
9023 15 5010 5009 5012  # C4M 201 H4 C4 H6
9024 15 5011 5009 5012  # C4M 201 H5 C4 H6
9025 16 5013 5016 5017  # C4M 201 C5 C6 H9
9026 16 5013 5016 5018  # C4M 201 C5 C6 H10
9027 17 5013 5016 5019  # C4M 201 C5 C6 C7
9028 15 5014 5013 5015  # C4M 201 H7 C5 H8
9029 18 5016 5013 5014  # C4M 201 C6 C5 H7
9030 18 5016 5013 5015  # C4M 201 C6 C5 H8
9031 16 5016 5019 5020  # C4M 201 C6 C7 H11
9032 16 5016 5019 5021  # C4M 201 C6 C7 H12
9033 17 5016 5019 5022  # C4M 201 C6 C7 C8
9034 19 5018 5016 5017  # C4M 201 H10 C6 H9
9035 16 5019 5016 5017  # C4M 201 C7 C6 H9
9036 16 5019 5016 5018  # C4M 201 C7 C6 H10
9037 16 5019 5022 5023  # C4M 201 C7 C8 H13
9038 16 5019 5022 5024  # C4M 201 C7 C8 H14
9039 16 5019 5022 5025  # C4M 201 C7 C8 H15
9040 19 5020 5019 5021  # C4M 201 H11 C7 H12
9041 16 5022 5019 5020  # C4M 201 C8 C7 H11
9042 16 5022 5019 5021  # C4M 201 C8 C7 H12
9043 19 5023 5022 5024  # C4M 201 H13 C8 H14
9044 19 5023 5022 5025  # C4M 201 H13 C8 H15
9045 19 5024 5022 5025  # C4M 201 H14 C8 H15
9046 1 5026 5027 5030  # C4M 202 C1 C2 H3
9047 2 5026 5027 5031  # C4M 202 C1 C2 N1
9048 3 5026 5032 5033  # C4M 202 C1 N2 C3
9049 4 5026 5032 5038  # C4M 202 C1 N2 C5
9050 5 5027 5026 5029  # C4M 202 C2 C1 H2
9051 6 5027 5026 5032  # C4M 202 C2 C1 N2
9052 7 5027 5031 5033  # C4M 202 C2 N1 C3
9053 8 5027 5031 5034  # C4M 202 C2 N1 C4
9054 9 5028 5033 5031  # C4M 202 H1 C3 N1
9055 9 5028 5033 5032  # C4M 202 H1 C3 N2
9056 10 5029 5026 5032  # C4M 202 H2 C1 N2
9057 11 5030 5027 5031  # C4M 202 H3 C2 N1
9058 12 5031 5033 5032  # C4M 202 N1 C3 N2
9059 13 5035 5034 5031  # C4M 202 H4 C4 N1
9060 13 5036 5034 5031  # C4M 202 H5 C4 N1
9061 13 5037 5034 5031  # C4M 202 H6 C4 N1
9062 13 5039 5038 5032  # C4M 202 H7 C5 N2
9063 13 5040 5038 5032  # C4M 202 H8 C5 N2
9064 14 5041 5038 5032  # C4M 202 C6 C5 N2
9065 4 5033 5031 5034  # C4M 202 C3 N1 C4
9066 4 5033 5032 5038  # C4M 202 C3 N2 C5
9067 15 5035 5034 5036  # C4M 202 H4 C4 H5
9068 15 5035 5034 5037  # C4M 202 H4 C4 H6
9069 15 5036 5034 5037  # C4M 202 H5 C4 H6
9070 16 5038 5041 5042  # C4M 202 C5 C6 H9
9071 16 5038 5041 5043  # C4M 202 C5 C6 H10
9072 17 5038 5041 5044  # C4M 202 C5 C6 C7
9073 15 5039 5038 5040  # C4M 202 H7 C5 H8
9074 18 5041 5038 5039  # C4M 202 C6 C5 H7
9075 18 5041 5038 5040  # C4M 202 C6 C5 H8
9076 16 5041 5044 5045  # C4M 202 C6 C7 H11
9077 16 5041 5044 5046  # C4M 202 C6 C7 H12
9078 17 5041 5044 5047  # C4M 202 C6 C7 C8
9079 19 5043 5041 5042  # C4M 202 H10 C6 H9
9080 16 5044 5041 5042  # C4M 202 C7 C6 H9
9081 16 5044 5041 5043  # C4M 202 C7 C6 H10
9082 16 5044 5047 5048  # C4M 202 C7 C8 H13
9083 16 5044 5047 5049  # C4M 202 C7 C8 H14
9084 16 5044 5047 5050  # C4M 202 C7 C8 H15
9085 19 5045 5044 5046  # C4M 202 H11 C7 H12
9086 16 5047 5044 5045  # C4M 202 C8 C7 H11
9087 16 5047 5044 5046  # C4M 202 C8 C7 H12
9088 19 5048 5047 5049  # C4M 202 H13 C8 H14
9089 19 5048 5047 5050  # C4M 202 H13 C8 H15
9090 19 5049 5047 5050  # C4M 202 H14 C8 H15
9091 1 5051 5052 5055  # C4M 203 C1 C2 H3
9092 2 5051 5052 5056  # C4M 203 C1 C2 N1
